==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,201,000.00
  RMP Relaxed Value (Root): 538,182.85
  Integrality Gap       : 308.9688 %
  Execution Time  : 132.6976 sec
  Iterations      : 164
  RMP Time  : 73.8793 s
  MIP Time  : 7.7457 s
  Pool Search Time: 23.2119 s
  Graph Search Time: 27.6281 s
  MIP Decision Variables: 1102 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6244
  Pool Hits (Reused from History)   : 502
  Graph Gen (Newly Created)         : 590
  Pool Hit Rate                     : 46.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1215 / Total Gen: 1215
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1256 / Total Gen: 2512
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1256 / Total Gen: 2512
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 4,479,090.54    | 10         | 0         
36    | 4,467,779.70    | 10         | 0         
37    | 4,466,366.56    | 3          | 5         
38    | 4,147,549.55    | 10         | 0         
39    | 4,133,758.15    | 4          | 5         
40    | 3,884,937.21    | 10         | 0         
41    | 3,870,124.83    | 10         | 0         
42    | 3,863,359.78    | 4          | 5         
43    | 3,774,939.12    | 2          | 5         
44    | 3,648,773.60    | 10         | 0         
45    | 3,641,252.04    | 10         | 0         
46    | 3,641,252.04    | 0          | 5         
47    | 3,392,013.55    | 10         | 0         
48    | 3,359,387.17    | 2          | 5         
49    | 3,036,173.41    | 10         | 0         
50    | 3,021,124.03    | 10         | 0         
51    | 3,001,548.63    | 2          | 5         
52    | 2,868,027.74    | 2          | 5         
53    | 2,742,202.84    | 7          | 0         
54    | 2,740,681.28    | 2          | 5         
55    | 2,626,189.21    | 2          | 5         
56    | 2,471,489.84    | 10         | 0         
57    | 2,469,440.67    | 0          | 5         
58    | 2,372,994.63    | 10         | 0         
59    | 2,372,212.40    | 2          | 5         
60    | 2,331,020.17    | 0          | 5         
61    | 2,267,272.05    | 3          | 5         
62    | 2,158,793.41    | 2          | 5         
63    | 2,093,153.59    | 3          | 5         
64    | 2,057,509.63    | 0          | 5         
65    | 1,999,224.23    | 8          | 0         
66    | 1,994,932.04    | 2          | 5         
67    | 1,864,934.67    | 3          | 5         
68    | 1,774,966.80    | 6          | 0         
69    | 1,774,966.80    | 0          | 5         
70    | 1,729,538.61    | 0          | 5         
71    | 1,678,909.22    | 2          | 5         
72    | 1,611,150.87    | 0          | 5         
73    | 1,582,595.12    | 2          | 5         
74    | 1,569,886.02    | 0          | 5         
75    | 1,541,642.26    | 2          | 5         
76    | 1,488,621.22    | 0          | 5         
77    | 1,420,054.76    | 0          | 5         
78    | 1,402,041.84    | 0          | 5         
79    | 1,357,422.71    | 0          | 5         
80    | 1,271,946.08    | 0          | 5         
81    | 1,216,219.50    | 0          | 5         
82    | 1,167,646.67    | 0          | 5         
83    | 1,144,426.11    | 0          | 5         
84    | 1,126,439.65    | 0          | 5         
85    | 1,071,362.10    | 0          | 5         
86    | 1,064,799.52    | 2          | 5         
87    | 1,061,839.31    | 2          | 5         
88    | 1,053,376.21    | 2          | 5         
89    | 1,053,376.21    | 0          | 5         
90    | 1,042,801.45    | 0          | 5         
91    | 1,016,437.62    | 0          | 5         
92    | 1,003,882.49    | 0          | 5         
93    | 1,003,247.46    | 0          | 5         
94    | 984,234.15      | 0          | 5         
95    | 983,081.89      | 0          | 5         
96    | 962,828.88      | 0          | 5         
97    | 948,968.73      | 0          | 5         
98    | 934,605.18      | 0          | 5         
99    | 915,908.89      | 0          | 5         
100   | 907,103.92      | 0          | 5         
101   | 901,616.21      | 0          | 5         
102   | 879,390.07      | 0          | 5         
103   | 874,239.90      | 0          | 5         
104   | 869,227.93      | 0          | 5         
105   | 856,907.04      | 0          | 5         
106   | 852,750.72      | 0          | 5         
107   | 839,068.05      | 0          | 5         
108   | 826,423.57      | 0          | 5         
109   | 818,026.57      | 0          | 5         
110   | 783,999.14      | 0          | 5         
111   | 772,082.85      | 0          | 5         
112   | 762,511.07      | 0          | 5         
113   | 754,889.89      | 0          | 5         
114   | 754,766.51      | 0          | 5         
115   | 747,164.64      | 0          | 5         
116   | 738,751.68      | 0          | 5         
117   | 734,910.22      | 0          | 5         
118   | 710,038.97      | 0          | 5         
119   | 710,038.97      | 0          | 5         
120   | 685,888.65      | 0          | 5         
121   | 678,703.01      | 0          | 5         
122   | 678,101.30      | 0          | 5         
123   | 677,409.95      | 0          | 5         
124   | 676,616.44      | 0          | 5         
125   | 662,738.98      | 0          | 5         
126   | 655,757.06      | 0          | 5         
127   | 651,316.58      | 0          | 5         
128   | 650,706.45      | 0          | 5         
129   | 621,867.33      | 0          | 5         
130   | 619,014.87      | 0          | 5         
131   | 607,929.65      | 0          | 5         
132   | 598,644.65      | 0          | 5         
133   | 597,518.86      | 0          | 5         
134   | 595,248.24      | 0          | 5         
135   | 592,626.90      | 0          | 5         
136   | 574,765.74      | 0          | 5         
137   | 574,574.42      | 0          | 5         
138   | 574,574.42      | 0          | 5         
139   | 570,452.45      | 0          | 5         
140   | 570,452.45      | 0          | 5         
141   | 567,083.18      | 0          | 5         
142   | 567,083.18      | 0          | 5         
143   | 567,083.18      | 0          | 5         
144   | 565,508.58      | 0          | 5         
145   | 563,562.22      | 0          | 5         
146   | 562,371.70      | 0          | 5         
147   | 560,892.79      | 0          | 5         
148   | 552,447.51      | 0          | 5         
149   | 552,141.78      | 0          | 5         
150   | 552,141.78      | 0          | 5         
151   | 542,454.96      | 0          | 5         
152   | 542,454.96      | 0          | 5         
153   | 542,454.96      | 0          | 5         
154   | 542,454.96      | 0          | 5         
155   | 540,543.92      | 0          | 5         
156   | 540,159.28      | 0          | 5         
157   | 539,320.33      | 0          | 5         
158   | 539,320.33      | 0          | 5         
159   | 538,182.85      | 0          | 5         
160   | 538,182.85      | 0          | 5         
161   | 538,182.85      | 0          | 5         
162   | 538,182.85      | 0          | 5         
163   | 538,182.85      | 0          | 5         
164   | 538,182.85      | 0          | 5         
