==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,186,500.00
  RMP Relaxed Value (Root): 942,341.67
  Integrality Gap       : 238.1470 %
  Execution Time  : 123.8732 sec
  Iterations      : 172
  RMP Time  : 68.1480 s
  MIP Time  : 7.5275 s
  Pool Search Time: 17.2570 s
  Graph Search Time: 28.5196 s
  MIP Decision Variables: 1103 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5010
  Pool Hits (Reused from History)   : 457
  Graph Gen (Newly Created)         : 636
  Pool Hit Rate                     : 41.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  973 / Total Gen:  973
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1008 / Total Gen: 2016
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1008 / Total Gen: 2016
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
75    | 1,568,773.84    | 0          | 5         
76    | 1,555,446.92    | 0          | 5         
77    | 1,538,730.71    | 0          | 5         
78    | 1,532,664.68    | 0          | 5         
79    | 1,487,044.81    | 0          | 5         
80    | 1,483,525.84    | 0          | 5         
81    | 1,468,579.25    | 0          | 5         
82    | 1,468,579.25    | 0          | 5         
83    | 1,412,112.46    | 0          | 5         
84    | 1,397,148.11    | 0          | 5         
85    | 1,370,609.08    | 0          | 5         
86    | 1,334,837.51    | 0          | 5         
87    | 1,284,594.72    | 0          | 5         
88    | 1,255,119.60    | 0          | 5         
89    | 1,244,643.40    | 0          | 5         
90    | 1,244,643.40    | 0          | 5         
91    | 1,222,710.14    | 0          | 5         
92    | 1,216,749.06    | 0          | 5         
93    | 1,211,726.49    | 0          | 5         
94    | 1,204,107.19    | 0          | 5         
95    | 1,203,294.93    | 0          | 5         
96    | 1,184,880.31    | 0          | 5         
97    | 1,176,505.57    | 0          | 5         
98    | 1,168,690.49    | 0          | 5         
99    | 1,119,279.28    | 0          | 5         
100   | 1,090,621.82    | 0          | 5         
101   | 1,063,896.40    | 0          | 5         
102   | 1,037,374.58    | 2          | 5         
103   | 1,037,374.58    | 1          | 5         
104   | 1,022,286.81    | 0          | 5         
105   | 1,019,589.88    | 0          | 5         
106   | 1,000,692.07    | 0          | 5         
107   | 986,079.68      | 0          | 5         
108   | 980,075.07      | 0          | 5         
109   | 979,425.65      | 0          | 5         
110   | 966,777.10      | 0          | 5         
111   | 963,116.95      | 0          | 5         
112   | 963,116.95      | 0          | 5         
113   | 963,116.95      | 0          | 5         
114   | 963,116.95      | 0          | 5         
115   | 961,242.40      | 0          | 5         
116   | 958,923.63      | 0          | 5         
117   | 957,542.63      | 0          | 5         
118   | 948,145.72      | 0          | 5         
119   | 948,145.72      | 0          | 5         
120   | 948,145.72      | 0          | 5         
121   | 947,761.70      | 0          | 5         
122   | 946,869.55      | 0          | 5         
123   | 946,507.75      | 0          | 5         
124   | 946,300.80      | 0          | 5         
125   | 946,079.83      | 0          | 5         
126   | 945,743.14      | 0          | 5         
127   | 945,542.19      | 0          | 5         
128   | 945,542.19      | 0          | 5         
129   | 945,542.19      | 0          | 5         
130   | 945,341.84      | 0          | 5         
131   | 945,333.08      | 0          | 5         
132   | 945,165.94      | 0          | 5         
133   | 944,868.81      | 0          | 5         
134   | 944,632.37      | 0          | 5         
135   | 944,443.59      | 0          | 5         
136   | 944,155.47      | 0          | 5         
137   | 944,155.46      | 0          | 5         
138   | 944,155.46      | 0          | 5         
139   | 944,148.47      | 0          | 5         
140   | 943,956.60      | 0          | 5         
141   | 943,855.77      | 0          | 5         
142   | 943,834.85      | 0          | 5         
143   | 943,834.85      | 0          | 5         
144   | 943,834.85      | 0          | 5         
145   | 943,762.44      | 0          | 5         
146   | 943,762.44      | 0          | 5         
147   | 943,762.44      | 0          | 5         
148   | 943,657.25      | 0          | 5         
149   | 943,570.48      | 0          | 5         
150   | 943,570.48      | 0          | 5         
151   | 943,570.48      | 0          | 5         
152   | 943,570.48      | 0          | 5         
153   | 943,570.48      | 0          | 5         
154   | 943,449.72      | 0          | 5         
155   | 943,116.31      | 0          | 5         
156   | 943,116.31      | 0          | 5         
157   | 942,883.61      | 0          | 5         
158   | 942,871.53      | 0          | 5         
159   | 942,871.53      | 0          | 5         
160   | 942,846.05      | 0          | 5         
161   | 942,846.05      | 0          | 5         
162   | 942,808.28      | 0          | 5         
163   | 942,678.38      | 0          | 3         
164   | 942,678.38      | 0          | 5         
165   | 942,498.81      | 0          | 5         
166   | 942,498.81      | 0          | 5         
167   | 942,341.67      | 0          | 5         
168   | 942,341.67      | 0          | 5         
169   | 942,341.67      | 0          | 5         
170   | 942,341.67      | 0          | 5         
171   | 942,341.67      | 0          | 3         
172   | 942,341.67      | 0          | 5         
