==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 195,100.00
  RMP Relaxed Value (Root): 190,433.33
  Integrality Gap       : 2.4506 %
  Execution Time  : 117.8825 sec
  Iterations      : 161
  RMP Time  : 61.5703 s
  MIP Time  : 2.4820 s
  Pool Search Time: 28.8124 s
  Graph Search Time: 24.8091 s
  MIP Decision Variables: 1031 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8248
  Pool Hits (Reused from History)   : 396
  Graph Gen (Newly Created)         : 625
  Pool Hit Rate                     : 38.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1587 / Total Gen: 1587
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1664 / Total Gen: 3328
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1664 / Total Gen: 3328
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 2,501,175.96    | 10         | 0         
36    | 2,487,766.29    | 5          | 5         
37    | 2,091,549.67    | 10         | 0         
38    | 2,083,017.40    | 3          | 5         
39    | 1,938,296.24    | 10         | 0         
40    | 1,930,931.68    | 5          | 5         
41    | 1,839,210.24    | 0          | 5         
42    | 1,633,882.81    | 10         | 0         
43    | 1,633,141.82    | 6          | 0         
44    | 1,632,491.90    | 0          | 5         
45    | 1,452,257.08    | 3          | 5         
46    | 1,410,335.65    | 0          | 5         
47    | 1,320,409.53    | 4          | 5         
48    | 1,283,198.45    | 10         | 0         
49    | 1,274,544.46    | 0          | 5         
50    | 1,168,304.98    | 0          | 5         
51    | 1,098,397.69    | 3          | 5         
52    | 1,030,538.97    | 2          | 5         
53    | 1,010,851.45    | 0          | 5         
54    | 985,609.45      | 0          | 5         
55    | 941,993.61      | 2          | 5         
56    | 897,169.67      | 0          | 5         
57    | 846,997.29      | 6          | 0         
58    | 846,356.82      | 0          | 5         
59    | 764,900.58      | 4          | 5         
60    | 738,140.84      | 0          | 5         
61    | 691,789.83      | 4          | 5         
62    | 645,652.20      | 1          | 5         
63    | 621,159.73      | 0          | 5         
64    | 613,700.98      | 0          | 5         
65    | 601,347.66      | 0          | 5         
66    | 590,724.48      | 2          | 5         
67    | 583,542.81      | 0          | 5         
68    | 578,965.54      | 0          | 5         
69    | 569,344.42      | 0          | 5         
70    | 510,333.77      | 0          | 5         
71    | 480,500.57      | 0          | 5         
72    | 465,467.33      | 0          | 5         
73    | 434,240.28      | 0          | 5         
74    | 426,990.67      | 0          | 5         
75    | 419,188.53      | 0          | 5         
76    | 414,690.93      | 0          | 5         
77    | 411,510.78      | 0          | 5         
78    | 401,987.37      | 0          | 5         
79    | 363,973.02      | 0          | 5         
80    | 360,731.64      | 0          | 5         
81    | 356,040.84      | 2          | 5         
82    | 349,485.16      | 0          | 5         
83    | 346,335.72      | 0          | 5         
84    | 335,913.58      | 0          | 5         
85    | 324,036.38      | 0          | 5         
86    | 320,999.78      | 0          | 5         
87    | 308,137.41      | 0          | 5         
88    | 275,521.40      | 0          | 5         
89    | 262,216.39      | 0          | 5         
90    | 247,462.91      | 0          | 5         
91    | 242,677.95      | 0          | 5         
92    | 234,934.95      | 0          | 5         
93    | 232,586.45      | 0          | 5         
94    | 225,284.76      | 2          | 5         
95    | 221,077.48      | 0          | 5         
96    | 213,418.18      | 0          | 5         
97    | 206,287.18      | 0          | 5         
98    | 194,942.86      | 0          | 5         
99    | 194,942.86      | 0          | 5         
100   | 194,920.59      | 0          | 5         
101   | 194,920.59      | 0          | 5         
102   | 194,811.37      | 0          | 5         
103   | 194,811.37      | 0          | 5         
104   | 194,811.37      | 0          | 5         
105   | 194,811.37      | 0          | 5         
106   | 194,811.37      | 0          | 5         
107   | 194,577.97      | 0          | 5         
108   | 193,751.60      | 0          | 5         
109   | 193,751.60      | 0          | 5         
110   | 193,751.60      | 0          | 5         
111   | 193,751.60      | 0          | 5         
112   | 193,751.60      | 0          | 5         
113   | 193,456.87      | 0          | 5         
114   | 193,456.87      | 0          | 5         
115   | 193,456.87      | 0          | 5         
116   | 193,456.87      | 0          | 5         
117   | 193,342.67      | 0          | 5         
118   | 193,342.67      | 0          | 5         
119   | 193,342.67      | 0          | 5         
120   | 193,342.67      | 0          | 5         
121   | 193,325.81      | 0          | 5         
122   | 193,325.81      | 0          | 5         
123   | 193,325.81      | 0          | 5         
124   | 193,293.58      | 0          | 5         
125   | 193,293.58      | 0          | 5         
126   | 193,196.48      | 0          | 5         
127   | 193,196.48      | 0          | 5         
128   | 193,196.48      | 0          | 5         
129   | 193,172.03      | 0          | 5         
130   | 193,105.41      | 0          | 5         
131   | 192,763.35      | 0          | 5         
132   | 192,425.00      | 0          | 5         
133   | 192,425.00      | 0          | 5         
134   | 192,164.87      | 0          | 5         
135   | 192,164.87      | 0          | 5         
136   | 192,164.87      | 0          | 5         
137   | 192,016.78      | 0          | 5         
138   | 192,016.78      | 0          | 5         
139   | 192,016.78      | 0          | 5         
140   | 192,016.78      | 0          | 5         
141   | 191,927.97      | 0          | 5         
142   | 191,927.97      | 0          | 5         
143   | 191,834.78      | 0          | 5         
144   | 191,834.78      | 0          | 5         
145   | 191,520.26      | 0          | 5         
146   | 191,520.26      | 0          | 5         
147   | 191,520.26      | 0          | 5         
148   | 191,520.26      | 0          | 5         
149   | 191,506.18      | 0          | 5         
150   | 191,506.18      | 0          | 5         
151   | 191,506.18      | 0          | 5         
152   | 191,506.18      | 0          | 5         
153   | 191,057.89      | 0          | 5         
154   | 190,777.78      | 0          | 5         
155   | 190,777.78      | 0          | 5         
156   | 190,433.33      | 0          | 5         
157   | 190,433.33      | 0          | 5         
158   | 190,433.33      | 0          | 5         
159   | 190,433.33      | 0          | 5         
160   | 190,433.33      | 0          | 5         
161   | 190,433.33      | 0          | 5         
