==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,187,600.00
  RMP Relaxed Value (Root): 1,181,460.48
  Integrality Gap       : 0.5197 %
  MIP Best Bound (Final)  : 1,181,402.30
  Final MIP Gap           : 0.5246 %
  Execution Time  : 110.7435 sec
  Iterations      : 147
  RMP Time  : 53.5056 s
  MIP Time  : 0.8970 s
  Pool Search Time: 35.1556 s
  Graph Search Time: 20.9987 s
  MIP Decision Variables: 1009 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10656
  Pool Hits (Reused from History)   : 509
  Graph Gen (Newly Created)         : 490
  Pool Hit Rate                     : 51.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2053 / Total Gen: 2053
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2143 / Total Gen: 4286
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2156 / Total Gen: 4312
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 2,664,787.25    | 10         | 0         
38    | 2,660,253.86    | 4          | 5         
39    | 2,452,654.22    | 10         | 0         
40    | 2,444,631.00    | 6          | 0         
41    | 2,441,678.90    | 6          | 0         
42    | 2,440,907.77    | 0          | 5         
43    | 2,256,626.74    | 6          | 0         
44    | 2,254,868.44    | 1          | 5         
45    | 2,189,422.22    | 10         | 0         
46    | 2,184,915.26    | 6          | 0         
47    | 2,184,776.55    | 0          | 5         
48    | 2,065,405.10    | 10         | 0         
49    | 2,061,314.52    | 8          | 0         
50    | 2,060,476.70    | 0          | 5         
51    | 1,886,196.50    | 10         | 0         
52    | 1,885,330.50    | 7          | 0         
53    | 1,884,608.86    | 0          | 5         
54    | 1,876,357.56    | 6          | 0         
55    | 1,876,100.36    | 2          | 5         
56    | 1,850,473.97    | 2          | 5         
57    | 1,763,524.00    | 4          | 5         
58    | 1,672,531.46    | 2          | 5         
59    | 1,643,549.56    | 9          | 0         
60    | 1,641,716.23    | 2          | 5         
61    | 1,523,420.50    | 5          | 5         
62    | 1,478,322.08    | 4          | 5         
63    | 1,468,234.32    | 6          | 0         
64    | 1,467,844.77    | 0          | 5         
65    | 1,456,926.24    | 2          | 5         
66    | 1,440,258.22    | 0          | 5         
67    | 1,423,561.80    | 2          | 5         
68    | 1,386,502.81    | 0          | 5         
69    | 1,370,916.03    | 0          | 5         
70    | 1,351,556.89    | 3          | 5         
71    | 1,321,034.74    | 2          | 5         
72    | 1,302,678.81    | 0          | 5         
73    | 1,278,479.66    | 0          | 5         
74    | 1,274,179.85    | 0          | 5         
75    | 1,250,739.38    | 0          | 5         
76    | 1,246,743.67    | 2          | 5         
77    | 1,224,831.83    | 0          | 5         
78    | 1,218,422.04    | 0          | 5         
79    | 1,209,242.97    | 0          | 5         
80    | 1,195,889.41    | 2          | 5         
81    | 1,195,185.84    | 0          | 5         
82    | 1,193,600.91    | 0          | 5         
83    | 1,192,503.67    | 0          | 5         
84    | 1,192,019.02    | 0          | 5         
85    | 1,191,614.77    | 0          | 5         
86    | 1,190,763.01    | 0          | 5         
87    | 1,190,763.01    | 0          | 5         
88    | 1,189,541.56    | 0          | 5         
89    | 1,189,541.56    | 0          | 5         
90    | 1,188,139.46    | 6          | 0         
91    | 1,188,127.87    | 0          | 5         
92    | 1,187,926.09    | 2          | 5         
93    | 1,187,427.77    | 0          | 5         
94    | 1,187,235.84    | 0          | 5         
95    | 1,186,552.82    | 0          | 5         
96    | 1,186,138.86    | 0          | 5         
97    | 1,186,138.86    | 0          | 5         
98    | 1,186,138.86    | 0          | 5         
99    | 1,186,071.96    | 0          | 5         
100   | 1,185,957.13    | 0          | 5         
101   | 1,185,923.27    | 0          | 5         
102   | 1,185,913.39    | 0          | 5         
103   | 1,185,793.00    | 0          | 5         
104   | 1,185,700.98    | 0          | 5         
105   | 1,185,700.98    | 0          | 5         
106   | 1,185,602.03    | 0          | 5         
107   | 1,185,428.12    | 2          | 5         
108   | 1,185,017.22    | 0          | 5         
109   | 1,185,017.22    | 0          | 5         
110   | 1,184,944.41    | 0          | 5         
111   | 1,184,944.41    | 0          | 5         
112   | 1,184,944.41    | 0          | 5         
113   | 1,184,765.68    | 0          | 5         
114   | 1,184,690.35    | 0          | 5         
115   | 1,184,196.59    | 0          | 5         
116   | 1,184,196.59    | 0          | 5         
117   | 1,183,836.69    | 0          | 5         
118   | 1,183,836.69    | 0          | 5         
119   | 1,183,702.22    | 0          | 5         
120   | 1,183,529.67    | 0          | 5         
121   | 1,183,149.75    | 0          | 5         
122   | 1,183,149.75    | 0          | 5         
123   | 1,183,149.75    | 0          | 5         
124   | 1,183,149.75    | 0          | 5         
125   | 1,183,063.76    | 0          | 5         
126   | 1,183,025.32    | 0          | 5         
127   | 1,183,025.32    | 0          | 5         
128   | 1,183,025.32    | 0          | 5         
129   | 1,182,590.33    | 0          | 5         
130   | 1,182,590.33    | 0          | 5         
131   | 1,182,377.81    | 0          | 5         
132   | 1,182,328.69    | 0          | 5         
133   | 1,182,263.74    | 0          | 5         
134   | 1,182,263.74    | 0          | 5         
135   | 1,182,259.30    | 0          | 5         
136   | 1,182,188.13    | 0          | 5         
137   | 1,181,972.09    | 0          | 5         
138   | 1,181,960.42    | 0          | 5         
139   | 1,181,501.27    | 0          | 5         
140   | 1,181,486.95    | 0          | 5         
141   | 1,181,481.75    | 0          | 5         
142   | 1,181,460.48    | 0          | 5         
143   | 1,181,460.47    | 0          | 5         
144   | 1,181,460.48    | 0          | 5         
145   | 1,181,460.48    | 0          | 5         
146   | 1,181,460.48    | 0          | 5         
147   | 1,181,460.48    | 0          | 5         
