==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,183,700.00
  RMP Relaxed Value (Root): 680,942.88
  Integrality Gap       : 73.8325 %
  Execution Time  : 101.6234 sec
  Iterations      : 142
  RMP Time  : 50.7992 s
  MIP Time  : 1.5960 s
  Pool Search Time: 25.8996 s
  Graph Search Time: 23.1410 s
  MIP Decision Variables: 921 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7623
  Pool Hits (Reused from History)   : 383
  Graph Gen (Newly Created)         : 528
  Pool Hit Rate                     : 42.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1462 / Total Gen: 1462
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1539 / Total Gen: 3078
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1539 / Total Gen: 3078
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 2,155,320.72    | 10         | 0         
36    | 2,126,737.65    | 0          | 5         
37    | 2,060,284.83    | 10         | 0         
38    | 2,054,525.30    | 0          | 5         
39    | 2,003,001.35    | 10         | 0         
40    | 1,998,207.20    | 3          | 5         
41    | 1,926,734.63    | 8          | 0         
42    | 1,917,916.73    | 0          | 5         
43    | 1,704,242.46    | 6          | 0         
44    | 1,701,961.57    | 0          | 5         
45    | 1,584,550.00    | 4          | 5         
46    | 1,563,662.49    | 4          | 5         
47    | 1,474,055.69    | 4          | 5         
48    | 1,421,984.98    | 2          | 5         
49    | 1,415,815.37    | 0          | 5         
50    | 1,382,080.55    | 2          | 5         
51    | 1,343,212.98    | 2          | 5         
52    | 1,235,997.81    | 0          | 5         
53    | 1,139,829.59    | 0          | 5         
54    | 1,084,737.33    | 4          | 5         
55    | 987,053.68      | 0          | 5         
56    | 951,340.25      | 2          | 5         
57    | 950,841.88      | 2          | 5         
58    | 950,841.88      | 0          | 5         
59    | 901,977.68      | 8          | 0         
60    | 895,846.13      | 0          | 5         
61    | 858,859.39      | 2          | 5         
62    | 858,859.39      | 0          | 5         
63    | 858,078.13      | 0          | 5         
64    | 844,714.22      | 0          | 5         
65    | 829,362.25      | 0          | 5         
66    | 812,767.82      | 0          | 5         
67    | 799,227.70      | 0          | 5         
68    | 784,258.79      | 0          | 5         
69    | 775,703.73      | 0          | 5         
70    | 747,429.62      | 0          | 5         
71    | 746,956.69      | 0          | 5         
72    | 730,667.92      | 0          | 5         
73    | 694,592.33      | 0          | 5         
74    | 691,118.00      | 0          | 5         
75    | 690,459.45      | 0          | 5         
76    | 690,262.98      | 0          | 5         
77    | 689,945.00      | 0          | 5         
78    | 689,945.00      | 2          | 5         
79    | 689,100.81      | 0          | 5         
80    | 689,100.81      | 0          | 5         
81    | 688,616.87      | 0          | 5         
82    | 688,477.72      | 4          | 5         
83    | 687,692.20      | 0          | 5         
84    | 687,340.87      | 0          | 5         
85    | 686,694.96      | 0          | 5         
86    | 686,243.23      | 0          | 5         
87    | 686,242.53      | 0          | 5         
88    | 686,242.53      | 0          | 5         
89    | 686,242.53      | 0          | 5         
90    | 686,229.29      | 0          | 5         
91    | 686,229.29      | 0          | 5         
92    | 686,229.29      | 0          | 4         
93    | 686,141.91      | 0          | 5         
94    | 685,982.81      | 0          | 5         
95    | 685,873.83      | 5          | 5         
96    | 685,630.58      | 0          | 5         
97    | 685,386.96      | 0          | 5         
98    | 685,386.96      | 0          | 5         
99    | 685,341.99      | 0          | 5         
100   | 685,341.99      | 0          | 5         
101   | 684,982.67      | 0          | 4         
102   | 684,982.67      | 0          | 5         
103   | 684,615.88      | 0          | 5         
104   | 684,615.88      | 0          | 5         
105   | 684,273.46      | 0          | 5         
106   | 684,273.46      | 0          | 5         
107   | 684,273.46      | 1          | 5         
108   | 684,225.80      | 0          | 5         
109   | 683,959.32      | 0          | 5         
110   | 683,703.36      | 0          | 5         
111   | 683,531.22      | 0          | 5         
112   | 683,120.69      | 0          | 5         
113   | 682,776.60      | 0          | 5         
114   | 682,639.87      | 0          | 5         
115   | 682,514.04      | 0          | 5         
116   | 682,514.04      | 0          | 5         
117   | 682,514.04      | 0          | 5         
118   | 682,113.89      | 0          | 5         
119   | 682,113.89      | 0          | 5         
120   | 681,959.09      | 0          | 5         
121   | 681,959.09      | 0          | 5         
122   | 681,959.09      | 0          | 5         
123   | 681,816.67      | 0          | 5         
124   | 681,753.18      | 0          | 5         
125   | 681,753.17      | 0          | 5         
126   | 681,583.33      | 0          | 5         
127   | 681,533.06      | 0          | 5         
128   | 681,533.06      | 0          | 5         
129   | 681,393.59      | 0          | 5         
130   | 681,393.59      | 0          | 5         
131   | 681,393.59      | 0          | 5         
132   | 681,393.59      | 0          | 5         
133   | 681,390.78      | 0          | 5         
134   | 681,390.78      | 0          | 5         
135   | 681,204.13      | 0          | 5         
136   | 680,998.93      | 0          | 5         
137   | 680,942.88      | 0          | 5         
138   | 680,942.88      | 0          | 5         
139   | 680,942.88      | 0          | 5         
140   | 680,942.88      | 0          | 5         
141   | 680,942.88      | 0          | 5         
142   | 680,942.88      | 0          | 5         
