==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,187,500.00
  RMP Relaxed Value (Root): 290,976.82
  Integrality Gap       : 995.4481 %
  Execution Time  : 170.2675 sec
  Iterations      : 190
  RMP Time  : 85.4011 s
  MIP Time  : 11.6978 s
  Pool Search Time: 42.3812 s
  Graph Search Time: 30.5261 s
  MIP Decision Variables: 1183 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9831
  Pool Hits (Reused from History)   : 486
  Graph Gen (Newly Created)         : 687
  Pool Hit Rate                     : 41.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1888 / Total Gen: 1888
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1978 / Total Gen: 3956
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1991 / Total Gen: 3982
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
149   | 292,159.40      | 0          | 5         
150   | 291,987.30      | 0          | 5         
151   | 291,987.30      | 0          | 5         
152   | 291,822.84      | 0          | 5         
153   | 291,770.53      | 0          | 5         
154   | 291,770.53      | 0          | 5         
155   | 291,759.59      | 0          | 5         
156   | 291,705.23      | 0          | 5         
157   | 291,705.23      | 0          | 5         
158   | 291,589.61      | 0          | 5         
159   | 291,570.46      | 0          | 5         
160   | 291,433.13      | 0          | 5         
161   | 291,314.30      | 0          | 5         
162   | 291,280.95      | 0          | 5         
163   | 291,279.58      | 0          | 5         
164   | 291,240.56      | 0          | 5         
165   | 291,240.56      | 0          | 5         
166   | 291,200.26      | 0          | 5         
167   | 291,198.90      | 0          | 5         
168   | 291,198.90      | 0          | 5         
169   | 291,198.90      | 0          | 5         
170   | 291,178.97      | 0          | 2         
171   | 291,178.97      | 0          | 2         
172   | 291,178.97      | 0          | 2         
173   | 291,178.97      | 0          | 2         
174   | 291,178.97      | 0          | 2         
175   | 291,174.84      | 0          | 5         
176   | 291,174.84      | 0          | 5         
177   | 291,174.84      | 0          | 5         
178   | 291,174.38      | 0          | 4         
179   | 291,066.31      | 0          | 5         
180   | 291,066.31      | 0          | 5         
181   | 291,066.31      | 0          | 5         
182   | 291,065.14      | 0          | 3         
183   | 291,065.14      | 0          | 3         
184   | 291,065.14      | 0          | 3         
185   | 290,976.82      | 0          | 2         
186   | 290,976.82      | 0          | 3         
187   | 290,976.82      | 0          | 4         
188   | 290,976.82      | 0          | 2         
189   | 290,976.82      | 0          | 3         
190   | 290,976.82      | 0          | 2         
