==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 5,696,200.00
  RMP Relaxed Value (Root): 659,780.69
  Integrality Gap       : 763.3475 %
  MIP Best Bound (Final)  : 659,780.69
  Final MIP Gap           : 763.3475 %
  Total Execution Time    : 1102.0230 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 227.7095 s (Pool: 53.14s, Graph: 174.57s)
  - RMP Solving (LP)      : 842.5509 s
  - Final MIP Construction: 30.7617 s

1. Performance Metrics
----------------------
  Objective Value : 5,696,200.00
  RMP Relaxed Value (Root): 659,780.69
  Integrality Gap       : 763.3475 %
  MIP Best Bound (Final)  : 659,780.69
  Final MIP Gap           : 763.3475 %
  Execution Time  : 1102.0230 sec
  Iterations      : 239
  RMP Time  : 842.5509 s
  MIP Time  : 30.7617 s
  Pool Search Time: 53.1412 s
  Graph Search Time: 174.5683 s
  MIP Decision Variables: 1581 (Columns used in Final MIP)
  MIP Filtered Columns  : 6327 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7908
  Pool Hits (Reused from History)   : 3872
  Graph Gen (Newly Created)         : 3888
  Pool Hit Rate                     : 49.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  368 / Total Gen: 1472
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  394 / Total Gen: 3152
       -> Avg Length of Unique Patterns: 33.6 hours
  Type: TypeC  | Unique Patterns:  408 / Total Gen: 3264
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeB): 36 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 33 hours worked
  Emp 10 (TypeB): 32 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 29 hours worked
  Emp 13 (TypeC): 20 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 25 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
134   | 663,597.66      | 0          | 20        
135   | 663,493.22      | 0          | 20        
136   | 663,259.89      | 0          | 20        
137   | 663,085.05      | 0          | 20        
138   | 663,055.65      | 0          | 20        
139   | 663,001.43      | 0          | 20        
140   | 662,922.89      | 0          | 20        
141   | 662,866.79      | 0          | 20        
142   | 662,831.35      | 0          | 20        
143   | 662,800.38      | 0          | 20        
144   | 662,735.09      | 0          | 20        
145   | 662,503.75      | 0          | 20        
146   | 662,370.09      | 0          | 20        
147   | 662,294.03      | 0          | 20        
148   | 662,190.33      | 0          | 20        
149   | 662,134.08      | 0          | 20        
150   | 662,122.35      | 0          | 20        
151   | 662,093.09      | 0          | 20        
152   | 662,034.94      | 0          | 20        
153   | 661,959.02      | 0          | 20        
154   | 661,914.53      | 0          | 20        
155   | 661,914.29      | 0          | 20        
156   | 661,884.65      | 0          | 20        
157   | 661,816.32      | 0          | 20        
158   | 661,726.27      | 0          | 20        
159   | 661,575.29      | 0          | 20        
160   | 661,508.11      | 0          | 20        
161   | 661,478.77      | 0          | 20        
162   | 661,460.72      | 0          | 20        
163   | 661,418.81      | 0          | 20        
164   | 661,414.54      | 0          | 20        
165   | 661,391.93      | 0          | 20        
166   | 661,391.93      | 0          | 20        
167   | 661,340.85      | 0          | 20        
168   | 661,249.44      | 0          | 20        
169   | 661,227.53      | 0          | 20        
170   | 661,165.41      | 0          | 20        
171   | 661,051.81      | 0          | 20        
172   | 660,937.57      | 0          | 20        
173   | 660,922.03      | 0          | 20        
174   | 660,874.48      | 0          | 20        
175   | 660,833.64      | 0          | 20        
176   | 660,754.54      | 0          | 20        
177   | 660,741.75      | 0          | 20        
178   | 660,723.36      | 0          | 20        
179   | 660,676.76      | 0          | 20        
180   | 660,648.24      | 0          | 20        
181   | 660,620.52      | 4          | 16        
182   | 660,620.52      | 0          | 20        
183   | 660,599.34      | 0          | 20        
184   | 660,581.97      | 0          | 20        
185   | 660,562.95      | 0          | 20        
186   | 660,548.39      | 0          | 20        
187   | 660,536.24      | 0          | 20        
188   | 660,527.00      | 0          | 20        
189   | 660,476.10      | 0          | 20        
190   | 660,476.10      | 0          | 20        
191   | 660,452.13      | 0          | 20        
192   | 660,452.13      | 0          | 20        
193   | 660,392.71      | 0          | 20        
194   | 660,370.59      | 0          | 20        
195   | 660,357.57      | 0          | 20        
196   | 660,355.31      | 0          | 20        
197   | 660,354.60      | 0          | 20        
198   | 660,351.67      | 0          | 20        
199   | 660,348.51      | 0          | 20        
200   | 660,333.19      | 0          | 20        
201   | 660,302.57      | 0          | 20        
202   | 660,277.25      | 0          | 20        
203   | 660,232.95      | 0          | 20        
204   | 660,231.59      | 0          | 20        
205   | 660,225.40      | 0          | 20        
206   | 660,185.11      | 0          | 20        
207   | 660,138.42      | 0          | 20        
208   | 660,113.04      | 0          | 20        
209   | 660,091.43      | 0          | 20        
210   | 660,066.79      | 0          | 20        
211   | 660,046.41      | 0          | 20        
212   | 660,016.12      | 0          | 20        
213   | 659,942.58      | 0          | 20        
214   | 659,924.64      | 0          | 20        
215   | 659,924.64      | 0          | 20        
216   | 659,919.85      | 0          | 20        
217   | 659,917.26      | 0          | 20        
218   | 659,916.84      | 0          | 20        
219   | 659,906.25      | 0          | 20        
220   | 659,899.65      | 0          | 20        
221   | 659,886.66      | 0          | 20        
222   | 659,878.99      | 0          | 20        
223   | 659,878.99      | 0          | 20        
224   | 659,869.43      | 0          | 20        
225   | 659,857.55      | 0          | 20        
226   | 659,843.94      | 0          | 20        
227   | 659,838.47      | 0          | 20        
228   | 659,838.45      | 0          | 20        
229   | 659,838.45      | 0          | 20        
230   | 659,836.58      | 0          | 20        
231   | 659,813.19      | 0          | 20        
232   | 659,812.31      | 0          | 20        
233   | 659,812.31      | 0          | 20        
234   | 659,812.15      | 0          | 20        
235   | 659,812.13      | 0          | 20        
236   | 659,812.13      | 0          | 20        
237   | 659,812.10      | 0          | 20        
238   | 659,780.69      | 0          | 20        
239   | 659,780.69      | 0          | 20        
