==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 6,696,400.00
  RMP Relaxed Value (Root): 657,923.54
  Integrality Gap       : 917.8082 %
  MIP Best Bound (Final)  : 657,923.54
  Final MIP Gap           : 917.8082 %
  Total Execution Time    : 1187.1687 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 264.8388 s (Pool: 46.34s, Graph: 218.50s)
  - RMP Solving (LP)      : 890.7306 s
  - Final MIP Construction: 30.7199 s

1. Performance Metrics
----------------------
  Objective Value : 6,696,400.00
  RMP Relaxed Value (Root): 657,923.54
  Integrality Gap       : 917.8082 %
  MIP Best Bound (Final)  : 657,923.54
  Final MIP Gap           : 917.8082 %
  Execution Time  : 1187.1687 sec
  Iterations      : 287
  RMP Time  : 890.7306 s
  MIP Time  : 30.7199 s
  Pool Search Time: 46.3357 s
  Graph Search Time: 218.5031 s
  MIP Decision Variables: 1508 (Columns used in Final MIP)
  MIP Filtered Columns  : 6032 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7540
  Pool Hits (Reused from History)   : 2664
  Graph Gen (Newly Created)         : 4836
  Pool Hit Rate                     : 35.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  370 / Total Gen: 1480
       -> Avg Length of Unique Patterns: 45.1 hours
  Type: TypeB  | Unique Patterns:  369 / Total Gen: 2952
       -> Avg Length of Unique Patterns: 33.6 hours
  Type: TypeC  | Unique Patterns:  386 / Total Gen: 3088
       -> Avg Length of Unique Patterns: 22.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 42 hours worked
  Emp 3  (TypeA): 49 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeB): 33 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 35 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 34 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 29 hours worked
  Emp 14 (TypeC): 28 hours worked
  Emp 15 (TypeC): 25 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 23 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
69    | 678,777.74      | 0          | 20        
70    | 678,223.82      | 0          | 20        
71    | 677,933.48      | 8          | 12        
72    | 677,748.85      | 16         | 4         
73    | 677,657.86      | 0          | 20        
74    | 677,447.15      | 0          | 20        
75    | 677,126.79      | 4          | 16        
76    | 676,666.53      | 0          | 20        
77    | 676,383.40      | 0          | 20        
78    | 676,003.19      | 0          | 20        
79    | 675,764.10      | 0          | 20        
80    | 675,541.72      | 0          | 20        
81    | 675,320.80      | 0          | 20        
82    | 675,063.16      | 4          | 16        
83    | 674,749.88      | 0          | 20        
84    | 674,298.34      | 0          | 20        
85    | 673,990.13      | 0          | 20        
86    | 673,728.03      | 0          | 20        
87    | 673,314.39      | 0          | 20        
88    | 672,733.62      | 0          | 20        
89    | 672,104.10      | 8          | 12        
90    | 671,829.87      | 0          | 20        
91    | 671,426.72      | 0          | 20        
92    | 671,182.71      | 0          | 20        
93    | 670,991.28      | 0          | 20        
94    | 670,732.75      | 12         | 8         
95    | 670,560.02      | 8          | 12        
96    | 670,396.19      | 0          | 20        
97    | 670,093.31      | 0          | 20        
98    | 669,817.72      | 0          | 20        
99    | 669,749.82      | 0          | 20        
100   | 669,488.78      | 0          | 20        
101   | 669,167.90      | 0          | 20        
102   | 668,649.61      | 0          | 20        
103   | 668,367.87      | 0          | 20        
104   | 668,150.58      | 0          | 20        
105   | 667,950.00      | 0          | 20        
106   | 667,644.54      | 0          | 20        
107   | 667,445.55      | 4          | 16        
108   | 667,238.94      | 16         | 12        
109   | 666,920.76      | 16         | 12        
110   | 666,799.05      | 0          | 20        
111   | 666,557.41      | 0          | 20        
112   | 666,467.05      | 4          | 16        
113   | 666,368.60      | 0          | 20        
114   | 666,285.46      | 0          | 20        
115   | 666,169.88      | 4          | 16        
116   | 666,082.54      | 8          | 12        
117   | 666,052.29      | 0          | 20        
118   | 665,953.65      | 0          | 20        
119   | 665,866.81      | 0          | 20        
120   | 665,728.14      | 0          | 20        
121   | 665,664.04      | 0          | 20        
122   | 665,542.97      | 0          | 20        
123   | 665,416.81      | 0          | 20        
124   | 665,307.09      | 0          | 20        
125   | 665,231.49      | 0          | 20        
126   | 665,040.92      | 0          | 20        
127   | 664,907.66      | 0          | 20        
128   | 664,775.69      | 0          | 20        
129   | 664,714.61      | 0          | 20        
130   | 664,686.96      | 0          | 20        
131   | 664,551.15      | 4          | 16        
132   | 664,465.05      | 0          | 20        
133   | 664,439.77      | 0          | 20        
134   | 664,382.12      | 0          | 20        
135   | 664,317.32      | 0          | 20        
136   | 664,277.84      | 0          | 20        
137   | 664,184.10      | 0          | 20        
138   | 664,017.49      | 0          | 20        
139   | 663,949.85      | 0          | 20        
140   | 663,878.30      | 0          | 20        
141   | 663,709.17      | 0          | 20        
142   | 663,609.54      | 0          | 20        
143   | 663,555.24      | 0          | 20        
144   | 663,403.33      | 0          | 20        
145   | 663,140.27      | 0          | 20        
146   | 662,985.28      | 0          | 20        
147   | 662,853.89      | 0          | 20        
148   | 662,752.32      | 0          | 20        
149   | 662,565.64      | 0          | 20        
150   | 662,439.84      | 0          | 20        
151   | 662,365.92      | 0          | 20        
152   | 662,254.81      | 0          | 20        
153   | 662,141.24      | 0          | 20        
154   | 662,121.52      | 0          | 20        
155   | 662,045.40      | 0          | 20        
156   | 661,986.85      | 0          | 20        
157   | 661,826.20      | 0          | 20        
158   | 661,752.77      | 0          | 20        
159   | 661,674.79      | 0          | 20        
160   | 661,541.18      | 0          | 20        
161   | 661,538.73      | 0          | 20        
162   | 661,416.28      | 0          | 20        
163   | 661,371.10      | 0          | 20        
164   | 661,257.58      | 0          | 20        
165   | 661,193.58      | 0          | 20        
166   | 661,076.37      | 0          | 20        
167   | 661,037.63      | 0          | 20        
168   | 660,997.32      | 0          | 20        
169   | 660,931.42      | 0          | 20        
170   | 660,899.44      | 0          | 20        
171   | 660,800.81      | 0          | 20        
172   | 660,771.39      | 0          | 20        
173   | 660,683.21      | 0          | 20        
174   | 660,579.07      | 0          | 20        
175   | 660,553.86      | 0          | 20        
176   | 660,497.19      | 0          | 20        
177   | 660,454.89      | 0          | 20        
178   | 660,431.44      | 0          | 20        
179   | 660,406.28      | 0          | 20        
180   | 660,380.74      | 0          | 20        
181   | 660,329.25      | 0          | 20        
182   | 660,305.22      | 0          | 20        
183   | 660,305.19      | 0          | 20        
184   | 660,248.14      | 0          | 20        
185   | 660,193.28      | 0          | 20        
186   | 660,128.99      | 0          | 20        
187   | 660,102.04      | 0          | 20        
188   | 660,017.98      | 0          | 20        
189   | 659,940.87      | 0          | 20        
190   | 659,907.93      | 0          | 20        
191   | 659,869.57      | 0          | 20        
192   | 659,840.46      | 0          | 20        
193   | 659,755.21      | 0          | 20        
194   | 659,688.07      | 0          | 20        
195   | 659,621.73      | 0          | 20        
196   | 659,583.72      | 0          | 20        
197   | 659,549.72      | 0          | 20        
198   | 659,514.78      | 0          | 20        
199   | 659,463.93      | 0          | 20        
200   | 659,393.00      | 0          | 20        
201   | 659,330.27      | 0          | 20        
202   | 659,263.46      | 0          | 20        
203   | 659,208.35      | 0          | 20        
204   | 659,195.79      | 0          | 20        
205   | 659,186.33      | 0          | 20        
206   | 659,185.00      | 0          | 20        
207   | 659,185.00      | 0          | 20        
208   | 659,125.63      | 0          | 20        
209   | 659,086.76      | 0          | 20        
210   | 659,023.07      | 0          | 20        
211   | 658,995.24      | 0          | 20        
212   | 658,952.63      | 0          | 20        
213   | 658,940.51      | 0          | 20        
214   | 658,894.11      | 0          | 20        
215   | 658,883.88      | 0          | 20        
216   | 658,801.32      | 0          | 20        
217   | 658,761.58      | 0          | 20        
218   | 658,728.23      | 0          | 20        
219   | 658,702.63      | 0          | 20        
220   | 658,686.99      | 0          | 20        
221   | 658,662.02      | 0          | 20        
222   | 658,647.91      | 0          | 20        
223   | 658,634.74      | 0          | 20        
224   | 658,634.53      | 0          | 20        
225   | 658,623.07      | 0          | 20        
226   | 658,606.38      | 0          | 20        
227   | 658,570.30      | 0          | 20        
228   | 658,553.95      | 0          | 20        
229   | 658,492.06      | 0          | 20        
230   | 658,464.50      | 0          | 20        
231   | 658,429.56      | 0          | 20        
232   | 658,404.23      | 0          | 20        
233   | 658,382.22      | 0          | 20        
234   | 658,380.72      | 0          | 20        
235   | 658,378.46      | 0          | 20        
236   | 658,377.35      | 0          | 20        
237   | 658,356.13      | 0          | 20        
238   | 658,328.48      | 0          | 20        
239   | 658,324.65      | 0          | 20        
240   | 658,320.15      | 0          | 20        
241   | 658,319.15      | 0          | 20        
242   | 658,291.52      | 0          | 20        
243   | 658,288.53      | 0          | 20        
244   | 658,282.49      | 0          | 20        
245   | 658,272.73      | 0          | 20        
246   | 658,242.70      | 0          | 20        
247   | 658,209.28      | 0          | 20        
248   | 658,209.28      | 0          | 20        
249   | 658,206.80      | 0          | 20        
250   | 658,183.38      | 0          | 20        
251   | 658,138.67      | 0          | 20        
252   | 658,115.83      | 0          | 20        
253   | 658,089.35      | 0          | 20        
254   | 658,074.66      | 0          | 20        
255   | 658,060.97      | 0          | 20        
256   | 658,051.70      | 0          | 20        
257   | 658,031.79      | 0          | 20        
258   | 658,017.56      | 0          | 20        
259   | 658,012.20      | 0          | 20        
260   | 658,007.61      | 0          | 20        
261   | 657,996.95      | 0          | 20        
262   | 657,994.16      | 0          | 16        
263   | 657,994.16      | 0          | 16        
264   | 657,989.36      | 0          | 20        
265   | 657,987.55      | 0          | 16        
266   | 657,986.40      | 0          | 20        
267   | 657,984.06      | 0          | 20        
268   | 657,981.38      | 0          | 16        
269   | 657,979.96      | 0          | 20        
270   | 657,979.04      | 0          | 20        
271   | 657,956.00      | 0          | 20        
272   | 657,955.89      | 0          | 20        
273   | 657,954.75      | 0          | 16        
274   | 657,950.83      | 0          | 20        
275   | 657,950.83      | 0          | 8         
276   | 657,944.58      | 0          | 20        
277   | 657,944.42      | 0          | 20        
278   | 657,944.42      | 0          | 20        
279   | 657,941.56      | 0          | 16        
280   | 657,941.56      | 0          | 16        
281   | 657,938.00      | 0          | 20        
282   | 657,938.00      | 0          | 16        
283   | 657,938.00      | 0          | 16        
284   | 657,935.57      | 0          | 20        
285   | 657,930.56      | 0          | 20        
286   | 657,923.54      | 0          | 20        
287   | 657,923.54      | 0          | 20        
