==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 4,680,100.00
  RMP Relaxed Value (Root): 649,075.60
  Integrality Gap       : 621.0408 %
  MIP Best Bound (Final)  : 649,075.59
  Final MIP Gap           : 621.0408 %
  Total Execution Time    : 1129.1401 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 235.3586 s (Pool: 51.35s, Graph: 184.01s)
  - RMP Solving (LP)      : 861.8009 s
  - Final MIP Construction: 30.9440 s

1. Performance Metrics
----------------------
  Objective Value : 4,680,100.00
  RMP Relaxed Value (Root): 649,075.60
  Integrality Gap       : 621.0408 %
  MIP Best Bound (Final)  : 649,075.59
  Final MIP Gap           : 621.0408 %
  Execution Time  : 1129.1401 sec
  Iterations      : 244
  RMP Time  : 861.8009 s
  MIP Time  : 30.9440 s
  Pool Search Time: 51.3522 s
  Graph Search Time: 184.0064 s
  MIP Decision Variables: 1565 (Columns used in Final MIP)
  MIP Filtered Columns  : 6263 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7828
  Pool Hits (Reused from History)   : 3680
  Graph Gen (Newly Created)         : 4108
  Pool Hit Rate                     : 47.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  348 / Total Gen: 1392
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  384 / Total Gen: 3072
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  418 / Total Gen: 3344
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 43 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeB): 30 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 34 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 22 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
70    | 660,294.97      | 8          | 12        
71    | 660,181.05      | 8          | 12        
72    | 659,915.99      | 8          | 12        
73    | 659,593.56      | 0          | 20        
74    | 659,113.05      | 16         | 4         
75    | 658,957.80      | 4          | 16        
76    | 658,482.31      | 8          | 12        
77    | 658,365.33      | 0          | 20        
78    | 658,306.79      | 12         | 8         
79    | 658,290.62      | 0          | 20        
80    | 658,223.48      | 8          | 12        
81    | 658,165.48      | 0          | 20        
82    | 657,970.57      | 0          | 20        
83    | 657,839.46      | 0          | 20        
84    | 657,569.90      | 0          | 20        
85    | 657,382.74      | 0          | 20        
86    | 657,257.33      | 0          | 20        
87    | 656,989.07      | 0          | 20        
88    | 656,925.65      | 0          | 20        
89    | 656,737.21      | 0          | 20        
90    | 656,509.30      | 0          | 20        
91    | 656,283.15      | 4          | 16        
92    | 656,056.47      | 8          | 12        
93    | 655,890.10      | 0          | 20        
94    | 655,765.11      | 0          | 20        
95    | 655,698.54      | 0          | 20        
96    | 655,601.53      | 0          | 20        
97    | 655,472.87      | 8          | 12        
98    | 655,375.14      | 0          | 20        
99    | 655,219.18      | 0          | 20        
100   | 655,075.76      | 0          | 20        
101   | 654,966.56      | 0          | 20        
102   | 654,883.65      | 0          | 20        
103   | 654,831.61      | 0          | 20        
104   | 654,697.82      | 0          | 20        
105   | 654,642.99      | 0          | 20        
106   | 654,611.32      | 0          | 20        
107   | 654,580.87      | 0          | 20        
108   | 654,552.92      | 0          | 20        
109   | 654,337.41      | 0          | 20        
110   | 654,239.61      | 0          | 20        
111   | 654,176.83      | 0          | 20        
112   | 654,097.92      | 0          | 20        
113   | 654,045.49      | 0          | 20        
114   | 654,024.29      | 0          | 20        
115   | 654,012.71      | 0          | 20        
116   | 653,951.75      | 0          | 20        
117   | 653,777.44      | 0          | 20        
118   | 653,693.31      | 0          | 20        
119   | 653,650.09      | 0          | 20        
120   | 653,591.03      | 0          | 20        
121   | 653,525.84      | 0          | 20        
122   | 653,450.20      | 0          | 20        
123   | 653,349.15      | 0          | 20        
124   | 653,293.91      | 0          | 20        
125   | 653,289.25      | 0          | 20        
126   | 653,229.66      | 0          | 20        
127   | 652,870.76      | 0          | 20        
128   | 652,787.45      | 0          | 20        
129   | 652,599.24      | 8          | 12        
130   | 652,447.53      | 0          | 20        
131   | 652,375.92      | 0          | 20        
132   | 652,373.96      | 0          | 20        
133   | 652,272.89      | 0          | 20        
134   | 652,219.93      | 0          | 20        
135   | 652,208.75      | 0          | 20        
136   | 652,146.72      | 0          | 20        
137   | 652,039.79      | 0          | 20        
138   | 651,972.35      | 0          | 20        
139   | 651,903.36      | 0          | 20        
140   | 651,834.77      | 0          | 20        
141   | 651,751.23      | 0          | 20        
142   | 651,657.53      | 8          | 12        
143   | 651,608.15      | 0          | 20        
144   | 651,595.06      | 0          | 20        
145   | 651,563.98      | 0          | 20        
146   | 651,556.70      | 0          | 20        
147   | 651,544.42      | 0          | 20        
148   | 651,539.89      | 0          | 20        
149   | 651,519.30      | 0          | 20        
150   | 651,467.71      | 0          | 20        
151   | 651,448.48      | 0          | 20        
152   | 651,422.49      | 0          | 20        
153   | 651,381.01      | 0          | 20        
154   | 651,365.63      | 0          | 20        
155   | 651,323.91      | 0          | 20        
156   | 651,283.71      | 0          | 20        
157   | 651,265.48      | 0          | 20        
158   | 651,243.20      | 0          | 20        
159   | 651,237.53      | 0          | 20        
160   | 651,217.43      | 0          | 20        
161   | 651,210.29      | 0          | 20        
162   | 651,194.06      | 0          | 20        
163   | 651,153.90      | 0          | 20        
164   | 651,117.95      | 0          | 20        
165   | 651,096.70      | 0          | 20        
166   | 651,060.56      | 0          | 20        
167   | 650,972.15      | 0          | 20        
168   | 650,918.31      | 0          | 20        
169   | 650,820.85      | 0          | 20        
170   | 650,816.37      | 0          | 20        
171   | 650,809.21      | 0          | 20        
172   | 650,806.45      | 0          | 20        
173   | 650,800.43      | 0          | 20        
174   | 650,775.14      | 0          | 20        
175   | 650,726.30      | 0          | 20        
176   | 650,684.66      | 0          | 20        
177   | 650,663.74      | 0          | 20        
178   | 650,572.81      | 0          | 20        
179   | 650,555.58      | 0          | 20        
180   | 650,496.04      | 0          | 20        
181   | 650,467.35      | 0          | 20        
182   | 650,453.37      | 0          | 20        
183   | 650,394.23      | 0          | 20        
184   | 650,349.30      | 0          | 20        
185   | 650,342.60      | 0          | 20        
186   | 650,264.39      | 0          | 20        
187   | 650,240.03      | 0          | 20        
188   | 650,199.19      | 0          | 20        
189   | 650,189.09      | 0          | 20        
190   | 650,122.68      | 0          | 20        
191   | 650,106.22      | 0          | 20        
192   | 649,978.10      | 0          | 20        
193   | 649,929.87      | 0          | 20        
194   | 649,765.29      | 0          | 20        
195   | 649,713.61      | 0          | 20        
196   | 649,697.04      | 0          | 20        
197   | 649,643.34      | 0          | 20        
198   | 649,643.10      | 0          | 20        
199   | 649,642.40      | 0          | 16        
200   | 649,615.60      | 0          | 20        
201   | 649,615.60      | 0          | 20        
202   | 649,607.32      | 0          | 20        
203   | 649,521.48      | 0          | 20        
204   | 649,494.08      | 8          | 12        
205   | 649,490.53      | 0          | 20        
206   | 649,428.64      | 0          | 20        
207   | 649,363.43      | 0          | 20        
208   | 649,342.61      | 0          | 20        
209   | 649,330.51      | 0          | 20        
210   | 649,330.51      | 0          | 20        
211   | 649,322.37      | 0          | 20        
212   | 649,316.26      | 0          | 20        
213   | 649,311.99      | 0          | 20        
214   | 649,285.55      | 0          | 16        
215   | 649,280.81      | 0          | 20        
216   | 649,270.09      | 0          | 20        
217   | 649,268.58      | 0          | 20        
218   | 649,268.24      | 0          | 20        
219   | 649,268.24      | 0          | 20        
220   | 649,267.38      | 0          | 20        
221   | 649,260.89      | 0          | 20        
222   | 649,260.68      | 0          | 20        
223   | 649,242.98      | 0          | 20        
224   | 649,236.72      | 0          | 20        
225   | 649,236.72      | 0          | 20        
226   | 649,223.34      | 0          | 20        
227   | 649,220.55      | 0          | 20        
228   | 649,220.55      | 0          | 20        
229   | 649,211.76      | 0          | 20        
230   | 649,209.64      | 0          | 20        
231   | 649,206.47      | 0          | 20        
232   | 649,206.47      | 0          | 20        
233   | 649,198.42      | 0          | 20        
234   | 649,193.19      | 0          | 20        
235   | 649,185.53      | 0          | 20        
236   | 649,149.10      | 0          | 20        
237   | 649,141.71      | 0          | 20        
238   | 649,140.30      | 0          | 20        
239   | 649,140.30      | 0          | 20        
240   | 649,140.30      | 0          | 20        
241   | 649,140.30      | 0          | 20        
242   | 649,092.19      | 0          | 20        
243   | 649,075.60      | 0          | 20        
244   | 649,075.60      | 0          | 16        
