==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 5,708,100.00
  RMP Relaxed Value (Root): 664,508.14
  Integrality Gap       : 758.9962 %
  MIP Best Bound (Final)  : 664,508.14
  Final MIP Gap           : 758.9962 %
  Total Execution Time    : 803.5462 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 177.4780 s (Pool: 41.55s, Graph: 135.93s)
  - RMP Solving (LP)      : 594.5895 s
  - Final MIP Construction: 30.7219 s

1. Performance Metrics
----------------------
  Objective Value : 5,708,100.00
  RMP Relaxed Value (Root): 664,508.14
  Integrality Gap       : 758.9962 %
  MIP Best Bound (Final)  : 664,508.14
  Final MIP Gap           : 758.9962 %
  Execution Time  : 803.5462 sec
  Iterations      : 193
  RMP Time  : 594.5895 s
  MIP Time  : 30.7219 s
  Pool Search Time: 41.5492 s
  Graph Search Time: 135.9288 s
  MIP Decision Variables: 1517 (Columns used in Final MIP)
  MIP Filtered Columns  : 6071 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7588
  Pool Hits (Reused from History)   : 3576
  Graph Gen (Newly Created)         : 3100
  Pool Hit Rate                     : 53.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  366 / Total Gen: 1464
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  389 / Total Gen: 3108
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  375 / Total Gen: 2996
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 35 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 35 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 37 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 21 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 19 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 26 hours worked
  Emp 19 (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
70    | 673,623.46      | 0          | 20        
71    | 673,453.83      | 0          | 20        
72    | 673,219.87      | 12         | 8         
73    | 672,950.85      | 8          | 16        
74    | 672,709.37      | 4          | 16        
75    | 672,569.37      | 0          | 20        
76    | 672,518.42      | 4          | 16        
77    | 672,343.89      | 0          | 20        
78    | 672,081.86      | 0          | 20        
79    | 671,979.74      | 8          | 12        
80    | 671,718.04      | 0          | 20        
81    | 671,556.61      | 0          | 20        
82    | 671,426.18      | 0          | 20        
83    | 671,311.54      | 0          | 20        
84    | 671,230.67      | 0          | 20        
85    | 670,941.39      | 0          | 20        
86    | 670,652.84      | 0          | 20        
87    | 670,245.00      | 0          | 20        
88    | 669,974.21      | 0          | 20        
89    | 669,772.17      | 0          | 20        
90    | 669,639.54      | 0          | 20        
91    | 669,520.26      | 0          | 20        
92    | 669,422.40      | 0          | 20        
93    | 669,253.93      | 0          | 20        
94    | 669,003.69      | 0          | 20        
95    | 668,861.01      | 8          | 16        
96    | 668,784.79      | 0          | 20        
97    | 668,669.94      | 0          | 20        
98    | 668,510.46      | 0          | 20        
99    | 668,389.67      | 0          | 20        
100   | 668,324.16      | 0          | 20        
101   | 668,240.64      | 0          | 20        
102   | 668,110.55      | 0          | 20        
103   | 667,993.76      | 0          | 20        
104   | 667,921.51      | 0          | 20        
105   | 667,887.71      | 0          | 20        
106   | 667,879.18      | 0          | 20        
107   | 667,802.47      | 0          | 20        
108   | 667,762.32      | 0          | 20        
109   | 667,606.08      | 8          | 12        
110   | 667,512.85      | 0          | 20        
111   | 667,408.51      | 0          | 20        
112   | 667,320.70      | 0          | 20        
113   | 667,210.53      | 0          | 20        
114   | 667,116.98      | 0          | 20        
115   | 667,085.14      | 0          | 20        
116   | 667,011.82      | 0          | 20        
117   | 666,966.15      | 0          | 20        
118   | 666,798.36      | 0          | 20        
119   | 666,695.90      | 0          | 20        
120   | 666,632.78      | 0          | 20        
121   | 666,532.86      | 0          | 20        
122   | 666,523.63      | 0          | 20        
123   | 666,496.74      | 0          | 20        
124   | 666,407.40      | 4          | 16        
125   | 666,396.21      | 0          | 20        
126   | 666,349.84      | 4          | 16        
127   | 666,312.24      | 0          | 20        
128   | 666,264.90      | 0          | 20        
129   | 666,192.66      | 4          | 16        
130   | 666,160.16      | 0          | 20        
131   | 666,118.90      | 0          | 20        
132   | 666,065.16      | 0          | 20        
133   | 665,999.69      | 0          | 20        
134   | 665,979.86      | 0          | 20        
135   | 665,915.28      | 0          | 20        
136   | 665,869.58      | 0          | 20        
137   | 665,829.37      | 0          | 20        
138   | 665,813.85      | 0          | 20        
139   | 665,794.53      | 0          | 20        
140   | 665,780.97      | 0          | 20        
141   | 665,763.65      | 0          | 20        
142   | 665,716.11      | 0          | 20        
143   | 665,700.34      | 0          | 20        
144   | 665,674.83      | 0          | 20        
145   | 665,616.70      | 0          | 20        
146   | 665,600.35      | 0          | 20        
147   | 665,594.58      | 0          | 20        
148   | 665,530.51      | 0          | 20        
149   | 665,361.28      | 0          | 20        
150   | 665,335.83      | 0          | 20        
151   | 665,310.91      | 0          | 20        
152   | 665,289.34      | 0          | 20        
153   | 665,222.08      | 0          | 20        
154   | 665,173.05      | 0          | 20        
155   | 665,157.24      | 0          | 20        
156   | 665,149.35      | 0          | 20        
157   | 665,142.27      | 0          | 20        
158   | 665,130.29      | 0          | 20        
159   | 665,110.45      | 0          | 20        
160   | 665,072.19      | 0          | 20        
161   | 665,071.78      | 0          | 20        
162   | 665,060.86      | 0          | 20        
163   | 665,059.07      | 0          | 20        
164   | 665,059.07      | 0          | 20        
165   | 665,003.85      | 0          | 20        
166   | 664,977.31      | 0          | 20        
167   | 664,925.51      | 0          | 20        
168   | 664,903.99      | 0          | 20        
169   | 664,895.93      | 0          | 20        
170   | 664,878.61      | 0          | 20        
171   | 664,867.33      | 0          | 20        
172   | 664,861.08      | 0          | 20        
173   | 664,830.00      | 0          | 20        
174   | 664,811.85      | 0          | 20        
175   | 664,811.85      | 0          | 20        
176   | 664,810.69      | 0          | 20        
177   | 664,797.40      | 0          | 20        
178   | 664,774.03      | 0          | 20        
179   | 664,738.88      | 0          | 20        
180   | 664,710.74      | 0          | 20        
181   | 664,702.74      | 0          | 20        
182   | 664,694.62      | 0          | 20        
183   | 664,682.20      | 0          | 20        
184   | 664,671.55      | 0          | 20        
185   | 664,661.55      | 0          | 20        
186   | 664,657.73      | 0          | 20        
187   | 664,615.49      | 0          | 20        
188   | 664,586.88      | 0          | 20        
189   | 664,585.52      | 0          | 20        
190   | 664,535.18      | 0          | 20        
191   | 664,523.78      | 0          | 20        
192   | 664,508.14      | 0          | 20        
193   | 664,508.14      | 0          | 20        
