==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 11,695,800.00
  RMP Relaxed Value (Root): 650,541.08
  Integrality Gap       : 1697.8573 %
  MIP Best Bound (Final)  : 650,541.08
  Final MIP Gap           : 1697.8573 %
  Total Execution Time    : 1008.6960 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 224.4213 s (Pool: 49.80s, Graph: 174.63s)
  - RMP Solving (LP)      : 752.3830 s
  - Final MIP Construction: 30.9391 s

1. Performance Metrics
----------------------
  Objective Value : 11,695,800.00
  RMP Relaxed Value (Root): 650,541.08
  Integrality Gap       : 1697.8573 %
  MIP Best Bound (Final)  : 650,541.08
  Final MIP Gap           : 1697.8573 %
  Execution Time  : 1008.6960 sec
  Iterations      : 231
  RMP Time  : 752.3830 s
  MIP Time  : 30.9391 s
  Pool Search Time: 49.7952 s
  Graph Search Time: 174.6261 s
  MIP Decision Variables: 1518 (Columns used in Final MIP)
  MIP Filtered Columns  : 6074 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7592
  Pool Hits (Reused from History)   : 3304
  Graph Gen (Newly Created)         : 3912
  Pool Hit Rate                     : 45.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  333 / Total Gen: 1332
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  368 / Total Gen: 2944
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  412 / Total Gen: 3296
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 33 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 33 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 40 hours worked
  Emp 11 (TypeB): 33 hours worked
  Emp 12 (TypeC): 26 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 20 hours worked
  Emp 15 (TypeC): 25 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
70    | 663,015.19      | 0          | 20        
71    | 662,802.67      | 8          | 12        
72    | 662,750.26      | 0          | 20        
73    | 662,593.27      | 0          | 20        
74    | 662,427.34      | 16         | 12        
75    | 662,294.52      | 0          | 20        
76    | 662,155.37      | 0          | 20        
77    | 661,815.12      | 8          | 16        
78    | 661,298.00      | 0          | 20        
79    | 660,920.80      | 4          | 16        
80    | 660,615.31      | 0          | 20        
81    | 660,277.73      | 0          | 20        
82    | 660,136.55      | 0          | 20        
83    | 659,900.46      | 0          | 20        
84    | 659,656.55      | 0          | 20        
85    | 659,528.78      | 0          | 20        
86    | 659,366.40      | 0          | 20        
87    | 659,198.88      | 0          | 20        
88    | 659,095.54      | 4          | 16        
89    | 659,034.56      | 0          | 20        
90    | 659,034.56      | 0          | 20        
91    | 658,949.39      | 0          | 20        
92    | 658,882.38      | 0          | 20        
93    | 658,854.60      | 0          | 20        
94    | 658,740.88      | 0          | 20        
95    | 658,642.36      | 0          | 20        
96    | 658,416.97      | 0          | 20        
97    | 658,166.20      | 0          | 20        
98    | 657,997.48      | 0          | 20        
99    | 657,884.94      | 0          | 20        
100   | 657,758.55      | 0          | 20        
101   | 657,549.92      | 0          | 20        
102   | 657,270.54      | 0          | 20        
103   | 656,868.11      | 0          | 20        
104   | 656,721.79      | 0          | 20        
105   | 656,507.22      | 0          | 20        
106   | 656,499.20      | 0          | 20        
107   | 656,298.03      | 0          | 20        
108   | 656,122.21      | 0          | 20        
109   | 656,032.62      | 0          | 20        
110   | 655,768.19      | 4          | 16        
111   | 655,518.01      | 0          | 20        
112   | 655,501.24      | 0          | 20        
113   | 655,452.52      | 0          | 20        
114   | 655,322.18      | 0          | 20        
115   | 655,218.10      | 0          | 20        
116   | 655,143.79      | 0          | 20        
117   | 655,107.45      | 0          | 20        
118   | 655,061.77      | 0          | 20        
119   | 655,034.03      | 0          | 20        
120   | 654,984.32      | 8          | 12        
121   | 654,917.97      | 0          | 20        
122   | 654,914.69      | 0          | 20        
123   | 654,786.28      | 0          | 20        
124   | 654,691.77      | 0          | 20        
125   | 654,440.80      | 0          | 20        
126   | 654,241.86      | 0          | 20        
127   | 654,167.29      | 0          | 20        
128   | 653,981.08      | 0          | 20        
129   | 653,894.73      | 0          | 20        
130   | 653,866.62      | 0          | 20        
131   | 653,845.38      | 0          | 20        
132   | 653,795.70      | 0          | 20        
133   | 653,733.37      | 8          | 12        
134   | 653,684.47      | 0          | 20        
135   | 653,573.32      | 0          | 20        
136   | 653,492.27      | 0          | 20        
137   | 653,407.90      | 0          | 20        
138   | 653,363.68      | 0          | 20        
139   | 653,303.05      | 0          | 20        
140   | 653,247.64      | 0          | 20        
141   | 653,179.22      | 0          | 20        
142   | 653,081.75      | 0          | 20        
143   | 652,972.66      | 0          | 20        
144   | 652,895.89      | 0          | 20        
145   | 652,895.89      | 0          | 20        
146   | 652,878.56      | 0          | 20        
147   | 652,859.82      | 0          | 20        
148   | 652,813.26      | 0          | 20        
149   | 652,805.32      | 0          | 20        
150   | 652,705.53      | 0          | 20        
151   | 652,594.44      | 0          | 20        
152   | 652,505.23      | 0          | 20        
153   | 652,435.96      | 0          | 20        
154   | 652,382.40      | 0          | 20        
155   | 652,346.38      | 0          | 20        
156   | 652,341.32      | 0          | 20        
157   | 652,333.69      | 0          | 20        
158   | 652,327.25      | 0          | 20        
159   | 652,292.19      | 0          | 20        
160   | 652,176.89      | 0          | 20        
161   | 652,176.77      | 0          | 20        
162   | 652,040.75      | 0          | 20        
163   | 651,999.82      | 0          | 20        
164   | 651,980.40      | 0          | 20        
165   | 651,980.40      | 0          | 20        
166   | 651,978.50      | 0          | 20        
167   | 651,907.97      | 0          | 20        
168   | 651,891.20      | 0          | 20        
169   | 651,784.01      | 0          | 20        
170   | 651,768.12      | 0          | 20        
171   | 651,747.16      | 0          | 20        
172   | 651,715.87      | 0          | 20        
173   | 651,666.76      | 0          | 20        
174   | 651,601.35      | 0          | 20        
175   | 651,501.67      | 0          | 20        
176   | 651,484.16      | 0          | 20        
177   | 651,478.06      | 0          | 20        
178   | 651,448.75      | 0          | 20        
179   | 651,441.85      | 0          | 20        
180   | 651,407.54      | 0          | 20        
181   | 651,387.41      | 0          | 20        
182   | 651,363.58      | 0          | 20        
183   | 651,351.72      | 0          | 20        
184   | 651,322.82      | 0          | 20        
185   | 651,270.65      | 0          | 20        
186   | 651,270.65      | 0          | 20        
187   | 651,211.22      | 0          | 20        
188   | 651,115.88      | 0          | 20        
189   | 651,025.70      | 0          | 20        
190   | 651,013.24      | 0          | 20        
191   | 651,006.80      | 0          | 20        
192   | 650,996.46      | 0          | 20        
193   | 650,963.21      | 0          | 20        
194   | 650,963.21      | 0          | 20        
195   | 650,944.94      | 0          | 20        
196   | 650,910.46      | 0          | 20        
197   | 650,910.46      | 0          | 20        
198   | 650,909.21      | 0          | 20        
199   | 650,909.21      | 0          | 20        
200   | 650,882.71      | 0          | 20        
201   | 650,881.89      | 0          | 20        
202   | 650,865.21      | 0          | 20        
203   | 650,860.04      | 0          | 20        
204   | 650,857.12      | 0          | 20        
205   | 650,852.19      | 0          | 20        
206   | 650,850.68      | 0          | 20        
207   | 650,833.16      | 0          | 20        
208   | 650,829.65      | 0          | 20        
209   | 650,826.57      | 0          | 16        
210   | 650,824.81      | 0          | 20        
211   | 650,824.81      | 0          | 20        
212   | 650,807.24      | 0          | 20        
213   | 650,762.78      | 0          | 20        
214   | 650,716.42      | 0          | 16        
215   | 650,696.82      | 0          | 20        
216   | 650,695.64      | 0          | 20        
217   | 650,694.89      | 0          | 16        
218   | 650,670.96      | 0          | 16        
219   | 650,670.96      | 0          | 20        
220   | 650,670.88      | 0          | 16        
221   | 650,646.20      | 0          | 20        
222   | 650,630.06      | 0          | 20        
223   | 650,617.29      | 0          | 20        
224   | 650,582.43      | 0          | 20        
225   | 650,567.61      | 0          | 20        
226   | 650,567.54      | 0          | 20        
227   | 650,567.42      | 0          | 20        
228   | 650,567.42      | 0          | 20        
229   | 650,550.28      | 0          | 20        
230   | 650,541.08      | 0          | 20        
231   | 650,541.08      | 0          | 20        
