==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 10,680,600.00
  RMP Relaxed Value (Root): 657,018.12
  Integrality Gap       : 1525.6173 %
  MIP Best Bound (Final)  : 657,018.12
  Final MIP Gap           : 1525.6173 %
  Total Execution Time    : 1418.9490 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 265.0260 s (Pool: 63.66s, Graph: 201.37s)
  - RMP Solving (LP)      : 1119.7528 s
  - Final MIP Construction: 31.0321 s

1. Performance Metrics
----------------------
  Objective Value : 10,680,600.00
  RMP Relaxed Value (Root): 657,018.12
  Integrality Gap       : 1525.6173 %
  MIP Best Bound (Final)  : 657,018.12
  Final MIP Gap           : 1525.6173 %
  Execution Time  : 1418.9490 sec
  Iterations      : 273
  RMP Time  : 1119.7528 s
  MIP Time  : 31.0321 s
  Pool Search Time: 63.6587 s
  Graph Search Time: 201.3673 s
  MIP Decision Variables: 1754 (Columns used in Final MIP)
  MIP Filtered Columns  : 7018 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8772
  Pool Hits (Reused from History)   : 4232
  Graph Gen (Newly Created)         : 4500
  Pool Hit Rate                     : 48.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  401 / Total Gen: 1604
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  431 / Total Gen: 3440
       -> Avg Length of Unique Patterns: 33.7 hours
  Type: TypeC  | Unique Patterns:  464 / Total Gen: 3708
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 43 hours worked
  Emp 3  (TypeA): 44 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 18 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 22 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
70    | 669,011.45      | 0          | 20        
71    | 668,741.58      | 0          | 20        
72    | 668,546.05      | 4          | 16        
73    | 668,332.38      | 20         | 8         
74    | 668,203.37      | 8          | 12        
75    | 668,047.69      | 4          | 16        
76    | 667,822.37      | 0          | 20        
77    | 667,610.88      | 8          | 12        
78    | 667,262.81      | 0          | 20        
79    | 666,769.04      | 16         | 12        
80    | 666,540.08      | 4          | 16        
81    | 666,159.38      | 0          | 20        
82    | 665,761.69      | 0          | 20        
83    | 665,398.57      | 0          | 20        
84    | 665,052.11      | 0          | 20        
85    | 664,801.42      | 8          | 12        
86    | 664,746.30      | 0          | 20        
87    | 664,611.48      | 0          | 20        
88    | 664,460.29      | 0          | 20        
89    | 664,368.69      | 0          | 20        
90    | 664,296.61      | 0          | 20        
91    | 664,167.22      | 8          | 12        
92    | 664,093.57      | 0          | 20        
93    | 663,923.28      | 0          | 20        
94    | 663,827.65      | 8          | 16        
95    | 663,720.95      | 0          | 20        
96    | 663,579.24      | 0          | 20        
97    | 663,529.37      | 0          | 20        
98    | 663,425.98      | 0          | 20        
99    | 663,218.25      | 0          | 20        
100   | 663,054.74      | 0          | 20        
101   | 662,945.75      | 0          | 20        
102   | 662,846.06      | 4          | 16        
103   | 662,842.67      | 0          | 20        
104   | 662,754.64      | 0          | 20        
105   | 662,712.85      | 0          | 20        
106   | 662,675.95      | 0          | 20        
107   | 662,624.70      | 0          | 20        
108   | 662,609.51      | 0          | 20        
109   | 662,575.25      | 0          | 20        
110   | 662,516.81      | 0          | 20        
111   | 662,488.57      | 0          | 20        
112   | 662,397.06      | 0          | 20        
113   | 662,304.77      | 0          | 20        
114   | 662,251.00      | 0          | 20        
115   | 662,149.41      | 0          | 20        
116   | 662,053.52      | 0          | 20        
117   | 661,969.91      | 0          | 20        
118   | 661,888.50      | 0          | 20        
119   | 661,869.25      | 0          | 20        
120   | 661,836.65      | 0          | 20        
121   | 661,703.26      | 0          | 20        
122   | 661,418.87      | 0          | 20        
123   | 661,303.99      | 0          | 20        
124   | 661,035.71      | 0          | 20        
125   | 661,035.71      | 0          | 20        
126   | 660,674.25      | 0          | 20        
127   | 660,546.62      | 0          | 20        
128   | 660,434.68      | 0          | 20        
129   | 660,415.20      | 0          | 20        
130   | 660,352.99      | 0          | 20        
131   | 660,341.01      | 0          | 20        
132   | 660,295.59      | 0          | 20        
133   | 660,249.44      | 0          | 20        
134   | 660,190.68      | 0          | 20        
135   | 660,180.93      | 0          | 20        
136   | 660,155.10      | 0          | 20        
137   | 660,106.70      | 0          | 20        
138   | 660,053.66      | 0          | 20        
139   | 660,001.11      | 0          | 20        
140   | 659,979.37      | 0          | 20        
141   | 659,934.20      | 0          | 20        
142   | 659,840.58      | 0          | 20        
143   | 659,782.18      | 8          | 12        
144   | 659,763.09      | 0          | 20        
145   | 659,697.69      | 0          | 20        
146   | 659,675.26      | 8          | 12        
147   | 659,631.34      | 0          | 20        
148   | 659,569.58      | 0          | 20        
149   | 659,442.41      | 0          | 20        
150   | 659,401.31      | 0          | 20        
151   | 659,337.29      | 0          | 20        
152   | 659,252.92      | 0          | 20        
153   | 659,206.01      | 0          | 20        
154   | 659,162.53      | 0          | 20        
155   | 659,075.13      | 0          | 20        
156   | 659,060.11      | 0          | 20        
157   | 659,047.15      | 0          | 20        
158   | 659,014.55      | 0          | 20        
159   | 658,931.16      | 0          | 20        
160   | 658,906.78      | 0          | 20        
161   | 658,879.56      | 0          | 20        
162   | 658,832.10      | 0          | 20        
163   | 658,776.08      | 0          | 20        
164   | 658,711.25      | 0          | 20        
165   | 658,679.47      | 0          | 20        
166   | 658,613.80      | 0          | 20        
167   | 658,549.40      | 0          | 20        
168   | 658,348.60      | 0          | 20        
169   | 658,271.93      | 0          | 20        
170   | 658,199.74      | 0          | 20        
171   | 658,198.50      | 0          | 20        
172   | 658,195.23      | 0          | 20        
173   | 658,177.80      | 0          | 20        
174   | 658,163.23      | 0          | 20        
175   | 658,163.05      | 0          | 20        
176   | 658,129.60      | 0          | 20        
177   | 658,086.30      | 0          | 20        
178   | 658,069.04      | 0          | 20        
179   | 658,011.47      | 0          | 20        
180   | 658,007.01      | 0          | 20        
181   | 657,986.24      | 0          | 20        
182   | 657,975.54      | 0          | 20        
183   | 657,956.30      | 0          | 20        
184   | 657,948.28      | 0          | 20        
185   | 657,930.18      | 0          | 20        
186   | 657,930.18      | 0          | 20        
187   | 657,903.67      | 0          | 20        
188   | 657,889.47      | 0          | 20        
189   | 657,872.62      | 0          | 20        
190   | 657,860.09      | 0          | 20        
191   | 657,853.32      | 0          | 20        
192   | 657,841.17      | 0          | 20        
193   | 657,823.69      | 0          | 20        
194   | 657,799.48      | 0          | 20        
195   | 657,785.12      | 0          | 20        
196   | 657,758.60      | 0          | 20        
197   | 657,736.20      | 0          | 20        
198   | 657,732.48      | 0          | 20        
199   | 657,721.77      | 0          | 20        
200   | 657,716.62      | 0          | 20        
201   | 657,687.12      | 0          | 20        
202   | 657,687.12      | 0          | 20        
203   | 657,667.18      | 0          | 20        
204   | 657,659.24      | 0          | 20        
205   | 657,645.41      | 0          | 20        
206   | 657,629.15      | 0          | 20        
207   | 657,616.49      | 0          | 20        
208   | 657,603.58      | 0          | 20        
209   | 657,597.97      | 0          | 20        
210   | 657,558.53      | 0          | 20        
211   | 657,534.94      | 0          | 20        
212   | 657,534.05      | 0          | 20        
213   | 657,515.70      | 0          | 20        
214   | 657,500.07      | 0          | 20        
215   | 657,498.88      | 0          | 16        
216   | 657,492.00      | 0          | 16        
217   | 657,470.17      | 0          | 20        
218   | 657,451.74      | 0          | 20        
219   | 657,450.58      | 0          | 20        
220   | 657,434.32      | 0          | 20        
221   | 657,427.47      | 0          | 20        
222   | 657,424.07      | 0          | 20        
223   | 657,397.05      | 0          | 20        
224   | 657,375.11      | 0          | 20        
225   | 657,369.01      | 0          | 16        
226   | 657,343.00      | 0          | 20        
227   | 657,309.17      | 0          | 20        
228   | 657,289.37      | 0          | 20        
229   | 657,273.95      | 0          | 20        
230   | 657,256.19      | 0          | 20        
231   | 657,240.65      | 0          | 20        
232   | 657,234.45      | 0          | 20        
233   | 657,234.45      | 0          | 20        
234   | 657,234.43      | 0          | 20        
235   | 657,234.37      | 0          | 20        
236   | 657,234.37      | 0          | 20        
237   | 657,234.36      | 0          | 20        
238   | 657,233.15      | 0          | 16        
239   | 657,232.32      | 0          | 20        
240   | 657,232.32      | 0          | 16        
241   | 657,232.32      | 0          | 20        
242   | 657,228.95      | 0          | 20        
243   | 657,220.20      | 0          | 20        
244   | 657,213.82      | 0          | 20        
245   | 657,213.82      | 0          | 20        
246   | 657,207.54      | 0          | 20        
247   | 657,207.54      | 0          | 20        
248   | 657,193.15      | 0          | 20        
249   | 657,193.15      | 0          | 20        
250   | 657,184.40      | 0          | 20        
251   | 657,181.12      | 0          | 20        
252   | 657,181.12      | 0          | 16        
253   | 657,181.12      | 0          | 20        
254   | 657,172.03      | 0          | 20        
255   | 657,163.59      | 0          | 20        
256   | 657,162.65      | 0          | 20        
257   | 657,162.65      | 0          | 20        
258   | 657,154.09      | 0          | 20        
259   | 657,154.04      | 0          | 20        
260   | 657,154.04      | 0          | 20        
261   | 657,154.04      | 0          | 20        
262   | 657,144.42      | 0          | 20        
263   | 657,129.58      | 0          | 16        
264   | 657,100.63      | 0          | 20        
265   | 657,100.63      | 0          | 20        
266   | 657,076.97      | 0          | 20        
267   | 657,063.72      | 0          | 20        
268   | 657,047.13      | 0          | 20        
269   | 657,031.65      | 0          | 16        
270   | 657,019.91      | 0          | 16        
271   | 657,019.65      | 0          | 20        
272   | 657,018.12      | 0          | 20        
273   | 657,018.12      | 0          | 20        
