==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 9,678,000.00
  RMP Relaxed Value (Root): 647,923.61
  Integrality Gap       : 1393.6946 %
  MIP Best Bound (Final)  : 647,923.61
  Final MIP Gap           : 1393.6946 %
  Total Execution Time    : 952.8654 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 228.2688 s (Pool: 39.10s, Graph: 189.17s)
  - RMP Solving (LP)      : 693.1834 s
  - Final MIP Construction: 30.6536 s

1. Performance Metrics
----------------------
  Objective Value : 9,678,000.00
  RMP Relaxed Value (Root): 647,923.61
  Integrality Gap       : 1393.6946 %
  MIP Best Bound (Final)  : 647,923.61
  Final MIP Gap           : 1393.6946 %
  Execution Time  : 952.8654 sec
  Iterations      : 245
  RMP Time  : 693.1834 s
  MIP Time  : 30.6536 s
  Pool Search Time: 39.1009 s
  Graph Search Time: 189.1679 s
  MIP Decision Variables: 1373 (Columns used in Final MIP)
  MIP Filtered Columns  : 5495 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6868
  Pool Hits (Reused from History)   : 2636
  Graph Gen (Newly Created)         : 4192
  Pool Hit Rate                     : 38.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  318 / Total Gen: 1272
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  345 / Total Gen: 2760
       -> Avg Length of Unique Patterns: 32.8 hours
  Type: TypeC  | Unique Patterns:  352 / Total Gen: 2816
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 31 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 30 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 30 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 21 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 22 hours worked
  Emp 18 (TypeC): 30 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
70    | 664,764.87      | 0          | 20        
71    | 664,540.47      | 8          | 12        
72    | 664,307.01      | 12         | 8         
73    | 664,166.36      | 0          | 20        
74    | 663,859.35      | 8          | 12        
75    | 663,705.99      | 0          | 20        
76    | 663,500.29      | 0          | 20        
77    | 663,271.23      | 16         | 4         
78    | 663,134.41      | 0          | 20        
79    | 662,824.66      | 0          | 20        
80    | 662,683.07      | 0          | 20        
81    | 662,570.98      | 8          | 12        
82    | 662,415.09      | 0          | 20        
83    | 662,239.89      | 0          | 20        
84    | 662,080.10      | 0          | 20        
85    | 661,959.58      | 0          | 20        
86    | 661,619.09      | 0          | 20        
87    | 661,264.69      | 4          | 16        
88    | 661,057.81      | 8          | 16        
89    | 660,908.39      | 0          | 20        
90    | 660,731.09      | 4          | 16        
91    | 660,468.73      | 0          | 20        
92    | 660,033.23      | 0          | 20        
93    | 659,788.88      | 4          | 16        
94    | 659,602.65      | 0          | 20        
95    | 659,437.17      | 0          | 20        
96    | 659,244.52      | 0          | 20        
97    | 659,020.34      | 0          | 20        
98    | 658,601.98      | 0          | 20        
99    | 658,476.62      | 0          | 20        
100   | 658,424.76      | 0          | 20        
101   | 658,322.66      | 0          | 20        
102   | 658,187.57      | 0          | 20        
103   | 658,041.54      | 0          | 20        
104   | 657,862.54      | 0          | 20        
105   | 657,622.95      | 0          | 20        
106   | 657,506.80      | 0          | 20        
107   | 657,200.49      | 4          | 16        
108   | 656,917.76      | 0          | 20        
109   | 656,588.43      | 8          | 12        
110   | 656,273.90      | 0          | 20        
111   | 655,988.37      | 0          | 20        
112   | 655,622.84      | 0          | 20        
113   | 655,535.82      | 4          | 16        
114   | 655,396.37      | 0          | 20        
115   | 655,340.45      | 0          | 20        
116   | 655,305.18      | 0          | 20        
117   | 655,210.99      | 0          | 20        
118   | 654,980.97      | 0          | 20        
119   | 654,842.47      | 8          | 12        
120   | 654,817.47      | 4          | 16        
121   | 654,634.26      | 0          | 20        
122   | 654,580.99      | 0          | 20        
123   | 654,531.70      | 0          | 20        
124   | 654,323.01      | 0          | 20        
125   | 654,166.10      | 4          | 16        
126   | 654,120.65      | 0          | 20        
127   | 654,071.93      | 0          | 20        
128   | 653,991.37      | 0          | 20        
129   | 653,863.72      | 8          | 12        
130   | 653,847.74      | 0          | 20        
131   | 653,835.06      | 0          | 20        
132   | 653,778.65      | 0          | 20        
133   | 653,733.69      | 0          | 20        
134   | 653,664.04      | 0          | 20        
135   | 653,608.68      | 0          | 20        
136   | 653,553.42      | 0          | 20        
137   | 653,413.67      | 0          | 20        
138   | 653,407.45      | 0          | 20        
139   | 653,228.94      | 0          | 20        
140   | 653,120.42      | 0          | 20        
141   | 653,077.27      | 0          | 20        
142   | 652,999.60      | 0          | 20        
143   | 652,916.30      | 0          | 20        
144   | 652,879.53      | 0          | 20        
145   | 652,737.34      | 0          | 20        
146   | 652,627.44      | 0          | 20        
147   | 652,488.25      | 0          | 20        
148   | 652,340.54      | 0          | 20        
149   | 652,207.63      | 0          | 20        
150   | 652,148.70      | 0          | 20        
151   | 651,998.76      | 0          | 20        
152   | 651,915.48      | 0          | 20        
153   | 651,855.49      | 0          | 20        
154   | 651,828.25      | 0          | 20        
155   | 651,729.39      | 0          | 20        
156   | 651,619.19      | 0          | 20        
157   | 651,531.04      | 0          | 20        
158   | 651,479.63      | 0          | 20        
159   | 651,395.12      | 0          | 20        
160   | 651,387.25      | 0          | 20        
161   | 651,380.08      | 0          | 20        
162   | 651,329.59      | 0          | 20        
163   | 651,259.41      | 0          | 20        
164   | 651,188.11      | 0          | 20        
165   | 651,175.73      | 0          | 20        
166   | 651,138.52      | 0          | 20        
167   | 651,090.01      | 0          | 20        
168   | 651,003.53      | 0          | 20        
169   | 650,951.34      | 0          | 20        
170   | 650,834.22      | 0          | 20        
171   | 650,753.50      | 0          | 20        
172   | 650,641.24      | 0          | 20        
173   | 650,564.24      | 0          | 20        
174   | 650,440.11      | 0          | 20        
175   | 650,394.15      | 0          | 20        
176   | 650,376.46      | 0          | 20        
177   | 650,338.57      | 0          | 20        
178   | 650,262.84      | 0          | 20        
179   | 650,216.78      | 0          | 20        
180   | 650,162.16      | 0          | 20        
181   | 650,123.64      | 0          | 20        
182   | 650,076.88      | 0          | 20        
183   | 650,035.33      | 0          | 20        
184   | 649,987.50      | 0          | 20        
185   | 649,916.08      | 0          | 20        
186   | 649,793.47      | 0          | 20        
187   | 649,721.97      | 0          | 20        
188   | 649,675.90      | 0          | 20        
189   | 649,574.15      | 0          | 20        
190   | 649,546.86      | 0          | 20        
191   | 649,531.12      | 0          | 20        
192   | 649,507.34      | 0          | 20        
193   | 649,450.20      | 0          | 20        
194   | 649,443.76      | 0          | 20        
195   | 649,435.24      | 0          | 20        
196   | 649,415.13      | 0          | 20        
197   | 649,386.38      | 0          | 20        
198   | 649,324.36      | 0          | 20        
199   | 649,308.09      | 0          | 20        
200   | 649,268.89      | 0          | 20        
201   | 649,242.48      | 0          | 20        
202   | 649,141.36      | 0          | 20        
203   | 649,033.07      | 0          | 20        
204   | 649,033.07      | 0          | 20        
205   | 648,946.64      | 0          | 20        
206   | 648,845.45      | 0          | 20        
207   | 648,693.70      | 0          | 20        
208   | 648,689.61      | 0          | 20        
209   | 648,657.80      | 0          | 20        
210   | 648,656.11      | 0          | 20        
211   | 648,629.20      | 0          | 20        
212   | 648,627.85      | 0          | 20        
213   | 648,594.73      | 0          | 20        
214   | 648,577.36      | 0          | 20        
215   | 648,530.34      | 0          | 20        
216   | 648,529.10      | 0          | 20        
217   | 648,528.44      | 0          | 20        
218   | 648,519.61      | 0          | 20        
219   | 648,454.34      | 0          | 20        
220   | 648,408.84      | 0          | 20        
221   | 648,351.72      | 0          | 20        
222   | 648,302.03      | 0          | 20        
223   | 648,222.78      | 0          | 20        
224   | 648,182.72      | 0          | 20        
225   | 648,175.16      | 0          | 20        
226   | 648,169.37      | 0          | 20        
227   | 648,169.37      | 0          | 20        
228   | 648,125.62      | 0          | 20        
229   | 648,114.45      | 0          | 20        
230   | 648,110.20      | 0          | 16        
231   | 648,098.91      | 0          | 20        
232   | 648,097.35      | 0          | 20        
233   | 648,091.93      | 0          | 20        
234   | 648,084.33      | 0          | 20        
235   | 648,075.29      | 0          | 20        
236   | 648,056.88      | 0          | 20        
237   | 647,986.42      | 0          | 20        
238   | 647,981.94      | 0          | 20        
239   | 647,951.22      | 0          | 20        
240   | 647,948.41      | 0          | 20        
241   | 647,945.36      | 0          | 20        
242   | 647,930.31      | 0          | 20        
243   | 647,930.31      | 0          | 20        
244   | 647,923.61      | 0          | 16        
245   | 647,923.61      | 0          | 16        
