==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 7,678,400.00
  RMP Relaxed Value (Root): 655,890.81
  Integrality Gap       : 1070.6827 %
  MIP Best Bound (Final)  : 655,890.81
  Final MIP Gap           : 1070.6827 %
  Total Execution Time    : 1325.8928 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 263.1709 s (Pool: 60.94s, Graph: 202.23s)
  - RMP Solving (LP)      : 1030.2008 s
  - Final MIP Construction: 30.8146 s

1. Performance Metrics
----------------------
  Objective Value : 7,678,400.00
  RMP Relaxed Value (Root): 655,890.81
  Integrality Gap       : 1070.6827 %
  MIP Best Bound (Final)  : 655,890.81
  Final MIP Gap           : 1070.6827 %
  Execution Time  : 1325.8928 sec
  Iterations      : 277
  RMP Time  : 1030.2008 s
  MIP Time  : 30.8146 s
  Pool Search Time: 60.9393 s
  Graph Search Time: 202.2316 s
  MIP Decision Variables: 1677 (Columns used in Final MIP)
  MIP Filtered Columns  : 6711 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8388
  Pool Hits (Reused from History)   : 3824
  Graph Gen (Newly Created)         : 4524
  Pool Hit Rate                     : 45.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  396 / Total Gen: 1584
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  408 / Total Gen: 3264
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  440 / Total Gen: 3520
       -> Avg Length of Unique Patterns: 23.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 42 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 31 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 34 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 23 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
70    | 672,176.33      | 8          | 12        
71    | 672,033.84      | 12         | 8         
72    | 671,703.71      | 0          | 20        
73    | 671,545.66      | 8          | 12        
74    | 671,302.72      | 16         | 4         
75    | 671,200.35      | 0          | 20        
76    | 670,795.43      | 0          | 20        
77    | 670,266.97      | 8          | 12        
78    | 669,949.94      | 16         | 4         
79    | 669,814.60      | 0          | 20        
80    | 669,585.07      | 0          | 20        
81    | 669,213.17      | 0          | 20        
82    | 668,766.14      | 24         | 8         
83    | 668,364.15      | 0          | 20        
84    | 667,778.05      | 4          | 16        
85    | 667,481.98      | 0          | 20        
86    | 666,951.21      | 8          | 12        
87    | 666,531.17      | 0          | 20        
88    | 666,273.90      | 0          | 20        
89    | 665,913.13      | 0          | 20        
90    | 665,648.46      | 4          | 16        
91    | 665,505.57      | 0          | 20        
92    | 665,281.43      | 4          | 16        
93    | 664,964.11      | 0          | 20        
94    | 664,697.18      | 0          | 20        
95    | 664,381.37      | 0          | 20        
96    | 664,195.68      | 8          | 12        
97    | 663,878.79      | 0          | 20        
98    | 663,677.97      | 4          | 16        
99    | 663,588.29      | 0          | 20        
100   | 663,460.33      | 8          | 12        
101   | 663,389.79      | 4          | 16        
102   | 663,244.45      | 8          | 12        
103   | 663,158.49      | 0          | 20        
104   | 663,065.67      | 8          | 12        
105   | 662,924.92      | 0          | 20        
106   | 662,824.86      | 0          | 20        
107   | 662,611.34      | 0          | 20        
108   | 662,320.18      | 0          | 20        
109   | 662,247.94      | 0          | 20        
110   | 662,144.54      | 0          | 20        
111   | 662,057.91      | 0          | 20        
112   | 661,997.00      | 0          | 20        
113   | 661,891.93      | 0          | 20        
114   | 661,851.75      | 0          | 20        
115   | 661,780.45      | 0          | 20        
116   | 661,743.03      | 0          | 20        
117   | 661,656.33      | 0          | 20        
118   | 661,603.33      | 0          | 20        
119   | 661,510.61      | 4          | 16        
120   | 661,494.32      | 0          | 20        
121   | 661,403.46      | 0          | 20        
122   | 661,339.63      | 0          | 20        
123   | 661,292.44      | 0          | 20        
124   | 661,264.76      | 0          | 20        
125   | 661,221.91      | 0          | 20        
126   | 661,070.22      | 0          | 20        
127   | 660,955.10      | 0          | 20        
128   | 660,895.14      | 0          | 20        
129   | 660,838.99      | 0          | 20        
130   | 660,817.31      | 0          | 20        
131   | 660,734.88      | 0          | 20        
132   | 660,655.97      | 0          | 20        
133   | 660,529.99      | 4          | 16        
134   | 660,489.83      | 0          | 20        
135   | 660,392.50      | 0          | 20        
136   | 660,281.25      | 0          | 20        
137   | 660,270.58      | 0          | 20        
138   | 660,229.60      | 0          | 20        
139   | 660,201.67      | 0          | 20        
140   | 660,147.87      | 0          | 20        
141   | 660,109.91      | 0          | 20        
142   | 660,044.71      | 0          | 20        
143   | 659,893.97      | 0          | 20        
144   | 659,835.58      | 0          | 20        
145   | 659,746.72      | 0          | 20        
146   | 659,645.95      | 0          | 20        
147   | 659,606.81      | 0          | 20        
148   | 659,586.67      | 0          | 20        
149   | 659,552.05      | 0          | 20        
150   | 659,423.56      | 0          | 20        
151   | 659,355.51      | 0          | 20        
152   | 659,314.63      | 0          | 20        
153   | 659,261.74      | 0          | 20        
154   | 659,169.71      | 0          | 20        
155   | 659,077.26      | 0          | 20        
156   | 658,948.21      | 0          | 20        
157   | 658,924.87      | 0          | 20        
158   | 658,873.22      | 0          | 20        
159   | 658,850.73      | 0          | 20        
160   | 658,730.37      | 0          | 20        
161   | 658,676.01      | 0          | 20        
162   | 658,644.94      | 0          | 20        
163   | 658,630.45      | 0          | 20        
164   | 658,555.45      | 0          | 20        
165   | 658,536.41      | 0          | 20        
166   | 658,518.11      | 0          | 20        
167   | 658,517.80      | 0          | 20        
168   | 658,495.08      | 0          | 20        
169   | 658,441.75      | 4          | 16        
170   | 658,334.06      | 0          | 20        
171   | 658,190.11      | 0          | 20        
172   | 658,147.44      | 0          | 20        
173   | 658,063.66      | 0          | 20        
174   | 657,978.48      | 0          | 20        
175   | 657,870.51      | 0          | 20        
176   | 657,840.81      | 0          | 20        
177   | 657,770.45      | 0          | 20        
178   | 657,753.04      | 0          | 20        
179   | 657,712.82      | 0          | 20        
180   | 657,647.52      | 0          | 20        
181   | 657,598.77      | 0          | 20        
182   | 657,587.18      | 0          | 20        
183   | 657,580.71      | 0          | 20        
184   | 657,573.82      | 0          | 20        
185   | 657,568.20      | 0          | 20        
186   | 657,558.99      | 0          | 20        
187   | 657,554.64      | 0          | 20        
188   | 657,531.01      | 0          | 20        
189   | 657,512.01      | 0          | 20        
190   | 657,495.06      | 0          | 20        
191   | 657,476.88      | 0          | 20        
192   | 657,468.64      | 0          | 20        
193   | 657,428.67      | 0          | 20        
194   | 657,375.75      | 0          | 20        
195   | 657,260.76      | 0          | 20        
196   | 657,232.47      | 0          | 20        
197   | 657,201.90      | 0          | 20        
198   | 657,155.52      | 0          | 20        
199   | 657,145.48      | 0          | 20        
200   | 657,140.44      | 0          | 20        
201   | 657,116.68      | 0          | 20        
202   | 657,078.14      | 0          | 20        
203   | 657,075.81      | 0          | 20        
204   | 657,066.76      | 0          | 20        
205   | 657,040.55      | 0          | 20        
206   | 656,958.21      | 0          | 20        
207   | 656,923.15      | 0          | 20        
208   | 656,892.58      | 0          | 20        
209   | 656,856.02      | 0          | 20        
210   | 656,824.67      | 0          | 20        
211   | 656,820.29      | 0          | 20        
212   | 656,820.29      | 0          | 20        
213   | 656,802.71      | 0          | 20        
214   | 656,797.81      | 0          | 20        
215   | 656,765.38      | 0          | 20        
216   | 656,760.90      | 0          | 20        
217   | 656,745.63      | 0          | 20        
218   | 656,739.13      | 0          | 20        
219   | 656,724.28      | 0          | 20        
220   | 656,706.26      | 0          | 20        
221   | 656,706.26      | 0          | 20        
222   | 656,683.52      | 0          | 20        
223   | 656,683.33      | 0          | 20        
224   | 656,652.57      | 0          | 20        
225   | 656,611.76      | 0          | 20        
226   | 656,590.43      | 0          | 20        
227   | 656,579.52      | 0          | 20        
228   | 656,566.74      | 0          | 20        
229   | 656,545.06      | 0          | 20        
230   | 656,455.92      | 0          | 20        
231   | 656,455.92      | 0          | 20        
232   | 656,426.60      | 0          | 20        
233   | 656,415.67      | 0          | 20        
234   | 656,387.48      | 0          | 20        
235   | 656,358.70      | 0          | 20        
236   | 656,327.56      | 0          | 20        
237   | 656,324.86      | 0          | 20        
238   | 656,294.86      | 0          | 20        
239   | 656,285.73      | 0          | 20        
240   | 656,283.40      | 0          | 20        
241   | 656,259.55      | 0          | 20        
242   | 656,259.55      | 0          | 20        
243   | 656,230.61      | 0          | 20        
244   | 656,184.25      | 0          | 20        
245   | 656,176.75      | 0          | 20        
246   | 656,113.37      | 0          | 20        
247   | 656,072.57      | 0          | 20        
248   | 656,072.57      | 0          | 20        
249   | 656,058.96      | 0          | 20        
250   | 656,055.29      | 0          | 20        
251   | 656,055.25      | 0          | 16        
252   | 656,055.25      | 0          | 16        
253   | 656,051.27      | 0          | 20        
254   | 656,051.26      | 0          | 20        
255   | 656,048.83      | 0          | 20        
256   | 656,032.89      | 0          | 20        
257   | 656,028.18      | 0          | 20        
258   | 656,028.18      | 0          | 20        
259   | 656,028.18      | 0          | 20        
260   | 656,021.41      | 0          | 20        
261   | 656,013.89      | 0          | 20        
262   | 656,011.02      | 0          | 20        
263   | 655,992.57      | 0          | 20        
264   | 655,989.00      | 0          | 20        
265   | 655,968.36      | 0          | 20        
266   | 655,954.30      | 0          | 20        
267   | 655,954.30      | 0          | 20        
268   | 655,949.66      | 0          | 20        
269   | 655,925.58      | 0          | 20        
270   | 655,904.44      | 0          | 20        
271   | 655,904.44      | 0          | 20        
272   | 655,898.06      | 0          | 20        
273   | 655,891.82      | 0          | 20        
274   | 655,891.40      | 0          | 20        
275   | 655,890.96      | 0          | 20        
276   | 655,890.81      | 0          | 20        
277   | 655,890.81      | 0          | 20        
