==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 14,584,600.00
  Execution Time  : 330.7344 sec
  Iterations      : 179
  RMP Time (LP)   : 215.7722 s
  RMP Time (MIP)  : 30.4909 s
  Pool Search Time: 16.8309 s
  Graph Search Time: 67.1182 s
  MIP Decision Variables: 756 (Columns used in Final MIP)
  MIP Filtered Columns  : 2493 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5070
  Pool Hits (Reused from History)   : 1854
  Graph Gen (Newly Created)         : 1365
  Pool Hit Rate                     : 57.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  337 / Total Gen: 1011
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  337 / Total Gen: 2022
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  337 / Total Gen: 2022
       -> Avg Length of Unique Patterns: 26.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 50 hours worked
  Emp 3  (TypeB): 38 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeC): 28 hours worked
  Emp 10 (TypeC): 29 hours worked
  Emp 11 (TypeC): 29 hours worked
  Emp 12 (TypeC): 29 hours worked
  Emp 13 (TypeC): 29 hours worked
  Emp 14 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
63    | 600,484.85      | 30         | 0         
64    | 600,463.03      | 18         | 0         
65    | 600,459.52      | 0          | 15        
66    | 597,105.42      | 30         | 0         
67    | 596,861.99      | 21         | 0         
68    | 596,717.10      | 9          | 0         
69    | 596,716.31      | 0          | 15        
70    | 593,723.55      | 30         | 0         
71    | 593,536.79      | 12         | 0         
72    | 593,407.43      | 3          | 15        
73    | 591,054.24      | 27         | 0         
74    | 590,977.95      | 6          | 0         
75    | 590,976.03      | 0          | 15        
76    | 588,327.36      | 30         | 0         
77    | 588,205.94      | 0          | 15        
78    | 586,185.31      | 0          | 15        
79    | 584,506.92      | 6          | 0         
80    | 584,506.86      | 0          | 15        
81    | 583,049.73      | 6          | 0         
82    | 583,048.04      | 0          | 15        
83    | 582,286.76      | 30         | 0         
84    | 582,233.33      | 9          | 0         
85    | 582,233.07      | 0          | 15        
86    | 580,506.15      | 0          | 15        
87    | 579,602.27      | 24         | 0         
88    | 579,590.59      | 0          | 15        
89    | 578,965.85      | 21         | 0         
90    | 578,930.12      | 0          | 15        
91    | 578,161.96      | 18         | 0         
92    | 578,143.68      | 9          | 0         
93    | 578,141.11      | 0          | 15        
94    | 576,987.71      | 6          | 0         
95    | 576,981.01      | 0          | 15        
96    | 576,143.91      | 0          | 15        
97    | 575,709.42      | 6          | 0         
98    | 575,709.24      | 6          | 0         
99    | 575,709.25      | 0          | 15        
100   | 574,982.58      | 18         | 0         
101   | 574,954.99      | 0          | 15        
102   | 574,091.22      | 12         | 0         
103   | 574,090.85      | 0          | 15        
104   | 573,388.70      | 15         | 0         
105   | 573,268.39      | 12         | 0         
106   | 573,267.22      | 0          | 15        
107   | 572,634.62      | 6          | 0         
108   | 572,632.99      | 0          | 15        
109   | 572,085.84      | 6          | 0         
110   | 572,076.07      | 0          | 15        
111   | 571,674.75      | 3          | 15        
112   | 571,393.97      | 0          | 15        
113   | 571,271.46      | 3          | 15        
114   | 570,702.52      | 6          | 0         
115   | 570,692.42      | 0          | 15        
116   | 570,063.45      | 0          | 15        
117   | 569,269.44      | 12         | 0         
118   | 569,269.08      | 0          | 15        
119   | 568,750.53      | 6          | 0         
120   | 568,749.93      | 0          | 15        
121   | 568,301.26      | 6          | 0         
122   | 568,301.26      | 0          | 15        
123   | 567,826.37      | 0          | 15        
124   | 567,446.71      | 0          | 15        
125   | 567,358.07      | 0          | 15        
126   | 567,159.66      | 9          | 0         
127   | 567,150.46      | 6          | 0         
128   | 567,148.98      | 0          | 15        
129   | 566,892.84      | 0          | 15        
130   | 566,551.96      | 0          | 15        
131   | 566,173.08      | 0          | 15        
132   | 565,392.29      | 0          | 15        
133   | 565,143.23      | 3          | 15        
134   | 564,803.90      | 0          | 15        
135   | 564,553.29      | 0          | 15        
136   | 564,258.15      | 0          | 15        
137   | 564,166.82      | 0          | 15        
138   | 563,924.08      | 0          | 15        
139   | 563,642.95      | 0          | 15        
140   | 563,448.37      | 0          | 15        
141   | 563,113.69      | 0          | 15        
142   | 562,992.62      | 0          | 15        
143   | 562,970.17      | 0          | 15        
144   | 562,894.52      | 0          | 15        
145   | 562,608.51      | 3          | 15        
146   | 562,039.95      | 12         | 0         
147   | 562,035.15      | 0          | 15        
148   | 561,671.99      | 0          | 15        
149   | 561,312.79      | 6          | 0         
150   | 561,310.32      | 0          | 15        
151   | 561,074.91      | 0          | 15        
152   | 560,779.44      | 0          | 15        
153   | 560,572.88      | 0          | 15        
154   | 560,337.79      | 0          | 15        
155   | 560,048.11      | 0          | 15        
156   | 559,906.15      | 0          | 15        
157   | 559,755.87      | 0          | 15        
158   | 559,680.72      | 0          | 15        
159   | 559,590.43      | 0          | 15        
160   | 559,510.90      | 0          | 15        
161   | 559,375.85      | 0          | 15        
162   | 559,229.89      | 0          | 15        
163   | 559,135.80      | 0          | 15        
164   | 558,967.97      | 0          | 15        
165   | 558,726.76      | 0          | 15        
166   | 558,509.78      | 3          | 15        
167   | 558,428.60      | 0          | 15        
168   | 558,224.68      | 0          | 15        
169   | 558,119.35      | 0          | 15        
170   | 557,959.50      | 0          | 15        
171   | 557,781.77      | 0          | 15        
172   | 557,745.42      | 0          | 15        
173   | 557,638.07      | 0          | 15        
174   | 557,457.68      | 0          | 15        
175   | 557,071.07      | 0          | 15        
176   | 556,988.35      | 0          | 15        
177   | 556,873.12      | 0          | 15        
178   | 556,529.70      | 0          | 15        
179   | 556,408.78      | 0          | 15        
