==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 13,597,600.00
  Execution Time  : 294.0243 sec
  Iterations      : 169
  RMP Time (LP)   : 176.1341 s
  RMP Time (MIP)  : 30.4398 s
  Pool Search Time: 8.2730 s
  Graph Search Time: 78.7701 s
  MIP Decision Variables: 726 (Columns used in Final MIP)
  MIP Filtered Columns  : 2070 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3855
  Pool Hits (Reused from History)   : 936
  Graph Gen (Newly Created)         : 1830
  Pool Hit Rate                     : 33.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  256 / Total Gen:  768
       -> Avg Length of Unique Patterns: 47.7 hours
  Type: TypeB  | Unique Patterns:  256 / Total Gen: 1536
       -> Avg Length of Unique Patterns: 37.7 hours
  Type: TypeC  | Unique Patterns:  256 / Total Gen: 1536
       -> Avg Length of Unique Patterns: 26.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeA): 50 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeB): 39 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 40 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeC): 24 hours worked
  Emp 10 (TypeC): 27 hours worked
  Emp 11 (TypeC): 30 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 29 hours worked
  Emp 14 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
44    | 7,171,484.06    | 3          | 15        
45    | 6,745,720.81    | 6          | 0         
46    | 6,744,828.64    | 3          | 15        
47    | 6,286,968.94    | 6          | 0         
48    | 6,273,646.82    | 0          | 15        
49    | 5,692,745.51    | 3          | 15        
50    | 5,339,611.15    | 6          | 0         
51    | 5,339,611.15    | 0          | 15        
52    | 4,895,922.93    | 24         | 0         
53    | 4,893,806.24    | 0          | 15        
54    | 4,535,946.11    | 6          | 0         
55    | 4,535,416.94    | 0          | 15        
56    | 4,309,395.84    | 9          | 0         
57    | 4,306,594.16    | 0          | 15        
58    | 4,060,001.53    | 0          | 15        
59    | 3,935,848.31    | 0          | 15        
60    | 3,828,451.60    | 18         | 0         
61    | 3,821,359.96    | 0          | 15        
62    | 3,622,890.10    | 12         | 0         
63    | 3,621,807.38    | 0          | 15        
64    | 3,433,376.66    | 6          | 0         
65    | 3,433,361.40    | 0          | 15        
66    | 3,306,812.53    | 6          | 0         
67    | 3,300,943.92    | 6          | 0         
68    | 3,300,943.92    | 0          | 15        
69    | 3,239,878.83    | 3          | 15        
70    | 3,158,478.77    | 0          | 15        
71    | 3,011,055.39    | 3          | 15        
72    | 2,883,949.46    | 6          | 0         
73    | 2,880,906.50    | 0          | 15        
74    | 2,651,810.50    | 0          | 15        
75    | 2,483,189.10    | 0          | 15        
76    | 2,413,688.53    | 0          | 15        
77    | 2,311,241.21    | 0          | 15        
78    | 2,149,564.90    | 0          | 15        
79    | 1,866,250.93    | 0          | 15        
80    | 1,723,468.81    | 0          | 15        
81    | 1,544,250.92    | 0          | 15        
82    | 1,433,207.66    | 0          | 15        
83    | 1,287,548.81    | 0          | 15        
84    | 1,192,136.23    | 0          | 15        
85    | 1,099,074.38    | 0          | 15        
86    | 1,027,600.32    | 0          | 15        
87    | 930,411.64      | 6          | 0         
88    | 930,411.65      | 0          | 15        
89    | 855,560.78      | 0          | 15        
90    | 707,988.14      | 0          | 15        
91    | 664,950.72      | 0          | 15        
92    | 615,050.16      | 0          | 15        
93    | 613,746.42      | 0          | 15        
94    | 612,714.27      | 6          | 0         
95    | 612,700.55      | 0          | 15        
96    | 611,803.45      | 0          | 15        
97    | 611,110.94      | 0          | 15        
98    | 609,825.95      | 0          | 15        
99    | 609,496.73      | 0          | 15        
100   | 607,393.41      | 0          | 15        
101   | 606,806.70      | 0          | 15        
102   | 606,431.45      | 0          | 15        
103   | 606,037.76      | 0          | 15        
104   | 605,418.06      | 0          | 15        
105   | 605,119.84      | 0          | 15        
106   | 604,677.50      | 0          | 15        
107   | 604,383.66      | 0          | 15        
108   | 604,153.25      | 0          | 15        
109   | 603,703.94      | 0          | 15        
110   | 603,458.04      | 0          | 15        
111   | 603,191.57      | 0          | 15        
112   | 603,049.03      | 0          | 15        
113   | 602,823.44      | 0          | 15        
114   | 602,568.94      | 0          | 15        
115   | 602,251.63      | 0          | 15        
116   | 602,037.78      | 0          | 15        
117   | 601,634.13      | 0          | 15        
118   | 601,158.33      | 0          | 15        
119   | 600,833.54      | 0          | 15        
120   | 600,697.53      | 0          | 15        
121   | 600,265.15      | 0          | 15        
122   | 599,568.76      | 0          | 15        
123   | 599,273.06      | 0          | 15        
124   | 598,232.20      | 0          | 15        
125   | 597,879.53      | 0          | 15        
126   | 597,343.40      | 0          | 15        
127   | 597,117.37      | 0          | 15        
128   | 596,921.42      | 0          | 15        
129   | 596,590.27      | 0          | 15        
130   | 595,907.24      | 0          | 15        
131   | 595,555.70      | 0          | 15        
132   | 594,863.09      | 0          | 15        
133   | 594,542.65      | 0          | 15        
134   | 594,130.89      | 0          | 15        
135   | 593,433.24      | 0          | 15        
136   | 592,978.22      | 0          | 15        
137   | 592,520.25      | 0          | 15        
138   | 591,955.05      | 0          | 15        
139   | 591,792.09      | 0          | 15        
140   | 591,464.66      | 0          | 15        
141   | 591,229.46      | 0          | 15        
142   | 591,014.79      | 0          | 15        
143   | 590,942.08      | 0          | 15        
144   | 590,785.50      | 0          | 15        
145   | 590,669.15      | 0          | 15        
146   | 590,598.85      | 0          | 15        
147   | 590,524.22      | 0          | 15        
148   | 590,438.63      | 0          | 15        
149   | 590,341.17      | 0          | 15        
150   | 590,153.38      | 0          | 15        
151   | 589,885.47      | 0          | 15        
152   | 589,713.45      | 0          | 15        
153   | 589,624.36      | 0          | 15        
154   | 589,533.43      | 0          | 15        
155   | 589,463.64      | 0          | 15        
156   | 589,397.63      | 0          | 15        
157   | 589,325.54      | 0          | 15        
158   | 589,220.65      | 0          | 15        
159   | 589,041.13      | 0          | 15        
160   | 588,776.83      | 0          | 15        
161   | 588,450.75      | 0          | 15        
162   | 588,255.65      | 0          | 15        
163   | 588,069.99      | 0          | 15        
164   | 587,847.48      | 0          | 15        
165   | 587,806.29      | 0          | 15        
166   | 587,731.66      | 0          | 15        
167   | 587,681.53      | 0          | 15        
168   | 587,635.60      | 0          | 15        
169   | 587,602.98      | 0          | 15        
