==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 14,587,800.00
  Execution Time  : 330.8219 sec
  Iterations      : 180
  RMP Time (LP)   : 220.4418 s
  RMP Time (MIP)  : 30.4944 s
  Pool Search Time: 17.6678 s
  Graph Search Time: 61.6996 s
  MIP Decision Variables: 795 (Columns used in Final MIP)
  MIP Filtered Columns  : 2433 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5190
  Pool Hits (Reused from History)   : 1863
  Graph Gen (Newly Created)         : 1335
  Pool Hit Rate                     : 58.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  345 / Total Gen: 1035
       -> Avg Length of Unique Patterns: 47.7 hours
  Type: TypeB  | Unique Patterns:  345 / Total Gen: 2070
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  345 / Total Gen: 2070
       -> Avg Length of Unique Patterns: 26.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 50 hours worked
  Emp 3  (TypeB): 40 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 40 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeC): 28 hours worked
  Emp 10 (TypeC): 27 hours worked
  Emp 11 (TypeC): 29 hours worked
  Emp 12 (TypeC): 29 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
63    | 603,200.12      | 0          | 15        
64    | 599,252.69      | 30         | 0         
65    | 599,183.34      | 18         | 0         
66    | 599,180.33      | 12         | 0         
67    | 599,180.33      | 0          | 15        
68    | 594,720.20      | 30         | 0         
69    | 594,411.99      | 18         | 0         
70    | 594,391.24      | 9          | 0         
71    | 594,389.79      | 0          | 15        
72    | 591,716.58      | 30         | 0         
73    | 591,578.38      | 0          | 15        
74    | 588,955.51      | 9          | 0         
75    | 588,876.36      | 6          | 0         
76    | 588,874.66      | 0          | 15        
77    | 587,199.42      | 21         | 0         
78    | 587,065.56      | 6          | 0         
79    | 587,065.39      | 0          | 15        
80    | 586,087.74      | 24         | 0         
81    | 586,047.53      | 3          | 15        
82    | 585,439.77      | 21         | 0         
83    | 585,416.78      | 9          | 0         
84    | 585,416.07      | 0          | 15        
85    | 584,317.46      | 9          | 0         
86    | 584,314.17      | 0          | 15        
87    | 583,397.76      | 12         | 0         
88    | 583,326.71      | 0          | 15        
89    | 582,428.59      | 6          | 0         
90    | 582,409.30      | 0          | 15        
91    | 580,995.98      | 12         | 0         
92    | 580,977.00      | 0          | 15        
93    | 580,496.71      | 6          | 0         
94    | 580,494.64      | 0          | 15        
95    | 578,410.93      | 30         | 0         
96    | 578,321.22      | 9          | 0         
97    | 578,308.09      | 6          | 0         
98    | 578,307.03      | 0          | 15        
99    | 577,527.16      | 6          | 0         
100   | 577,524.84      | 0          | 15        
101   | 577,263.31      | 6          | 0         
102   | 577,260.01      | 0          | 15        
103   | 576,714.62      | 3          | 15        
104   | 575,785.19      | 0          | 15        
105   | 574,705.97      | 0          | 15        
106   | 574,469.57      | 0          | 15        
107   | 574,071.05      | 6          | 0         
108   | 574,068.53      | 0          | 15        
109   | 573,664.89      | 0          | 15        
110   | 573,329.44      | 6          | 0         
111   | 573,329.34      | 0          | 15        
112   | 572,989.56      | 0          | 15        
113   | 572,281.62      | 15         | 0         
114   | 572,209.20      | 6          | 0         
115   | 572,209.20      | 0          | 15        
116   | 571,652.44      | 6          | 0         
117   | 571,651.55      | 3          | 15        
118   | 570,651.73      | 12         | 0         
119   | 570,647.20      | 0          | 15        
120   | 570,087.73      | 0          | 15        
121   | 569,554.77      | 6          | 0         
122   | 569,554.77      | 6          | 0         
123   | 569,554.77      | 0          | 15        
124   | 569,266.09      | 0          | 15        
125   | 568,645.13      | 6          | 0         
126   | 568,638.52      | 0          | 15        
127   | 568,492.14      | 12         | 0         
128   | 568,492.14      | 6          | 0         
129   | 568,492.14      | 0          | 15        
130   | 568,188.92      | 0          | 15        
131   | 567,833.92      | 0          | 15        
132   | 567,574.11      | 0          | 15        
133   | 567,366.85      | 0          | 15        
134   | 566,628.65      | 0          | 15        
135   | 566,093.12      | 0          | 15        
136   | 565,744.81      | 0          | 15        
137   | 565,415.74      | 0          | 15        
138   | 565,062.75      | 0          | 15        
139   | 564,677.34      | 0          | 15        
140   | 564,238.63      | 0          | 15        
141   | 563,924.20      | 0          | 15        
142   | 563,426.68      | 0          | 15        
143   | 563,081.38      | 0          | 15        
144   | 562,941.61      | 0          | 15        
145   | 562,387.91      | 0          | 15        
146   | 562,181.91      | 6          | 0         
147   | 562,173.96      | 0          | 15        
148   | 561,761.35      | 0          | 15        
149   | 561,537.69      | 0          | 15        
150   | 561,338.80      | 0          | 15        
151   | 561,073.30      | 6          | 0         
152   | 561,072.99      | 0          | 15        
153   | 560,740.57      | 3          | 15        
154   | 560,521.23      | 0          | 15        
155   | 560,364.38      | 0          | 15        
156   | 560,142.69      | 0          | 15        
157   | 559,512.75      | 0          | 15        
158   | 559,261.15      | 0          | 15        
159   | 559,067.27      | 0          | 15        
160   | 558,782.04      | 3          | 15        
161   | 558,663.12      | 0          | 15        
162   | 558,501.96      | 0          | 15        
163   | 558,416.15      | 0          | 15        
164   | 557,876.96      | 0          | 15        
165   | 557,669.50      | 0          | 15        
166   | 557,393.34      | 0          | 15        
167   | 557,245.06      | 0          | 15        
168   | 556,529.65      | 0          | 15        
169   | 556,184.98      | 6          | 0         
170   | 556,184.98      | 0          | 15        
171   | 556,071.12      | 0          | 15        
172   | 555,923.05      | 0          | 15        
173   | 555,858.25      | 6          | 0         
174   | 555,858.09      | 0          | 15        
175   | 555,737.02      | 0          | 15        
176   | 555,596.27      | 0          | 15        
177   | 555,554.99      | 0          | 15        
178   | 555,498.37      | 0          | 15        
179   | 555,267.99      | 0          | 15        
180   | 555,095.08      | 0          | 15        
