==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,317,400.00
  Execution Time  : 123.9411 sec
  Iterations      : 157
  RMP Time (LP)   : 45.9720 s
  RMP Time (MIP)  : 30.1690 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 47.6587 s
  MIP Decision Variables: 420 (Columns used in Final MIP)
  MIP Filtered Columns  : 1170 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1590
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1570
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  158 / Total Gen:  316
       -> Avg Length of Unique Patterns: 42.9 hours
  Type: TypeB  | Unique Patterns:  158 / Total Gen:  632
       -> Avg Length of Unique Patterns: 31.2 hours
  Type: TypeC  | Unique Patterns:  158 / Total Gen:  632
       -> Avg Length of Unique Patterns: 21.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 40 hours worked
  Emp 1  (TypeA): 42 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeB): 36 hours worked
  Emp 4  (TypeB): 33 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeC): 20 hours worked
  Emp 7  (TypeC): 20 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
61    | 325,671.64      | 0          | 10        
62    | 324,991.12      | 0          | 10        
63    | 324,414.73      | 0          | 10        
64    | 324,057.66      | 0          | 10        
65    | 323,969.96      | 0          | 10        
66    | 323,623.35      | 0          | 10        
67    | 323,338.86      | 0          | 10        
68    | 323,236.97      | 0          | 10        
69    | 322,714.71      | 0          | 10        
70    | 322,231.68      | 0          | 10        
71    | 322,067.14      | 0          | 10        
72    | 321,452.37      | 0          | 10        
73    | 321,045.05      | 0          | 10        
74    | 321,003.42      | 0          | 10        
75    | 320,814.73      | 0          | 10        
76    | 320,635.04      | 0          | 10        
77    | 320,293.86      | 0          | 10        
78    | 320,171.65      | 0          | 10        
79    | 320,048.47      | 0          | 10        
80    | 319,900.73      | 0          | 10        
81    | 319,669.05      | 0          | 10        
82    | 319,504.89      | 0          | 10        
83    | 319,497.79      | 0          | 10        
84    | 319,421.59      | 0          | 10        
85    | 319,416.79      | 0          | 10        
86    | 319,323.15      | 0          | 10        
87    | 318,976.84      | 0          | 10        
88    | 318,721.93      | 0          | 10        
89    | 318,227.04      | 0          | 10        
90    | 317,960.96      | 0          | 10        
91    | 317,731.78      | 0          | 10        
92    | 317,163.44      | 0          | 10        
93    | 316,969.78      | 0          | 10        
94    | 316,767.06      | 0          | 10        
95    | 316,693.35      | 0          | 10        
96    | 316,528.10      | 0          | 10        
97    | 316,494.95      | 0          | 10        
98    | 315,906.91      | 0          | 10        
99    | 315,777.63      | 0          | 10        
100   | 315,641.44      | 0          | 10        
101   | 315,539.74      | 0          | 10        
102   | 315,513.47      | 0          | 10        
103   | 315,260.11      | 0          | 10        
104   | 314,970.68      | 0          | 10        
105   | 314,884.32      | 0          | 10        
106   | 314,807.51      | 0          | 10        
107   | 314,671.12      | 0          | 10        
108   | 314,420.14      | 0          | 10        
109   | 314,303.88      | 0          | 10        
110   | 314,266.81      | 0          | 10        
111   | 314,124.74      | 0          | 10        
112   | 314,006.96      | 0          | 10        
113   | 313,911.05      | 0          | 10        
114   | 313,693.70      | 0          | 10        
115   | 313,631.15      | 0          | 10        
116   | 313,531.88      | 0          | 10        
117   | 313,405.70      | 0          | 10        
118   | 313,310.35      | 0          | 10        
119   | 313,295.71      | 0          | 10        
120   | 313,194.57      | 0          | 10        
121   | 313,194.56      | 0          | 10        
122   | 313,160.85      | 0          | 10        
123   | 313,125.23      | 0          | 10        
124   | 313,083.13      | 0          | 10        
125   | 313,080.97      | 0          | 10        
126   | 313,003.28      | 0          | 10        
127   | 312,872.85      | 0          | 10        
128   | 312,834.57      | 0          | 10        
129   | 312,794.47      | 0          | 10        
130   | 312,589.20      | 0          | 10        
131   | 312,584.79      | 0          | 10        
132   | 312,527.20      | 0          | 10        
133   | 312,437.50      | 0          | 10        
134   | 312,416.61      | 0          | 10        
135   | 312,295.02      | 0          | 10        
136   | 312,266.13      | 0          | 10        
137   | 312,149.92      | 0          | 10        
138   | 312,110.46      | 0          | 10        
139   | 312,073.91      | 0          | 10        
140   | 311,899.05      | 0          | 10        
141   | 311,825.06      | 0          | 10        
142   | 311,750.70      | 0          | 10        
143   | 311,724.27      | 0          | 10        
144   | 311,719.31      | 0          | 10        
145   | 311,688.08      | 0          | 10        
146   | 311,678.88      | 0          | 10        
147   | 311,678.69      | 0          | 10        
148   | 311,572.76      | 0          | 10        
149   | 311,518.85      | 0          | 10        
150   | 311,478.47      | 0          | 10        
151   | 311,345.99      | 0          | 10        
152   | 311,179.99      | 0          | 10        
153   | 311,145.99      | 0          | 10        
154   | 311,053.65      | 0          | 10        
155   | 311,028.43      | 0          | 10        
156   | 311,019.23      | 0          | 10        
157   | 311,008.92      | 0          | 10        
