==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 11,602,100.00
  Execution Time  : 267.5516 sec
  Iterations      : 158
  RMP Time (LP)   : 152.3901 s
  RMP Time (MIP)  : 30.4292 s
  Pool Search Time: 7.4336 s
  Graph Search Time: 76.9325 s
  MIP Decision Variables: 693 (Columns used in Final MIP)
  MIP Filtered Columns  : 1974 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3705
  Pool Hits (Reused from History)   : 957
  Graph Gen (Newly Created)         : 1680
  Pool Hit Rate                     : 36.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  246 / Total Gen:  738
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  246 / Total Gen: 1476
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  246 / Total Gen: 1476
       -> Avg Length of Unique Patterns: 26.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeB): 40 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 40 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeC): 28 hours worked
  Emp 10 (TypeC): 30 hours worked
  Emp 11 (TypeC): 27 hours worked
  Emp 12 (TypeC): 29 hours worked
  Emp 13 (TypeC): 30 hours worked
  Emp 14 (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
44    | 7,031,508.46    | 0          | 15        
45    | 6,479,405.24    | 18         | 0         
46    | 6,468,560.99    | 6          | 0         
47    | 6,464,912.09    | 3          | 15        
48    | 6,154,527.47    | 18         | 0         
49    | 6,153,496.36    | 0          | 15        
50    | 5,689,198.18    | 9          | 0         
51    | 5,679,959.79    | 0          | 15        
52    | 5,423,467.01    | 6          | 0         
53    | 5,411,127.08    | 0          | 15        
54    | 5,098,006.81    | 12         | 0         
55    | 5,096,810.98    | 0          | 15        
56    | 4,906,928.03    | 0          | 15        
57    | 4,490,396.72    | 6          | 0         
58    | 4,488,749.83    | 0          | 15        
59    | 4,167,835.93    | 21         | 0         
60    | 4,160,949.07    | 0          | 15        
61    | 3,777,777.55    | 6          | 0         
62    | 3,769,772.72    | 0          | 15        
63    | 3,352,117.87    | 0          | 15        
64    | 3,082,564.76    | 0          | 15        
65    | 2,832,447.74    | 6          | 0         
66    | 2,830,581.06    | 6          | 0         
67    | 2,830,581.06    | 0          | 15        
68    | 2,696,595.64    | 3          | 15        
69    | 2,596,193.62    | 0          | 15        
70    | 2,314,625.01    | 0          | 15        
71    | 2,109,306.09    | 0          | 15        
72    | 1,877,578.65    | 0          | 15        
73    | 1,651,165.68    | 0          | 15        
74    | 1,539,506.28    | 0          | 15        
75    | 1,495,646.83    | 0          | 15        
76    | 1,380,219.71    | 0          | 15        
77    | 1,324,829.97    | 0          | 15        
78    | 1,246,032.21    | 0          | 15        
79    | 1,198,161.82    | 0          | 15        
80    | 1,156,506.11    | 0          | 15        
81    | 1,053,201.93    | 0          | 15        
82    | 989,460.80      | 0          | 15        
83    | 949,979.44      | 0          | 15        
84    | 901,549.79      | 0          | 15        
85    | 850,496.44      | 0          | 15        
86    | 783,406.49      | 0          | 15        
87    | 663,663.07      | 0          | 15        
88    | 618,629.32      | 0          | 15        
89    | 615,856.95      | 0          | 15        
90    | 614,875.40      | 6          | 0         
91    | 614,825.41      | 0          | 15        
92    | 613,900.53      | 0          | 15        
93    | 612,950.40      | 0          | 15        
94    | 612,135.75      | 3          | 15        
95    | 611,534.50      | 3          | 15        
96    | 610,608.94      | 0          | 15        
97    | 610,173.13      | 6          | 0         
98    | 610,159.58      | 0          | 15        
99    | 609,391.52      | 0          | 15        
100   | 608,576.75      | 0          | 15        
101   | 607,971.98      | 0          | 15        
102   | 607,488.12      | 0          | 15        
103   | 606,579.93      | 0          | 15        
104   | 606,228.92      | 0          | 15        
105   | 605,891.30      | 0          | 15        
106   | 605,478.03      | 0          | 15        
107   | 605,166.11      | 0          | 15        
108   | 604,453.64      | 0          | 15        
109   | 603,915.05      | 0          | 15        
110   | 602,987.63      | 0          | 15        
111   | 602,698.12      | 0          | 15        
112   | 601,981.75      | 0          | 15        
113   | 601,339.08      | 0          | 15        
114   | 600,710.74      | 0          | 15        
115   | 600,192.72      | 0          | 15        
116   | 600,099.89      | 0          | 15        
117   | 599,828.65      | 0          | 15        
118   | 599,738.08      | 0          | 15        
119   | 599,053.21      | 0          | 15        
120   | 598,509.28      | 0          | 15        
121   | 597,892.61      | 0          | 15        
122   | 597,254.02      | 0          | 15        
123   | 596,461.08      | 0          | 15        
124   | 595,810.48      | 0          | 15        
125   | 595,585.37      | 0          | 15        
126   | 595,096.08      | 0          | 15        
127   | 594,601.33      | 0          | 15        
128   | 594,235.15      | 0          | 15        
129   | 594,089.95      | 0          | 15        
130   | 593,872.35      | 0          | 15        
131   | 593,732.05      | 0          | 15        
132   | 593,496.80      | 0          | 15        
133   | 593,290.71      | 0          | 15        
134   | 593,011.37      | 0          | 15        
135   | 592,723.25      | 0          | 15        
136   | 592,628.31      | 0          | 15        
137   | 592,571.00      | 0          | 15        
138   | 592,264.40      | 0          | 15        
139   | 592,020.78      | 0          | 15        
140   | 591,830.04      | 0          | 15        
141   | 591,655.61      | 0          | 15        
142   | 591,446.11      | 0          | 15        
143   | 591,326.08      | 0          | 15        
144   | 591,248.74      | 0          | 15        
145   | 591,152.66      | 0          | 15        
146   | 591,022.44      | 0          | 15        
147   | 590,925.64      | 0          | 15        
148   | 590,524.29      | 0          | 15        
149   | 590,357.14      | 0          | 15        
150   | 590,265.54      | 0          | 15        
151   | 590,196.23      | 0          | 15        
152   | 590,035.89      | 0          | 15        
153   | 589,802.55      | 0          | 15        
154   | 589,522.71      | 0          | 15        
155   | 589,384.68      | 0          | 15        
156   | 589,354.43      | 0          | 15        
157   | 589,322.60      | 0          | 15        
158   | 589,292.78      | 0          | 15        
