==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,153,600.00
  RMP Relaxed Value (Root): 155,139.19
  Integrality Gap       : 1288.1728 %
  Execution Time  : 96.9364 sec
  Iterations      : 149
  RMP Time  : 53.2899 s
  MIP Time  : 1.2729 s
  Pool Search Time: 19.1741 s
  Graph Search Time: 23.0081 s
  MIP Decision Variables: 126 (Columns used in Final MIP)
  MIP Filtered Columns  : 891 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6125
  Pool Hits (Reused from History)   : 482
  Graph Gen (Newly Created)         : 525
  Pool Hit Rate                     : 47.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1218 / Total Gen: 1218
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1226 / Total Gen: 2452
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1225 / Total Gen: 2450
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 16 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 288,048.62      | 10         | 0         
43    | 281,997.95      | 3          | 5         
44    | 227,532.71      | 7          | 0         
45    | 222,908.64      | 0          | 5         
46    | 189,678.34      | 10         | 0         
47    | 189,550.42      | 10         | 0         
48    | 189,498.67      | 3          | 5         
49    | 187,410.15      | 10         | 0         
50    | 187,289.36      | 10         | 0         
51    | 187,234.73      | 4          | 5         
52    | 185,685.80      | 2          | 5         
53    | 184,870.98      | 9          | 0         
54    | 184,790.77      | 0          | 5         
55    | 182,176.91      | 0          | 5         
56    | 181,542.70      | 2          | 5         
57    | 179,725.92      | 2          | 5         
58    | 176,950.76      | 1          | 5         
59    | 176,204.20      | 1          | 5         
60    | 175,092.28      | 10         | 0         
61    | 174,955.24      | 0          | 5         
62    | 173,847.35      | 3          | 5         
63    | 173,087.79      | 3          | 5         
64    | 171,640.93      | 10         | 0         
65    | 171,625.14      | 4          | 5         
66    | 171,475.91      | 7          | 0         
67    | 171,445.62      | 0          | 5         
68    | 170,869.86      | 1          | 5         
69    | 170,250.43      | 0          | 5         
70    | 169,409.03      | 0          | 5         
71    | 168,918.92      | 0          | 5         
72    | 167,961.61      | 2          | 5         
73    | 167,533.71      | 0          | 5         
74    | 167,004.27      | 0          | 5         
75    | 166,844.33      | 0          | 5         
76    | 166,689.74      | 0          | 5         
77    | 166,577.26      | 0          | 5         
78    | 166,557.45      | 0          | 5         
79    | 165,828.61      | 2          | 5         
80    | 165,828.61      | 0          | 5         
81    | 165,784.37      | 2          | 5         
82    | 165,702.16      | 0          | 5         
83    | 165,616.82      | 0          | 5         
84    | 165,087.18      | 0          | 5         
85    | 164,288.52      | 2          | 5         
86    | 163,872.02      | 0          | 5         
87    | 163,516.22      | 0          | 5         
88    | 163,201.14      | 0          | 5         
89    | 162,933.41      | 0          | 5         
90    | 162,730.07      | 0          | 5         
91    | 161,741.64      | 0          | 5         
92    | 161,442.09      | 0          | 5         
93    | 161,374.01      | 0          | 5         
94    | 161,197.61      | 0          | 5         
95    | 160,877.79      | 0          | 5         
96    | 160,877.79      | 0          | 5         
97    | 160,477.05      | 0          | 5         
98    | 160,436.05      | 0          | 5         
99    | 160,225.07      | 0          | 5         
100   | 159,757.97      | 0          | 5         
101   | 159,633.91      | 0          | 5         
102   | 159,489.96      | 0          | 5         
103   | 159,468.51      | 0          | 5         
104   | 159,253.74      | 0          | 5         
105   | 159,055.17      | 0          | 5         
106   | 158,911.18      | 0          | 5         
107   | 158,848.69      | 0          | 5         
108   | 158,848.36      | 0          | 5         
109   | 158,831.39      | 0          | 5         
110   | 158,831.39      | 0          | 5         
111   | 158,817.61      | 0          | 5         
112   | 158,678.92      | 0          | 5         
113   | 158,402.89      | 0          | 5         
114   | 158,402.89      | 0          | 5         
115   | 158,267.15      | 0          | 5         
116   | 158,240.79      | 0          | 5         
117   | 158,240.79      | 0          | 5         
118   | 158,182.86      | 0          | 5         
119   | 158,141.21      | 0          | 5         
120   | 157,457.45      | 0          | 5         
121   | 157,420.83      | 0          | 5         
122   | 156,786.27      | 1          | 5         
123   | 156,740.47      | 0          | 5         
124   | 156,633.31      | 0          | 5         
125   | 156,633.31      | 0          | 5         
126   | 156,484.24      | 0          | 5         
127   | 156,474.56      | 0          | 5         
128   | 156,422.52      | 0          | 5         
129   | 156,417.71      | 0          | 5         
130   | 156,413.59      | 0          | 5         
131   | 156,296.62      | 0          | 5         
132   | 156,286.72      | 0          | 5         
133   | 156,283.58      | 0          | 5         
134   | 156,250.42      | 0          | 5         
135   | 156,250.42      | 0          | 5         
136   | 156,036.18      | 0          | 5         
137   | 155,736.87      | 0          | 5         
138   | 155,722.63      | 0          | 5         
139   | 155,689.73      | 0          | 5         
140   | 155,657.88      | 0          | 5         
141   | 155,606.57      | 0          | 5         
142   | 155,594.89      | 0          | 5         
143   | 155,594.89      | 0          | 5         
144   | 155,314.29      | 0          | 5         
145   | 155,296.43      | 0          | 5         
146   | 155,139.19      | 0          | 5         
147   | 155,139.19      | 0          | 5         
148   | 155,139.19      | 0          | 5         
149   | 155,139.19      | 0          | 5         
