==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,197,900.00
  RMP Relaxed Value (Root): 568,861.57
  Integrality Gap       : 286.3682 %
  Execution Time  : 92.3744 sec
  Iterations      : 146
  RMP Time  : 54.5144 s
  MIP Time  : 1.4547 s
  Pool Search Time: 13.0085 s
  Graph Search Time: 23.1919 s
  MIP Decision Variables: 113 (Columns used in Final MIP)
  MIP Filtered Columns  : 867 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4232
  Pool Hits (Reused from History)   : 470
  Graph Gen (Newly Created)         : 500
  Pool Hit Rate                     : 48.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  845 / Total Gen:  845
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  846 / Total Gen: 1692
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  845 / Total Gen: 1690
       -> Avg Length of Unique Patterns: 25.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 3,875,277.51    | 10         | 0         
36    | 3,823,807.37    | 10         | 0         
37    | 3,819,380.91    | 0          | 5         
38    | 3,423,805.63    | 10         | 0         
39    | 3,407,120.06    | 7          | 0         
40    | 3,395,799.83    | 2          | 5         
41    | 3,074,319.52    | 10         | 0         
42    | 3,073,135.74    | 10         | 0         
43    | 3,071,633.38    | 1          | 5         
44    | 2,952,607.30    | 10         | 0         
45    | 2,947,384.73    | 6          | 0         
46    | 2,947,384.73    | 0          | 5         
47    | 2,843,396.42    | 8          | 0         
48    | 2,839,527.62    | 0          | 5         
49    | 2,694,117.62    | 10         | 0         
50    | 2,686,779.41    | 10         | 0         
51    | 2,686,232.83    | 2          | 5         
52    | 2,597,619.61    | 8          | 0         
53    | 2,597,184.44    | 0          | 5         
54    | 2,436,392.65    | 10         | 0         
55    | 2,432,661.18    | 2          | 5         
56    | 2,339,839.70    | 5          | 5         
57    | 2,269,252.15    | 2          | 5         
58    | 2,190,655.96    | 10         | 0         
59    | 2,183,520.29    | 1          | 5         
60    | 2,064,496.79    | 3          | 5         
61    | 1,930,861.68    | 2          | 5         
62    | 1,886,356.74    | 2          | 5         
63    | 1,867,488.37    | 6          | 0         
64    | 1,866,780.89    | 0          | 5         
65    | 1,839,129.04    | 6          | 0         
66    | 1,838,745.20    | 3          | 5         
67    | 1,827,722.56    | 0          | 5         
68    | 1,796,780.77    | 0          | 5         
69    | 1,771,401.12    | 0          | 5         
70    | 1,742,370.24    | 0          | 5         
71    | 1,672,642.73    | 0          | 5         
72    | 1,669,943.51    | 0          | 5         
73    | 1,642,198.19    | 2          | 5         
74    | 1,572,675.70    | 0          | 5         
75    | 1,523,560.24    | 0          | 5         
76    | 1,507,886.23    | 0          | 5         
77    | 1,458,093.56    | 0          | 5         
78    | 1,393,035.55    | 0          | 5         
79    | 1,366,552.54    | 0          | 5         
80    | 1,346,847.04    | 0          | 5         
81    | 1,332,489.95    | 0          | 5         
82    | 1,305,304.34    | 6          | 0         
83    | 1,305,304.34    | 0          | 5         
84    | 1,271,161.93    | 0          | 5         
85    | 1,229,269.43    | 2          | 5         
86    | 1,185,540.89    | 0          | 5         
87    | 1,153,342.68    | 0          | 5         
88    | 1,144,937.68    | 0          | 5         
89    | 1,138,317.42    | 0          | 5         
90    | 1,123,004.39    | 0          | 5         
91    | 1,104,514.13    | 0          | 5         
92    | 1,075,248.46    | 0          | 5         
93    | 1,071,397.47    | 0          | 5         
94    | 1,050,424.70    | 2          | 5         
95    | 1,041,466.20    | 0          | 5         
96    | 1,020,932.37    | 0          | 5         
97    | 1,013,318.09    | 0          | 5         
98    | 1,000,027.11    | 0          | 5         
99    | 992,019.66      | 0          | 5         
100   | 982,908.90      | 0          | 5         
101   | 982,856.91      | 0          | 5         
102   | 975,801.18      | 0          | 5         
103   | 948,146.40      | 0          | 5         
104   | 946,371.01      | 0          | 5         
105   | 939,988.42      | 0          | 5         
106   | 935,001.19      | 0          | 5         
107   | 925,655.53      | 0          | 5         
108   | 908,411.68      | 0          | 5         
109   | 904,813.24      | 0          | 5         
110   | 872,766.53      | 0          | 5         
111   | 856,242.38      | 0          | 5         
112   | 831,600.09      | 0          | 5         
113   | 810,126.62      | 0          | 5         
114   | 780,071.57      | 0          | 5         
115   | 759,647.53      | 0          | 5         
116   | 749,695.31      | 0          | 5         
117   | 748,408.81      | 0          | 5         
118   | 737,723.67      | 0          | 5         
119   | 723,042.95      | 0          | 5         
120   | 723,042.95      | 0          | 5         
121   | 722,422.09      | 0          | 5         
122   | 703,320.45      | 0          | 5         
123   | 696,174.26      | 0          | 5         
124   | 694,359.09      | 2          | 5         
125   | 694,359.09      | 0          | 5         
126   | 688,691.67      | 0          | 5         
127   | 650,142.28      | 0          | 5         
128   | 630,820.92      | 0          | 5         
129   | 625,995.34      | 0          | 5         
130   | 625,895.33      | 0          | 5         
131   | 618,251.25      | 0          | 5         
132   | 594,067.74      | 0          | 5         
133   | 585,867.73      | 0          | 5         
134   | 584,111.87      | 0          | 5         
135   | 578,808.57      | 0          | 5         
136   | 577,837.01      | 0          | 5         
137   | 577,837.01      | 0          | 5         
138   | 577,837.01      | 0          | 5         
139   | 577,737.30      | 0          | 5         
140   | 575,938.22      | 0          | 5         
141   | 575,926.86      | 0          | 5         
142   | 572,873.12      | 0          | 5         
143   | 568,861.57      | 0          | 5         
144   | 568,861.57      | 0          | 5         
145   | 568,861.57      | 0          | 5         
146   | 568,861.57      | 0          | 5         
