==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,199,800.00
  RMP Relaxed Value (Root): 194,677.78
  Integrality Gap       : 1543.6391 %
  Execution Time  : 59.9278 sec
  Iterations      : 108
  RMP Time  : 29.9315 s
  MIP Time  : 1.6719 s
  Pool Search Time: 12.4485 s
  Graph Search Time: 15.7573 s
  MIP Decision Variables: 114 (Columns used in Final MIP)
  MIP Filtered Columns  : 629 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5600
  Pool Hits (Reused from History)   : 373
  Graph Gen (Newly Created)         : 360
  Pool Hit Rate                     : 50.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1113 / Total Gen: 1113
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1121 / Total Gen: 2242
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns: 1120 / Total Gen: 2240
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 3,058,008.78    | 2          | 5         
36    | 2,755,204.30    | 7          | 0         
37    | 2,750,755.13    | 9          | 0         
38    | 2,750,748.38    | 0          | 5         
39    | 2,483,504.49    | 4          | 5         
40    | 2,289,940.97    | 2          | 5         
41    | 2,021,891.37    | 10         | 0         
42    | 1,995,598.19    | 6          | 0         
43    | 1,992,793.15    | 0          | 5         
44    | 1,767,710.20    | 3          | 5         
45    | 1,656,168.48    | 8          | 0         
46    | 1,656,168.48    | 2          | 5         
47    | 1,482,626.81    | 2          | 5         
48    | 1,400,133.13    | 0          | 5         
49    | 1,289,552.13    | 0          | 5         
50    | 1,162,292.15    | 6          | 0         
51    | 1,161,734.50    | 0          | 5         
52    | 1,098,091.45    | 2          | 5         
53    | 1,062,363.38    | 0          | 5         
54    | 979,552.11      | 2          | 5         
55    | 958,755.61      | 0          | 5         
56    | 947,096.94      | 0          | 5         
57    | 937,976.49      | 0          | 5         
58    | 919,490.55      | 0          | 5         
59    | 873,126.47      | 0          | 5         
60    | 849,808.04      | 0          | 5         
61    | 814,178.14      | 0          | 5         
62    | 770,684.58      | 0          | 5         
63    | 759,239.84      | 0          | 5         
64    | 727,989.20      | 0          | 5         
65    | 679,066.29      | 0          | 5         
66    | 600,408.48      | 0          | 5         
67    | 598,020.38      | 0          | 5         
68    | 589,705.53      | 0          | 5         
69    | 555,728.67      | 0          | 5         
70    | 544,190.91      | 2          | 5         
71    | 542,100.61      | 0          | 5         
72    | 537,099.51      | 0          | 5         
73    | 505,926.35      | 0          | 5         
74    | 504,745.19      | 0          | 5         
75    | 503,147.70      | 0          | 5         
76    | 475,841.10      | 0          | 5         
77    | 466,114.90      | 0          | 5         
78    | 457,699.50      | 0          | 5         
79    | 456,763.21      | 0          | 5         
80    | 449,083.64      | 0          | 5         
81    | 446,506.39      | 0          | 5         
82    | 429,228.45      | 0          | 5         
83    | 420,464.77      | 0          | 5         
84    | 411,723.26      | 0          | 5         
85    | 388,821.56      | 0          | 5         
86    | 379,044.99      | 0          | 5         
87    | 359,368.14      | 0          | 5         
88    | 335,543.47      | 0          | 5         
89    | 320,780.99      | 0          | 5         
90    | 315,523.74      | 0          | 5         
91    | 301,169.06      | 0          | 5         
92    | 276,016.00      | 0          | 5         
93    | 242,586.57      | 0          | 5         
94    | 240,321.64      | 0          | 5         
95    | 234,064.40      | 0          | 5         
96    | 234,064.40      | 0          | 5         
97    | 226,205.46      | 0          | 5         
98    | 207,433.13      | 0          | 5         
99    | 204,745.39      | 0          | 5         
100   | 198,942.29      | 0          | 5         
101   | 198,467.21      | 0          | 5         
102   | 198,467.21      | 0          | 5         
103   | 195,076.92      | 0          | 5         
104   | 195,000.00      | 0          | 5         
105   | 194,677.78      | 0          | 5         
106   | 194,677.78      | 0          | 5         
107   | 194,677.78      | 0          | 5         
108   | 194,677.78      | 0          | 5         
