==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,166,600.00
  RMP Relaxed Value (Root): 155,925.66
  Integrality Gap       : 648.1770 %
  Execution Time  : 114.1716 sec
  Iterations      : 156
  RMP Time  : 58.1766 s
  MIP Time  : 6.1593 s
  Pool Search Time: 25.9494 s
  Graph Search Time: 23.6342 s
  MIP Decision Variables: 1069 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7596
  Pool Hits (Reused from History)   : 541
  Graph Gen (Newly Created)         : 518
  Pool Hit Rate                     : 51.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1477 / Total Gen: 1477
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1527 / Total Gen: 3054
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1530 / Total Gen: 3060
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 710,478.12      | 0          | 5         
43    | 468,188.39      | 10         | 0         
44    | 465,155.11      | 8          | 0         
45    | 464,432.08      | 0          | 5         
46    | 359,155.87      | 10         | 0         
47    | 354,748.57      | 3          | 5         
48    | 269,578.37      | 10         | 0         
49    | 244,445.12      | 6          | 0         
50    | 244,188.26      | 0          | 5         
51    | 188,197.33      | 10         | 0         
52    | 187,817.09      | 10         | 0         
53    | 187,285.00      | 9          | 0         
54    | 187,170.15      | 1          | 5         
55    | 184,166.32      | 10         | 0         
56    | 184,108.91      | 9          | 0         
57    | 184,092.46      | 0          | 5         
58    | 181,979.07      | 4          | 5         
59    | 180,577.60      | 2          | 5         
60    | 177,553.28      | 7          | 0         
61    | 177,381.98      | 2          | 5         
62    | 175,105.25      | 7          | 0         
63    | 175,004.93      | 1          | 5         
64    | 173,434.89      | 9          | 0         
65    | 173,342.13      | 9          | 0         
66    | 173,286.66      | 1          | 5         
67    | 171,933.84      | 0          | 5         
68    | 170,495.36      | 1          | 5         
69    | 169,628.33      | 4          | 5         
70    | 168,446.68      | 0          | 5         
71    | 168,426.56      | 0          | 5         
72    | 167,304.45      | 0          | 5         
73    | 167,055.92      | 5          | 5         
74    | 166,562.13      | 2          | 5         
75    | 166,462.16      | 2          | 5         
76    | 166,448.57      | 0          | 5         
77    | 166,307.67      | 0          | 5         
78    | 166,094.60      | 3          | 5         
79    | 166,092.88      | 0          | 5         
80    | 165,877.20      | 0          | 5         
81    | 165,576.06      | 0          | 5         
82    | 165,344.62      | 0          | 5         
83    | 165,218.99      | 0          | 5         
84    | 164,926.58      | 0          | 5         
85    | 164,835.49      | 0          | 5         
86    | 164,712.70      | 0          | 5         
87    | 163,810.19      | 0          | 5         
88    | 163,545.61      | 0          | 5         
89    | 162,958.40      | 5          | 5         
90    | 162,860.34      | 0          | 5         
91    | 162,720.89      | 0          | 5         
92    | 162,651.27      | 0          | 5         
93    | 162,641.49      | 0          | 5         
94    | 162,506.01      | 4          | 5         
95    | 162,345.05      | 0          | 5         
96    | 162,233.77      | 0          | 5         
97    | 162,063.81      | 0          | 5         
98    | 161,824.65      | 0          | 5         
99    | 161,585.33      | 0          | 5         
100   | 161,501.00      | 0          | 5         
101   | 161,500.26      | 0          | 5         
102   | 160,955.34      | 0          | 5         
103   | 160,830.31      | 0          | 5         
104   | 160,408.75      | 6          | 0         
105   | 160,405.49      | 2          | 5         
106   | 160,360.65      | 0          | 5         
107   | 160,342.91      | 0          | 5         
108   | 160,055.71      | 0          | 5         
109   | 159,995.53      | 0          | 5         
110   | 159,761.34      | 0          | 5         
111   | 159,641.47      | 0          | 5         
112   | 159,638.00      | 0          | 5         
113   | 159,625.63      | 0          | 5         
114   | 159,487.24      | 0          | 5         
115   | 159,335.14      | 0          | 5         
116   | 159,029.58      | 0          | 5         
117   | 158,945.65      | 0          | 5         
118   | 158,660.23      | 0          | 5         
119   | 158,581.64      | 0          | 5         
120   | 158,485.79      | 0          | 5         
121   | 158,485.79      | 0          | 5         
122   | 158,485.79      | 0          | 5         
123   | 158,275.06      | 0          | 5         
124   | 158,241.81      | 2          | 5         
125   | 158,241.81      | 0          | 5         
126   | 158,201.90      | 0          | 5         
127   | 157,758.24      | 0          | 5         
128   | 157,475.46      | 0          | 5         
129   | 157,418.20      | 0          | 5         
130   | 157,016.38      | 0          | 5         
131   | 156,947.52      | 0          | 5         
132   | 156,844.28      | 0          | 5         
133   | 156,839.95      | 0          | 5         
134   | 156,700.18      | 0          | 5         
135   | 156,685.81      | 0          | 5         
136   | 156,685.81      | 0          | 5         
137   | 156,488.76      | 0          | 5         
138   | 156,488.76      | 0          | 5         
139   | 156,418.38      | 0          | 5         
140   | 156,191.47      | 0          | 5         
141   | 156,189.88      | 0          | 5         
142   | 156,189.88      | 0          | 5         
143   | 156,184.21      | 0          | 5         
144   | 156,184.21      | 0          | 5         
145   | 156,061.18      | 0          | 5         
146   | 156,036.51      | 0          | 5         
147   | 156,036.51      | 0          | 5         
148   | 156,036.51      | 0          | 5         
149   | 156,036.51      | 0          | 4         
150   | 155,966.49      | 0          | 5         
151   | 155,934.68      | 0          | 5         
152   | 155,929.33      | 0          | 5         
153   | 155,929.33      | 0          | 5         
154   | 155,929.33      | 0          | 5         
155   | 155,925.66      | 0          | 4         
156   | 155,925.66      | 0          | 5         
