==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,181,000.00
  RMP Relaxed Value (Root): 185,737.50
  Integrality Gap       : 1074.2378 %
  Execution Time  : 63.3382 sec
  Iterations      : 161
  RMP Time  : 33.6968 s
  MIP Time  : 2.2772 s
  Pool Search Time: 7.2232 s
  Graph Search Time: 19.9942 s
  MIP Decision Variables: 980 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3984
  Pool Hits (Reused from History)   : 316
  Graph Gen (Newly Created)         : 654
  Pool Hit Rate                     : 32.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  771 / Total Gen:  771
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  802 / Total Gen: 1604
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  802 / Total Gen: 1604
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
95    | 188,457.74      | 0          | 5         
96    | 188,453.05      | 0          | 5         
97    | 188,408.66      | 0          | 5         
98    | 188,297.47      | 0          | 5         
99    | 188,297.47      | 0          | 5         
100   | 188,278.16      | 0          | 5         
101   | 188,255.95      | 0          | 5         
102   | 188,255.95      | 0          | 5         
103   | 188,227.05      | 0          | 5         
104   | 188,175.81      | 0          | 5         
105   | 188,161.47      | 0          | 5         
106   | 188,161.47      | 0          | 5         
107   | 188,161.47      | 0          | 5         
108   | 188,161.47      | 0          | 5         
109   | 188,133.54      | 0          | 5         
110   | 188,125.61      | 0          | 5         
111   | 187,872.95      | 0          | 5         
112   | 187,832.22      | 0          | 5         
113   | 187,741.12      | 0          | 5         
114   | 187,541.51      | 0          | 5         
115   | 187,507.31      | 0          | 5         
116   | 187,507.31      | 0          | 5         
117   | 187,415.37      | 0          | 5         
118   | 187,411.86      | 0          | 5         
119   | 187,393.93      | 0          | 5         
120   | 187,393.93      | 0          | 5         
121   | 187,378.57      | 0          | 5         
122   | 187,341.94      | 0          | 5         
123   | 187,341.94      | 0          | 5         
124   | 187,341.94      | 0          | 5         
125   | 187,255.48      | 0          | 5         
126   | 187,225.80      | 0          | 5         
127   | 186,974.56      | 0          | 5         
128   | 186,908.99      | 0          | 5         
129   | 186,832.02      | 0          | 5         
130   | 186,832.02      | 0          | 5         
131   | 186,832.02      | 0          | 5         
132   | 186,822.40      | 0          | 5         
133   | 186,822.40      | 0          | 5         
134   | 186,627.84      | 0          | 5         
135   | 186,623.93      | 0          | 5         
136   | 186,369.41      | 0          | 5         
137   | 186,343.17      | 0          | 5         
138   | 186,343.17      | 0          | 5         
139   | 186,343.17      | 0          | 5         
140   | 186,339.67      | 0          | 5         
141   | 186,213.11      | 0          | 5         
142   | 186,213.11      | 0          | 5         
143   | 186,075.41      | 0          | 5         
144   | 186,048.36      | 0          | 5         
145   | 186,005.56      | 0          | 5         
146   | 185,953.79      | 0          | 5         
147   | 185,953.79      | 0          | 5         
148   | 185,827.81      | 0          | 5         
149   | 185,827.81      | 0          | 5         
150   | 185,797.14      | 0          | 5         
151   | 185,797.14      | 0          | 5         
152   | 185,797.14      | 0          | 5         
153   | 185,794.69      | 0          | 5         
154   | 185,794.69      | 0          | 5         
155   | 185,774.02      | 0          | 5         
156   | 185,753.85      | 0          | 5         
157   | 185,738.52      | 0          | 5         
158   | 185,738.52      | 0          | 5         
159   | 185,738.52      | 0          | 5         
160   | 185,737.50      | 0          | 2         
161   | 185,737.50      | 0          | 2         
