==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,100.00
  RMP Relaxed Value (Root): 526,900.00
  Integrality Gap       : 315.8474 %
  Execution Time  : 93.3738 sec
  Iterations      : 200
  RMP Time  : 55.2898 s
  MIP Time  : 2.5271 s
  Pool Search Time: 12.7977 s
  Graph Search Time: 22.5402 s
  MIP Decision Variables: 736 (Columns used in Final MIP)
  MIP Filtered Columns  : 537 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5365
  Pool Hits (Reused from History)   : 503
  Graph Gen (Newly Created)         : 760
  Pool Hit Rate                     : 39.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1048 / Total Gen: 1048
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1077 / Total Gen: 2154
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1079 / Total Gen: 2158
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 4,708,390.06    | 10         | 0         
36    | 4,674,772.84    | 8          | 0         
37    | 4,661,605.42    | 2          | 5         
38    | 4,290,889.67    | 10         | 0         
39    | 4,265,021.26    | 10         | 0         
40    | 4,254,020.12    | 1          | 5         
41    | 4,024,830.89    | 10         | 0         
42    | 4,017,092.22    | 10         | 0         
43    | 4,002,501.06    | 8          | 0         
44    | 4,002,122.75    | 3          | 5         
45    | 3,893,296.04    | 10         | 0         
46    | 3,874,760.03    | 8          | 0         
47    | 3,873,952.19    | 0          | 5         
48    | 3,781,185.99    | 10         | 0         
49    | 3,774,157.31    | 3          | 5         
50    | 3,599,750.86    | 10         | 0         
51    | 3,573,935.81    | 2          | 5         
52    | 3,336,307.42    | 2          | 5         
53    | 3,016,747.82    | 6          | 0         
54    | 3,010,294.50    | 0          | 5         
55    | 2,864,564.44    | 3          | 5         
56    | 2,673,265.68    | 10         | 0         
57    | 2,670,615.33    | 0          | 5         
58    | 2,534,960.00    | 10         | 0         
59    | 2,534,499.41    | 2          | 5         
60    | 2,441,872.85    | 2          | 5         
61    | 2,393,699.38    | 5          | 5         
62    | 2,334,057.82    | 4          | 5         
63    | 2,259,509.68    | 6          | 0         
64    | 2,258,099.11    | 7          | 0         
65    | 2,258,099.11    | 0          | 5         
66    | 2,208,312.63    | 3          | 5         
67    | 2,180,415.93    | 0          | 5         
68    | 2,122,848.31    | 0          | 5         
69    | 2,091,571.30    | 4          | 5         
70    | 2,057,566.69    | 0          | 5         
71    | 2,012,051.16    | 0          | 5         
72    | 1,992,673.43    | 0          | 5         
73    | 1,986,309.00    | 0          | 5         
74    | 1,955,135.44    | 0          | 5         
75    | 1,878,486.28    | 1          | 5         
76    | 1,855,508.29    | 0          | 5         
77    | 1,841,744.55    | 6          | 0         
78    | 1,841,728.21    | 0          | 5         
79    | 1,764,329.37    | 0          | 5         
80    | 1,709,411.34    | 0          | 5         
81    | 1,624,214.46    | 2          | 5         
82    | 1,539,575.09    | 0          | 5         
83    | 1,484,581.94    | 0          | 5         
84    | 1,449,242.27    | 0          | 5         
85    | 1,391,580.76    | 0          | 5         
86    | 1,370,759.48    | 0          | 5         
87    | 1,317,191.21    | 0          | 5         
88    | 1,289,738.42    | 0          | 5         
89    | 1,268,977.90    | 0          | 5         
90    | 1,210,842.60    | 0          | 5         
91    | 1,185,820.18    | 0          | 5         
92    | 1,159,563.31    | 0          | 5         
93    | 1,133,357.40    | 0          | 5         
94    | 1,125,067.95    | 0          | 5         
95    | 1,112,051.34    | 0          | 5         
96    | 1,103,626.22    | 0          | 5         
97    | 1,088,225.57    | 0          | 5         
98    | 1,051,028.23    | 0          | 5         
99    | 1,026,997.33    | 0          | 5         
100   | 1,010,414.06    | 0          | 5         
101   | 989,694.91      | 0          | 5         
102   | 983,873.95      | 0          | 5         
103   | 965,153.91      | 0          | 5         
104   | 942,572.94      | 0          | 5         
105   | 918,713.94      | 0          | 5         
106   | 895,749.88      | 0          | 5         
107   | 895,749.88      | 0          | 5         
108   | 873,187.72      | 0          | 5         
109   | 849,560.72      | 0          | 5         
110   | 840,088.66      | 0          | 5         
111   | 828,311.58      | 0          | 5         
112   | 819,594.49      | 0          | 5         
113   | 808,854.61      | 0          | 5         
114   | 803,325.53      | 0          | 5         
115   | 784,440.47      | 0          | 5         
116   | 784,440.47      | 0          | 5         
117   | 781,787.17      | 0          | 5         
118   | 778,522.25      | 0          | 5         
119   | 777,978.81      | 0          | 5         
120   | 773,834.07      | 0          | 5         
121   | 749,611.48      | 0          | 5         
122   | 731,887.30      | 0          | 5         
123   | 724,910.65      | 0          | 5         
124   | 721,818.57      | 0          | 5         
125   | 718,529.56      | 0          | 5         
126   | 706,779.62      | 0          | 5         
127   | 705,956.69      | 0          | 5         
128   | 692,069.93      | 0          | 5         
129   | 692,069.93      | 2          | 5         
130   | 690,820.01      | 0          | 5         
131   | 690,226.59      | 0          | 5         
132   | 686,664.38      | 0          | 5         
133   | 673,489.77      | 0          | 5         
134   | 672,888.36      | 0          | 5         
135   | 657,872.96      | 0          | 5         
136   | 625,763.96      | 0          | 5         
137   | 602,466.24      | 0          | 5         
138   | 601,378.88      | 0          | 5         
139   | 601,378.88      | 0          | 5         
140   | 601,378.88      | 0          | 5         
141   | 601,343.31      | 0          | 5         
142   | 601,343.31      | 0          | 5         
143   | 599,525.21      | 0          | 5         
144   | 599,438.94      | 0          | 5         
145   | 598,387.10      | 0          | 5         
146   | 597,550.51      | 0          | 5         
147   | 597,550.51      | 0          | 5         
148   | 594,014.20      | 0          | 5         
149   | 590,834.04      | 0          | 5         
150   | 590,834.04      | 0          | 5         
151   | 590,834.04      | 0          | 5         
152   | 590,573.08      | 0          | 5         
153   | 586,735.71      | 0          | 5         
154   | 572,220.30      | 0          | 5         
155   | 572,220.30      | 0          | 5         
156   | 571,575.39      | 0          | 5         
157   | 569,032.79      | 0          | 5         
158   | 568,174.84      | 0          | 5         
159   | 566,424.19      | 0          | 5         
160   | 565,846.05      | 0          | 5         
161   | 564,176.39      | 0          | 5         
162   | 561,656.39      | 0          | 5         
163   | 561,656.39      | 0          | 5         
164   | 561,656.39      | 0          | 5         
165   | 558,317.61      | 0          | 5         
166   | 558,317.61      | 0          | 5         
167   | 558,317.61      | 0          | 5         
168   | 558,317.61      | 0          | 5         
169   | 551,271.39      | 0          | 5         
170   | 549,843.55      | 0          | 5         
171   | 549,843.55      | 0          | 5         
172   | 549,843.55      | 0          | 5         
173   | 549,164.38      | 0          | 5         
174   | 549,164.38      | 0          | 5         
175   | 549,164.38      | 0          | 5         
176   | 549,164.38      | 0          | 5         
177   | 546,681.08      | 0          | 5         
178   | 539,349.34      | 0          | 5         
179   | 535,772.73      | 0          | 5         
180   | 535,772.73      | 0          | 5         
181   | 535,772.73      | 0          | 5         
182   | 532,068.04      | 0          | 5         
183   | 532,068.04      | 0          | 5         
184   | 532,068.04      | 0          | 5         
185   | 532,068.04      | 0          | 5         
186   | 532,068.04      | 0          | 5         
187   | 528,221.74      | 0          | 5         
188   | 528,221.74      | 0          | 5         
189   | 528,221.74      | 0          | 5         
190   | 528,221.74      | 0          | 5         
191   | 528,221.74      | 0          | 5         
192   | 528,054.87      | 0          | 5         
193   | 528,054.87      | 0          | 5         
194   | 528,054.87      | 0          | 5         
195   | 526,900.00      | 0          | 5         
196   | 526,900.00      | 0          | 5         
197   | 526,900.00      | 0          | 5         
198   | 526,900.00      | 0          | 5         
199   | 526,900.00      | 0          | 5         
200   | 526,900.00      | 0          | 5         
