==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,188,700.00
  RMP Relaxed Value (Root): 190,440.00
  Integrality Gap       : 524.1861 %
  MIP Best Bound (Final)  : 1,188,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 88.6566 sec
  Iterations      : 168
  RMP Time  : 48.3647 s
  MIP Time  : 1.5985 s
  Pool Search Time: 6.5136 s
  Graph Search Time: 32.0422 s
  MIP Decision Variables: 209 (Columns used in Final MIP)
  MIP Filtered Columns  : 730 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2480
  Pool Hits (Reused from History)   : 214
  Graph Gen (Newly Created)         : 715
  Pool Hit Rate                     : 23.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  427 / Total Gen:  427
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  505 / Total Gen: 1010
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns:  519 / Total Gen: 1038
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 1,550,596.55    | 2          | 5         
38    | 1,487,618.81    | 0          | 5         
39    | 1,404,985.00    | 2          | 5         
40    | 1,371,999.53    | 0          | 5         
41    | 1,344,326.98    | 0          | 5         
42    | 1,302,151.82    | 0          | 5         
43    | 1,185,696.24    | 0          | 5         
44    | 1,131,250.82    | 0          | 5         
45    | 1,049,824.59    | 0          | 5         
46    | 969,611.63      | 0          | 5         
47    | 931,749.70      | 0          | 5         
48    | 906,773.24      | 0          | 5         
49    | 875,713.63      | 0          | 5         
50    | 813,049.22      | 0          | 5         
51    | 751,544.32      | 0          | 5         
52    | 719,514.30      | 0          | 5         
53    | 639,452.11      | 0          | 5         
54    | 632,173.80      | 0          | 5         
55    | 624,159.06      | 0          | 5         
56    | 596,520.88      | 0          | 5         
57    | 557,041.95      | 0          | 5         
58    | 533,211.59      | 0          | 5         
59    | 507,137.69      | 0          | 5         
60    | 476,159.89      | 0          | 5         
61    | 459,616.70      | 0          | 5         
62    | 422,514.94      | 0          | 5         
63    | 405,440.54      | 0          | 5         
64    | 393,415.94      | 0          | 5         
65    | 386,691.35      | 0          | 5         
66    | 381,070.18      | 0          | 5         
67    | 378,441.13      | 0          | 5         
68    | 378,133.34      | 0          | 5         
69    | 370,056.85      | 0          | 5         
70    | 321,162.90      | 0          | 5         
71    | 309,740.67      | 0          | 5         
72    | 301,225.96      | 0          | 5         
73    | 295,536.81      | 0          | 5         
74    | 293,875.11      | 0          | 5         
75    | 264,201.35      | 0          | 5         
76    | 252,966.59      | 0          | 5         
77    | 251,638.24      | 0          | 5         
78    | 246,508.00      | 0          | 5         
79    | 237,166.70      | 0          | 5         
80    | 230,921.83      | 0          | 5         
81    | 229,701.21      | 0          | 5         
82    | 219,552.89      | 0          | 5         
83    | 212,523.46      | 0          | 5         
84    | 209,944.73      | 0          | 5         
85    | 209,944.73      | 0          | 5         
86    | 209,944.73      | 0          | 5         
87    | 208,235.43      | 0          | 5         
88    | 205,599.68      | 0          | 5         
89    | 203,852.96      | 0          | 5         
90    | 202,595.75      | 0          | 5         
91    | 196,436.36      | 0          | 5         
92    | 196,436.36      | 0          | 5         
93    | 196,436.36      | 0          | 5         
94    | 196,049.25      | 0          | 5         
95    | 195,860.59      | 0          | 5         
96    | 195,728.33      | 0          | 5         
97    | 195,728.33      | 0          | 5         
98    | 195,728.33      | 0          | 5         
99    | 195,728.33      | 0          | 5         
100   | 194,610.42      | 0          | 5         
101   | 194,586.07      | 0          | 5         
102   | 194,144.93      | 0          | 5         
103   | 193,918.66      | 0          | 5         
104   | 193,918.66      | 0          | 5         
105   | 193,717.05      | 0          | 5         
106   | 193,717.05      | 0          | 5         
107   | 193,614.95      | 0          | 5         
108   | 192,877.32      | 0          | 5         
109   | 192,877.32      | 0          | 5         
110   | 192,877.32      | 0          | 5         
111   | 192,877.32      | 0          | 5         
112   | 192,877.32      | 0          | 5         
113   | 192,877.32      | 0          | 5         
114   | 192,700.00      | 0          | 5         
115   | 192,700.00      | 0          | 5         
116   | 192,700.00      | 0          | 5         
117   | 192,700.00      | 0          | 5         
118   | 192,700.00      | 0          | 5         
119   | 192,700.00      | 0          | 5         
120   | 192,298.21      | 0          | 5         
121   | 192,298.21      | 0          | 5         
122   | 192,298.21      | 0          | 5         
123   | 192,298.21      | 0          | 5         
124   | 192,213.64      | 0          | 5         
125   | 192,213.64      | 0          | 5         
126   | 192,143.75      | 0          | 4         
127   | 192,143.75      | 0          | 5         
128   | 192,143.75      | 0          | 4         
129   | 192,143.75      | 0          | 4         
130   | 192,143.75      | 0          | 5         
131   | 192,143.75      | 0          | 4         
132   | 192,143.75      | 0          | 4         
133   | 192,143.75      | 0          | 5         
134   | 191,605.00      | 0          | 5         
135   | 191,605.00      | 0          | 5         
136   | 191,605.00      | 0          | 5         
137   | 191,605.00      | 0          | 5         
138   | 191,305.88      | 0          | 3         
139   | 191,305.88      | 0          | 5         
140   | 191,240.91      | 0          | 5         
141   | 191,240.91      | 0          | 5         
142   | 191,240.91      | 0          | 5         
143   | 191,211.77      | 0          | 5         
144   | 191,020.00      | 0          | 5         
145   | 191,020.00      | 0          | 3         
146   | 191,020.00      | 0          | 2         
147   | 191,020.00      | 0          | 4         
148   | 191,020.00      | 0          | 3         
149   | 190,825.00      | 0          | 5         
150   | 190,825.00      | 0          | 5         
151   | 190,825.00      | 0          | 5         
152   | 190,800.00      | 0          | 5         
153   | 190,800.00      | 0          | 4         
154   | 190,800.00      | 0          | 4         
155   | 190,800.00      | 0          | 4         
156   | 190,643.24      | 0          | 5         
157   | 190,643.24      | 0          | 5         
158   | 190,440.00      | 0          | 5         
159   | 190,440.00      | 0          | 5         
160   | 190,440.00      | 0          | 5         
161   | 190,440.00      | 0          | 5         
162   | 190,440.00      | 0          | 5         
163   | 190,440.00      | 0          | 4         
164   | 190,440.00      | 0          | 4         
165   | 190,440.00      | 0          | 5         
166   | 190,440.00      | 0          | 5         
167   | 190,440.00      | 0          | 5         
168   | 190,440.00      | 0          | 5         
