==========================================================
 ANALYSIS REPORT: Week 24
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 10,689,600.00
  Execution Time  : 361.9472 sec
  Iterations      : 155
  RMP Time (LP)   : 156.8508 s
  RMP Time (MIP)  : 60.6452 s
  Pool Search Time: 0.0011 s
  Graph Search Time: 144.0964 s
  MIP Decision Variables: 1180 (Columns used in Final MIP)
  MIP Filtered Columns  : 1960 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3140
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3100
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  156 / Total Gen:  624
       -> Avg Length of Unique Patterns: 45.1 hours
  Type: TypeB  | Unique Patterns:  156 / Total Gen: 1248
       -> Avg Length of Unique Patterns: 32.8 hours
  Type: TypeC  | Unique Patterns:  156 / Total Gen: 1248
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 44 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 34 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 19 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 23 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
52    | 701,931.24      | 0          | 20        
53    | 701,624.96      | 0          | 20        
54    | 699,917.26      | 0          | 20        
55    | 699,092.42      | 0          | 20        
56    | 698,425.53      | 0          | 20        
57    | 697,667.04      | 0          | 20        
58    | 696,993.71      | 0          | 20        
59    | 696,381.37      | 0          | 20        
60    | 695,164.83      | 0          | 20        
61    | 693,880.89      | 0          | 20        
62    | 692,682.12      | 0          | 20        
63    | 692,302.38      | 0          | 20        
64    | 691,948.61      | 0          | 20        
65    | 691,419.90      | 0          | 20        
66    | 690,885.97      | 0          | 20        
67    | 690,527.10      | 0          | 20        
68    | 689,593.09      | 0          | 20        
69    | 688,381.44      | 0          | 20        
70    | 687,609.03      | 0          | 20        
71    | 685,887.06      | 0          | 20        
72    | 684,869.24      | 0          | 20        
73    | 684,204.51      | 0          | 20        
74    | 683,049.51      | 0          | 20        
75    | 682,285.23      | 0          | 20        
76    | 681,897.81      | 0          | 20        
77    | 681,403.55      | 0          | 20        
78    | 681,138.89      | 0          | 20        
79    | 680,818.25      | 0          | 20        
80    | 680,390.46      | 0          | 20        
81    | 679,593.62      | 0          | 20        
82    | 678,792.99      | 0          | 20        
83    | 678,340.19      | 0          | 20        
84    | 677,567.45      | 0          | 20        
85    | 677,228.26      | 0          | 20        
86    | 676,870.40      | 0          | 20        
87    | 676,370.00      | 0          | 20        
88    | 675,948.12      | 0          | 20        
89    | 675,232.69      | 0          | 20        
90    | 674,593.57      | 0          | 20        
91    | 673,821.80      | 0          | 20        
92    | 673,153.05      | 0          | 20        
93    | 672,897.97      | 0          | 20        
94    | 672,555.13      | 0          | 20        
95    | 672,308.99      | 0          | 20        
96    | 671,898.67      | 0          | 20        
97    | 671,565.81      | 0          | 20        
98    | 671,366.59      | 0          | 20        
99    | 671,034.82      | 0          | 20        
100   | 670,661.15      | 0          | 20        
101   | 670,325.48      | 0          | 20        
102   | 670,110.09      | 0          | 20        
103   | 669,847.26      | 0          | 20        
104   | 669,540.69      | 0          | 20        
105   | 669,357.85      | 0          | 20        
106   | 669,109.01      | 0          | 20        
107   | 668,868.97      | 0          | 20        
108   | 668,642.53      | 0          | 20        
109   | 668,521.57      | 0          | 20        
110   | 668,420.38      | 0          | 20        
111   | 668,221.71      | 0          | 20        
112   | 667,842.03      | 0          | 20        
113   | 667,735.70      | 0          | 20        
114   | 667,593.36      | 0          | 20        
115   | 667,355.65      | 0          | 20        
116   | 667,250.48      | 0          | 20        
117   | 667,070.44      | 0          | 20        
118   | 666,904.45      | 0          | 20        
119   | 666,756.50      | 0          | 20        
120   | 666,681.27      | 0          | 20        
121   | 666,545.31      | 0          | 20        
122   | 666,423.71      | 0          | 20        
123   | 666,312.14      | 0          | 20        
124   | 666,225.14      | 0          | 20        
125   | 665,841.52      | 0          | 20        
126   | 665,396.63      | 0          | 20        
127   | 665,100.73      | 0          | 20        
128   | 664,898.89      | 0          | 20        
129   | 664,769.32      | 0          | 20        
130   | 664,655.23      | 0          | 20        
131   | 664,331.39      | 0          | 20        
132   | 664,234.52      | 0          | 20        
133   | 664,115.78      | 0          | 20        
134   | 664,057.09      | 0          | 20        
135   | 663,953.17      | 0          | 20        
136   | 663,872.11      | 0          | 20        
137   | 663,861.11      | 0          | 20        
138   | 663,765.00      | 0          | 20        
139   | 663,731.68      | 0          | 20        
140   | 663,667.26      | 0          | 20        
141   | 663,583.97      | 0          | 20        
142   | 663,467.72      | 0          | 20        
143   | 663,333.77      | 0          | 20        
144   | 663,266.94      | 0          | 20        
145   | 663,166.77      | 0          | 20        
146   | 663,051.15      | 0          | 20        
147   | 662,928.47      | 0          | 20        
148   | 662,816.17      | 0          | 20        
149   | 662,734.04      | 0          | 20        
150   | 662,599.88      | 0          | 20        
151   | 662,513.26      | 0          | 20        
152   | 662,461.18      | 0          | 20        
153   | 662,313.81      | 0          | 20        
154   | 662,201.00      | 0          | 20        
155   | 662,169.98      | 0          | 20        
