==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 10,673,700.00
  Execution Time  : 311.0171 sec
  Iterations      : 151
  RMP Time (LP)   : 143.6032 s
  RMP Time (MIP)  : 30.5739 s
  Pool Search Time: 1.7320 s
  Graph Search Time: 134.7914 s
  MIP Decision Variables: 1088 (Columns used in Final MIP)
  MIP Filtered Columns  : 1972 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3060
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3020
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  152 / Total Gen:  608
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  152 / Total Gen: 1216
       -> Avg Length of Unique Patterns: 32.5 hours
  Type: TypeC  | Unique Patterns:  152 / Total Gen: 1216
       -> Avg Length of Unique Patterns: 22.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 32 hours worked
  Emp 10 (TypeB): 30 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 20 hours worked
  Emp 17 (TypeC): 22 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
52    | 692,424.74      | 0          | 20        
53    | 691,130.58      | 0          | 20        
54    | 690,573.81      | 0          | 20        
55    | 690,045.27      | 0          | 20        
56    | 689,512.52      | 0          | 20        
57    | 688,589.93      | 0          | 20        
58    | 687,238.61      | 0          | 20        
59    | 686,168.65      | 0          | 20        
60    | 685,909.12      | 0          | 20        
61    | 685,376.19      | 0          | 20        
62    | 684,955.93      | 0          | 20        
63    | 684,653.79      | 0          | 20        
64    | 684,068.12      | 0          | 20        
65    | 683,315.90      | 0          | 20        
66    | 682,790.66      | 0          | 20        
67    | 681,904.52      | 0          | 20        
68    | 681,556.23      | 0          | 20        
69    | 681,134.50      | 0          | 20        
70    | 680,744.87      | 0          | 20        
71    | 680,466.33      | 0          | 20        
72    | 678,928.93      | 0          | 20        
73    | 678,162.04      | 0          | 20        
74    | 677,079.08      | 0          | 20        
75    | 676,662.72      | 0          | 20        
76    | 676,239.91      | 0          | 20        
77    | 675,766.57      | 0          | 20        
78    | 675,223.16      | 0          | 20        
79    | 674,877.52      | 0          | 20        
80    | 674,598.86      | 0          | 20        
81    | 673,956.47      | 0          | 20        
82    | 673,726.81      | 0          | 20        
83    | 672,753.06      | 0          | 20        
84    | 672,386.24      | 0          | 20        
85    | 671,926.90      | 0          | 20        
86    | 671,874.23      | 0          | 20        
87    | 671,098.98      | 0          | 20        
88    | 670,642.90      | 0          | 20        
89    | 670,273.88      | 0          | 20        
90    | 670,026.76      | 0          | 20        
91    | 669,808.33      | 0          | 20        
92    | 669,102.06      | 0          | 20        
93    | 668,820.31      | 0          | 20        
94    | 668,412.70      | 0          | 20        
95    | 667,816.00      | 0          | 20        
96    | 667,388.28      | 0          | 20        
97    | 667,078.64      | 0          | 20        
98    | 666,691.79      | 0          | 20        
99    | 666,531.50      | 0          | 20        
100   | 666,266.15      | 0          | 20        
101   | 665,971.49      | 0          | 20        
102   | 665,581.61      | 0          | 20        
103   | 665,199.72      | 0          | 20        
104   | 664,779.11      | 0          | 20        
105   | 664,401.96      | 0          | 20        
106   | 664,280.30      | 0          | 20        
107   | 663,701.94      | 0          | 20        
108   | 663,242.20      | 0          | 20        
109   | 663,016.63      | 0          | 20        
110   | 662,753.21      | 0          | 20        
111   | 662,561.65      | 0          | 20        
112   | 662,199.70      | 0          | 20        
113   | 662,071.34      | 0          | 20        
114   | 661,729.51      | 0          | 20        
115   | 661,558.50      | 0          | 20        
116   | 661,411.13      | 0          | 20        
117   | 661,347.22      | 0          | 20        
118   | 661,129.62      | 0          | 20        
119   | 660,966.41      | 0          | 20        
120   | 660,947.23      | 0          | 20        
121   | 660,749.32      | 0          | 20        
122   | 660,590.40      | 0          | 20        
123   | 660,497.17      | 0          | 20        
124   | 660,479.27      | 0          | 20        
125   | 660,362.08      | 0          | 20        
126   | 660,287.14      | 0          | 20        
127   | 660,245.41      | 0          | 20        
128   | 660,042.60      | 0          | 20        
129   | 659,908.69      | 0          | 20        
130   | 659,826.64      | 0          | 20        
131   | 659,699.01      | 0          | 20        
132   | 659,538.24      | 0          | 20        
133   | 659,422.32      | 0          | 20        
134   | 659,321.90      | 0          | 20        
135   | 659,221.00      | 0          | 20        
136   | 659,171.28      | 0          | 20        
137   | 658,976.71      | 0          | 20        
138   | 658,840.94      | 0          | 20        
139   | 658,773.67      | 0          | 20        
140   | 658,630.42      | 0          | 20        
141   | 658,361.28      | 0          | 20        
142   | 658,316.98      | 0          | 20        
143   | 658,086.60      | 0          | 20        
144   | 657,953.34      | 0          | 20        
145   | 657,787.12      | 0          | 20        
146   | 657,685.45      | 0          | 20        
147   | 657,624.35      | 0          | 20        
148   | 657,432.66      | 0          | 20        
149   | 657,411.96      | 0          | 20        
150   | 657,402.93      | 0          | 20        
151   | 657,402.55      | 0          | 20        
