==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,189,500.00
  RMP Relaxed Value (Root): 2,189,900.00
  Integrality Gap       : 45.6459 %
  Execution Time  : 73.5930 sec
  Iterations      : 199
  RMP Time  : 37.9135 s
  MIP Time  : 4.3896 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 31.1832 s
  MIP Decision Variables: 749 (Columns used in Final MIP)
  MIP Filtered Columns  : 211 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 960
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 950
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  167 / Total Gen:  167
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  200 / Total Gen:  400
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  194 / Total Gen:  388
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 3,352,348.79    | 0          | 5         
36    | 3,278,228.61    | 0          | 5         
37    | 3,244,870.48    | 0          | 5         
38    | 3,212,531.94    | 0          | 5         
39    | 3,170,030.89    | 0          | 5         
40    | 3,133,695.65    | 0          | 5         
41    | 3,095,144.84    | 0          | 5         
42    | 2,945,053.30    | 0          | 5         
43    | 2,913,925.05    | 0          | 5         
44    | 2,858,427.09    | 0          | 5         
45    | 2,760,516.58    | 0          | 5         
46    | 2,730,295.32    | 0          | 5         
47    | 2,711,103.49    | 0          | 5         
48    | 2,655,787.94    | 0          | 5         
49    | 2,643,523.32    | 0          | 5         
50    | 2,580,731.34    | 0          | 5         
51    | 2,574,675.75    | 0          | 5         
52    | 2,561,861.40    | 0          | 5         
53    | 2,547,203.30    | 0          | 5         
54    | 2,485,402.25    | 0          | 5         
55    | 2,474,647.38    | 0          | 5         
56    | 2,474,647.38    | 0          | 5         
57    | 2,466,458.76    | 0          | 5         
58    | 2,446,104.79    | 0          | 5         
59    | 2,421,485.21    | 0          | 5         
60    | 2,396,797.45    | 0          | 5         
61    | 2,393,598.78    | 0          | 5         
62    | 2,393,598.78    | 0          | 5         
63    | 2,344,613.16    | 0          | 5         
64    | 2,339,941.28    | 0          | 5         
65    | 2,333,570.77    | 0          | 5         
66    | 2,323,960.58    | 0          | 5         
67    | 2,312,482.68    | 0          | 5         
68    | 2,312,482.67    | 0          | 5         
69    | 2,307,917.31    | 0          | 5         
70    | 2,292,336.85    | 0          | 5         
71    | 2,275,402.35    | 0          | 5         
72    | 2,269,849.00    | 0          | 5         
73    | 2,269,610.63    | 0          | 5         
74    | 2,261,040.36    | 0          | 5         
75    | 2,251,853.62    | 0          | 5         
76    | 2,250,363.94    | 0          | 5         
77    | 2,195,500.00    | 0          | 5         
78    | 2,195,500.00    | 0          | 5         
79    | 2,195,500.00    | 0          | 5         
80    | 2,195,500.00    | 0          | 5         
81    | 2,195,500.00    | 0          | 5         
82    | 2,195,500.00    | 0          | 5         
83    | 2,195,500.00    | 0          | 5         
84    | 2,195,500.00    | 0          | 5         
85    | 2,195,000.00    | 0          | 4         
86    | 2,193,054.29    | 0          | 5         
87    | 2,193,054.29    | 0          | 5         
88    | 2,192,951.02    | 0          | 5         
89    | 2,192,951.02    | 0          | 5         
90    | 2,192,951.02    | 0          | 4         
91    | 2,192,951.02    | 0          | 4         
92    | 2,192,951.02    | 0          | 4         
93    | 2,192,951.02    | 0          | 5         
94    | 2,192,848.15    | 0          | 5         
95    | 2,192,848.15    | 0          | 5         
96    | 2,192,848.15    | 0          | 5         
97    | 2,192,848.15    | 0          | 5         
98    | 2,192,848.15    | 0          | 5         
99    | 2,192,848.15    | 0          | 5         
100   | 2,192,637.14    | 0          | 4         
101   | 2,192,384.72    | 0          | 5         
102   | 2,192,384.72    | 0          | 5         
103   | 2,192,322.92    | 0          | 4         
104   | 2,192,322.92    | 0          | 4         
105   | 2,191,847.83    | 0          | 5         
106   | 2,191,847.83    | 0          | 5         
107   | 2,191,844.40    | 0          | 4         
108   | 2,191,505.09    | 0          | 5         
109   | 2,191,505.09    | 0          | 5         
110   | 2,191,505.09    | 0          | 5         
111   | 2,191,013.43    | 0          | 5         
112   | 2,191,013.43    | 0          | 5         
113   | 2,191,013.43    | 0          | 5         
114   | 2,191,013.43    | 0          | 5         
115   | 2,191,013.43    | 0          | 5         
116   | 2,191,013.43    | 0          | 4         
117   | 2,190,950.00    | 0          | 4         
118   | 2,190,950.00    | 0          | 5         
119   | 2,190,950.00    | 0          | 5         
120   | 2,190,656.00    | 0          | 5         
121   | 2,190,534.38    | 0          | 5         
122   | 2,190,534.38    | 0          | 4         
123   | 2,190,534.38    | 0          | 5         
124   | 2,190,534.38    | 0          | 5         
125   | 2,190,534.38    | 0          | 4         
126   | 2,190,534.38    | 0          | 5         
127   | 2,190,534.38    | 0          | 4         
128   | 2,190,534.38    | 0          | 5         
129   | 2,190,366.67    | 0          | 5         
130   | 2,190,366.67    | 0          | 5         
131   | 2,190,366.67    | 0          | 4         
132   | 2,190,366.67    | 0          | 5         
133   | 2,190,100.00    | 0          | 5         
134   | 2,190,100.00    | 0          | 5         
135   | 2,190,100.00    | 0          | 5         
136   | 2,190,100.00    | 0          | 5         
137   | 2,190,100.00    | 0          | 5         
138   | 2,190,100.00    | 0          | 5         
139   | 2,190,100.00    | 0          | 5         
140   | 2,190,100.00    | 0          | 5         
141   | 2,190,073.53    | 0          | 5         
142   | 2,190,073.53    | 0          | 5         
143   | 2,190,073.53    | 0          | 5         
144   | 2,190,073.53    | 0          | 5         
145   | 2,190,073.53    | 0          | 4         
146   | 2,190,073.53    | 0          | 5         
147   | 2,190,073.53    | 0          | 5         
148   | 2,190,073.53    | 0          | 5         
149   | 2,190,073.53    | 0          | 5         
150   | 2,190,073.53    | 0          | 5         
151   | 2,190,073.53    | 0          | 5         
152   | 2,190,073.53    | 0          | 5         
153   | 2,190,073.53    | 0          | 4         
154   | 2,190,066.22    | 0          | 5         
155   | 2,190,066.22    | 0          | 5         
156   | 2,190,066.22    | 0          | 5         
157   | 2,190,038.16    | 0          | 5         
158   | 2,190,038.16    | 0          | 5         
159   | 2,190,038.16    | 0          | 4         
160   | 2,190,037.26    | 0          | 5         
161   | 2,190,037.26    | 0          | 5         
162   | 2,190,037.26    | 0          | 4         
163   | 2,190,037.26    | 0          | 5         
164   | 2,190,037.26    | 0          | 4         
165   | 2,190,037.26    | 0          | 5         
166   | 2,190,011.11    | 0          | 5         
167   | 2,190,011.11    | 0          | 5         
168   | 2,190,011.11    | 0          | 5         
169   | 2,190,011.11    | 0          | 4         
170   | 2,190,011.11    | 0          | 5         
171   | 2,190,011.11    | 0          | 5         
172   | 2,190,011.11    | 0          | 5         
173   | 2,190,011.11    | 0          | 4         
174   | 2,190,011.11    | 0          | 4         
175   | 2,190,011.11    | 0          | 5         
176   | 2,189,993.48    | 0          | 4         
177   | 2,189,972.22    | 0          | 4         
178   | 2,189,972.22    | 0          | 5         
179   | 2,189,972.22    | 0          | 5         
180   | 2,189,972.22    | 0          | 5         
181   | 2,189,972.22    | 0          | 5         
182   | 2,189,972.22    | 0          | 4         
183   | 2,189,972.22    | 0          | 5         
184   | 2,189,900.00    | 0          | 5         
185   | 2,189,900.00    | 0          | 4         
186   | 2,189,900.00    | 0          | 5         
187   | 2,189,900.00    | 0          | 4         
188   | 2,189,900.00    | 0          | 4         
189   | 2,189,900.00    | 0          | 5         
190   | 2,189,900.00    | 0          | 4         
191   | 2,189,900.00    | 0          | 3         
192   | 2,189,900.00    | 0          | 4         
193   | 2,189,900.00    | 0          | 2         
194   | 2,189,900.00    | 0          | 5         
195   | 2,189,900.00    | 0          | 5         
196   | 2,189,900.00    | 0          | 2         
197   | 2,189,900.00    | 0          | 2         
198   | 2,189,900.00    | 0          | 3         
199   | 2,189,900.00    | 0          | 3         
