==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,182,300.00
  RMP Relaxed Value (Root): 1,680,275.00
  Integrality Gap       : 89.3916 %
  Execution Time  : 84.0260 sec
  Iterations      : 218
  RMP Time  : 43.6165 s
  MIP Time  : 5.6992 s
  Pool Search Time: 0.0008 s
  Graph Search Time: 34.5587 s
  MIP Decision Variables: 767 (Columns used in Final MIP)
  MIP Filtered Columns  : 269 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1036
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1026
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  171 / Total Gen:  171
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  211 / Total Gen:  422
       -> Avg Length of Unique Patterns: 34.6 hours
  Type: TypeC  | Unique Patterns:  219 / Total Gen:  438
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
67    | 1,686,365.71    | 0          | 5         
68    | 1,686,365.71    | 0          | 5         
69    | 1,686,365.71    | 0          | 5         
70    | 1,686,224.36    | 0          | 5         
71    | 1,686,061.31    | 0          | 5         
72    | 1,686,014.76    | 0          | 5         
73    | 1,685,638.43    | 0          | 5         
74    | 1,685,249.74    | 0          | 5         
75    | 1,685,249.74    | 0          | 5         
76    | 1,684,828.78    | 0          | 5         
77    | 1,684,687.14    | 0          | 5         
78    | 1,684,687.14    | 0          | 5         
79    | 1,684,446.45    | 0          | 5         
80    | 1,683,974.71    | 0          | 5         
81    | 1,683,974.71    | 0          | 5         
82    | 1,683,927.18    | 0          | 5         
83    | 1,683,927.18    | 0          | 5         
84    | 1,683,927.18    | 0          | 5         
85    | 1,683,801.39    | 0          | 5         
86    | 1,683,801.39    | 0          | 5         
87    | 1,683,791.46    | 0          | 5         
88    | 1,683,522.69    | 0          | 5         
89    | 1,683,423.76    | 0          | 5         
90    | 1,683,221.39    | 0          | 5         
91    | 1,683,221.39    | 0          | 5         
92    | 1,683,056.60    | 0          | 5         
93    | 1,683,056.60    | 0          | 5         
94    | 1,683,045.50    | 0          | 5         
95    | 1,682,877.93    | 0          | 5         
96    | 1,682,877.93    | 0          | 5         
97    | 1,682,710.20    | 0          | 5         
98    | 1,682,691.45    | 0          | 5         
99    | 1,682,673.67    | 0          | 5         
100   | 1,682,673.67    | 0          | 5         
101   | 1,682,665.99    | 0          | 4         
102   | 1,682,665.99    | 0          | 5         
103   | 1,682,665.99    | 0          | 5         
104   | 1,682,665.99    | 0          | 5         
105   | 1,682,593.20    | 0          | 4         
106   | 1,682,405.69    | 0          | 5         
107   | 1,682,405.69    | 0          | 5         
108   | 1,682,405.69    | 0          | 5         
109   | 1,682,159.57    | 0          | 5         
110   | 1,682,159.57    | 0          | 5         
111   | 1,682,159.57    | 0          | 5         
112   | 1,682,159.57    | 0          | 4         
113   | 1,682,159.57    | 0          | 5         
114   | 1,682,159.57    | 0          | 5         
115   | 1,681,949.17    | 0          | 5         
116   | 1,681,949.17    | 0          | 5         
117   | 1,681,949.17    | 0          | 5         
118   | 1,681,949.17    | 0          | 5         
119   | 1,681,843.21    | 0          | 5         
120   | 1,681,843.21    | 0          | 5         
121   | 1,681,593.27    | 0          | 5         
122   | 1,681,211.40    | 0          | 5         
123   | 1,681,211.40    | 0          | 5         
124   | 1,681,081.43    | 0          | 5         
125   | 1,681,081.43    | 0          | 5         
126   | 1,681,081.43    | 0          | 5         
127   | 1,681,081.43    | 0          | 5         
128   | 1,681,081.43    | 0          | 5         
129   | 1,681,081.43    | 0          | 5         
130   | 1,681,064.37    | 0          | 5         
131   | 1,681,064.37    | 0          | 4         
132   | 1,681,049.75    | 0          | 5         
133   | 1,681,049.75    | 0          | 4         
134   | 1,681,049.75    | 0          | 5         
135   | 1,681,049.75    | 0          | 5         
136   | 1,681,020.87    | 0          | 5         
137   | 1,681,020.87    | 0          | 5         
138   | 1,681,020.87    | 0          | 5         
139   | 1,681,020.87    | 0          | 4         
140   | 1,681,020.87    | 0          | 4         
141   | 1,681,020.87    | 0          | 4         
142   | 1,681,013.70    | 0          | 5         
143   | 1,680,961.91    | 0          | 5         
144   | 1,680,961.91    | 0          | 5         
145   | 1,680,961.91    | 0          | 5         
146   | 1,680,961.91    | 0          | 5         
147   | 1,680,961.91    | 0          | 4         
148   | 1,680,862.12    | 0          | 5         
149   | 1,680,862.12    | 0          | 5         
150   | 1,680,862.12    | 0          | 5         
151   | 1,680,862.12    | 0          | 4         
152   | 1,680,862.12    | 0          | 4         
153   | 1,680,779.49    | 0          | 5         
154   | 1,680,721.11    | 0          | 4         
155   | 1,680,721.11    | 0          | 4         
156   | 1,680,721.11    | 0          | 5         
157   | 1,680,671.90    | 0          | 4         
158   | 1,680,671.90    | 0          | 5         
159   | 1,680,671.90    | 0          | 4         
160   | 1,680,671.90    | 0          | 5         
161   | 1,680,671.90    | 0          | 5         
162   | 1,680,657.32    | 0          | 5         
163   | 1,680,601.43    | 0          | 5         
164   | 1,680,601.43    | 0          | 5         
165   | 1,680,547.39    | 0          | 5         
166   | 1,680,547.39    | 0          | 5         
167   | 1,680,496.96    | 0          | 5         
168   | 1,680,496.96    | 0          | 4         
169   | 1,680,463.33    | 0          | 4         
170   | 1,680,463.33    | 0          | 5         
171   | 1,680,453.90    | 0          | 5         
172   | 1,680,447.37    | 0          | 5         
173   | 1,680,447.37    | 0          | 5         
174   | 1,680,442.86    | 0          | 5         
175   | 1,680,442.86    | 0          | 5         
176   | 1,680,442.86    | 0          | 5         
177   | 1,680,442.86    | 0          | 4         
178   | 1,680,442.86    | 0          | 4         
179   | 1,680,442.86    | 0          | 4         
180   | 1,680,416.67    | 0          | 5         
181   | 1,680,416.67    | 0          | 5         
182   | 1,680,416.67    | 0          | 5         
183   | 1,680,416.67    | 0          | 4         
184   | 1,680,366.20    | 0          | 5         
185   | 1,680,366.20    | 0          | 4         
186   | 1,680,366.20    | 0          | 5         
187   | 1,680,340.00    | 0          | 5         
188   | 1,680,340.00    | 0          | 4         
189   | 1,680,336.67    | 0          | 4         
190   | 1,680,336.67    | 0          | 4         
191   | 1,680,336.67    | 0          | 4         
192   | 1,680,336.67    | 0          | 4         
193   | 1,680,336.67    | 0          | 4         
194   | 1,680,336.67    | 0          | 5         
195   | 1,680,310.20    | 0          | 4         
196   | 1,680,310.20    | 0          | 4         
197   | 1,680,302.22    | 0          | 5         
198   | 1,680,302.22    | 0          | 4         
199   | 1,680,295.83    | 0          | 4         
200   | 1,680,295.83    | 0          | 5         
201   | 1,680,295.83    | 0          | 5         
202   | 1,680,295.83    | 0          | 4         
203   | 1,680,275.00    | 0          | 2         
204   | 1,680,275.00    | 0          | 4         
205   | 1,680,275.00    | 0          | 4         
206   | 1,680,275.00    | 0          | 4         
207   | 1,680,275.00    | 0          | 2         
208   | 1,680,275.00    | 0          | 4         
209   | 1,680,275.00    | 0          | 2         
210   | 1,680,275.00    | 0          | 2         
211   | 1,680,275.00    | 0          | 2         
212   | 1,680,275.00    | 0          | 2         
213   | 1,680,275.00    | 0          | 4         
214   | 1,680,275.00    | 0          | 5         
215   | 1,680,275.00    | 0          | 4         
216   | 1,680,275.00    | 0          | 4         
217   | 1,680,275.00    | 0          | 2         
218   | 1,680,275.00    | 0          | 2         
