==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 5,166,300.00
  RMP Relaxed Value (Root): 5,166,300.00
  Integrality Gap       : 0.0000 %
  MIP Best Bound (Final)  : 5,166,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 201.1982 sec
  Iterations      : 101
  RMP Time  : 14.1647 s
  MIP Time  : 0.2462 s
  Pool Search Time: 157.5922 s
  Graph Search Time: 0.0000 s
  MIP Decision Variables: 380 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 380
  Columns Added to RMP              : 365
  Columns Added to Queue (Backlog)  : 6612154

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:    2 / Total Gen:    2
       -> Avg Length of Unique Patterns: 25.0 hours
  Type: TypeB  | Unique Patterns:  166 / Total Gen:  167
       -> Avg Length of Unique Patterns: 23.6 hours
  Type: TypeC  | Unique Patterns:  205 / Total Gen:  206
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 42 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | RMP Add    | Queue Add 
38    | 5,166,300.00    | 4          | 10574     
39    | 5,166,300.00    | 4          | 13544     
40    | 5,166,300.00    | 4          | 10188     
41    | 5,166,300.00    | 4          | 8957      
42    | 5,166,300.00    | 4          | 9703      
43    | 5,166,300.00    | 4          | 5197      
44    | 5,166,300.00    | 4          | 4617      
45    | 5,166,300.00    | 4          | 5984      
46    | 5,166,300.00    | 4          | 4945      
47    | 5,166,300.00    | 4          | 7454      
48    | 5,166,300.00    | 4          | 4832      
49    | 5,166,300.00    | 4          | 5485      
50    | 5,166,300.00    | 4          | 15731     
51    | 5,166,300.00    | 4          | 13109     
52    | 5,166,300.00    | 4          | 8539      
53    | 5,166,300.00    | 4          | 7684      
54    | 5,166,300.00    | 4          | 4795      
55    | 5,166,300.00    | 4          | 9285      
56    | 5,166,300.00    | 4          | 4450      
57    | 5,166,300.00    | 4          | 4987      
58    | 5,166,300.00    | 4          | 16774     
59    | 5,166,300.00    | 4          | 10720     
60    | 5,166,300.00    | 4          | 9109      
61    | 5,166,300.00    | 4          | 7663      
62    | 5,166,300.00    | 4          | 5958      
63    | 5,166,300.00    | 4          | 9934      
64    | 5,166,300.00    | 4          | 11528     
65    | 5,166,300.00    | 3          | 212960    
66    | 5,166,300.00    | 3          | 179861    
67    | 5,166,300.00    | 3          | 176142    
68    | 5,166,300.00    | 3          | 164134    
69    | 5,166,300.00    | 3          | 169174    
70    | 5,166,300.00    | 3          | 159631    
71    | 5,166,300.00    | 3          | 129777    
72    | 5,166,300.00    | 3          | 142775    
73    | 5,166,300.00    | 3          | 131978    
74    | 5,166,300.00    | 3          | 149085    
75    | 5,166,300.00    | 3          | 126441    
76    | 5,166,300.00    | 3          | 108460    
77    | 5,166,300.00    | 3          | 133371    
78    | 5,166,300.00    | 3          | 143009    
79    | 5,166,300.00    | 3          | 119037    
80    | 5,166,300.00    | 3          | 107440    
81    | 5,166,300.00    | 3          | 115230    
82    | 5,166,300.00    | 3          | 146444    
83    | 5,166,300.00    | 3          | 121470    
84    | 5,166,300.00    | 3          | 113234    
85    | 5,166,300.00    | 3          | 100387    
86    | 5,166,300.00    | 3          | 139857    
87    | 5,166,300.00    | 3          | 114561    
88    | 5,166,300.00    | 3          | 108550    
89    | 5,166,300.00    | 3          | 116904    
90    | 5,166,300.00    | 3          | 108126    
91    | 5,166,300.00    | 3          | 97533     
92    | 5,166,300.00    | 3          | 95949     
93    | 5,166,300.00    | 3          | 97445     
94    | 5,166,300.00    | 3          | 122221    
95    | 5,166,300.00    | 3          | 114019    
96    | 5,166,300.00    | 3          | 94169     
97    | 5,166,300.00    | 3          | 142596    
98    | 5,166,300.00    | 3          | 111553    
99    | 5,166,300.00    | 3          | 100102    
100   | 5,166,300.00    | 3          | 79489     
101   | 5,166,300.00    | 3          | 81442     
