==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 9,152,300.00
  RMP Relaxed Value (Root): 9,152,300.00
  Integrality Gap       : 0.0000 %
  MIP Best Bound (Final)  : 9,152,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 199.4594 sec
  Iterations      : 101
  RMP Time  : 12.5990 s
  MIP Time  : 0.2397 s
  Pool Search Time: 157.6452 s
  Graph Search Time: 0.0000 s
  MIP Decision Variables: 330 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 330
  Columns Added to RMP              : 315
  Columns Added to Queue (Backlog)  : 4019207

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  103 / Total Gen:  103
       -> Avg Length of Unique Patterns: 40.3 hours
  Type: TypeB  | Unique Patterns:  106 / Total Gen:  107
       -> Avg Length of Unique Patterns: 31.2 hours
  Type: TypeC  | Unique Patterns:  112 / Total Gen:  115
       -> Avg Length of Unique Patterns: 20.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 17 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | RMP Add    | Queue Add 
38    | 9,152,300.00    | 3          | 32582     
39    | 9,152,300.00    | 3          | 26064     
40    | 9,152,300.00    | 3          | 29662     
41    | 9,152,300.00    | 3          | 27205     
42    | 9,152,300.00    | 3          | 25485     
43    | 9,152,300.00    | 3          | 24759     
44    | 9,152,300.00    | 3          | 48942     
45    | 9,152,300.00    | 3          | 44718     
46    | 9,152,300.00    | 3          | 27237     
47    | 9,152,300.00    | 3          | 26958     
48    | 9,152,300.00    | 3          | 48681     
49    | 9,152,300.00    | 3          | 42371     
50    | 9,152,300.00    | 3          | 36843     
51    | 9,152,300.00    | 3          | 31968     
52    | 9,152,300.00    | 3          | 33511     
53    | 9,152,300.00    | 3          | 35198     
54    | 9,152,300.00    | 3          | 29185     
55    | 9,152,300.00    | 3          | 51235     
56    | 9,152,300.00    | 3          | 44250     
57    | 9,152,300.00    | 3          | 32379     
58    | 9,152,300.00    | 3          | 32433     
59    | 9,152,300.00    | 3          | 25796     
60    | 9,152,300.00    | 3          | 26384     
61    | 9,152,300.00    | 3          | 25613     
62    | 9,152,300.00    | 3          | 21836     
63    | 9,152,300.00    | 3          | 25809     
64    | 9,152,300.00    | 3          | 23757     
65    | 9,152,300.00    | 3          | 37886     
66    | 9,152,300.00    | 3          | 26120     
67    | 9,152,300.00    | 3          | 24653     
68    | 9,152,300.00    | 3          | 29765     
69    | 9,152,300.00    | 3          | 28045     
70    | 9,152,300.00    | 3          | 25431     
71    | 9,152,300.00    | 3          | 24885     
72    | 9,152,300.00    | 3          | 26159     
73    | 9,152,300.00    | 3          | 19672     
74    | 9,152,300.00    | 3          | 17104     
75    | 9,152,300.00    | 3          | 22534     
76    | 9,152,300.00    | 3          | 20734     
77    | 9,152,299.98    | 3          | 25015     
78    | 9,152,300.00    | 3          | 22593     
79    | 9,152,299.98    | 3          | 35636     
80    | 9,152,300.00    | 3          | 26619     
81    | 9,152,299.98    | 3          | 35071     
82    | 9,152,300.00    | 3          | 34187     
83    | 9,152,300.00    | 3          | 26143     
84    | 9,152,300.00    | 3          | 22349     
85    | 9,152,300.00    | 3          | 32050     
86    | 9,152,300.00    | 3          | 35335     
87    | 9,152,300.00    | 3          | 32181     
88    | 9,152,300.00    | 3          | 37078     
89    | 9,152,300.00    | 3          | 27709     
90    | 9,152,300.00    | 3          | 36992     
91    | 9,152,300.00    | 3          | 32210     
92    | 9,152,300.00    | 3          | 29054     
93    | 9,152,300.00    | 3          | 24408     
94    | 9,152,300.00    | 3          | 22748     
95    | 9,152,300.00    | 3          | 25526     
96    | 9,152,300.00    | 3          | 21762     
97    | 9,152,300.00    | 3          | 23525     
98    | 9,152,299.98    | 3          | 28017     
99    | 9,152,300.00    | 3          | 21968     
100   | 9,152,300.00    | 3          | 18645     
101   | 9,152,300.00    | 3          | 18104     
