==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,191,500.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.7526 %
  MIP Best Bound (Final)  : 2,191,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 83.0034 sec
  Iterations      : 207
  RMP Time  : 45.4319 s
  MIP Time  : 7.4724 s
  Pool Search Time: 2.5327 s
  Graph Search Time: 27.4410 s
  MIP Decision Variables: 1121 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1863
  Pool Hits (Reused from History)   : 258
  Graph Gen (Newly Created)         : 853
  Pool Hit Rate                     : 23.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  342 / Total Gen:  342
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  370 / Total Gen:  740
       -> Avg Length of Unique Patterns: 37.7 hours
  Type: TypeC  | Unique Patterns:  388 / Total Gen:  776
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
180   | 741,022.94      | 0          | 2         
181   | 741,022.94      | 0          | 2         
182   | 741,022.94      | 0          | 5         
183   | 741,022.94      | 0          | 2         
184   | 741,022.94      | 0          | 4         
185   | 740,999.29      | 0          | 4         
186   | 740,999.29      | 0          | 5         
187   | 740,999.29      | 0          | 5         
188   | 740,999.29      | 0          | 4         
189   | 740,999.29      | 0          | 4         
190   | 740,999.29      | 0          | 4         
191   | 740,999.29      | 0          | 4         
192   | 740,990.90      | 0          | 5         
193   | 740,990.90      | 0          | 3         
194   | 740,990.90      | 0          | 5         
195   | 740,990.90      | 0          | 5         
196   | 740,990.90      | 0          | 5         
197   | 740,990.90      | 0          | 4         
198   | 740,990.90      | 0          | 3         
199   | 740,990.90      | 0          | 5         
200   | 740,990.90      | 0          | 4         
201   | 740,990.90      | 0          | 5         
202   | 740,990.90      | 0          | 4         
203   | 740,990.90      | 0          | 3         
204   | 740,990.90      | 0          | 2         
205   | 740,990.90      | 0          | 4         
206   | 740,990.90      | 0          | 2         
207   | 740,990.90      | 0          | 2         
