==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,162,800.00
  RMP Relaxed Value (Root): 161,307.14
  Integrality Gap       : 620.8608 %
  MIP Best Bound (Final)  : 1,162,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 179.5407 sec
  Iterations      : 265
  RMP Time  : 108.0602 s
  MIP Time  : 11.5833 s
  Pool Search Time: 5.6947 s
  Graph Search Time: 53.9557 s
  MIP Decision Variables: 1408 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2103
  Pool Hits (Reused from History)   : 305
  Graph Gen (Newly Created)         : 1093
  Pool Hit Rate                     : 21.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  326 / Total Gen:  326
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  450 / Total Gen:  900
       -> Avg Length of Unique Patterns: 32.5 hours
  Type: TypeC  | Unique Patterns:  436 / Total Gen:  872
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 17 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
53    | 177,180.18      | 2          | 5         
54    | 177,032.07      | 0          | 5         
55    | 176,370.95      | 2          | 5         
56    | 176,005.53      | 0          | 5         
57    | 175,604.39      | 0          | 5         
58    | 175,421.99      | 0          | 5         
59    | 174,966.05      | 0          | 5         
60    | 173,980.06      | 0          | 5         
61    | 172,917.01      | 0          | 5         
62    | 172,182.72      | 0          | 5         
63    | 172,136.63      | 0          | 5         
64    | 172,049.76      | 0          | 5         
65    | 171,955.61      | 0          | 5         
66    | 171,283.96      | 0          | 5         
67    | 171,010.81      | 0          | 5         
68    | 170,858.70      | 0          | 5         
69    | 170,815.47      | 0          | 5         
70    | 170,549.75      | 0          | 5         
71    | 170,319.20      | 0          | 5         
72    | 170,096.41      | 0          | 5         
73    | 169,925.57      | 0          | 5         
74    | 169,833.10      | 0          | 5         
75    | 169,733.14      | 0          | 5         
76    | 169,733.14      | 0          | 5         
77    | 169,731.05      | 0          | 5         
78    | 169,399.19      | 0          | 5         
79    | 169,399.19      | 0          | 5         
80    | 169,357.64      | 0          | 5         
81    | 168,913.22      | 0          | 5         
82    | 168,588.31      | 0          | 5         
83    | 168,484.53      | 0          | 5         
84    | 168,244.91      | 0          | 5         
85    | 168,173.12      | 0          | 5         
86    | 168,101.18      | 0          | 5         
87    | 167,918.99      | 0          | 5         
88    | 167,851.48      | 0          | 5         
89    | 167,832.27      | 0          | 5         
90    | 167,819.06      | 0          | 5         
91    | 167,736.43      | 0          | 5         
92    | 167,680.02      | 0          | 5         
93    | 167,486.14      | 0          | 5         
94    | 167,410.36      | 0          | 5         
95    | 167,212.43      | 0          | 5         
96    | 166,939.84      | 0          | 5         
97    | 166,529.36      | 0          | 5         
98    | 166,509.73      | 0          | 5         
99    | 166,373.73      | 0          | 5         
100   | 166,319.47      | 0          | 5         
101   | 166,311.62      | 0          | 5         
102   | 166,307.42      | 0          | 5         
103   | 166,217.71      | 0          | 5         
104   | 166,128.05      | 0          | 5         
105   | 166,094.58      | 0          | 5         
106   | 166,051.34      | 0          | 5         
107   | 166,036.51      | 0          | 4         
108   | 165,929.05      | 0          | 5         
109   | 165,929.05      | 0          | 5         
110   | 165,928.16      | 0          | 5         
111   | 165,889.77      | 0          | 5         
112   | 165,757.84      | 0          | 5         
113   | 165,655.00      | 0          | 5         
114   | 165,572.33      | 0          | 5         
115   | 165,572.33      | 0          | 5         
116   | 165,572.33      | 0          | 4         
117   | 165,435.41      | 0          | 5         
118   | 165,237.08      | 0          | 4         
119   | 165,237.08      | 0          | 5         
120   | 165,211.97      | 0          | 4         
121   | 165,206.55      | 0          | 4         
122   | 165,206.55      | 0          | 4         
123   | 165,147.36      | 0          | 4         
124   | 165,110.29      | 0          | 5         
125   | 164,998.44      | 0          | 5         
126   | 164,750.80      | 0          | 4         
127   | 164,750.80      | 0          | 5         
128   | 164,750.80      | 0          | 5         
129   | 164,713.22      | 0          | 4         
130   | 164,643.12      | 0          | 5         
131   | 164,640.76      | 0          | 4         
132   | 164,625.54      | 0          | 5         
133   | 164,400.41      | 0          | 5         
134   | 164,395.71      | 0          | 5         
135   | 164,395.71      | 0          | 4         
136   | 164,384.54      | 0          | 4         
137   | 164,383.91      | 0          | 4         
138   | 164,383.91      | 0          | 4         
139   | 164,106.09      | 0          | 5         
140   | 164,106.09      | 0          | 5         
141   | 164,081.59      | 0          | 5         
142   | 164,081.59      | 0          | 4         
143   | 163,891.01      | 0          | 4         
144   | 163,695.44      | 0          | 5         
145   | 163,672.70      | 0          | 5         
146   | 163,637.88      | 0          | 4         
147   | 163,635.77      | 0          | 4         
148   | 163,635.77      | 0          | 5         
149   | 163,559.16      | 0          | 4         
150   | 163,559.16      | 0          | 4         
151   | 163,434.15      | 0          | 5         
152   | 163,311.65      | 0          | 4         
153   | 163,311.65      | 0          | 4         
154   | 163,225.45      | 0          | 4         
155   | 163,225.45      | 0          | 4         
156   | 163,146.28      | 0          | 4         
157   | 163,143.66      | 0          | 4         
158   | 163,059.25      | 0          | 4         
159   | 162,918.10      | 0          | 5         
160   | 162,918.10      | 0          | 5         
161   | 162,918.10      | 0          | 4         
162   | 162,850.75      | 0          | 4         
163   | 162,768.15      | 0          | 5         
164   | 162,768.15      | 0          | 5         
165   | 162,768.15      | 0          | 5         
166   | 162,585.93      | 0          | 4         
167   | 162,565.56      | 0          | 5         
168   | 162,565.56      | 0          | 5         
169   | 162,565.56      | 0          | 4         
170   | 162,565.56      | 0          | 4         
171   | 162,565.56      | 0          | 5         
172   | 162,565.56      | 0          | 4         
173   | 162,565.56      | 0          | 4         
174   | 162,527.60      | 0          | 5         
175   | 162,527.60      | 0          | 5         
176   | 162,527.60      | 0          | 5         
177   | 162,525.92      | 0          | 4         
178   | 162,525.92      | 0          | 4         
179   | 162,525.92      | 0          | 5         
180   | 162,525.92      | 0          | 4         
181   | 162,477.94      | 0          | 4         
182   | 162,477.94      | 0          | 4         
183   | 162,477.94      | 0          | 4         
184   | 162,366.80      | 0          | 5         
185   | 162,366.80      | 0          | 4         
186   | 162,366.80      | 0          | 4         
187   | 162,366.80      | 0          | 5         
188   | 162,366.80      | 0          | 4         
189   | 162,366.80      | 0          | 4         
190   | 162,229.67      | 0          | 5         
191   | 162,107.04      | 0          | 5         
192   | 162,107.04      | 0          | 5         
193   | 162,097.40      | 0          | 5         
194   | 162,087.91      | 0          | 5         
195   | 162,087.91      | 0          | 4         
196   | 162,064.49      | 0          | 4         
197   | 162,010.21      | 0          | 5         
198   | 161,946.28      | 0          | 4         
199   | 161,923.83      | 0          | 5         
200   | 161,923.83      | 0          | 4         
201   | 161,923.83      | 0          | 4         
202   | 161,923.83      | 0          | 5         
203   | 161,923.83      | 0          | 4         
204   | 161,902.40      | 0          | 5         
205   | 161,901.23      | 0          | 4         
206   | 161,901.23      | 0          | 4         
207   | 161,901.23      | 0          | 4         
208   | 161,901.23      | 0          | 4         
209   | 161,859.74      | 0          | 4         
210   | 161,859.74      | 0          | 5         
211   | 161,859.74      | 0          | 5         
212   | 161,825.53      | 0          | 4         
213   | 161,825.53      | 0          | 5         
214   | 161,825.53      | 0          | 4         
215   | 161,825.53      | 0          | 5         
216   | 161,790.36      | 0          | 5         
217   | 161,773.35      | 0          | 4         
218   | 161,751.02      | 0          | 4         
219   | 161,712.50      | 0          | 4         
220   | 161,690.38      | 0          | 5         
221   | 161,582.66      | 0          | 5         
222   | 161,582.66      | 0          | 5         
223   | 161,571.75      | 0          | 5         
224   | 161,553.66      | 0          | 4         
225   | 161,553.66      | 0          | 5         
226   | 161,553.66      | 0          | 5         
227   | 161,553.66      | 0          | 5         
228   | 161,553.66      | 0          | 5         
229   | 161,553.66      | 0          | 4         
230   | 161,533.33      | 0          | 5         
231   | 161,533.33      | 0          | 5         
232   | 161,533.33      | 0          | 5         
233   | 161,533.33      | 0          | 5         
234   | 161,533.33      | 0          | 5         
235   | 161,533.33      | 0          | 4         
236   | 161,533.33      | 0          | 4         
237   | 161,533.33      | 0          | 5         
238   | 161,533.33      | 0          | 4         
239   | 161,533.33      | 0          | 4         
240   | 161,532.73      | 0          | 4         
241   | 161,532.73      | 0          | 4         
242   | 161,532.73      | 0          | 4         
243   | 161,532.73      | 0          | 4         
244   | 161,532.73      | 0          | 4         
245   | 161,532.73      | 0          | 4         
246   | 161,458.65      | 0          | 5         
247   | 161,458.65      | 0          | 4         
248   | 161,458.65      | 0          | 5         
249   | 161,372.45      | 0          | 4         
250   | 161,307.14      | 0          | 5         
251   | 161,307.14      | 0          | 4         
252   | 161,307.14      | 0          | 5         
253   | 161,307.14      | 0          | 5         
254   | 161,307.14      | 0          | 4         
255   | 161,307.14      | 0          | 4         
256   | 161,307.14      | 0          | 4         
257   | 161,307.14      | 0          | 4         
258   | 161,307.14      | 0          | 4         
259   | 161,307.14      | 0          | 4         
260   | 161,307.14      | 0          | 4         
261   | 161,307.14      | 0          | 4         
262   | 161,307.14      | 0          | 4         
263   | 161,307.14      | 0          | 4         
264   | 161,307.14      | 0          | 4         
265   | 161,307.14      | 0          | 4         
