==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,181,500.00
  RMP Relaxed Value (Root): 1,680,233.36
  Integrality Gap       : 89.3487 %
  MIP Best Bound (Final)  : 3,181,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 72.9242 sec
  Iterations      : 201
  RMP Time  : 40.8707 s
  MIP Time  : 3.8262 s
  Pool Search Time: 2.4669 s
  Graph Search Time: 25.6568 s
  MIP Decision Variables: 1097 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1869
  Pool Hits (Reused from History)   : 228
  Graph Gen (Newly Created)         : 859
  Pool Hit Rate                     : 21.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  368 / Total Gen:  368
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  337 / Total Gen:  674
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns:  411 / Total Gen:  822
       -> Avg Length of Unique Patterns: 23.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 2,298,211.60    | 0          | 5         
42    | 2,254,241.65    | 0          | 5         
43    | 2,202,204.41    | 0          | 5         
44    | 2,138,044.54    | 0          | 5         
45    | 2,063,964.33    | 0          | 5         
46    | 2,009,264.48    | 0          | 5         
47    | 1,979,232.25    | 0          | 5         
48    | 1,915,624.21    | 0          | 5         
49    | 1,867,444.45    | 0          | 5         
50    | 1,819,473.01    | 0          | 5         
51    | 1,779,692.10    | 0          | 5         
52    | 1,757,441.50    | 0          | 5         
53    | 1,738,915.95    | 0          | 5         
54    | 1,718,126.25    | 0          | 5         
55    | 1,700,122.76    | 0          | 5         
56    | 1,695,594.66    | 0          | 5         
57    | 1,695,141.62    | 0          | 5         
58    | 1,694,848.41    | 0          | 5         
59    | 1,694,403.33    | 0          | 5         
60    | 1,694,096.00    | 0          | 5         
61    | 1,692,421.49    | 0          | 5         
62    | 1,691,163.89    | 0          | 5         
63    | 1,690,442.03    | 0          | 5         
64    | 1,690,442.03    | 0          | 5         
65    | 1,690,110.30    | 0          | 5         
66    | 1,688,983.27    | 0          | 5         
67    | 1,688,788.21    | 0          | 5         
68    | 1,688,656.05    | 0          | 5         
69    | 1,687,704.68    | 0          | 5         
70    | 1,687,662.87    | 0          | 5         
71    | 1,687,161.71    | 0          | 5         
72    | 1,686,696.30    | 0          | 5         
73    | 1,686,360.47    | 0          | 5         
74    | 1,686,145.81    | 0          | 5         
75    | 1,686,145.81    | 0          | 5         
76    | 1,685,884.37    | 0          | 5         
77    | 1,685,437.30    | 0          | 5         
78    | 1,685,437.30    | 0          | 5         
79    | 1,685,291.50    | 0          | 5         
80    | 1,685,291.50    | 0          | 5         
81    | 1,685,291.50    | 0          | 5         
82    | 1,685,188.33    | 0          | 5         
83    | 1,685,059.76    | 0          | 5         
84    | 1,684,871.01    | 0          | 5         
85    | 1,684,787.73    | 0          | 5         
86    | 1,684,753.18    | 0          | 5         
87    | 1,684,512.52    | 0          | 5         
88    | 1,684,280.70    | 0          | 5         
89    | 1,683,714.89    | 0          | 5         
90    | 1,683,338.97    | 0          | 5         
91    | 1,683,338.98    | 0          | 5         
92    | 1,683,338.98    | 0          | 5         
93    | 1,683,338.97    | 0          | 5         
94    | 1,683,338.97    | 0          | 5         
95    | 1,683,338.97    | 0          | 5         
96    | 1,683,338.97    | 0          | 5         
97    | 1,683,338.97    | 0          | 5         
98    | 1,683,005.35    | 0          | 5         
99    | 1,682,699.05    | 0          | 5         
100   | 1,682,698.38    | 0          | 5         
101   | 1,682,698.38    | 0          | 5         
102   | 1,682,668.47    | 0          | 5         
103   | 1,682,666.03    | 0          | 5         
104   | 1,682,666.03    | 0          | 5         
105   | 1,682,191.98    | 0          | 5         
106   | 1,682,191.98    | 0          | 5         
107   | 1,681,997.42    | 0          | 5         
108   | 1,681,997.42    | 0          | 5         
109   | 1,681,997.42    | 0          | 5         
110   | 1,681,715.96    | 0          | 5         
111   | 1,681,615.18    | 0          | 5         
112   | 1,681,615.18    | 0          | 5         
113   | 1,681,615.18    | 0          | 5         
114   | 1,681,600.91    | 0          | 5         
115   | 1,681,550.66    | 0          | 5         
116   | 1,681,488.12    | 0          | 5         
117   | 1,681,488.12    | 0          | 5         
118   | 1,681,488.12    | 0          | 5         
119   | 1,681,352.95    | 0          | 5         
120   | 1,681,352.95    | 0          | 5         
121   | 1,681,332.20    | 0          | 5         
122   | 1,681,332.20    | 0          | 5         
123   | 1,681,332.20    | 0          | 5         
124   | 1,681,167.73    | 0          | 5         
125   | 1,681,167.73    | 0          | 5         
126   | 1,681,162.39    | 0          | 5         
127   | 1,681,161.02    | 0          | 5         
128   | 1,681,161.02    | 0          | 5         
129   | 1,681,068.63    | 0          | 5         
130   | 1,681,068.63    | 0          | 5         
131   | 1,681,068.63    | 0          | 5         
132   | 1,681,027.23    | 0          | 5         
133   | 1,681,007.19    | 0          | 4         
134   | 1,680,987.83    | 0          | 4         
135   | 1,680,987.83    | 0          | 4         
136   | 1,680,987.83    | 0          | 4         
137   | 1,680,987.83    | 0          | 5         
138   | 1,680,987.83    | 0          | 4         
139   | 1,680,987.83    | 0          | 5         
140   | 1,680,987.83    | 0          | 5         
141   | 1,680,853.36    | 0          | 4         
142   | 1,680,853.36    | 0          | 5         
143   | 1,680,764.57    | 0          | 5         
144   | 1,680,681.03    | 0          | 5         
145   | 1,680,681.03    | 0          | 5         
146   | 1,680,681.03    | 0          | 5         
147   | 1,680,681.03    | 0          | 4         
148   | 1,680,681.03    | 0          | 5         
149   | 1,680,681.03    | 0          | 5         
150   | 1,680,618.00    | 0          | 5         
151   | 1,680,531.82    | 0          | 5         
152   | 1,680,531.82    | 0          | 5         
153   | 1,680,531.82    | 0          | 5         
154   | 1,680,531.82    | 0          | 5         
155   | 1,680,531.82    | 0          | 5         
156   | 1,680,531.82    | 0          | 5         
157   | 1,680,531.82    | 0          | 4         
158   | 1,680,531.82    | 0          | 5         
159   | 1,680,531.82    | 0          | 4         
160   | 1,680,531.82    | 0          | 5         
161   | 1,680,480.44    | 0          | 5         
162   | 1,680,480.44    | 0          | 5         
163   | 1,680,480.44    | 0          | 4         
164   | 1,680,480.44    | 0          | 5         
165   | 1,680,410.91    | 0          | 5         
166   | 1,680,410.91    | 0          | 4         
167   | 1,680,392.41    | 0          | 4         
168   | 1,680,392.41    | 0          | 4         
169   | 1,680,392.41    | 0          | 5         
170   | 1,680,392.41    | 0          | 4         
171   | 1,680,392.41    | 0          | 5         
172   | 1,680,392.41    | 0          | 4         
173   | 1,680,392.41    | 0          | 5         
174   | 1,680,392.41    | 0          | 5         
175   | 1,680,392.41    | 0          | 5         
176   | 1,680,392.41    | 0          | 4         
177   | 1,680,392.41    | 0          | 4         
178   | 1,680,392.41    | 0          | 5         
179   | 1,680,392.41    | 0          | 4         
180   | 1,680,392.41    | 0          | 4         
181   | 1,680,392.41    | 0          | 4         
182   | 1,680,326.77    | 0          | 4         
183   | 1,680,326.77    | 0          | 4         
184   | 1,680,311.13    | 0          | 4         
185   | 1,680,311.13    | 0          | 5         
186   | 1,680,233.36    | 0          | 5         
187   | 1,680,233.36    | 0          | 4         
188   | 1,680,233.36    | 0          | 4         
189   | 1,680,233.36    | 0          | 4         
190   | 1,680,233.36    | 0          | 5         
191   | 1,680,233.36    | 0          | 5         
192   | 1,680,233.36    | 0          | 4         
193   | 1,680,233.36    | 0          | 4         
194   | 1,680,233.36    | 0          | 4         
195   | 1,680,233.36    | 0          | 4         
196   | 1,680,233.36    | 0          | 5         
197   | 1,680,233.36    | 0          | 5         
198   | 1,680,233.36    | 0          | 5         
199   | 1,680,233.36    | 0          | 5         
200   | 1,680,233.36    | 0          | 5         
201   | 1,680,233.36    | 0          | 4         
