==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 195,300.00
  RMP Relaxed Value (Root): 190,463.64
  Integrality Gap       : 2.5393 %
  MIP Best Bound (Final)  : 195,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 65.5363 sec
  Iterations      : 183
  RMP Time  : 36.3346 s
  MIP Time  : 0.9885 s
  Pool Search Time: 4.8033 s
  Graph Search Time: 23.2886 s
  MIP Decision Variables: 1043 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2780
  Pool Hits (Reused from History)   : 229
  Graph Gen (Newly Created)         : 804
  Pool Hit Rate                     : 22.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  491 / Total Gen:  491
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  564 / Total Gen: 1128
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  578 / Total Gen: 1156
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,272,844.31    | 0          | 5         
42    | 1,193,577.34    | 0          | 5         
43    | 1,162,304.11    | 0          | 5         
44    | 1,127,195.17    | 0          | 5         
45    | 1,096,862.24    | 0          | 5         
46    | 997,300.84      | 0          | 5         
47    | 970,774.22      | 0          | 5         
48    | 937,368.14      | 0          | 5         
49    | 878,004.26      | 0          | 5         
50    | 836,262.36      | 0          | 5         
51    | 811,301.29      | 0          | 5         
52    | 789,012.80      | 0          | 5         
53    | 749,626.87      | 0          | 5         
54    | 704,574.82      | 0          | 5         
55    | 683,157.25      | 0          | 5         
56    | 679,186.56      | 0          | 5         
57    | 625,354.82      | 0          | 5         
58    | 609,985.72      | 0          | 5         
59    | 549,865.74      | 0          | 5         
60    | 532,787.13      | 0          | 5         
61    | 519,916.60      | 0          | 5         
62    | 500,835.31      | 0          | 5         
63    | 485,559.53      | 0          | 5         
64    | 482,075.49      | 0          | 5         
65    | 482,004.96      | 0          | 5         
66    | 444,604.22      | 0          | 5         
67    | 413,274.83      | 0          | 5         
68    | 406,733.02      | 0          | 5         
69    | 390,196.20      | 0          | 5         
70    | 387,674.79      | 0          | 5         
71    | 375,505.28      | 0          | 5         
72    | 362,841.84      | 0          | 5         
73    | 362,841.84      | 0          | 5         
74    | 338,236.64      | 0          | 5         
75    | 332,169.46      | 0          | 5         
76    | 330,417.04      | 0          | 5         
77    | 327,748.33      | 0          | 5         
78    | 314,714.29      | 0          | 5         
79    | 299,265.37      | 0          | 5         
80    | 271,677.61      | 0          | 5         
81    | 270,510.29      | 0          | 5         
82    | 234,113.46      | 2          | 5         
83    | 234,113.46      | 0          | 5         
84    | 223,583.16      | 0          | 5         
85    | 204,380.00      | 0          | 5         
86    | 201,016.30      | 0          | 5         
87    | 200,029.70      | 0          | 5         
88    | 196,121.20      | 0          | 5         
89    | 196,026.43      | 0          | 5         
90    | 196,026.43      | 0          | 5         
91    | 195,831.76      | 0          | 5         
92    | 195,082.41      | 0          | 5         
93    | 195,082.41      | 0          | 5         
94    | 194,795.98      | 0          | 5         
95    | 194,795.98      | 0          | 5         
96    | 194,795.98      | 0          | 5         
97    | 194,785.46      | 0          | 5         
98    | 194,785.46      | 0          | 5         
99    | 194,785.46      | 0          | 5         
100   | 194,590.32      | 0          | 5         
101   | 194,025.10      | 0          | 5         
102   | 194,025.10      | 0          | 5         
103   | 193,980.97      | 0          | 5         
104   | 193,933.54      | 0          | 5         
105   | 193,933.54      | 0          | 5         
106   | 193,933.54      | 0          | 5         
107   | 193,933.54      | 0          | 5         
108   | 193,933.54      | 0          | 5         
109   | 193,933.54      | 0          | 5         
110   | 193,527.78      | 0          | 5         
111   | 193,527.78      | 0          | 5         
112   | 193,527.78      | 0          | 5         
113   | 192,903.41      | 0          | 5         
114   | 192,903.41      | 0          | 5         
115   | 192,680.00      | 0          | 5         
116   | 192,680.00      | 0          | 5         
117   | 192,680.00      | 0          | 5         
118   | 192,636.44      | 0          | 5         
119   | 192,613.64      | 0          | 5         
120   | 192,554.41      | 0          | 5         
121   | 192,554.41      | 0          | 5         
122   | 192,554.41      | 0          | 5         
123   | 192,554.41      | 0          | 5         
124   | 192,554.41      | 0          | 5         
125   | 192,554.41      | 0          | 5         
126   | 192,554.41      | 0          | 5         
127   | 192,497.56      | 0          | 5         
128   | 192,461.11      | 0          | 5         
129   | 192,461.11      | 0          | 5         
130   | 192,224.14      | 0          | 5         
131   | 192,224.14      | 0          | 5         
132   | 192,224.14      | 0          | 5         
133   | 192,224.14      | 0          | 5         
134   | 192,224.14      | 0          | 5         
135   | 191,894.12      | 0          | 5         
136   | 191,894.12      | 0          | 5         
137   | 191,720.00      | 0          | 5         
138   | 191,720.00      | 0          | 5         
139   | 191,720.00      | 0          | 5         
140   | 191,720.00      | 0          | 5         
141   | 191,641.82      | 0          | 5         
142   | 191,641.82      | 0          | 5         
143   | 191,641.82      | 0          | 5         
144   | 190,920.00      | 0          | 5         
145   | 190,920.00      | 0          | 5         
146   | 190,920.00      | 0          | 5         
147   | 190,920.00      | 0          | 3         
148   | 190,685.71      | 0          | 5         
149   | 190,685.71      | 0          | 5         
150   | 190,685.71      | 0          | 5         
151   | 190,685.71      | 0          | 5         
152   | 190,685.71      | 0          | 5         
153   | 190,685.71      | 0          | 5         
154   | 190,685.71      | 0          | 5         
155   | 190,685.71      | 0          | 5         
156   | 190,685.71      | 0          | 5         
157   | 190,685.71      | 0          | 5         
158   | 190,685.71      | 0          | 5         
159   | 190,554.54      | 0          | 5         
160   | 190,554.54      | 0          | 5         
161   | 190,554.54      | 0          | 5         
162   | 190,554.54      | 0          | 5         
163   | 190,554.54      | 0          | 5         
164   | 190,554.54      | 0          | 5         
165   | 190,554.54      | 0          | 5         
166   | 190,554.54      | 0          | 4         
167   | 190,554.54      | 0          | 4         
168   | 190,463.64      | 0          | 5         
169   | 190,463.64      | 0          | 5         
170   | 190,463.64      | 0          | 5         
171   | 190,463.64      | 0          | 5         
172   | 190,463.64      | 0          | 5         
173   | 190,463.64      | 0          | 5         
174   | 190,463.64      | 0          | 4         
175   | 190,463.64      | 0          | 5         
176   | 190,463.64      | 0          | 5         
177   | 190,463.64      | 0          | 5         
178   | 190,463.64      | 0          | 5         
179   | 190,463.64      | 0          | 5         
180   | 190,463.64      | 0          | 5         
181   | 190,463.64      | 0          | 5         
182   | 190,463.64      | 0          | 5         
183   | 190,463.64      | 0          | 4         
