==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,186,300.00
  RMP Relaxed Value (Root): 940,840.38
  Integrality Gap       : 238.6653 %
  MIP Best Bound (Final)  : 3,186,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 107.5477 sec
  Iterations      : 251
  RMP Time  : 62.6126 s
  MIP Time  : 6.5695 s
  Pool Search Time: 6.0717 s
  Graph Search Time: 32.1609 s
  MIP Decision Variables: 1281 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2768
  Pool Hits (Reused from History)   : 303
  Graph Gen (Newly Created)         : 968
  Pool Hit Rate                     : 23.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  567 / Total Gen:  567
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  510 / Total Gen: 1020
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  588 / Total Gen: 1176
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
68    | 1,580,978.84    | 0          | 5         
69    | 1,556,775.42    | 0          | 5         
70    | 1,530,227.54    | 0          | 5         
71    | 1,484,048.65    | 0          | 5         
72    | 1,458,292.23    | 0          | 5         
73    | 1,426,044.86    | 0          | 5         
74    | 1,392,327.50    | 0          | 5         
75    | 1,390,269.79    | 0          | 5         
76    | 1,367,250.06    | 0          | 5         
77    | 1,345,432.94    | 0          | 5         
78    | 1,341,807.51    | 0          | 5         
79    | 1,328,724.82    | 0          | 5         
80    | 1,318,173.36    | 0          | 5         
81    | 1,301,006.66    | 1          | 5         
82    | 1,278,871.47    | 0          | 5         
83    | 1,185,033.41    | 0          | 5         
84    | 1,158,271.61    | 0          | 5         
85    | 1,132,279.94    | 0          | 5         
86    | 1,098,951.88    | 0          | 5         
87    | 1,098,949.18    | 0          | 5         
88    | 1,095,350.07    | 0          | 5         
89    | 1,069,229.73    | 0          | 5         
90    | 1,069,229.73    | 0          | 5         
91    | 1,067,746.49    | 0          | 5         
92    | 1,057,046.99    | 0          | 5         
93    | 1,025,417.86    | 0          | 5         
94    | 1,025,178.46    | 0          | 5         
95    | 1,004,946.50    | 0          | 5         
96    | 994,804.44      | 0          | 5         
97    | 986,591.60      | 0          | 5         
98    | 980,876.19      | 0          | 5         
99    | 972,970.56      | 0          | 5         
100   | 962,638.46      | 0          | 5         
101   | 948,341.31      | 0          | 5         
102   | 948,312.78      | 0          | 5         
103   | 948,312.78      | 0          | 5         
104   | 948,312.78      | 0          | 5         
105   | 948,312.78      | 0          | 5         
106   | 948,196.21      | 0          | 5         
107   | 948,143.31      | 0          | 5         
108   | 948,074.65      | 0          | 5         
109   | 947,506.31      | 0          | 5         
110   | 947,343.77      | 0          | 5         
111   | 947,240.32      | 0          | 5         
112   | 947,203.74      | 0          | 5         
113   | 947,203.74      | 0          | 5         
114   | 946,834.41      | 0          | 5         
115   | 946,727.45      | 0          | 5         
116   | 946,727.45      | 0          | 5         
117   | 946,056.87      | 0          | 5         
118   | 946,047.03      | 0          | 5         
119   | 945,809.61      | 0          | 5         
120   | 945,809.61      | 0          | 5         
121   | 945,723.07      | 0          | 5         
122   | 945,211.55      | 0          | 5         
123   | 944,975.77      | 0          | 5         
124   | 944,975.77      | 0          | 5         
125   | 944,739.77      | 0          | 5         
126   | 944,739.77      | 0          | 5         
127   | 944,739.77      | 0          | 5         
128   | 944,710.69      | 0          | 5         
129   | 944,693.82      | 0          | 5         
130   | 944,126.94      | 0          | 5         
131   | 943,534.27      | 0          | 5         
132   | 943,534.27      | 0          | 3         
133   | 943,534.27      | 0          | 5         
134   | 943,534.27      | 0          | 3         
135   | 943,517.52      | 0          | 5         
136   | 943,517.52      | 0          | 3         
137   | 943,517.52      | 0          | 3         
138   | 943,517.52      | 0          | 5         
139   | 943,517.52      | 0          | 5         
140   | 943,517.52      | 0          | 5         
141   | 943,507.96      | 0          | 5         
142   | 943,507.96      | 0          | 5         
143   | 943,507.96      | 0          | 5         
144   | 943,507.96      | 0          | 5         
145   | 943,507.96      | 0          | 3         
146   | 943,507.96      | 0          | 5         
147   | 943,507.96      | 0          | 5         
148   | 943,507.96      | 0          | 5         
149   | 943,365.53      | 0          | 5         
150   | 943,066.04      | 0          | 5         
151   | 943,066.04      | 0          | 5         
152   | 942,925.88      | 0          | 5         
153   | 942,925.88      | 0          | 3         
154   | 942,923.56      | 0          | 5         
155   | 942,923.56      | 0          | 5         
156   | 942,923.56      | 0          | 5         
157   | 942,923.56      | 0          | 5         
158   | 942,923.56      | 0          | 5         
159   | 942,923.56      | 0          | 5         
160   | 942,923.56      | 0          | 5         
161   | 942,923.56      | 0          | 3         
162   | 942,921.83      | 0          | 3         
163   | 942,781.25      | 0          | 3         
164   | 942,781.25      | 0          | 3         
165   | 942,781.25      | 0          | 5         
166   | 942,781.25      | 0          | 3         
167   | 942,583.93      | 0          | 5         
168   | 942,583.93      | 0          | 3         
169   | 942,371.09      | 0          | 5         
170   | 942,313.76      | 0          | 5         
171   | 942,313.76      | 0          | 3         
172   | 942,313.76      | 0          | 3         
173   | 942,313.76      | 0          | 5         
174   | 942,313.76      | 0          | 5         
175   | 942,313.76      | 0          | 5         
176   | 942,313.76      | 0          | 5         
177   | 942,313.76      | 0          | 3         
178   | 942,313.76      | 0          | 5         
179   | 941,929.09      | 0          | 5         
180   | 941,898.70      | 0          | 5         
181   | 941,818.83      | 0          | 3         
182   | 941,711.64      | 0          | 3         
183   | 941,711.64      | 0          | 5         
184   | 941,711.64      | 0          | 5         
185   | 941,707.22      | 0          | 5         
186   | 941,616.67      | 0          | 5         
187   | 941,276.19      | 0          | 3         
188   | 941,276.19      | 0          | 3         
189   | 941,276.19      | 0          | 3         
190   | 941,276.19      | 0          | 3         
191   | 941,276.19      | 0          | 3         
192   | 941,276.19      | 0          | 3         
193   | 941,265.54      | 0          | 5         
194   | 941,265.54      | 0          | 5         
195   | 941,214.06      | 0          | 3         
196   | 941,214.06      | 0          | 3         
197   | 941,214.06      | 0          | 5         
198   | 941,214.06      | 0          | 3         
199   | 941,214.06      | 0          | 3         
200   | 941,214.06      | 0          | 3         
201   | 941,214.06      | 0          | 3         
202   | 941,214.06      | 0          | 3         
203   | 941,168.75      | 0          | 3         
204   | 941,168.75      | 0          | 5         
205   | 941,168.75      | 0          | 3         
206   | 941,168.75      | 0          | 3         
207   | 941,168.75      | 0          | 3         
208   | 941,168.75      | 0          | 3         
209   | 941,168.75      | 0          | 3         
210   | 941,168.75      | 0          | 3         
211   | 941,132.14      | 0          | 3         
212   | 941,132.14      | 0          | 3         
213   | 941,019.79      | 0          | 3         
214   | 941,019.79      | 0          | 5         
215   | 941,019.79      | 0          | 3         
216   | 941,019.79      | 0          | 5         
217   | 941,019.79      | 0          | 3         
218   | 941,019.79      | 0          | 5         
219   | 941,019.79      | 0          | 5         
220   | 941,019.79      | 0          | 5         
221   | 941,019.79      | 0          | 3         
222   | 940,994.44      | 0          | 5         
223   | 940,994.44      | 0          | 5         
224   | 940,916.67      | 0          | 5         
225   | 940,916.67      | 0          | 5         
226   | 940,901.25      | 0          | 3         
227   | 940,901.25      | 0          | 3         
228   | 940,901.25      | 0          | 3         
229   | 940,901.25      | 0          | 3         
230   | 940,901.25      | 0          | 3         
231   | 940,901.25      | 0          | 3         
232   | 940,901.25      | 0          | 3         
233   | 940,901.25      | 0          | 3         
234   | 940,901.25      | 0          | 3         
235   | 940,901.25      | 0          | 3         
236   | 940,840.38      | 0          | 3         
237   | 940,840.38      | 0          | 3         
238   | 940,840.38      | 0          | 3         
239   | 940,840.38      | 0          | 3         
240   | 940,840.38      | 0          | 2         
241   | 940,840.38      | 0          | 2         
242   | 940,840.38      | 0          | 2         
243   | 940,840.38      | 0          | 2         
244   | 940,840.38      | 0          | 3         
245   | 940,840.38      | 0          | 3         
246   | 940,840.38      | 0          | 3         
247   | 940,840.38      | 0          | 3         
248   | 940,840.38      | 0          | 3         
249   | 940,840.38      | 0          | 3         
250   | 940,840.38      | 0          | 3         
251   | 940,840.38      | 0          | 3         
