==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,194,400.00
  RMP Relaxed Value (Root): 525,666.66
  Integrality Gap       : 127.2162 %
  MIP Best Bound (Final)  : 1,194,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 98.2881 sec
  Iterations      : 236
  RMP Time  : 61.9382 s
  MIP Time  : 2.5052 s
  Pool Search Time: 5.8219 s
  Graph Search Time: 27.8778 s
  MIP Decision Variables: 1367 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2867
  Pool Hits (Reused from History)   : 359
  Graph Gen (Newly Created)         : 998
  Pool Hit Rate                     : 26.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  570 / Total Gen:  570
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  533 / Total Gen: 1066
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  613 / Total Gen: 1226
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 3,214,565.11    | 1          | 5         
42    | 2,954,141.67    | 9          | 0         
43    | 2,941,684.30    | 0          | 5         
44    | 2,839,334.23    | 10         | 0         
45    | 2,836,240.14    | 7          | 0         
46    | 2,833,461.66    | 1          | 5         
47    | 2,657,395.81    | 0          | 5         
48    | 2,525,051.63    | 1          | 5         
49    | 2,459,850.65    | 0          | 5         
50    | 2,395,201.11    | 4          | 5         
51    | 2,331,673.70    | 3          | 5         
52    | 2,247,171.29    | 0          | 5         
53    | 2,200,121.68    | 1          | 5         
54    | 2,153,042.40    | 2          | 5         
55    | 2,132,931.90    | 2          | 5         
56    | 2,065,108.81    | 0          | 5         
57    | 2,038,275.08    | 1          | 5         
58    | 1,974,815.59    | 0          | 5         
59    | 1,932,339.54    | 0          | 5         
60    | 1,891,706.26    | 0          | 5         
61    | 1,848,297.15    | 0          | 5         
62    | 1,820,122.90    | 0          | 5         
63    | 1,776,148.34    | 0          | 5         
64    | 1,747,608.47    | 0          | 5         
65    | 1,713,156.16    | 0          | 5         
66    | 1,705,255.94    | 0          | 5         
67    | 1,670,829.15    | 0          | 5         
68    | 1,653,294.36    | 0          | 5         
69    | 1,612,243.72    | 0          | 5         
70    | 1,579,074.28    | 0          | 5         
71    | 1,540,172.63    | 0          | 5         
72    | 1,503,316.27    | 0          | 5         
73    | 1,424,045.91    | 0          | 5         
74    | 1,299,651.51    | 0          | 5         
75    | 1,280,681.51    | 0          | 5         
76    | 1,208,589.23    | 0          | 5         
77    | 1,175,280.20    | 8          | 0         
78    | 1,169,230.57    | 0          | 5         
79    | 1,144,530.54    | 0          | 5         
80    | 1,131,489.23    | 0          | 5         
81    | 1,118,098.46    | 0          | 5         
82    | 1,101,530.53    | 0          | 5         
83    | 1,090,050.56    | 0          | 5         
84    | 1,077,493.14    | 0          | 5         
85    | 1,040,389.83    | 0          | 5         
86    | 1,031,068.55    | 0          | 5         
87    | 1,012,859.34    | 0          | 5         
88    | 1,005,077.84    | 0          | 5         
89    | 992,541.72      | 0          | 5         
90    | 977,318.71      | 0          | 5         
91    | 963,891.08      | 1          | 5         
92    | 963,097.51      | 0          | 5         
93    | 949,985.62      | 0          | 5         
94    | 933,819.18      | 0          | 5         
95    | 923,091.52      | 0          | 5         
96    | 918,351.55      | 0          | 5         
97    | 916,139.71      | 0          | 5         
98    | 901,497.35      | 0          | 5         
99    | 889,042.85      | 0          | 5         
100   | 882,614.37      | 0          | 5         
101   | 847,163.10      | 0          | 5         
102   | 845,158.17      | 0          | 5         
103   | 845,158.17      | 0          | 5         
104   | 818,752.35      | 0          | 5         
105   | 795,231.40      | 0          | 5         
106   | 780,732.42      | 0          | 5         
107   | 778,552.64      | 0          | 5         
108   | 753,963.14      | 0          | 5         
109   | 753,963.14      | 0          | 5         
110   | 751,867.37      | 0          | 5         
111   | 751,090.71      | 0          | 5         
112   | 751,090.71      | 0          | 5         
113   | 742,472.19      | 0          | 5         
114   | 740,907.33      | 0          | 5         
115   | 739,806.86      | 0          | 5         
116   | 739,647.50      | 0          | 5         
117   | 739,647.50      | 0          | 5         
118   | 729,280.51      | 0          | 5         
119   | 728,442.04      | 0          | 5         
120   | 728,442.04      | 0          | 5         
121   | 698,000.67      | 0          | 5         
122   | 694,366.33      | 0          | 5         
123   | 681,388.01      | 0          | 5         
124   | 671,749.20      | 0          | 5         
125   | 649,457.95      | 0          | 5         
126   | 647,707.78      | 0          | 5         
127   | 643,454.57      | 0          | 5         
128   | 632,219.90      | 0          | 5         
129   | 625,649.03      | 0          | 5         
130   | 615,912.77      | 0          | 5         
131   | 615,912.77      | 0          | 5         
132   | 605,125.99      | 0          | 5         
133   | 604,012.14      | 0          | 5         
134   | 604,012.14      | 0          | 5         
135   | 596,131.91      | 0          | 5         
136   | 580,846.16      | 0          | 5         
137   | 580,846.16      | 0          | 5         
138   | 580,846.16      | 0          | 5         
139   | 580,846.16      | 0          | 5         
140   | 580,846.16      | 0          | 5         
141   | 580,846.16      | 0          | 5         
142   | 580,846.16      | 0          | 5         
143   | 580,846.16      | 0          | 5         
144   | 575,754.80      | 0          | 5         
145   | 575,754.80      | 0          | 5         
146   | 574,855.33      | 0          | 5         
147   | 574,855.33      | 0          | 5         
148   | 568,207.77      | 0          | 5         
149   | 567,151.13      | 0          | 5         
150   | 567,132.93      | 0          | 5         
151   | 567,056.54      | 0          | 5         
152   | 563,850.58      | 0          | 5         
153   | 563,850.58      | 0          | 5         
154   | 561,373.09      | 0          | 5         
155   | 561,373.09      | 0          | 5         
156   | 561,373.09      | 0          | 5         
157   | 561,235.37      | 0          | 5         
158   | 559,649.02      | 0          | 5         
159   | 558,184.93      | 0          | 5         
160   | 558,184.93      | 0          | 5         
161   | 557,580.35      | 0          | 5         
162   | 556,788.13      | 0          | 5         
163   | 556,788.13      | 0          | 5         
164   | 553,105.22      | 0          | 5         
165   | 553,105.22      | 0          | 5         
166   | 553,105.22      | 0          | 5         
167   | 551,453.74      | 0          | 5         
168   | 548,894.12      | 0          | 5         
169   | 548,894.12      | 0          | 5         
170   | 548,894.12      | 0          | 5         
171   | 548,894.12      | 0          | 5         
172   | 547,203.12      | 0          | 5         
173   | 547,203.12      | 0          | 5         
174   | 547,203.12      | 0          | 5         
175   | 539,566.67      | 0          | 5         
176   | 539,566.67      | 0          | 5         
177   | 539,566.67      | 0          | 5         
178   | 539,566.67      | 0          | 5         
179   | 534,719.36      | 0          | 5         
180   | 534,719.36      | 0          | 5         
181   | 534,719.36      | 0          | 5         
182   | 534,719.36      | 0          | 5         
183   | 533,510.39      | 0          | 5         
184   | 531,343.06      | 0          | 5         
185   | 530,838.33      | 0          | 5         
186   | 527,833.33      | 0          | 5         
187   | 527,833.33      | 0          | 5         
188   | 527,833.33      | 0          | 5         
189   | 527,833.33      | 0          | 5         
190   | 527,833.33      | 0          | 5         
191   | 527,833.33      | 0          | 5         
192   | 527,833.33      | 0          | 5         
193   | 527,833.33      | 0          | 5         
194   | 527,833.33      | 0          | 5         
195   | 527,833.33      | 0          | 5         
196   | 527,833.33      | 0          | 5         
197   | 527,833.33      | 0          | 5         
198   | 527,833.33      | 0          | 5         
199   | 527,833.33      | 0          | 5         
200   | 527,833.33      | 0          | 5         
201   | 527,677.77      | 0          | 5         
202   | 527,677.77      | 0          | 5         
203   | 527,677.77      | 0          | 5         
204   | 526,811.11      | 0          | 5         
205   | 526,811.11      | 0          | 5         
206   | 526,811.11      | 0          | 5         
207   | 526,811.11      | 0          | 5         
208   | 526,722.22      | 0          | 5         
209   | 526,722.22      | 0          | 5         
210   | 526,722.22      | 0          | 5         
211   | 526,722.22      | 0          | 5         
212   | 526,700.00      | 0          | 5         
213   | 526,700.00      | 0          | 3         
214   | 526,700.00      | 0          | 3         
215   | 526,700.00      | 0          | 5         
216   | 526,700.00      | 0          | 3         
217   | 526,700.00      | 0          | 5         
218   | 526,700.00      | 0          | 3         
219   | 526,700.00      | 0          | 3         
220   | 526,700.00      | 0          | 3         
221   | 525,666.66      | 0          | 5         
222   | 525,666.66      | 0          | 5         
223   | 525,666.66      | 0          | 5         
224   | 525,666.66      | 0          | 5         
225   | 525,666.66      | 0          | 5         
226   | 525,666.66      | 0          | 5         
227   | 525,666.66      | 0          | 5         
228   | 525,666.66      | 0          | 5         
229   | 525,666.66      | 0          | 5         
230   | 525,666.66      | 0          | 5         
231   | 525,666.66      | 0          | 5         
232   | 525,666.66      | 0          | 5         
233   | 525,666.66      | 0          | 5         
234   | 525,666.66      | 0          | 5         
235   | 525,666.66      | 0          | 5         
236   | 525,666.66      | 0          | 5         
