==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,181,500.00
  RMP Relaxed Value (Root): 185,676.59
  Integrality Gap       : 1074.8923 %
  MIP Best Bound (Final)  : 2,181,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 106.4444 sec
  Iterations      : 187
  RMP Time  : 57.7305 s
  MIP Time  : 7.2882 s
  Pool Search Time: 3.8836 s
  Graph Search Time: 37.3793 s
  MIP Decision Variables: 1024 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1800
  Pool Hits (Reused from History)   : 224
  Graph Gen (Newly Created)         : 790
  Pool Hit Rate                     : 22.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  349 / Total Gen:  349
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  357 / Total Gen:  714
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  366 / Total Gen:  732
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 42 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
89    | 188,586.25      | 0          | 5         
90    | 188,361.23      | 0          | 5         
91    | 188,337.06      | 0          | 5         
92    | 188,337.06      | 0          | 5         
93    | 188,328.82      | 0          | 5         
94    | 188,132.73      | 0          | 5         
95    | 188,132.73      | 0          | 5         
96    | 188,129.31      | 0          | 5         
97    | 187,961.33      | 0          | 5         
98    | 187,937.60      | 0          | 5         
99    | 187,875.49      | 0          | 5         
100   | 187,850.34      | 0          | 5         
101   | 187,770.74      | 0          | 5         
102   | 187,649.33      | 0          | 5         
103   | 187,521.57      | 0          | 5         
104   | 187,450.58      | 0          | 5         
105   | 187,450.58      | 0          | 5         
106   | 187,449.17      | 0          | 5         
107   | 187,375.60      | 0          | 5         
108   | 187,375.60      | 0          | 5         
109   | 187,375.60      | 0          | 5         
110   | 187,370.41      | 0          | 5         
111   | 187,329.55      | 0          | 5         
112   | 187,329.55      | 0          | 5         
113   | 187,329.55      | 0          | 5         
114   | 187,329.55      | 0          | 5         
115   | 187,221.43      | 0          | 5         
116   | 187,221.43      | 0          | 5         
117   | 187,221.43      | 0          | 5         
118   | 187,220.61      | 0          | 5         
119   | 187,141.04      | 0          | 5         
120   | 186,862.35      | 0          | 5         
121   | 186,778.97      | 0          | 5         
122   | 186,778.97      | 0          | 5         
123   | 186,772.22      | 0          | 5         
124   | 186,772.22      | 0          | 5         
125   | 186,772.22      | 0          | 5         
126   | 186,772.22      | 0          | 5         
127   | 186,761.80      | 0          | 5         
128   | 186,761.80      | 0          | 5         
129   | 186,550.06      | 0          | 5         
130   | 186,537.04      | 0          | 5         
131   | 186,334.63      | 0          | 5         
132   | 186,334.63      | 0          | 5         
133   | 186,328.87      | 0          | 5         
134   | 186,328.87      | 0          | 5         
135   | 186,302.26      | 0          | 5         
136   | 186,302.26      | 0          | 5         
137   | 186,302.26      | 0          | 5         
138   | 186,302.26      | 0          | 4         
139   | 186,263.80      | 0          | 5         
140   | 186,238.17      | 0          | 5         
141   | 186,238.17      | 0          | 5         
142   | 186,238.17      | 0          | 5         
143   | 186,234.37      | 0          | 5         
144   | 186,234.37      | 0          | 5         
145   | 186,110.40      | 0          | 5         
146   | 186,107.29      | 0          | 5         
147   | 185,986.43      | 0          | 5         
148   | 185,986.43      | 0          | 5         
149   | 185,984.03      | 0          | 5         
150   | 185,984.03      | 0          | 5         
151   | 185,916.67      | 0          | 5         
152   | 185,916.67      | 0          | 5         
153   | 185,916.67      | 0          | 5         
154   | 185,916.67      | 0          | 5         
155   | 185,916.67      | 0          | 3         
156   | 185,916.67      | 0          | 4         
157   | 185,916.67      | 0          | 5         
158   | 185,916.67      | 0          | 4         
159   | 185,916.67      | 0          | 5         
160   | 185,916.67      | 0          | 5         
161   | 185,900.00      | 0          | 3         
162   | 185,900.00      | 0          | 3         
163   | 185,788.77      | 0          | 4         
164   | 185,788.77      | 0          | 5         
165   | 185,693.62      | 0          | 5         
166   | 185,693.62      | 0          | 5         
167   | 185,693.62      | 0          | 5         
168   | 185,693.62      | 0          | 4         
169   | 185,693.62      | 0          | 5         
170   | 185,693.62      | 0          | 5         
171   | 185,693.62      | 0          | 5         
172   | 185,676.59      | 0          | 5         
173   | 185,676.59      | 0          | 4         
174   | 185,676.59      | 0          | 3         
175   | 185,676.59      | 0          | 5         
176   | 185,676.59      | 0          | 3         
177   | 185,676.59      | 0          | 4         
178   | 185,676.59      | 0          | 3         
179   | 185,676.59      | 0          | 5         
180   | 185,676.59      | 0          | 4         
181   | 185,676.59      | 0          | 2         
182   | 185,676.59      | 0          | 2         
183   | 185,676.59      | 0          | 2         
184   | 185,676.59      | 0          | 4         
185   | 185,676.59      | 0          | 2         
186   | 185,676.59      | 0          | 4         
187   | 185,676.59      | 0          | 4         
