==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,311,500.00
  Execution Time  : 185.6929 sec
  Iterations      : 200
  RMP Time (LP)   : 103.8440 s
  RMP Time (MIP)  : 30.1739 s
  Pool Search Time: 15.9417 s
  Graph Search Time: 35.4842 s
  MIP Decision Variables: 460 (Columns used in Final MIP)
  MIP Filtered Columns  : 2114 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6344
  Pool Hits (Reused from History)   : 1324
  Graph Gen (Newly Created)         : 1230
  Pool Hit Rate                     : 51.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  631 / Total Gen: 1262
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  634 / Total Gen: 2536
       -> Avg Length of Unique Patterns: 31.3 hours
  Type: TypeC  | Unique Patterns:  634 / Total Gen: 2536
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 28 hours worked
  Emp 3  (TypeB): 28 hours worked
  Emp 4  (TypeB): 29 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeC): 25 hours worked
  Emp 7  (TypeC): 25 hours worked
  Emp 8  (TypeC): 24 hours worked
  Emp 9  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 340,113.85      | 20         | 0         
42    | 340,010.15      | 20         | 0         
43    | 339,864.15      | 6          | 0         
44    | 339,859.64      | 0          | 10        
45    | 334,928.42      | 20         | 0         
46    | 334,588.54      | 20         | 0         
47    | 334,488.55      | 20         | 0         
48    | 334,279.34      | 20         | 0         
49    | 334,205.88      | 6          | 0         
50    | 334,205.88      | 0          | 10        
51    | 331,270.52      | 20         | 0         
52    | 330,877.45      | 20         | 0         
53    | 330,749.87      | 12         | 0         
54    | 330,709.77      | 2          | 10        
55    | 327,095.07      | 12         | 0         
56    | 327,089.69      | 0          | 10        
57    | 323,607.82      | 20         | 0         
58    | 323,501.04      | 20         | 0         
59    | 323,435.59      | 18         | 0         
60    | 323,427.40      | 10         | 0         
61    | 323,427.38      | 0          | 10        
62    | 321,892.25      | 20         | 0         
63    | 321,796.15      | 8          | 0         
64    | 321,781.86      | 8          | 0         
65    | 321,781.16      | 2          | 10        
66    | 321,030.59      | 18         | 0         
67    | 320,984.36      | 10         | 0         
68    | 320,982.71      | 0          | 10        
69    | 320,089.99      | 0          | 10        
70    | 319,479.02      | 6          | 0         
71    | 319,477.16      | 0          | 10        
72    | 318,723.77      | 12         | 0         
73    | 318,710.67      | 0          | 10        
74    | 317,915.43      | 8          | 0         
75    | 317,910.84      | 0          | 10        
76    | 316,737.57      | 0          | 10        
77    | 315,351.85      | 20         | 0         
78    | 315,256.31      | 4          | 10        
79    | 314,551.72      | 20         | 0         
80    | 314,481.59      | 16         | 0         
81    | 314,478.13      | 8          | 0         
82    | 314,478.13      | 0          | 10        
83    | 313,887.93      | 20         | 0         
84    | 313,876.26      | 6          | 0         
85    | 313,845.38      | 0          | 10        
86    | 313,087.95      | 6          | 0         
87    | 313,087.95      | 4          | 10        
88    | 312,448.13      | 16         | 0         
89    | 312,426.09      | 0          | 10        
90    | 311,682.37      | 20         | 0         
91    | 311,609.49      | 10         | 0         
92    | 311,609.49      | 0          | 10        
93    | 311,452.70      | 8          | 0         
94    | 311,452.70      | 0          | 10        
95    | 311,262.01      | 0          | 10        
96    | 311,166.71      | 4          | 10        
97    | 310,903.04      | 8          | 0         
98    | 310,899.11      | 2          | 10        
99    | 310,603.87      | 10         | 0         
100   | 310,592.37      | 4          | 10        
101   | 310,494.42      | 2          | 10        
102   | 310,443.37      | 0          | 10        
103   | 310,263.95      | 2          | 10        
104   | 309,945.98      | 0          | 10        
105   | 309,773.85      | 4          | 10        
106   | 309,495.78      | 8          | 0         
107   | 309,468.19      | 0          | 10        
108   | 309,157.93      | 0          | 10        
109   | 308,730.41      | 0          | 10        
110   | 308,694.04      | 20         | 0         
111   | 308,694.04      | 2          | 10        
112   | 308,484.45      | 4          | 10        
113   | 308,362.43      | 0          | 10        
114   | 308,095.87      | 0          | 10        
115   | 307,866.64      | 8          | 0         
116   | 307,865.20      | 2          | 10        
117   | 307,649.57      | 8          | 0         
118   | 307,649.57      | 0          | 10        
119   | 307,476.15      | 0          | 10        
120   | 307,429.90      | 4          | 10        
121   | 307,349.67      | 0          | 10        
122   | 307,292.00      | 0          | 10        
123   | 307,042.23      | 0          | 10        
124   | 306,880.91      | 0          | 10        
125   | 306,856.82      | 0          | 10        
126   | 306,503.79      | 0          | 10        
127   | 305,713.98      | 0          | 10        
128   | 305,540.56      | 0          | 10        
129   | 305,287.93      | 0          | 10        
130   | 305,135.32      | 0          | 10        
131   | 304,850.96      | 0          | 10        
132   | 304,824.12      | 0          | 10        
133   | 304,600.38      | 0          | 10        
134   | 304,460.98      | 0          | 10        
135   | 304,381.34      | 0          | 10        
136   | 304,246.22      | 0          | 10        
137   | 304,206.76      | 0          | 10        
138   | 304,127.07      | 0          | 10        
139   | 303,942.66      | 4          | 10        
140   | 303,876.17      | 0          | 10        
141   | 303,860.79      | 0          | 10        
142   | 303,747.97      | 0          | 10        
143   | 303,563.50      | 0          | 10        
144   | 303,474.22      | 0          | 10        
145   | 303,468.91      | 0          | 10        
146   | 303,403.09      | 0          | 10        
147   | 302,690.74      | 2          | 10        
148   | 302,618.64      | 0          | 10        
149   | 302,448.75      | 0          | 10        
150   | 301,915.60      | 0          | 10        
151   | 301,717.98      | 2          | 10        
152   | 301,557.74      | 0          | 10        
153   | 301,525.54      | 0          | 10        
154   | 301,313.98      | 0          | 10        
155   | 301,199.27      | 0          | 10        
156   | 300,949.83      | 0          | 10        
157   | 300,943.31      | 0          | 10        
158   | 300,883.40      | 0          | 10        
159   | 300,843.42      | 4          | 10        
160   | 300,806.51      | 0          | 10        
161   | 300,645.20      | 0          | 10        
162   | 300,622.77      | 0          | 10        
163   | 300,514.38      | 0          | 10        
164   | 300,465.04      | 0          | 10        
165   | 300,432.80      | 0          | 10        
166   | 300,399.25      | 0          | 10        
167   | 300,364.57      | 0          | 10        
168   | 300,325.74      | 0          | 10        
169   | 300,232.91      | 0          | 10        
170   | 300,076.68      | 0          | 10        
171   | 300,007.36      | 0          | 10        
172   | 299,890.54      | 0          | 10        
173   | 299,834.93      | 0          | 10        
174   | 299,758.07      | 0          | 10        
175   | 299,673.57      | 0          | 10        
176   | 299,613.32      | 0          | 10        
177   | 299,482.68      | 0          | 10        
178   | 299,348.48      | 0          | 10        
179   | 299,323.30      | 0          | 10        
180   | 299,304.30      | 0          | 10        
181   | 299,255.73      | 0          | 10        
182   | 299,186.70      | 0          | 10        
183   | 299,065.84      | 0          | 10        
184   | 298,997.72      | 0          | 10        
185   | 298,979.30      | 0          | 10        
186   | 298,914.82      | 0          | 10        
187   | 298,829.00      | 0          | 10        
188   | 298,814.68      | 0          | 10        
189   | 298,810.73      | 0          | 10        
190   | 298,740.15      | 0          | 10        
191   | 298,670.39      | 0          | 10        
192   | 298,593.68      | 0          | 10        
193   | 298,493.87      | 0          | 10        
194   | 298,493.87      | 0          | 10        
195   | 298,450.12      | 0          | 10        
196   | 298,441.24      | 0          | 10        
197   | 298,401.08      | 0          | 10        
198   | 298,400.24      | 0          | 10        
199   | 298,277.65      | 0          | 10        
200   | 298,140.70      | 0          | 10        
