==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,330,100.00
  Execution Time  : 131.8426 sec
  Iterations      : 117
  RMP Time (LP)   : 44.5677 s
  RMP Time (MIP)  : 30.2671 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 56.8696 s
  MIP Decision Variables: 412 (Columns used in Final MIP)
  MIP Filtered Columns  : 778 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1190
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1170
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  118 / Total Gen:  236
       -> Avg Length of Unique Patterns: 43.8 hours
  Type: TypeB  | Unique Patterns:  118 / Total Gen:  472
       -> Avg Length of Unique Patterns: 31.3 hours
  Type: TypeC  | Unique Patterns:  118 / Total Gen:  472
       -> Avg Length of Unique Patterns: 22.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 41 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeB): 34 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeC): 17 hours worked
  Emp 7  (TypeC): 28 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 336,865.86      | 0          | 10        
42    | 336,287.70      | 0          | 10        
43    | 335,468.18      | 0          | 10        
44    | 335,128.54      | 0          | 10        
45    | 334,449.12      | 0          | 10        
46    | 333,854.98      | 0          | 10        
47    | 333,349.93      | 0          | 10        
48    | 332,653.62      | 0          | 10        
49    | 331,967.68      | 0          | 10        
50    | 331,295.43      | 0          | 10        
51    | 330,781.75      | 0          | 10        
52    | 330,249.56      | 0          | 10        
53    | 329,369.65      | 0          | 10        
54    | 329,107.16      | 0          | 10        
55    | 328,644.40      | 0          | 10        
56    | 328,184.51      | 0          | 10        
57    | 327,987.30      | 0          | 10        
58    | 327,665.05      | 0          | 10        
59    | 326,931.29      | 0          | 10        
60    | 326,636.86      | 0          | 10        
61    | 326,073.02      | 0          | 10        
62    | 325,849.70      | 0          | 10        
63    | 325,665.06      | 0          | 10        
64    | 325,399.80      | 0          | 10        
65    | 325,067.45      | 0          | 10        
66    | 324,357.63      | 0          | 10        
67    | 324,012.83      | 0          | 10        
68    | 323,537.52      | 0          | 10        
69    | 323,352.91      | 0          | 10        
70    | 322,999.05      | 0          | 10        
71    | 322,193.86      | 0          | 10        
72    | 321,808.35      | 0          | 10        
73    | 321,158.74      | 0          | 10        
74    | 320,932.79      | 0          | 10        
75    | 320,622.19      | 0          | 10        
76    | 320,482.10      | 0          | 10        
77    | 320,386.36      | 0          | 10        
78    | 320,313.17      | 0          | 10        
79    | 320,119.87      | 0          | 10        
80    | 319,881.78      | 0          | 10        
81    | 319,795.84      | 0          | 10        
82    | 319,643.61      | 0          | 10        
83    | 319,425.00      | 0          | 10        
84    | 319,229.83      | 0          | 10        
85    | 319,004.79      | 0          | 10        
86    | 318,825.48      | 0          | 10        
87    | 318,766.71      | 0          | 10        
88    | 318,624.41      | 0          | 10        
89    | 318,583.93      | 0          | 10        
90    | 318,172.36      | 0          | 10        
91    | 317,890.63      | 0          | 10        
92    | 317,745.48      | 0          | 10        
93    | 317,688.73      | 0          | 10        
94    | 317,493.27      | 0          | 10        
95    | 317,236.70      | 0          | 10        
96    | 317,049.41      | 0          | 10        
97    | 316,880.77      | 0          | 10        
98    | 316,646.80      | 0          | 10        
99    | 316,574.09      | 0          | 10        
100   | 316,370.45      | 0          | 10        
101   | 316,265.08      | 0          | 10        
102   | 316,073.33      | 0          | 10        
103   | 315,958.34      | 0          | 10        
104   | 315,902.30      | 0          | 10        
105   | 315,645.97      | 0          | 10        
106   | 315,613.91      | 0          | 10        
107   | 315,459.66      | 0          | 10        
108   | 315,241.04      | 0          | 10        
109   | 315,034.91      | 0          | 10        
110   | 315,034.91      | 0          | 10        
111   | 314,811.77      | 0          | 10        
112   | 314,565.22      | 0          | 10        
113   | 314,548.02      | 0          | 10        
114   | 314,476.42      | 0          | 10        
115   | 314,452.75      | 0          | 10        
116   | 314,429.90      | 0          | 10        
117   | 314,400.40      | 0          | 10        
