==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,200,800.00
  RMP Relaxed Value (Root): 1,680,800.44
  Integrality Gap       : 90.4331 %
  MIP Best Bound (Final)  : 3,200,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 52.3582 sec
  Iterations      : 173
  RMP Time  : 24.4629 s
  MIP Time  : 7.3436 s
  Pool Search Time: 2.0326 s
  Graph Search Time: 18.4449 s
  MIP Decision Variables: 869 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1673
  Pool Hits (Reused from History)   : 196
  Graph Gen (Newly Created)         : 663
  Pool Hit Rate                     : 22.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  344 / Total Gen:  344
       -> Avg Length of Unique Patterns: 46.0 hours
  Type: TypeB  | Unique Patterns:  314 / Total Gen:  628
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  348 / Total Gen:  696
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 5,785,586.76    | 0          | 5         
42    | 5,055,056.81    | 4          | 1         
43    | 4,930,470.29    | 2          | 3         
44    | 4,489,444.59    | 4          | 1         
45    | 4,276,619.36    | 4          | 1         
46    | 4,214,610.45    | 2          | 3         
47    | 3,777,147.89    | 4          | 1         
48    | 3,756,930.04    | 0          | 5         
49    | 3,260,018.96    | 2          | 3         
50    | 2,939,428.04    | 0          | 5         
51    | 2,701,762.01    | 3          | 2         
52    | 2,670,828.48    | 2          | 3         
53    | 2,617,759.59    | 0          | 5         
54    | 2,504,408.80    | 3          | 2         
55    | 2,499,518.28    | 1          | 4         
56    | 2,433,207.60    | 0          | 5         
57    | 2,388,839.14    | 2          | 3         
58    | 2,363,530.93    | 2          | 3         
59    | 2,335,936.18    | 2          | 3         
60    | 2,257,163.37    | 0          | 5         
61    | 2,191,132.86    | 2          | 3         
62    | 2,112,579.03    | 0          | 5         
63    | 2,068,278.26    | 0          | 5         
64    | 2,038,910.66    | 0          | 5         
65    | 1,917,137.26    | 0          | 5         
66    | 1,850,866.93    | 0          | 5         
67    | 1,819,404.86    | 0          | 5         
68    | 1,731,059.91    | 0          | 5         
69    | 1,720,765.78    | 2          | 3         
70    | 1,720,131.64    | 0          | 5         
71    | 1,694,472.79    | 0          | 5         
72    | 1,694,459.71    | 0          | 5         
73    | 1,694,165.15    | 0          | 5         
74    | 1,694,165.15    | 0          | 5         
75    | 1,693,032.81    | 0          | 5         
76    | 1,692,388.88    | 0          | 5         
77    | 1,692,141.06    | 0          | 5         
78    | 1,690,236.93    | 0          | 5         
79    | 1,689,876.35    | 0          | 5         
80    | 1,689,622.83    | 0          | 5         
81    | 1,689,622.83    | 0          | 5         
82    | 1,689,344.21    | 0          | 5         
83    | 1,689,084.14    | 0          | 5         
84    | 1,688,184.48    | 0          | 5         
85    | 1,687,537.38    | 0          | 5         
86    | 1,686,923.62    | 0          | 5         
87    | 1,686,856.80    | 0          | 5         
88    | 1,686,856.80    | 0          | 5         
89    | 1,686,787.66    | 0          | 5         
90    | 1,686,570.53    | 0          | 5         
91    | 1,686,112.25    | 0          | 5         
92    | 1,686,052.92    | 0          | 5         
93    | 1,685,929.89    | 0          | 5         
94    | 1,684,909.99    | 0          | 5         
95    | 1,684,909.99    | 0          | 5         
96    | 1,684,092.80    | 0          | 5         
97    | 1,684,073.57    | 0          | 5         
98    | 1,684,073.57    | 0          | 5         
99    | 1,684,073.57    | 0          | 5         
100   | 1,684,034.14    | 0          | 5         
101   | 1,683,796.01    | 0          | 5         
102   | 1,683,626.65    | 0          | 5         
103   | 1,683,616.17    | 0          | 5         
104   | 1,683,506.17    | 0          | 5         
105   | 1,683,250.97    | 0          | 5         
106   | 1,683,183.82    | 0          | 5         
107   | 1,682,993.16    | 0          | 5         
108   | 1,682,976.70    | 0          | 5         
109   | 1,682,627.13    | 0          | 5         
110   | 1,682,275.28    | 0          | 5         
111   | 1,682,144.26    | 0          | 5         
112   | 1,682,144.26    | 0          | 5         
113   | 1,682,142.29    | 0          | 5         
114   | 1,682,141.45    | 0          | 5         
115   | 1,682,076.10    | 0          | 5         
116   | 1,682,039.61    | 0          | 5         
117   | 1,681,976.74    | 0          | 5         
118   | 1,681,976.74    | 0          | 5         
119   | 1,681,956.48    | 0          | 5         
120   | 1,681,956.48    | 0          | 5         
121   | 1,681,946.58    | 0          | 5         
122   | 1,681,938.77    | 0          | 5         
123   | 1,681,759.47    | 0          | 5         
124   | 1,681,759.47    | 0          | 5         
125   | 1,681,727.50    | 0          | 5         
126   | 1,681,727.50    | 0          | 5         
127   | 1,681,713.18    | 0          | 5         
128   | 1,681,678.84    | 0          | 5         
129   | 1,681,585.85    | 0          | 5         
130   | 1,681,572.26    | 0          | 5         
131   | 1,681,557.60    | 0          | 5         
132   | 1,681,557.60    | 0          | 5         
133   | 1,681,557.00    | 0          | 5         
134   | 1,681,488.10    | 0          | 5         
135   | 1,681,357.37    | 0          | 5         
136   | 1,681,357.37    | 0          | 5         
137   | 1,681,356.88    | 0          | 5         
138   | 1,681,356.88    | 0          | 5         
139   | 1,681,327.74    | 0          | 4         
140   | 1,681,236.75    | 0          | 4         
141   | 1,681,236.75    | 0          | 5         
142   | 1,681,194.90    | 0          | 5         
143   | 1,681,194.90    | 0          | 5         
144   | 1,681,191.11    | 0          | 5         
145   | 1,681,191.11    | 0          | 4         
146   | 1,681,086.92    | 0          | 5         
147   | 1,681,086.92    | 0          | 5         
148   | 1,681,086.92    | 0          | 5         
149   | 1,681,086.92    | 0          | 5         
150   | 1,681,086.92    | 0          | 5         
151   | 1,681,074.84    | 0          | 5         
152   | 1,681,074.84    | 0          | 5         
153   | 1,681,073.28    | 0          | 5         
154   | 1,681,015.80    | 0          | 5         
155   | 1,680,973.91    | 0          | 5         
156   | 1,680,973.91    | 0          | 5         
157   | 1,680,973.91    | 0          | 4         
158   | 1,680,855.49    | 0          | 5         
159   | 1,680,855.49    | 0          | 5         
160   | 1,680,855.49    | 0          | 5         
161   | 1,680,829.14    | 0          | 5         
162   | 1,680,829.14    | 0          | 5         
163   | 1,680,800.44    | 0          | 5         
164   | 1,680,800.44    | 0          | 5         
165   | 1,680,800.44    | 0          | 5         
166   | 1,680,800.44    | 0          | 5         
167   | 1,680,800.44    | 0          | 5         
168   | 1,680,800.44    | 0          | 5         
169   | 1,680,800.44    | 0          | 5         
170   | 1,680,800.44    | 0          | 5         
171   | 1,680,800.44    | 0          | 5         
172   | 1,680,800.44    | 0          | 4         
173   | 1,680,800.44    | 0          | 4         
