==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,193,900.00
  RMP Relaxed Value (Root): 1,525,016.66
  Integrality Gap       : 109.4338 %
  MIP Best Bound (Final)  : 3,193,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 65.6747 sec
  Iterations      : 201
  RMP Time  : 34.5678 s
  MIP Time  : 6.0205 s
  Pool Search Time: 4.0201 s
  Graph Search Time: 20.9837 s
  MIP Decision Variables: 1015 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2385
  Pool Hits (Reused from History)   : 227
  Graph Gen (Newly Created)         : 778
  Pool Hit Rate                     : 22.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  474 / Total Gen:  474
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  476 / Total Gen:  952
       -> Avg Length of Unique Patterns: 34.3 hours
  Type: TypeC  | Unique Patterns:  477 / Total Gen:  954
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 7,814,919.12    | 4          | 1         
42    | 7,681,388.17    | 2          | 3         
43    | 6,990,530.22    | 4          | 1         
44    | 6,670,899.65    | 2          | 3         
45    | 6,308,349.48    | 2          | 3         
46    | 6,040,432.87    | 0          | 5         
47    | 5,546,997.27    | 2          | 3         
48    | 5,373,382.85    | 2          | 3         
49    | 5,011,519.51    | 2          | 3         
50    | 4,848,039.37    | 3          | 2         
51    | 4,759,242.06    | 1          | 4         
52    | 4,560,213.69    | 0          | 5         
53    | 4,443,963.79    | 3          | 2         
54    | 4,358,606.94    | 4          | 1         
55    | 4,343,328.59    | 2          | 3         
56    | 4,254,960.34    | 0          | 5         
57    | 4,158,455.78    | 2          | 3         
58    | 3,894,245.53    | 0          | 5         
59    | 3,748,193.01    | 0          | 5         
60    | 3,682,012.49    | 0          | 5         
61    | 3,520,615.89    | 2          | 3         
62    | 3,495,541.05    | 0          | 5         
63    | 3,436,424.70    | 2          | 3         
64    | 3,415,792.25    | 2          | 3         
65    | 3,372,948.60    | 0          | 5         
66    | 3,251,251.79    | 2          | 3         
67    | 3,150,625.71    | 2          | 3         
68    | 3,065,681.74    | 0          | 5         
69    | 2,977,604.15    | 0          | 5         
70    | 2,900,124.21    | 0          | 5         
71    | 2,857,698.16    | 0          | 5         
72    | 2,777,800.95    | 0          | 5         
73    | 2,686,900.27    | 0          | 5         
74    | 2,617,095.67    | 0          | 5         
75    | 2,478,003.23    | 0          | 5         
76    | 2,428,238.72    | 0          | 5         
77    | 2,405,855.29    | 0          | 5         
78    | 2,368,542.18    | 0          | 5         
79    | 2,296,253.98    | 0          | 5         
80    | 2,185,355.41    | 0          | 5         
81    | 2,163,498.55    | 0          | 5         
82    | 2,141,270.17    | 0          | 5         
83    | 2,120,034.89    | 0          | 5         
84    | 2,074,368.73    | 0          | 5         
85    | 2,060,525.00    | 0          | 5         
86    | 2,031,039.64    | 0          | 5         
87    | 1,988,798.37    | 0          | 5         
88    | 1,973,106.48    | 0          | 5         
89    | 1,952,876.22    | 0          | 5         
90    | 1,942,355.09    | 0          | 5         
91    | 1,917,690.18    | 0          | 5         
92    | 1,890,810.67    | 0          | 5         
93    | 1,875,980.34    | 0          | 5         
94    | 1,845,455.53    | 0          | 5         
95    | 1,822,834.93    | 0          | 5         
96    | 1,819,724.44    | 0          | 5         
97    | 1,807,421.32    | 0          | 5         
98    | 1,794,033.68    | 0          | 5         
99    | 1,774,288.67    | 0          | 5         
100   | 1,773,450.34    | 0          | 5         
101   | 1,768,807.72    | 0          | 5         
102   | 1,757,570.02    | 0          | 5         
103   | 1,747,554.62    | 0          | 5         
104   | 1,743,908.13    | 0          | 5         
105   | 1,737,206.21    | 0          | 5         
106   | 1,733,116.98    | 0          | 5         
107   | 1,730,865.32    | 0          | 5         
108   | 1,726,832.49    | 0          | 5         
109   | 1,703,263.33    | 0          | 5         
110   | 1,697,442.57    | 0          | 5         
111   | 1,692,575.45    | 0          | 5         
112   | 1,675,301.76    | 0          | 5         
113   | 1,670,445.00    | 0          | 5         
114   | 1,666,707.91    | 0          | 5         
115   | 1,665,749.00    | 0          | 5         
116   | 1,651,917.41    | 0          | 5         
117   | 1,646,387.79    | 0          | 5         
118   | 1,634,282.24    | 0          | 5         
119   | 1,628,828.98    | 0          | 5         
120   | 1,627,919.78    | 0          | 5         
121   | 1,625,217.42    | 0          | 5         
122   | 1,625,217.42    | 0          | 5         
123   | 1,620,346.03    | 0          | 5         
124   | 1,612,710.96    | 0          | 5         
125   | 1,611,079.82    | 0          | 5         
126   | 1,610,558.54    | 0          | 5         
127   | 1,606,514.88    | 0          | 5         
128   | 1,604,318.78    | 0          | 5         
129   | 1,601,354.75    | 0          | 5         
130   | 1,598,003.61    | 0          | 5         
131   | 1,597,686.39    | 0          | 5         
132   | 1,595,235.90    | 0          | 5         
133   | 1,592,836.48    | 0          | 5         
134   | 1,588,742.95    | 0          | 5         
135   | 1,588,594.59    | 0          | 5         
136   | 1,588,594.59    | 0          | 5         
137   | 1,583,435.21    | 0          | 5         
138   | 1,576,050.77    | 0          | 5         
139   | 1,575,676.77    | 0          | 5         
140   | 1,574,417.80    | 0          | 5         
141   | 1,572,986.75    | 0          | 5         
142   | 1,571,999.49    | 0          | 5         
143   | 1,569,159.49    | 0          | 5         
144   | 1,569,159.49    | 0          | 5         
145   | 1,569,159.49    | 0          | 5         
146   | 1,564,538.11    | 0          | 5         
147   | 1,562,729.98    | 0          | 5         
148   | 1,561,119.56    | 0          | 5         
149   | 1,560,483.35    | 0          | 5         
150   | 1,560,483.35    | 0          | 5         
151   | 1,558,748.68    | 0          | 5         
152   | 1,558,748.68    | 0          | 5         
153   | 1,555,289.47    | 0          | 5         
154   | 1,555,207.70    | 0          | 5         
155   | 1,554,090.02    | 0          | 5         
156   | 1,553,982.52    | 0          | 5         
157   | 1,553,362.49    | 0          | 5         
158   | 1,553,337.87    | 0          | 5         
159   | 1,551,818.13    | 0          | 5         
160   | 1,551,644.26    | 0          | 5         
161   | 1,551,644.26    | 0          | 5         
162   | 1,550,520.19    | 0          | 5         
163   | 1,549,896.45    | 0          | 5         
164   | 1,549,896.45    | 0          | 5         
165   | 1,548,471.60    | 0          | 5         
166   | 1,546,148.69    | 0          | 5         
167   | 1,546,142.33    | 0          | 5         
168   | 1,546,063.93    | 0          | 5         
169   | 1,546,063.93    | 0          | 5         
170   | 1,542,940.31    | 0          | 5         
171   | 1,542,329.87    | 0          | 5         
172   | 1,537,824.21    | 0          | 5         
173   | 1,537,824.21    | 0          | 5         
174   | 1,537,584.64    | 0          | 5         
175   | 1,537,584.64    | 0          | 5         
176   | 1,536,980.26    | 0          | 5         
177   | 1,535,446.52    | 0          | 5         
178   | 1,535,446.52    | 0          | 5         
179   | 1,534,395.12    | 0          | 5         
180   | 1,534,395.12    | 0          | 5         
181   | 1,534,192.95    | 0          | 5         
182   | 1,531,950.20    | 0          | 5         
183   | 1,526,698.34    | 0          | 5         
184   | 1,525,579.16    | 0          | 5         
185   | 1,525,579.16    | 0          | 5         
186   | 1,525,579.16    | 0          | 5         
187   | 1,525,579.16    | 0          | 5         
188   | 1,525,579.16    | 0          | 5         
189   | 1,525,579.16    | 0          | 5         
190   | 1,525,579.16    | 0          | 5         
191   | 1,525,016.66    | 0          | 5         
192   | 1,525,016.66    | 0          | 5         
193   | 1,525,016.66    | 0          | 5         
194   | 1,525,016.66    | 0          | 5         
195   | 1,525,016.66    | 0          | 5         
196   | 1,525,016.66    | 0          | 5         
197   | 1,525,016.66    | 0          | 5         
198   | 1,525,016.66    | 0          | 5         
199   | 1,525,016.66    | 0          | 5         
200   | 1,525,016.66    | 0          | 5         
201   | 1,525,016.66    | 0          | 5         
