==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,185,200.00
  RMP Relaxed Value (Root): 941,535.65
  Integrality Gap       : 132.0889 %
  MIP Best Bound (Final)  : 2,185,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 59.7592 sec
  Iterations      : 199
  RMP Time  : 32.4910 s
  MIP Time  : 1.8496 s
  Pool Search Time: 4.4986 s
  Graph Search Time: 20.8366 s
  MIP Decision Variables: 977 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2539
  Pool Hits (Reused from History)   : 240
  Graph Gen (Newly Created)         : 727
  Pool Hit Rate                     : 24.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  518 / Total Gen:  518
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  466 / Total Gen:  932
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  542 / Total Gen: 1084
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 7,123,691.83    | 3          | 2         
42    | 6,763,099.25    | 3          | 2         
43    | 6,701,226.52    | 3          | 2         
44    | 6,491,094.06    | 3          | 2         
45    | 6,437,089.43    | 3          | 2         
46    | 6,421,648.93    | 1          | 4         
47    | 5,682,468.50    | 3          | 2         
48    | 5,603,730.21    | 3          | 2         
49    | 5,526,524.77    | 3          | 2         
50    | 5,522,646.97    | 3          | 2         
51    | 5,485,224.53    | 2          | 3         
52    | 5,080,503.09    | 3          | 2         
53    | 4,711,005.93    | 4          | 1         
54    | 4,523,827.39    | 2          | 3         
55    | 4,206,128.62    | 0          | 5         
56    | 3,878,853.60    | 3          | 2         
57    | 3,831,025.15    | 2          | 3         
58    | 3,652,256.54    | 2          | 3         
59    | 3,523,240.15    | 3          | 2         
60    | 3,499,754.03    | 1          | 4         
61    | 3,273,772.38    | 3          | 2         
62    | 3,231,314.36    | 1          | 4         
63    | 3,142,982.72    | 3          | 2         
64    | 3,059,349.39    | 3          | 2         
65    | 2,971,578.31    | 2          | 3         
66    | 2,927,354.72    | 0          | 5         
67    | 2,821,321.21    | 0          | 5         
68    | 2,770,614.26    | 1          | 4         
69    | 2,723,148.03    | 0          | 5         
70    | 2,604,914.47    | 0          | 5         
71    | 2,506,690.49    | 2          | 3         
72    | 2,334,662.27    | 0          | 5         
73    | 2,251,829.93    | 0          | 5         
74    | 2,118,398.13    | 0          | 5         
75    | 2,111,896.38    | 0          | 5         
76    | 2,063,042.85    | 0          | 5         
77    | 1,954,270.56    | 0          | 5         
78    | 1,897,498.59    | 0          | 5         
79    | 1,875,103.22    | 0          | 5         
80    | 1,775,497.51    | 0          | 5         
81    | 1,758,736.40    | 0          | 5         
82    | 1,745,077.56    | 0          | 5         
83    | 1,719,360.36    | 2          | 3         
84    | 1,667,484.64    | 0          | 5         
85    | 1,579,020.46    | 0          | 5         
86    | 1,548,592.55    | 0          | 5         
87    | 1,535,414.40    | 2          | 3         
88    | 1,532,429.95    | 0          | 5         
89    | 1,463,519.86    | 0          | 5         
90    | 1,451,886.25    | 0          | 5         
91    | 1,441,373.73    | 0          | 5         
92    | 1,385,190.07    | 0          | 5         
93    | 1,367,956.10    | 0          | 5         
94    | 1,367,147.95    | 0          | 5         
95    | 1,317,545.98    | 0          | 5         
96    | 1,301,699.06    | 0          | 5         
97    | 1,247,801.12    | 0          | 5         
98    | 1,212,413.06    | 0          | 5         
99    | 1,211,366.15    | 0          | 5         
100   | 1,209,544.17    | 0          | 5         
101   | 1,184,421.87    | 0          | 5         
102   | 1,164,082.86    | 0          | 5         
103   | 1,090,857.45    | 0          | 5         
104   | 1,087,323.39    | 0          | 5         
105   | 1,076,823.65    | 0          | 5         
106   | 1,069,015.00    | 0          | 5         
107   | 1,065,841.49    | 0          | 5         
108   | 1,040,754.68    | 0          | 5         
109   | 1,032,002.63    | 0          | 5         
110   | 1,024,696.18    | 1          | 4         
111   | 1,024,651.31    | 0          | 5         
112   | 1,016,584.63    | 0          | 5         
113   | 1,012,038.98    | 0          | 5         
114   | 1,011,355.59    | 0          | 5         
115   | 999,395.59      | 0          | 5         
116   | 999,395.59      | 0          | 5         
117   | 999,395.59      | 0          | 5         
118   | 997,612.76      | 0          | 5         
119   | 994,603.48      | 0          | 5         
120   | 994,603.48      | 0          | 5         
121   | 983,740.83      | 0          | 5         
122   | 968,754.74      | 0          | 5         
123   | 960,017.11      | 0          | 5         
124   | 953,925.38      | 0          | 5         
125   | 953,925.38      | 0          | 5         
126   | 953,446.52      | 0          | 5         
127   | 948,117.09      | 0          | 5         
128   | 947,998.68      | 0          | 5         
129   | 946,247.13      | 0          | 5         
130   | 946,131.98      | 0          | 5         
131   | 945,678.82      | 0          | 5         
132   | 945,632.81      | 0          | 5         
133   | 945,632.81      | 0          | 5         
134   | 945,632.81      | 0          | 5         
135   | 945,224.78      | 0          | 5         
136   | 945,210.81      | 0          | 5         
137   | 945,195.83      | 0          | 5         
138   | 944,902.28      | 0          | 5         
139   | 944,895.44      | 0          | 5         
140   | 944,821.98      | 0          | 5         
141   | 944,637.91      | 0          | 5         
142   | 944,637.91      | 0          | 5         
143   | 944,423.28      | 0          | 5         
144   | 944,423.28      | 0          | 3         
145   | 944,191.55      | 0          | 5         
146   | 944,103.42      | 0          | 5         
147   | 943,881.09      | 0          | 5         
148   | 943,846.07      | 0          | 5         
149   | 943,556.06      | 0          | 3         
150   | 943,556.06      | 0          | 3         
151   | 943,449.94      | 0          | 5         
152   | 943,335.36      | 0          | 5         
153   | 942,985.04      | 0          | 5         
154   | 942,867.55      | 0          | 5         
155   | 942,829.34      | 0          | 5         
156   | 942,716.67      | 0          | 5         
157   | 942,716.67      | 0          | 5         
158   | 942,564.60      | 0          | 5         
159   | 942,482.69      | 0          | 5         
160   | 942,482.69      | 0          | 5         
161   | 942,482.69      | 0          | 5         
162   | 942,127.17      | 0          | 5         
163   | 942,127.17      | 0          | 5         
164   | 942,054.60      | 0          | 5         
165   | 942,054.60      | 0          | 3         
166   | 942,054.60      | 0          | 3         
167   | 942,054.60      | 0          | 3         
168   | 941,950.57      | 0          | 5         
169   | 941,898.96      | 0          | 3         
170   | 941,898.96      | 0          | 3         
171   | 941,898.96      | 0          | 3         
172   | 941,898.96      | 0          | 3         
173   | 941,880.32      | 0          | 5         
174   | 941,795.16      | 0          | 5         
175   | 941,641.45      | 0          | 5         
176   | 941,641.45      | 0          | 5         
177   | 941,641.45      | 0          | 5         
178   | 941,641.45      | 0          | 5         
179   | 941,641.45      | 0          | 5         
180   | 941,641.45      | 0          | 5         
181   | 941,641.45      | 0          | 5         
182   | 941,576.28      | 0          | 3         
183   | 941,573.51      | 0          | 5         
184   | 941,573.51      | 0          | 5         
185   | 941,573.51      | 0          | 5         
186   | 941,573.51      | 0          | 5         
187   | 941,573.51      | 0          | 5         
188   | 941,573.51      | 0          | 5         
189   | 941,535.65      | 0          | 3         
190   | 941,535.65      | 0          | 3         
191   | 941,535.65      | 0          | 5         
192   | 941,535.65      | 0          | 5         
193   | 941,535.65      | 0          | 5         
194   | 941,535.65      | 0          | 5         
195   | 941,535.65      | 0          | 5         
196   | 941,535.65      | 0          | 3         
197   | 941,535.65      | 0          | 5         
198   | 941,535.65      | 0          | 5         
199   | 941,535.65      | 0          | 5         
