==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 4,183,100.00
  RMP Relaxed Value (Root): 2,181,575.00
  Integrality Gap       : 91.7468 %
  MIP Best Bound (Final)  : 4,183,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 94.5106 sec
  Iterations      : 250
  RMP Time  : 53.3760 s
  MIP Time  : 7.8566 s
  Pool Search Time: 5.7743 s
  Graph Search Time: 27.3939 s
  MIP Decision Variables: 1232 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2738
  Pool Hits (Reused from History)   : 264
  Graph Gen (Newly Created)         : 958
  Pool Hit Rate                     : 21.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  561 / Total Gen:  561
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  533 / Total Gen: 1066
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  553 / Total Gen: 1106
       -> Avg Length of Unique Patterns: 25.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
65    | 3,450,861.20    | 2          | 3         
66    | 3,449,943.69    | 0          | 5         
67    | 3,364,801.17    | 0          | 5         
68    | 3,315,080.15    | 2          | 3         
69    | 3,259,770.77    | 2          | 3         
70    | 3,241,688.30    | 0          | 5         
71    | 3,148,313.10    | 2          | 3         
72    | 3,108,810.88    | 0          | 5         
73    | 3,022,899.36    | 0          | 5         
74    | 2,949,046.17    | 0          | 5         
75    | 2,865,010.93    | 2          | 3         
76    | 2,779,405.74    | 0          | 5         
77    | 2,705,740.18    | 2          | 3         
78    | 2,687,308.71    | 0          | 5         
79    | 2,634,756.02    | 0          | 5         
80    | 2,566,579.12    | 0          | 5         
81    | 2,510,089.94    | 0          | 5         
82    | 2,480,281.86    | 0          | 5         
83    | 2,445,584.21    | 0          | 5         
84    | 2,417,810.12    | 0          | 5         
85    | 2,373,317.17    | 2          | 3         
86    | 2,372,153.37    | 0          | 5         
87    | 2,288,783.95    | 0          | 5         
88    | 2,286,786.43    | 0          | 5         
89    | 2,281,841.70    | 0          | 5         
90    | 2,272,259.74    | 0          | 5         
91    | 2,240,342.13    | 0          | 5         
92    | 2,222,553.98    | 2          | 3         
93    | 2,206,772.83    | 0          | 5         
94    | 2,206,772.83    | 0          | 5         
95    | 2,197,890.95    | 0          | 5         
96    | 2,195,521.57    | 0          | 5         
97    | 2,195,521.57    | 0          | 5         
98    | 2,194,854.79    | 0          | 5         
99    | 2,194,433.63    | 0          | 5         
100   | 2,193,362.60    | 0          | 5         
101   | 2,193,003.45    | 0          | 5         
102   | 2,193,001.90    | 0          | 5         
103   | 2,193,001.90    | 0          | 5         
104   | 2,192,352.62    | 0          | 5         
105   | 2,191,840.64    | 0          | 5         
106   | 2,191,496.92    | 0          | 5         
107   | 2,191,246.93    | 0          | 5         
108   | 2,191,246.93    | 0          | 5         
109   | 2,190,939.74    | 0          | 5         
110   | 2,190,842.23    | 0          | 5         
111   | 2,190,842.23    | 0          | 5         
112   | 2,190,023.09    | 0          | 5         
113   | 2,189,734.05    | 0          | 5         
114   | 2,189,734.05    | 0          | 5         
115   | 2,189,457.60    | 0          | 5         
116   | 2,189,404.69    | 0          | 5         
117   | 2,188,969.31    | 0          | 5         
118   | 2,188,969.31    | 0          | 5         
119   | 2,188,588.57    | 0          | 5         
120   | 2,188,148.98    | 0          | 5         
121   | 2,187,961.22    | 0          | 5         
122   | 2,187,313.86    | 0          | 5         
123   | 2,187,199.73    | 0          | 5         
124   | 2,186,967.04    | 0          | 5         
125   | 2,186,803.07    | 0          | 5         
126   | 2,186,000.14    | 0          | 5         
127   | 2,185,793.69    | 0          | 5         
128   | 2,185,741.38    | 0          | 5         
129   | 2,185,539.81    | 0          | 5         
130   | 2,185,425.65    | 0          | 5         
131   | 2,185,157.97    | 0          | 5         
132   | 2,185,004.96    | 0          | 5         
133   | 2,185,004.96    | 2          | 3         
134   | 2,185,004.52    | 0          | 5         
135   | 2,184,728.45    | 0          | 5         
136   | 2,184,713.17    | 0          | 5         
137   | 2,184,679.85    | 0          | 5         
138   | 2,184,400.31    | 0          | 5         
139   | 2,184,218.52    | 0          | 5         
140   | 2,184,218.52    | 0          | 5         
141   | 2,184,216.19    | 0          | 5         
142   | 2,184,216.19    | 0          | 5         
143   | 2,184,123.94    | 0          | 5         
144   | 2,183,913.07    | 0          | 5         
145   | 2,183,842.17    | 0          | 5         
146   | 2,183,842.17    | 0          | 5         
147   | 2,183,764.29    | 0          | 5         
148   | 2,183,542.64    | 0          | 5         
149   | 2,183,542.64    | 0          | 5         
150   | 2,183,542.64    | 0          | 5         
151   | 2,183,542.64    | 0          | 5         
152   | 2,183,542.64    | 0          | 5         
153   | 2,183,542.64    | 0          | 5         
154   | 2,183,542.64    | 0          | 5         
155   | 2,183,542.64    | 0          | 5         
156   | 2,183,542.64    | 0          | 5         
157   | 2,183,542.64    | 0          | 5         
158   | 2,183,384.30    | 0          | 5         
159   | 2,183,384.30    | 0          | 5         
160   | 2,183,200.50    | 0          | 5         
161   | 2,183,161.75    | 0          | 5         
162   | 2,183,161.75    | 0          | 5         
163   | 2,183,121.97    | 0          | 5         
164   | 2,183,080.80    | 0          | 5         
165   | 2,183,080.80    | 0          | 5         
166   | 2,183,080.80    | 0          | 5         
167   | 2,183,080.80    | 0          | 5         
168   | 2,183,080.80    | 0          | 5         
169   | 2,183,072.84    | 0          | 5         
170   | 2,183,072.84    | 0          | 5         
171   | 2,183,072.84    | 0          | 5         
172   | 2,183,058.64    | 0          | 5         
173   | 2,183,058.64    | 0          | 5         
174   | 2,183,058.64    | 0          | 5         
175   | 2,183,058.64    | 0          | 5         
176   | 2,183,058.64    | 0          | 4         
177   | 2,183,055.82    | 0          | 5         
178   | 2,182,977.68    | 0          | 5         
179   | 2,182,898.18    | 0          | 5         
180   | 2,182,898.18    | 0          | 5         
181   | 2,182,898.18    | 0          | 5         
182   | 2,182,824.03    | 0          | 5         
183   | 2,182,824.03    | 0          | 5         
184   | 2,182,824.03    | 0          | 5         
185   | 2,182,824.03    | 0          | 5         
186   | 2,182,824.03    | 0          | 5         
187   | 2,182,742.21    | 0          | 4         
188   | 2,182,620.71    | 0          | 5         
189   | 2,182,548.89    | 0          | 5         
190   | 2,182,548.89    | 0          | 5         
191   | 2,182,441.32    | 0          | 5         
192   | 2,182,350.42    | 0          | 5         
193   | 2,182,350.42    | 0          | 5         
194   | 2,182,350.27    | 0          | 5         
195   | 2,182,338.53    | 0          | 5         
196   | 2,182,247.08    | 0          | 5         
197   | 2,182,247.08    | 0          | 5         
198   | 2,182,247.08    | 0          | 5         
199   | 2,182,247.08    | 0          | 5         
200   | 2,182,238.58    | 0          | 5         
201   | 2,182,238.58    | 0          | 5         
202   | 2,182,238.58    | 0          | 5         
203   | 2,182,234.81    | 0          | 5         
204   | 2,182,234.81    | 0          | 5         
205   | 2,182,234.81    | 0          | 5         
206   | 2,182,234.81    | 0          | 5         
207   | 2,182,234.81    | 0          | 5         
208   | 2,182,234.81    | 0          | 5         
209   | 2,182,209.13    | 0          | 5         
210   | 2,182,192.96    | 0          | 5         
211   | 2,182,192.96    | 0          | 5         
212   | 2,182,125.76    | 0          | 4         
213   | 2,182,125.76    | 0          | 4         
214   | 2,182,125.76    | 0          | 4         
215   | 2,182,125.76    | 0          | 4         
216   | 2,181,921.63    | 0          | 5         
217   | 2,181,921.63    | 0          | 5         
218   | 2,181,921.63    | 0          | 4         
219   | 2,181,921.63    | 0          | 4         
220   | 2,181,921.63    | 0          | 4         
221   | 2,181,921.63    | 0          | 4         
222   | 2,181,896.98    | 0          | 5         
223   | 2,181,896.98    | 0          | 5         
224   | 2,181,896.98    | 0          | 5         
225   | 2,181,896.98    | 0          | 5         
226   | 2,181,896.97    | 0          | 4         
227   | 2,181,896.97    | 0          | 5         
228   | 2,181,896.97    | 0          | 5         
229   | 2,181,896.97    | 0          | 5         
230   | 2,181,832.67    | 0          | 5         
231   | 2,181,832.67    | 0          | 5         
232   | 2,181,812.86    | 0          | 5         
233   | 2,181,812.86    | 0          | 4         
234   | 2,181,812.86    | 0          | 5         
235   | 2,181,812.86    | 0          | 5         
236   | 2,181,812.86    | 0          | 4         
237   | 2,181,812.86    | 0          | 4         
238   | 2,181,812.86    | 0          | 4         
239   | 2,181,779.59    | 0          | 5         
240   | 2,181,575.00    | 0          | 4         
241   | 2,181,575.00    | 0          | 5         
242   | 2,181,575.00    | 0          | 4         
243   | 2,181,575.00    | 0          | 5         
244   | 2,181,575.00    | 0          | 4         
245   | 2,181,575.00    | 0          | 2         
246   | 2,181,575.00    | 0          | 3         
247   | 2,181,575.00    | 0          | 5         
248   | 2,181,575.00    | 0          | 4         
249   | 2,181,575.00    | 0          | 3         
250   | 2,181,575.00    | 0          | 3         
