==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,187,100.00
  RMP Relaxed Value (Root): 1,196,950.00
  Integrality Gap       : 166.2684 %
  MIP Best Bound (Final)  : 3,187,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 39.5321 sec
  Iterations      : 151
  RMP Time  : 18.9905 s
  MIP Time  : 2.0395 s
  Pool Search Time: 1.7865 s
  Graph Search Time: 16.6552 s
  MIP Decision Variables: 765 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1607
  Pool Hits (Reused from History)   : 158
  Graph Gen (Newly Created)         : 597
  Pool Hit Rate                     : 20.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  304 / Total Gen:  304
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  332 / Total Gen:  664
       -> Avg Length of Unique Patterns: 32.9 hours
  Type: TypeC  | Unique Patterns:  317 / Total Gen:  634
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
65    | 3,009,252.56    | 0          | 5         
66    | 2,950,255.63    | 0          | 5         
67    | 2,932,880.24    | 0          | 5         
68    | 2,887,797.87    | 0          | 5         
69    | 2,783,911.37    | 0          | 5         
70    | 2,690,837.10    | 0          | 5         
71    | 2,586,231.04    | 0          | 5         
72    | 2,568,374.73    | 0          | 5         
73    | 2,561,105.11    | 0          | 5         
74    | 2,514,115.00    | 0          | 5         
75    | 2,392,849.68    | 0          | 5         
76    | 2,327,863.34    | 0          | 5         
77    | 2,238,532.73    | 0          | 5         
78    | 2,197,520.56    | 1          | 4         
79    | 2,153,717.85    | 0          | 5         
80    | 2,097,304.99    | 0          | 5         
81    | 2,074,379.02    | 0          | 5         
82    | 2,037,583.16    | 0          | 5         
83    | 2,020,169.51    | 0          | 5         
84    | 2,014,439.89    | 0          | 5         
85    | 2,002,151.82    | 0          | 5         
86    | 1,999,585.88    | 0          | 5         
87    | 1,986,963.80    | 0          | 5         
88    | 1,973,097.50    | 0          | 5         
89    | 1,970,245.17    | 0          | 5         
90    | 1,966,243.21    | 0          | 5         
91    | 1,936,579.69    | 0          | 5         
92    | 1,920,432.23    | 0          | 5         
93    | 1,887,548.22    | 0          | 5         
94    | 1,876,529.32    | 0          | 5         
95    | 1,863,346.04    | 0          | 5         
96    | 1,855,510.30    | 0          | 5         
97    | 1,841,018.07    | 0          | 5         
98    | 1,810,814.14    | 0          | 5         
99    | 1,802,596.16    | 0          | 5         
100   | 1,790,399.27    | 0          | 5         
101   | 1,778,752.88    | 0          | 5         
102   | 1,758,738.37    | 0          | 5         
103   | 1,721,957.24    | 0          | 5         
104   | 1,721,764.00    | 0          | 5         
105   | 1,721,680.09    | 0          | 5         
106   | 1,675,230.85    | 0          | 5         
107   | 1,665,941.00    | 0          | 5         
108   | 1,618,892.10    | 0          | 5         
109   | 1,607,965.39    | 0          | 5         
110   | 1,583,117.97    | 0          | 5         
111   | 1,568,660.85    | 0          | 5         
112   | 1,566,414.98    | 0          | 5         
113   | 1,557,076.85    | 0          | 5         
114   | 1,494,022.44    | 0          | 5         
115   | 1,465,582.36    | 0          | 5         
116   | 1,450,799.34    | 0          | 5         
117   | 1,440,078.52    | 0          | 5         
118   | 1,440,078.52    | 0          | 5         
119   | 1,440,078.52    | 0          | 5         
120   | 1,440,078.52    | 0          | 5         
121   | 1,417,756.18    | 0          | 5         
122   | 1,394,145.28    | 0          | 5         
123   | 1,338,450.00    | 0          | 5         
124   | 1,329,559.33    | 0          | 5         
125   | 1,315,535.30    | 0          | 5         
126   | 1,315,326.47    | 0          | 5         
127   | 1,278,528.72    | 0          | 5         
128   | 1,253,660.00    | 0          | 5         
129   | 1,253,660.00    | 0          | 5         
130   | 1,231,830.00    | 0          | 5         
131   | 1,231,830.00    | 0          | 5         
132   | 1,198,433.33    | 0          | 5         
133   | 1,198,433.33    | 0          | 5         
134   | 1,198,433.33    | 0          | 5         
135   | 1,198,433.33    | 0          | 5         
136   | 1,198,433.33    | 0          | 5         
137   | 1,198,433.33    | 0          | 5         
138   | 1,198,433.33    | 0          | 5         
139   | 1,198,433.33    | 0          | 5         
140   | 1,198,433.33    | 0          | 5         
141   | 1,196,950.00    | 0          | 5         
142   | 1,196,950.00    | 0          | 5         
143   | 1,196,950.00    | 0          | 5         
144   | 1,196,950.00    | 0          | 5         
145   | 1,196,950.00    | 0          | 5         
146   | 1,196,950.00    | 0          | 5         
147   | 1,196,950.00    | 0          | 5         
148   | 1,196,950.00    | 0          | 5         
149   | 1,196,950.00    | 0          | 5         
150   | 1,196,950.00    | 0          | 5         
151   | 1,196,950.00    | 0          | 5         
