==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,179,900.00
  RMP Relaxed Value (Root): 1,680,453.33
  Integrality Gap       : 89.2287 %
  Execution Time  : 163.2918 sec
  Iterations      : 201
  RMP Time  : 91.3434 s
  MIP Time  : 8.0758 s
  Pool Search Time: 30.6292 s
  Graph Search Time: 32.9598 s
  MIP Decision Variables: 1273 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7023
  Pool Hits (Reused from History)   : 516
  Graph Gen (Newly Created)         : 747
  Pool Hit Rate                     : 40.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1364 / Total Gen: 1364
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1392 / Total Gen: 2784
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1435 / Total Gen: 2870
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 2,944,709.80    | 9          | 0         
42    | 2,943,746.91    | 0          | 5         
43    | 2,678,583.72    | 10         | 0         
44    | 2,642,610.15    | 10         | 0         
45    | 2,636,193.86    | 3          | 5         
46    | 2,392,259.78    | 10         | 0         
47    | 2,381,799.99    | 8          | 0         
48    | 2,376,969.96    | 0          | 5         
49    | 2,355,723.13    | 6          | 0         
50    | 2,347,758.46    | 2          | 5         
51    | 2,164,675.47    | 6          | 0         
52    | 2,162,184.03    | 0          | 5         
53    | 2,120,967.78    | 2          | 5         
54    | 1,993,643.82    | 4          | 5         
55    | 1,937,964.33    | 0          | 5         
56    | 1,895,071.23    | 0          | 5         
57    | 1,860,838.79    | 10         | 0         
58    | 1,860,838.79    | 0          | 5         
59    | 1,838,840.09    | 4          | 5         
60    | 1,820,186.98    | 10         | 0         
61    | 1,820,186.98    | 0          | 5         
62    | 1,795,134.61    | 0          | 5         
63    | 1,779,530.60    | 0          | 5         
64    | 1,716,158.88    | 4          | 5         
65    | 1,696,043.63    | 7          | 0         
66    | 1,695,612.50    | 10         | 0         
67    | 1,695,612.50    | 10         | 0         
68    | 1,695,595.47    | 2          | 5         
69    | 1,695,255.85    | 4          | 5         
70    | 1,694,236.65    | 2          | 5         
71    | 1,694,230.98    | 8          | 0         
72    | 1,694,230.98    | 0          | 5         
73    | 1,694,230.98    | 0          | 5         
74    | 1,692,946.78    | 2          | 5         
75    | 1,692,644.24    | 10         | 0         
76    | 1,692,644.24    | 4          | 5         
77    | 1,691,244.10    | 4          | 5         
78    | 1,690,765.56    | 0          | 5         
79    | 1,690,498.74    | 0          | 5         
80    | 1,690,122.17    | 6          | 0         
81    | 1,690,062.00    | 0          | 5         
82    | 1,690,062.00    | 0          | 5         
83    | 1,689,981.73    | 0          | 5         
84    | 1,689,981.73    | 6          | 0         
85    | 1,689,981.73    | 0          | 5         
86    | 1,689,587.68    | 0          | 5         
87    | 1,689,006.19    | 0          | 5         
88    | 1,688,482.71    | 0          | 5         
89    | 1,688,078.73    | 0          | 5         
90    | 1,687,984.07    | 0          | 5         
91    | 1,687,941.30    | 0          | 5         
92    | 1,687,824.10    | 0          | 5         
93    | 1,687,743.21    | 0          | 5         
94    | 1,687,556.28    | 0          | 5         
95    | 1,687,556.28    | 0          | 5         
96    | 1,687,507.69    | 0          | 5         
97    | 1,687,346.08    | 0          | 5         
98    | 1,687,264.37    | 0          | 5         
99    | 1,687,149.62    | 0          | 5         
100   | 1,686,898.54    | 0          | 5         
101   | 1,686,077.77    | 0          | 5         
102   | 1,686,062.92    | 0          | 5         
103   | 1,685,843.52    | 0          | 5         
104   | 1,685,792.65    | 0          | 5         
105   | 1,685,693.27    | 0          | 5         
106   | 1,685,693.27    | 0          | 5         
107   | 1,685,693.27    | 0          | 5         
108   | 1,685,354.30    | 0          | 5         
109   | 1,685,267.38    | 0          | 5         
110   | 1,685,267.38    | 0          | 5         
111   | 1,684,781.64    | 0          | 5         
112   | 1,684,781.64    | 0          | 5         
113   | 1,684,669.79    | 0          | 5         
114   | 1,684,669.79    | 0          | 5         
115   | 1,684,636.08    | 0          | 5         
116   | 1,684,507.35    | 0          | 5         
117   | 1,684,475.48    | 0          | 5         
118   | 1,684,000.98    | 0          | 5         
119   | 1,683,633.49    | 0          | 5         
120   | 1,683,626.45    | 0          | 5         
121   | 1,683,626.45    | 0          | 5         
122   | 1,683,219.67    | 0          | 5         
123   | 1,682,819.66    | 0          | 5         
124   | 1,682,569.83    | 0          | 5         
125   | 1,682,404.36    | 0          | 5         
126   | 1,682,331.03    | 0          | 5         
127   | 1,682,283.04    | 0          | 5         
128   | 1,682,141.39    | 0          | 5         
129   | 1,682,041.65    | 0          | 5         
130   | 1,681,949.95    | 0          | 5         
131   | 1,681,949.15    | 0          | 5         
132   | 1,681,948.78    | 0          | 5         
133   | 1,681,948.78    | 0          | 5         
134   | 1,681,944.03    | 0          | 5         
135   | 1,681,944.03    | 0          | 5         
136   | 1,681,944.03    | 0          | 5         
137   | 1,681,944.03    | 0          | 5         
138   | 1,681,881.36    | 0          | 5         
139   | 1,681,881.36    | 0          | 5         
140   | 1,681,881.36    | 0          | 5         
141   | 1,681,881.36    | 0          | 5         
142   | 1,681,881.36    | 0          | 5         
143   | 1,681,858.33    | 0          | 5         
144   | 1,681,758.17    | 0          | 5         
145   | 1,681,643.61    | 0          | 5         
146   | 1,681,582.11    | 0          | 5         
147   | 1,681,490.63    | 0          | 5         
148   | 1,681,394.37    | 0          | 5         
149   | 1,681,394.37    | 0          | 5         
150   | 1,681,371.53    | 0          | 5         
151   | 1,681,240.83    | 0          | 5         
152   | 1,681,240.83    | 0          | 5         
153   | 1,681,240.83    | 0          | 5         
154   | 1,681,141.34    | 0          | 5         
155   | 1,681,141.34    | 0          | 5         
156   | 1,681,141.34    | 0          | 4         
157   | 1,681,108.19    | 0          | 5         
158   | 1,681,108.19    | 0          | 4         
159   | 1,681,055.34    | 0          | 5         
160   | 1,681,055.34    | 0          | 5         
161   | 1,681,055.34    | 0          | 5         
162   | 1,681,055.34    | 0          | 5         
163   | 1,680,930.31    | 0          | 5         
164   | 1,680,915.94    | 0          | 5         
165   | 1,680,915.94    | 0          | 5         
166   | 1,680,910.48    | 0          | 5         
167   | 1,680,910.48    | 0          | 5         
168   | 1,680,910.48    | 0          | 5         
169   | 1,680,838.28    | 0          | 5         
170   | 1,680,838.28    | 0          | 5         
171   | 1,680,838.28    | 0          | 5         
172   | 1,680,838.28    | 0          | 5         
173   | 1,680,838.28    | 0          | 5         
174   | 1,680,829.74    | 0          | 5         
175   | 1,680,679.45    | 0          | 5         
176   | 1,680,679.45    | 0          | 5         
177   | 1,680,679.45    | 0          | 5         
178   | 1,680,679.45    | 0          | 5         
179   | 1,680,679.45    | 0          | 5         
180   | 1,680,640.23    | 0          | 4         
181   | 1,680,640.23    | 0          | 5         
182   | 1,680,640.23    | 0          | 5         
183   | 1,680,640.23    | 0          | 5         
184   | 1,680,640.23    | 0          | 5         
185   | 1,680,640.23    | 0          | 5         
186   | 1,680,640.23    | 0          | 5         
187   | 1,680,640.23    | 0          | 4         
188   | 1,680,640.23    | 0          | 5         
189   | 1,680,629.65    | 0          | 5         
190   | 1,680,629.65    | 0          | 5         
191   | 1,680,453.33    | 0          | 5         
192   | 1,680,453.33    | 0          | 4         
193   | 1,680,453.33    | 0          | 5         
194   | 1,680,453.33    | 0          | 4         
195   | 1,680,453.33    | 0          | 5         
196   | 1,680,453.33    | 0          | 5         
197   | 1,680,453.33    | 0          | 5         
198   | 1,680,453.33    | 0          | 4         
199   | 1,680,453.33    | 0          | 5         
200   | 1,680,453.33    | 0          | 5         
201   | 1,680,453.33    | 0          | 4         
