==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,193,300.00
  RMP Relaxed Value (Root): 941,131.25
  Integrality Gap       : 133.0493 %
  Execution Time  : 191.2786 sec
  Iterations      : 223
  RMP Time  : 114.3510 s
  MIP Time  : 8.8674 s
  Pool Search Time: 30.0766 s
  Graph Search Time: 37.6477 s
  MIP Decision Variables: 1350 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6276
  Pool Hits (Reused from History)   : 531
  Graph Gen (Newly Created)         : 809
  Pool Hit Rate                     : 39.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1221 / Total Gen: 1221
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1241 / Total Gen: 2482
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1284 / Total Gen: 2568
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
74    | 1,539,696.73    | 10         | 0         
75    | 1,539,571.05    | 0          | 5         
76    | 1,517,066.31    | 2          | 5         
77    | 1,498,834.05    | 0          | 5         
78    | 1,469,797.33    | 0          | 5         
79    | 1,464,035.84    | 0          | 5         
80    | 1,457,733.72    | 0          | 5         
81    | 1,442,159.75    | 0          | 5         
82    | 1,436,116.94    | 2          | 5         
83    | 1,432,786.47    | 0          | 5         
84    | 1,431,362.70    | 0          | 5         
85    | 1,421,663.25    | 0          | 5         
86    | 1,403,649.81    | 0          | 5         
87    | 1,351,571.15    | 0          | 5         
88    | 1,337,696.50    | 0          | 5         
89    | 1,291,069.41    | 0          | 5         
90    | 1,287,398.28    | 0          | 5         
91    | 1,276,649.26    | 0          | 5         
92    | 1,272,776.70    | 0          | 5         
93    | 1,255,629.04    | 0          | 5         
94    | 1,248,197.52    | 0          | 5         
95    | 1,248,197.52    | 0          | 5         
96    | 1,239,236.25    | 0          | 5         
97    | 1,225,106.10    | 0          | 5         
98    | 1,138,498.66    | 3          | 5         
99    | 1,113,479.17    | 0          | 5         
100   | 1,097,659.24    | 0          | 5         
101   | 1,074,760.74    | 0          | 5         
102   | 1,066,749.44    | 0          | 5         
103   | 1,055,214.21    | 0          | 5         
104   | 1,022,053.25    | 2          | 5         
105   | 1,005,671.23    | 0          | 5         
106   | 998,990.52      | 0          | 5         
107   | 984,329.55      | 0          | 5         
108   | 964,363.81      | 0          | 5         
109   | 953,262.19      | 0          | 5         
110   | 947,289.18      | 2          | 5         
111   | 947,162.07      | 0          | 5         
112   | 946,989.48      | 1          | 5         
113   | 946,887.52      | 0          | 5         
114   | 946,887.52      | 0          | 5         
115   | 946,883.83      | 0          | 5         
116   | 946,801.31      | 0          | 5         
117   | 946,770.60      | 0          | 5         
118   | 946,770.60      | 0          | 5         
119   | 946,508.92      | 0          | 5         
120   | 946,037.45      | 0          | 5         
121   | 946,037.45      | 0          | 5         
122   | 945,969.58      | 0          | 5         
123   | 945,826.98      | 0          | 5         
124   | 945,622.54      | 0          | 5         
125   | 945,431.76      | 0          | 5         
126   | 945,431.76      | 0          | 5         
127   | 945,431.76      | 0          | 5         
128   | 945,188.33      | 0          | 5         
129   | 945,150.56      | 0          | 5         
130   | 944,926.68      | 0          | 5         
131   | 944,926.68      | 0          | 5         
132   | 944,893.45      | 0          | 5         
133   | 944,869.38      | 0          | 5         
134   | 944,845.56      | 0          | 5         
135   | 944,835.08      | 0          | 5         
136   | 944,425.00      | 0          | 3         
137   | 944,275.20      | 0          | 5         
138   | 944,164.09      | 0          | 5         
139   | 944,115.29      | 0          | 5         
140   | 944,115.29      | 0          | 5         
141   | 944,090.85      | 0          | 5         
142   | 944,069.51      | 0          | 5         
143   | 943,894.91      | 0          | 3         
144   | 943,327.36      | 0          | 5         
145   | 943,161.74      | 0          | 5         
146   | 943,161.74      | 0          | 5         
147   | 943,161.74      | 0          | 5         
148   | 943,058.75      | 0          | 5         
149   | 943,058.75      | 0          | 5         
150   | 943,039.33      | 0          | 5         
151   | 943,039.33      | 0          | 5         
152   | 943,039.33      | 0          | 5         
153   | 943,039.33      | 0          | 5         
154   | 942,891.20      | 0          | 5         
155   | 942,876.25      | 0          | 3         
156   | 942,876.25      | 0          | 3         
157   | 942,876.25      | 0          | 5         
158   | 942,876.25      | 0          | 5         
159   | 942,876.25      | 0          | 5         
160   | 942,876.25      | 0          | 3         
161   | 942,876.25      | 0          | 3         
162   | 942,844.12      | 0          | 5         
163   | 942,299.19      | 0          | 5         
164   | 942,135.11      | 0          | 5         
165   | 942,135.11      | 0          | 5         
166   | 942,135.11      | 2          | 5         
167   | 942,135.11      | 0          | 5         
168   | 942,032.76      | 0          | 3         
169   | 942,020.15      | 0          | 3         
170   | 941,993.65      | 0          | 5         
171   | 941,977.38      | 0          | 5         
172   | 941,977.38      | 0          | 3         
173   | 941,977.38      | 0          | 5         
174   | 941,977.38      | 0          | 5         
175   | 941,977.38      | 0          | 5         
176   | 941,977.38      | 0          | 3         
177   | 941,977.38      | 0          | 3         
178   | 941,977.38      | 0          | 3         
179   | 941,895.00      | 0          | 3         
180   | 941,895.00      | 0          | 3         
181   | 941,878.27      | 0          | 3         
182   | 941,729.88      | 0          | 5         
183   | 941,729.88      | 0          | 5         
184   | 941,729.88      | 0          | 5         
185   | 941,729.88      | 0          | 5         
186   | 941,664.71      | 0          | 5         
187   | 941,659.11      | 0          | 5         
188   | 941,659.11      | 0          | 5         
189   | 941,659.11      | 0          | 5         
190   | 941,574.65      | 0          | 5         
191   | 941,574.65      | 0          | 5         
192   | 941,574.65      | 0          | 3         
193   | 941,573.88      | 0          | 5         
194   | 941,571.31      | 0          | 5         
195   | 941,571.31      | 0          | 5         
196   | 941,571.31      | 0          | 5         
197   | 941,571.31      | 0          | 5         
198   | 941,571.31      | 0          | 5         
199   | 941,546.67      | 0          | 5         
200   | 941,546.67      | 0          | 5         
201   | 941,546.67      | 0          | 5         
202   | 941,546.67      | 0          | 4         
203   | 941,546.67      | 0          | 5         
204   | 941,546.67      | 0          | 5         
205   | 941,546.67      | 0          | 3         
206   | 941,492.61      | 0          | 3         
207   | 941,492.61      | 0          | 3         
208   | 941,492.61      | 0          | 3         
209   | 941,492.61      | 0          | 3         
210   | 941,492.61      | 0          | 3         
211   | 941,248.73      | 0          | 3         
212   | 941,248.73      | 0          | 3         
213   | 941,131.25      | 0          | 3         
214   | 941,131.25      | 0          | 3         
215   | 941,131.25      | 0          | 3         
216   | 941,131.25      | 0          | 3         
217   | 941,131.25      | 0          | 3         
218   | 941,131.25      | 0          | 3         
219   | 941,131.25      | 0          | 3         
220   | 941,131.25      | 0          | 3         
221   | 941,131.25      | 0          | 3         
222   | 941,131.25      | 0          | 3         
223   | 941,131.25      | 0          | 3         
