==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,500.00
  RMP Relaxed Value (Root): 530,633.33
  Integrality Gap       : 312.9971 %
  Execution Time  : 159.0354 sec
  Iterations      : 190
  RMP Time  : 86.0564 s
  MIP Time  : 10.3667 s
  Pool Search Time: 32.1276 s
  Graph Search Time: 30.2088 s
  MIP Decision Variables: 1253 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7708
  Pool Hits (Reused from History)   : 558
  Graph Gen (Newly Created)         : 685
  Pool Hit Rate                     : 44.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1501 / Total Gen: 1501
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1529 / Total Gen: 3058
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1572 / Total Gen: 3144
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 5,135,128.56    | 10         | 0         
36    | 5,119,454.66    | 10         | 0         
37    | 5,091,626.23    | 7          | 0         
38    | 5,090,151.96    | 0          | 5         
39    | 4,642,760.65    | 10         | 0         
40    | 4,537,334.25    | 7          | 0         
41    | 4,534,482.73    | 10         | 0         
42    | 4,534,303.16    | 6          | 0         
43    | 4,534,303.17    | 0          | 5         
44    | 4,229,811.97    | 10         | 0         
45    | 4,210,409.15    | 2          | 5         
46    | 3,735,333.00    | 10         | 0         
47    | 3,730,901.29    | 3          | 5         
48    | 3,523,317.18    | 6          | 0         
49    | 3,496,409.77    | 1          | 5         
50    | 3,187,474.44    | 5          | 5         
51    | 2,980,545.58    | 10         | 0         
52    | 2,973,229.99    | 3          | 5         
53    | 2,744,220.15    | 10         | 0         
54    | 2,731,572.89    | 2          | 5         
55    | 2,570,507.31    | 10         | 0         
56    | 2,566,630.22    | 3          | 5         
57    | 2,486,418.31    | 10         | 0         
58    | 2,484,250.15    | 4          | 5         
59    | 2,378,238.91    | 4          | 5         
60    | 2,323,477.78    | 10         | 0         
61    | 2,323,477.78    | 6          | 0         
62    | 2,323,346.75    | 1          | 5         
63    | 2,281,666.95    | 3          | 5         
64    | 2,240,322.36    | 2          | 5         
65    | 2,161,888.11    | 0          | 5         
66    | 2,125,675.28    | 0          | 5         
67    | 2,038,203.03    | 9          | 0         
68    | 2,037,237.37    | 2          | 5         
69    | 1,979,418.54    | 9          | 0         
70    | 1,979,418.54    | 0          | 5         
71    | 1,916,984.18    | 2          | 5         
72    | 1,800,124.60    | 8          | 0         
73    | 1,795,703.42    | 0          | 5         
74    | 1,737,681.23    | 6          | 0         
75    | 1,737,430.45    | 0          | 5         
76    | 1,705,595.46    | 2          | 5         
77    | 1,649,477.74    | 0          | 5         
78    | 1,595,926.12    | 0          | 5         
79    | 1,571,791.36    | 0          | 5         
80    | 1,505,651.88    | 0          | 5         
81    | 1,404,969.90    | 0          | 5         
82    | 1,370,578.23    | 4          | 5         
83    | 1,331,387.38    | 1          | 5         
84    | 1,312,526.13    | 0          | 5         
85    | 1,271,650.24    | 0          | 5         
86    | 1,258,275.13    | 0          | 5         
87    | 1,253,399.71    | 0          | 5         
88    | 1,189,978.95    | 0          | 5         
89    | 1,160,603.38    | 0          | 5         
90    | 1,134,647.78    | 0          | 5         
91    | 1,107,542.02    | 0          | 5         
92    | 1,105,256.16    | 0          | 5         
93    | 1,097,236.69    | 0          | 5         
94    | 1,068,820.06    | 0          | 5         
95    | 1,068,820.06    | 0          | 5         
96    | 1,037,148.65    | 0          | 5         
97    | 1,013,990.65    | 2          | 5         
98    | 993,365.91      | 6          | 0         
99    | 993,365.91      | 0          | 5         
100   | 970,895.07      | 0          | 5         
101   | 968,601.59      | 0          | 5         
102   | 961,347.21      | 0          | 5         
103   | 947,470.41      | 0          | 5         
104   | 947,470.41      | 0          | 5         
105   | 942,992.48      | 0          | 5         
106   | 930,345.61      | 0          | 5         
107   | 927,367.59      | 0          | 5         
108   | 918,750.00      | 0          | 5         
109   | 918,747.98      | 0          | 5         
110   | 910,345.70      | 0          | 5         
111   | 900,378.14      | 0          | 5         
112   | 852,098.34      | 0          | 5         
113   | 832,372.19      | 0          | 5         
114   | 819,773.32      | 0          | 5         
115   | 817,721.10      | 0          | 5         
116   | 787,891.43      | 0          | 5         
117   | 787,891.43      | 0          | 5         
118   | 762,065.04      | 0          | 5         
119   | 741,137.51      | 0          | 5         
120   | 741,062.38      | 0          | 5         
121   | 721,988.53      | 4          | 5         
122   | 720,002.89      | 0          | 5         
123   | 719,929.10      | 0          | 5         
124   | 713,244.76      | 0          | 5         
125   | 692,435.95      | 0          | 5         
126   | 688,555.19      | 0          | 5         
127   | 681,089.98      | 0          | 5         
128   | 678,693.34      | 0          | 5         
129   | 675,398.96      | 0          | 5         
130   | 671,932.61      | 2          | 5         
131   | 663,926.33      | 0          | 5         
132   | 652,118.55      | 0          | 5         
133   | 652,118.55      | 0          | 5         
134   | 652,118.55      | 0          | 5         
135   | 652,118.55      | 0          | 5         
136   | 648,961.95      | 0          | 5         
137   | 646,674.78      | 0          | 5         
138   | 646,017.85      | 0          | 5         
139   | 644,398.36      | 0          | 5         
140   | 635,195.73      | 0          | 5         
141   | 625,011.72      | 0          | 5         
142   | 623,130.40      | 0          | 5         
143   | 616,485.34      | 0          | 5         
144   | 613,857.85      | 0          | 5         
145   | 611,840.22      | 2          | 5         
146   | 611,840.22      | 0          | 5         
147   | 611,139.20      | 2          | 5         
148   | 611,139.20      | 0          | 5         
149   | 605,683.90      | 0          | 5         
150   | 595,732.93      | 0          | 5         
151   | 590,651.83      | 0          | 5         
152   | 590,651.83      | 0          | 5         
153   | 590,651.83      | 0          | 5         
154   | 582,656.63      | 0          | 5         
155   | 582,656.63      | 0          | 5         
156   | 582,656.63      | 0          | 5         
157   | 582,656.63      | 0          | 5         
158   | 582,656.63      | 0          | 5         
159   | 581,469.74      | 0          | 5         
160   | 580,930.26      | 0          | 5         
161   | 580,930.26      | 0          | 5         
162   | 577,556.21      | 0          | 5         
163   | 577,556.21      | 0          | 5         
164   | 576,409.57      | 0          | 5         
165   | 576,409.57      | 0          | 5         
166   | 573,596.01      | 0          | 5         
167   | 573,596.01      | 0          | 5         
168   | 572,250.43      | 0          | 5         
169   | 572,250.43      | 0          | 5         
170   | 567,285.09      | 0          | 5         
171   | 567,285.09      | 0          | 5         
172   | 567,285.09      | 0          | 5         
173   | 565,030.58      | 0          | 5         
174   | 565,030.58      | 0          | 5         
175   | 563,756.00      | 0          | 5         
176   | 536,990.24      | 0          | 5         
177   | 536,990.24      | 0          | 5         
178   | 536,990.24      | 0          | 5         
179   | 535,122.65      | 0          | 5         
180   | 530,633.33      | 0          | 5         
181   | 530,633.33      | 0          | 5         
182   | 530,633.33      | 0          | 5         
183   | 530,633.33      | 0          | 5         
184   | 530,633.33      | 0          | 5         
185   | 530,633.33      | 0          | 5         
186   | 530,633.33      | 0          | 5         
187   | 530,633.33      | 0          | 5         
188   | 530,633.33      | 0          | 5         
189   | 530,633.33      | 0          | 5         
190   | 530,633.33      | 0          | 5         
