==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,316,600.00
  Execution Time  : 180.5637 sec
  Iterations      : 149
  RMP Time (LP)   : 74.5638 s
  RMP Time (MIP)  : 30.2803 s
  Pool Search Time: 0.0009 s
  Graph Search Time: 75.5050 s
  MIP Decision Variables: 458 (Columns used in Final MIP)
  MIP Filtered Columns  : 1052 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1510
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1490
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  150 / Total Gen:  300
       -> Avg Length of Unique Patterns: 43.8 hours
  Type: TypeB  | Unique Patterns:  150 / Total Gen:  600
       -> Avg Length of Unique Patterns: 29.9 hours
  Type: TypeC  | Unique Patterns:  150 / Total Gen:  600
       -> Avg Length of Unique Patterns: 20.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 42 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeB): 32 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeB): 30 hours worked
  Emp 6  (TypeC): 23 hours worked
  Emp 7  (TypeC): 20 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 325,557.03      | 0          | 10        
42    | 325,125.02      | 0          | 10        
43    | 324,782.36      | 0          | 10        
44    | 324,521.91      | 0          | 10        
45    | 324,129.05      | 0          | 10        
46    | 323,458.28      | 0          | 10        
47    | 322,620.54      | 0          | 10        
48    | 321,946.96      | 0          | 10        
49    | 321,325.55      | 0          | 10        
50    | 320,092.57      | 0          | 10        
51    | 319,157.52      | 0          | 10        
52    | 319,043.99      | 0          | 10        
53    | 318,147.81      | 0          | 10        
54    | 317,823.93      | 0          | 10        
55    | 317,295.74      | 0          | 10        
56    | 316,299.44      | 0          | 10        
57    | 315,467.74      | 0          | 10        
58    | 314,892.34      | 0          | 10        
59    | 314,513.43      | 0          | 10        
60    | 314,193.95      | 0          | 10        
61    | 313,912.32      | 0          | 10        
62    | 313,595.54      | 0          | 10        
63    | 313,409.02      | 0          | 10        
64    | 313,273.94      | 0          | 10        
65    | 313,125.65      | 0          | 10        
66    | 312,899.25      | 0          | 10        
67    | 312,684.02      | 0          | 10        
68    | 312,103.74      | 0          | 10        
69    | 311,531.99      | 0          | 10        
70    | 311,361.45      | 0          | 10        
71    | 311,152.74      | 0          | 10        
72    | 310,758.28      | 0          | 10        
73    | 310,574.60      | 0          | 10        
74    | 310,042.29      | 0          | 10        
75    | 309,700.24      | 0          | 10        
76    | 309,174.49      | 0          | 10        
77    | 308,814.96      | 0          | 10        
78    | 308,266.52      | 0          | 10        
79    | 308,001.21      | 0          | 10        
80    | 307,802.01      | 0          | 10        
81    | 307,603.55      | 0          | 10        
82    | 307,266.29      | 0          | 10        
83    | 306,765.05      | 0          | 10        
84    | 306,591.07      | 0          | 10        
85    | 306,497.36      | 0          | 10        
86    | 306,406.25      | 0          | 10        
87    | 306,225.39      | 0          | 10        
88    | 306,177.15      | 0          | 10        
89    | 306,067.89      | 0          | 10        
90    | 305,890.63      | 0          | 10        
91    | 305,664.25      | 0          | 10        
92    | 305,472.90      | 0          | 10        
93    | 305,393.68      | 0          | 10        
94    | 305,327.05      | 0          | 10        
95    | 305,170.20      | 0          | 10        
96    | 304,791.00      | 0          | 10        
97    | 304,597.79      | 0          | 10        
98    | 304,349.67      | 0          | 10        
99    | 304,157.14      | 0          | 10        
100   | 304,065.51      | 0          | 10        
101   | 304,006.05      | 0          | 10        
102   | 303,830.30      | 0          | 10        
103   | 303,587.60      | 0          | 10        
104   | 303,447.16      | 0          | 10        
105   | 303,221.77      | 0          | 10        
106   | 303,186.96      | 0          | 10        
107   | 303,138.65      | 0          | 10        
108   | 303,020.28      | 0          | 10        
109   | 302,929.90      | 0          | 10        
110   | 302,726.26      | 0          | 10        
111   | 302,694.02      | 0          | 10        
112   | 302,542.29      | 0          | 10        
113   | 302,521.51      | 0          | 10        
114   | 302,490.42      | 0          | 10        
115   | 302,461.04      | 0          | 10        
116   | 302,437.27      | 0          | 10        
117   | 302,293.09      | 0          | 10        
118   | 302,255.46      | 0          | 10        
119   | 302,145.98      | 0          | 10        
120   | 302,082.07      | 0          | 10        
121   | 301,966.94      | 0          | 10        
122   | 301,825.41      | 0          | 10        
123   | 301,787.78      | 0          | 10        
124   | 301,663.62      | 0          | 10        
125   | 301,577.98      | 0          | 10        
126   | 301,496.87      | 0          | 10        
127   | 301,406.39      | 0          | 10        
128   | 301,381.01      | 0          | 10        
129   | 301,354.70      | 0          | 10        
130   | 301,290.94      | 0          | 10        
131   | 301,252.92      | 0          | 10        
132   | 301,187.83      | 0          | 10        
133   | 301,138.63      | 0          | 10        
134   | 301,115.34      | 0          | 10        
135   | 301,037.48      | 0          | 10        
136   | 301,023.29      | 0          | 10        
137   | 300,981.73      | 0          | 10        
138   | 300,974.98      | 0          | 10        
139   | 300,937.69      | 0          | 10        
140   | 300,858.87      | 0          | 10        
141   | 300,832.55      | 0          | 10        
142   | 300,702.63      | 0          | 10        
143   | 300,657.60      | 0          | 10        
144   | 300,586.64      | 0          | 10        
145   | 300,528.15      | 0          | 10        
146   | 300,485.13      | 0          | 10        
147   | 300,485.01      | 0          | 10        
148   | 300,461.29      | 0          | 10        
149   | 300,446.60      | 0          | 10        
