==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,329,200.00
  Execution Time  : 176.6434 sec
  Iterations      : 176
  RMP Time (LP)   : 89.5218 s
  RMP Time (MIP)  : 30.1689 s
  Pool Search Time: 24.7759 s
  Graph Search Time: 31.9226 s
  MIP Decision Variables: 428 (Columns used in Final MIP)
  MIP Filtered Columns  : 1900 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9494
  Pool Hits (Reused from History)   : 1198
  Graph Gen (Newly Created)         : 1110
  Pool Hit Rate                     : 51.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  946 / Total Gen: 1892
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  949 / Total Gen: 3796
       -> Avg Length of Unique Patterns: 31.5 hours
  Type: TypeC  | Unique Patterns:  949 / Total Gen: 3796
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeA): 43 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeB): 30 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 32 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 21 hours worked
  Emp 8  (TypeC): 23 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
40    | 360,625.13      | 20         | 0         
41    | 359,684.85      | 20         | 0         
42    | 359,346.79      | 20         | 0         
43    | 358,991.43      | 20         | 0         
44    | 358,698.40      | 20         | 0         
45    | 358,672.21      | 8          | 0         
46    | 358,663.57      | 2          | 10        
47    | 355,785.10      | 20         | 0         
48    | 355,157.56      | 20         | 0         
49    | 354,591.86      | 20         | 0         
50    | 354,485.68      | 20         | 0         
51    | 354,320.58      | 4          | 10        
52    | 352,857.73      | 20         | 0         
53    | 352,670.69      | 20         | 0         
54    | 352,556.71      | 16         | 0         
55    | 352,553.30      | 4          | 10        
56    | 350,233.65      | 20         | 0         
57    | 349,524.99      | 20         | 0         
58    | 349,434.37      | 18         | 0         
59    | 349,412.21      | 4          | 10        
60    | 347,956.45      | 20         | 0         
61    | 347,796.25      | 20         | 0         
62    | 347,762.01      | 12         | 0         
63    | 347,744.04      | 4          | 10        
64    | 346,795.62      | 12         | 0         
65    | 346,776.12      | 4          | 10        
66    | 345,976.67      | 8          | 0         
67    | 345,949.31      | 0          | 10        
68    | 345,240.57      | 8          | 0         
69    | 345,220.28      | 8          | 0         
70    | 345,220.28      | 0          | 10        
71    | 345,032.75      | 2          | 10        
72    | 344,314.09      | 10         | 0         
73    | 344,300.60      | 0          | 10        
74    | 343,960.32      | 12         | 0         
75    | 343,937.01      | 2          | 10        
76    | 343,261.00      | 10         | 0         
77    | 343,241.52      | 0          | 10        
78    | 342,726.95      | 10         | 0         
79    | 342,662.56      | 4          | 10        
80    | 341,994.35      | 20         | 0         
81    | 341,923.92      | 0          | 10        
82    | 341,288.28      | 4          | 10        
83    | 340,757.89      | 2          | 10        
84    | 340,205.38      | 0          | 10        
85    | 339,924.18      | 0          | 10        
86    | 339,600.74      | 8          | 0         
87    | 339,599.52      | 0          | 10        
88    | 338,740.56      | 0          | 10        
89    | 338,086.18      | 0          | 10        
90    | 337,086.42      | 6          | 0         
91    | 337,084.77      | 0          | 10        
92    | 336,774.96      | 4          | 10        
93    | 336,507.31      | 0          | 10        
94    | 336,073.29      | 0          | 10        
95    | 335,821.36      | 0          | 10        
96    | 335,567.08      | 0          | 10        
97    | 335,459.57      | 0          | 10        
98    | 335,077.18      | 0          | 10        
99    | 334,793.37      | 0          | 10        
100   | 334,610.85      | 2          | 10        
101   | 334,371.88      | 0          | 10        
102   | 334,154.93      | 0          | 10        
103   | 334,004.60      | 0          | 10        
104   | 333,861.85      | 0          | 10        
105   | 333,379.05      | 0          | 10        
106   | 333,158.79      | 0          | 10        
107   | 333,064.47      | 0          | 10        
108   | 332,551.99      | 0          | 10        
109   | 332,410.56      | 0          | 10        
110   | 332,131.35      | 0          | 10        
111   | 331,791.51      | 0          | 10        
112   | 331,731.38      | 0          | 10        
113   | 331,605.84      | 0          | 10        
114   | 331,451.34      | 0          | 10        
115   | 331,227.17      | 0          | 10        
116   | 331,031.92      | 0          | 10        
117   | 330,832.56      | 0          | 10        
118   | 330,619.50      | 0          | 10        
119   | 330,433.97      | 0          | 10        
120   | 330,376.46      | 0          | 10        
121   | 330,207.91      | 0          | 10        
122   | 330,188.27      | 0          | 10        
123   | 330,098.88      | 0          | 10        
124   | 330,098.85      | 0          | 10        
125   | 329,917.98      | 0          | 10        
126   | 329,879.64      | 0          | 10        
127   | 329,777.22      | 0          | 10        
128   | 329,758.19      | 0          | 10        
129   | 329,716.62      | 0          | 10        
130   | 329,660.85      | 0          | 10        
131   | 329,572.14      | 0          | 10        
132   | 329,524.69      | 0          | 10        
133   | 329,381.13      | 0          | 10        
134   | 329,216.20      | 0          | 10        
135   | 328,971.76      | 0          | 10        
136   | 328,747.75      | 0          | 10        
137   | 328,641.61      | 0          | 10        
138   | 328,591.25      | 0          | 10        
139   | 328,498.55      | 0          | 10        
140   | 328,280.61      | 0          | 10        
141   | 328,099.94      | 0          | 10        
142   | 328,089.17      | 0          | 10        
143   | 328,075.97      | 0          | 10        
144   | 328,028.31      | 0          | 10        
145   | 327,944.60      | 0          | 10        
146   | 327,895.54      | 0          | 10        
147   | 327,843.35      | 0          | 10        
148   | 327,753.87      | 0          | 10        
149   | 327,673.58      | 0          | 10        
150   | 327,595.47      | 0          | 10        
151   | 327,449.66      | 0          | 10        
152   | 327,381.84      | 0          | 10        
153   | 327,324.20      | 0          | 10        
154   | 327,255.17      | 0          | 10        
155   | 327,165.67      | 0          | 10        
156   | 327,067.52      | 0          | 10        
157   | 327,057.16      | 0          | 10        
158   | 326,984.49      | 0          | 10        
159   | 326,946.63      | 0          | 10        
160   | 326,921.27      | 0          | 10        
161   | 326,873.34      | 0          | 10        
162   | 326,853.32      | 0          | 10        
163   | 326,832.61      | 0          | 10        
164   | 326,793.71      | 0          | 10        
165   | 326,793.71      | 0          | 10        
166   | 326,610.18      | 0          | 10        
167   | 326,609.81      | 0          | 10        
168   | 326,549.25      | 0          | 10        
169   | 326,519.88      | 0          | 10        
170   | 326,278.20      | 0          | 10        
171   | 326,252.92      | 0          | 10        
172   | 326,241.73      | 0          | 10        
173   | 326,141.99      | 0          | 10        
174   | 326,120.12      | 0          | 10        
175   | 326,107.42      | 0          | 10        
176   | 326,100.51      | 0          | 10        
