==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,197,600.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 61.6214 %
  MIP Best Bound (Final)  : 1,197,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 82.1535 sec
  Iterations      : 241
  RMP Time  : 48.1114 s
  MIP Time  : 5.2607 s
  Pool Search Time: 2.9328 s
  Graph Search Time: 25.7389 s
  MIP Decision Variables: 1127 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1887
  Pool Hits (Reused from History)   : 240
  Graph Gen (Newly Created)         : 877
  Pool Hit Rate                     : 21.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  385 / Total Gen:  385
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  352 / Total Gen:  703
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  397 / Total Gen:  794
       -> Avg Length of Unique Patterns: 25.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
182   | 741,492.31      | 0          | 4         
183   | 741,492.31      | 0          | 4         
184   | 741,492.31      | 0          | 5         
185   | 741,492.31      | 0          | 5         
186   | 741,492.31      | 0          | 4         
187   | 741,456.82      | 0          | 5         
188   | 741,456.82      | 0          | 4         
189   | 741,456.82      | 0          | 5         
190   | 741,421.80      | 0          | 5         
191   | 741,421.80      | 0          | 4         
192   | 741,421.80      | 0          | 4         
193   | 741,240.40      | 0          | 4         
194   | 741,240.40      | 0          | 4         
195   | 741,240.40      | 0          | 4         
196   | 741,185.48      | 0          | 5         
197   | 741,185.48      | 0          | 5         
198   | 741,178.02      | 0          | 5         
199   | 741,178.02      | 0          | 5         
200   | 741,178.02      | 0          | 5         
201   | 741,178.02      | 0          | 5         
202   | 741,178.02      | 0          | 5         
203   | 741,178.02      | 0          | 4         
204   | 741,178.02      | 0          | 4         
205   | 741,148.48      | 0          | 5         
206   | 741,148.48      | 0          | 5         
207   | 741,148.48      | 0          | 2         
208   | 741,148.48      | 0          | 5         
209   | 741,148.48      | 0          | 3         
210   | 741,148.48      | 0          | 2         
211   | 741,148.48      | 0          | 2         
212   | 741,148.48      | 0          | 4         
213   | 741,148.48      | 0          | 4         
214   | 741,148.48      | 0          | 2         
215   | 741,148.48      | 0          | 5         
216   | 741,148.48      | 0          | 5         
217   | 741,148.48      | 0          | 3         
218   | 741,148.48      | 0          | 5         
219   | 741,148.48      | 0          | 2         
220   | 741,108.07      | 0          | 5         
221   | 741,108.07      | 0          | 3         
222   | 741,108.07      | 0          | 4         
223   | 741,108.07      | 0          | 2         
224   | 741,108.07      | 0          | 5         
225   | 741,108.07      | 0          | 2         
226   | 741,041.99      | 0          | 5         
227   | 741,028.28      | 0          | 3         
228   | 741,028.28      | 0          | 2         
229   | 741,028.28      | 0          | 2         
230   | 741,028.28      | 0          | 2         
231   | 741,014.39      | 0          | 3         
232   | 741,003.63      | 0          | 4         
233   | 741,003.63      | 0          | 4         
234   | 741,003.63      | 0          | 4         
235   | 741,003.63      | 0          | 4         
236   | 741,003.63      | 0          | 2         
237   | 740,995.09      | 0          | 5         
238   | 740,990.90      | 0          | 2         
239   | 740,990.90      | 0          | 3         
240   | 740,990.90      | 0          | 5         
241   | 740,990.90      | 0          | 0         
