==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,196,700.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 109.8261 %
  MIP Best Bound (Final)  : 3,196,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 119.1663 sec
  Iterations      : 290
  RMP Time  : 70.6966 s
  MIP Time  : 10.4506 s
  Pool Search Time: 7.8190 s
  Graph Search Time: 30.0665 s
  MIP Decision Variables: 1425 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3115
  Pool Hits (Reused from History)   : 280
  Graph Gen (Newly Created)         : 1135
  Pool Hit Rate                     : 19.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  604 / Total Gen:  604
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  633 / Total Gen: 1266
       -> Avg Length of Unique Patterns: 34.4 hours
  Type: TypeC  | Unique Patterns:  620 / Total Gen: 1240
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 9,704,847.20    | 4          | 1         
42    | 9,678,987.99    | 0          | 5         
43    | 8,764,247.68    | 5          | 0         
44    | 8,745,523.62    | 5          | 0         
45    | 8,745,316.98    | 2          | 3         
46    | 8,206,808.92    | 4          | 1         
47    | 7,879,019.82    | 2          | 3         
48    | 7,499,551.50    | 4          | 1         
49    | 7,325,972.98    | 4          | 1         
50    | 7,140,292.94    | 2          | 3         
51    | 7,072,829.31    | 3          | 2         
52    | 6,823,812.41    | 2          | 3         
53    | 6,616,672.94    | 4          | 1         
54    | 6,523,723.16    | 2          | 3         
55    | 6,429,016.76    | 4          | 1         
56    | 6,376,446.93    | 2          | 3         
57    | 6,128,454.47    | 2          | 3         
58    | 6,056,249.09    | 4          | 1         
59    | 6,036,801.80    | 0          | 5         
60    | 5,721,986.86    | 2          | 3         
61    | 5,436,977.32    | 4          | 1         
62    | 5,385,205.12    | 2          | 3         
63    | 5,318,294.35    | 0          | 5         
64    | 5,089,323.99    | 2          | 3         
65    | 4,980,874.81    | 2          | 3         
66    | 4,912,915.80    | 2          | 3         
67    | 4,822,540.09    | 4          | 1         
68    | 4,786,708.95    | 2          | 3         
69    | 4,708,394.52    | 2          | 3         
70    | 4,682,722.25    | 2          | 3         
71    | 4,646,473.14    | 2          | 3         
72    | 4,546,090.48    | 4          | 1         
73    | 4,499,407.33    | 2          | 3         
74    | 4,441,936.01    | 0          | 5         
75    | 4,034,471.81    | 2          | 3         
76    | 3,847,978.44    | 0          | 5         
77    | 3,714,709.90    | 2          | 3         
78    | 3,585,067.82    | 2          | 3         
79    | 3,520,454.36    | 0          | 5         
80    | 3,415,164.30    | 2          | 3         
81    | 3,382,950.97    | 2          | 3         
82    | 3,341,763.33    | 0          | 5         
83    | 3,274,317.12    | 0          | 5         
84    | 3,191,226.30    | 0          | 5         
85    | 3,034,139.45    | 0          | 5         
86    | 2,959,506.71    | 0          | 5         
87    | 2,927,411.16    | 0          | 5         
88    | 2,787,826.44    | 0          | 5         
89    | 2,746,143.95    | 0          | 5         
90    | 2,632,644.67    | 0          | 5         
91    | 2,551,523.88    | 0          | 5         
92    | 2,501,940.77    | 0          | 5         
93    | 2,454,970.42    | 0          | 5         
94    | 2,427,300.22    | 0          | 5         
95    | 2,399,453.15    | 0          | 5         
96    | 2,391,921.17    | 0          | 5         
97    | 2,360,140.51    | 0          | 5         
98    | 2,327,763.70    | 0          | 5         
99    | 2,262,558.50    | 0          | 5         
100   | 2,192,108.05    | 0          | 5         
101   | 2,100,771.81    | 0          | 5         
102   | 2,064,809.54    | 0          | 5         
103   | 2,021,267.11    | 0          | 5         
104   | 1,998,329.36    | 0          | 5         
105   | 1,961,211.92    | 0          | 5         
106   | 1,929,251.12    | 0          | 5         
107   | 1,924,285.15    | 0          | 5         
108   | 1,905,699.40    | 0          | 5         
109   | 1,871,904.09    | 0          | 5         
110   | 1,837,879.88    | 0          | 5         
111   | 1,820,157.51    | 0          | 5         
112   | 1,791,345.73    | 0          | 5         
113   | 1,781,677.77    | 0          | 5         
114   | 1,776,133.62    | 0          | 5         
115   | 1,757,002.34    | 0          | 5         
116   | 1,746,349.03    | 0          | 5         
117   | 1,739,686.92    | 0          | 5         
118   | 1,736,168.06    | 0          | 5         
119   | 1,731,106.11    | 0          | 5         
120   | 1,724,270.78    | 0          | 5         
121   | 1,703,732.15    | 0          | 5         
122   | 1,692,928.05    | 0          | 5         
123   | 1,686,688.07    | 0          | 5         
124   | 1,679,909.75    | 0          | 5         
125   | 1,674,839.43    | 0          | 5         
126   | 1,672,128.48    | 0          | 5         
127   | 1,661,552.01    | 0          | 5         
128   | 1,649,720.33    | 0          | 5         
129   | 1,645,135.43    | 0          | 5         
130   | 1,640,659.10    | 0          | 5         
131   | 1,630,153.85    | 0          | 5         
132   | 1,621,762.80    | 0          | 5         
133   | 1,618,108.29    | 0          | 5         
134   | 1,614,394.12    | 0          | 5         
135   | 1,609,455.01    | 0          | 5         
136   | 1,607,330.74    | 0          | 5         
137   | 1,604,535.11    | 0          | 5         
138   | 1,603,658.09    | 0          | 5         
139   | 1,603,658.09    | 0          | 5         
140   | 1,603,658.09    | 0          | 5         
141   | 1,602,093.84    | 0          | 5         
142   | 1,602,093.84    | 0          | 5         
143   | 1,601,702.05    | 0          | 5         
144   | 1,600,818.39    | 0          | 5         
145   | 1,600,427.60    | 0          | 5         
146   | 1,600,342.70    | 0          | 5         
147   | 1,595,693.94    | 0          | 5         
148   | 1,591,851.53    | 0          | 5         
149   | 1,589,281.13    | 0          | 5         
150   | 1,588,482.47    | 0          | 5         
151   | 1,583,455.87    | 0          | 5         
152   | 1,582,803.67    | 0          | 5         
153   | 1,582,803.67    | 0          | 5         
154   | 1,580,002.92    | 0          | 5         
155   | 1,577,207.25    | 0          | 5         
156   | 1,577,207.25    | 0          | 5         
157   | 1,576,642.59    | 0          | 5         
158   | 1,576,642.59    | 0          | 5         
159   | 1,572,929.84    | 0          | 5         
160   | 1,572,436.55    | 0          | 5         
161   | 1,572,064.24    | 0          | 5         
162   | 1,572,064.24    | 0          | 5         
163   | 1,571,724.70    | 0          | 5         
164   | 1,571,603.98    | 0          | 5         
165   | 1,566,758.26    | 0          | 5         
166   | 1,566,216.07    | 0          | 5         
167   | 1,564,915.61    | 0          | 5         
168   | 1,564,915.61    | 0          | 5         
169   | 1,564,373.28    | 0          | 5         
170   | 1,564,373.28    | 0          | 5         
171   | 1,557,334.76    | 0          | 5         
172   | 1,557,334.76    | 0          | 5         
173   | 1,551,322.31    | 0          | 5         
174   | 1,547,253.97    | 0          | 5         
175   | 1,545,264.69    | 0          | 5         
176   | 1,541,898.71    | 0          | 5         
177   | 1,541,898.71    | 0          | 5         
178   | 1,541,572.07    | 0          | 5         
179   | 1,541,572.07    | 0          | 5         
180   | 1,539,949.58    | 0          | 5         
181   | 1,539,949.58    | 0          | 5         
182   | 1,539,703.29    | 0          | 5         
183   | 1,539,399.45    | 0          | 5         
184   | 1,537,140.26    | 0          | 5         
185   | 1,537,140.26    | 0          | 5         
186   | 1,535,834.26    | 0          | 5         
187   | 1,535,092.82    | 0          | 5         
188   | 1,533,248.56    | 0          | 5         
189   | 1,533,038.28    | 0          | 5         
190   | 1,532,446.77    | 0          | 5         
191   | 1,532,446.77    | 0          | 5         
192   | 1,532,344.87    | 0          | 5         
193   | 1,530,960.42    | 0          | 5         
194   | 1,530,960.42    | 0          | 5         
195   | 1,530,960.42    | 0          | 5         
196   | 1,530,554.09    | 0          | 5         
197   | 1,530,226.75    | 0          | 5         
198   | 1,530,217.76    | 0          | 5         
199   | 1,530,188.53    | 0          | 5         
200   | 1,530,033.25    | 0          | 5         
201   | 1,529,936.47    | 0          | 5         
202   | 1,529,768.07    | 0          | 5         
203   | 1,528,391.60    | 0          | 5         
204   | 1,528,391.60    | 0          | 5         
205   | 1,527,428.77    | 0          | 5         
206   | 1,527,202.72    | 0          | 5         
207   | 1,527,176.82    | 0          | 5         
208   | 1,527,176.82    | 0          | 5         
209   | 1,527,176.82    | 0          | 5         
210   | 1,527,176.82    | 0          | 5         
211   | 1,527,176.82    | 0          | 5         
212   | 1,527,176.82    | 0          | 5         
213   | 1,527,141.24    | 0          | 5         
214   | 1,527,141.24    | 0          | 5         
215   | 1,527,141.24    | 0          | 5         
216   | 1,525,930.30    | 0          | 5         
217   | 1,525,930.30    | 0          | 5         
218   | 1,525,930.30    | 0          | 5         
219   | 1,525,930.30    | 0          | 5         
220   | 1,525,748.48    | 0          | 5         
221   | 1,525,748.48    | 0          | 5         
222   | 1,525,392.90    | 0          | 5         
223   | 1,525,000.00    | 0          | 5         
224   | 1,525,000.00    | 0          | 5         
225   | 1,525,000.00    | 0          | 5         
226   | 1,525,000.00    | 0          | 5         
227   | 1,525,000.00    | 0          | 5         
228   | 1,524,583.33    | 0          | 5         
229   | 1,524,583.33    | 0          | 5         
230   | 1,524,583.33    | 0          | 5         
231   | 1,524,583.33    | 0          | 5         
232   | 1,524,583.33    | 0          | 5         
233   | 1,524,583.33    | 0          | 5         
234   | 1,524,583.33    | 0          | 5         
235   | 1,524,583.33    | 0          | 5         
236   | 1,524,583.33    | 0          | 5         
237   | 1,523,833.33    | 0          | 5         
238   | 1,523,833.33    | 0          | 5         
239   | 1,523,833.33    | 0          | 4         
240   | 1,523,833.33    | 0          | 4         
241   | 1,523,833.33    | 0          | 5         
242   | 1,523,833.33    | 0          | 4         
243   | 1,523,833.33    | 0          | 4         
244   | 1,523,833.33    | 0          | 4         
245   | 1,523,833.33    | 0          | 5         
246   | 1,523,833.33    | 0          | 5         
247   | 1,523,833.33    | 0          | 5         
248   | 1,523,833.33    | 0          | 5         
249   | 1,523,790.47    | 0          | 5         
250   | 1,523,790.47    | 0          | 5         
251   | 1,523,790.47    | 0          | 4         
252   | 1,523,790.47    | 0          | 4         
253   | 1,523,790.47    | 0          | 4         
254   | 1,523,790.47    | 0          | 5         
255   | 1,523,790.47    | 0          | 4         
256   | 1,523,790.47    | 0          | 4         
257   | 1,523,790.47    | 0          | 4         
258   | 1,523,790.47    | 0          | 4         
259   | 1,523,790.47    | 0          | 4         
260   | 1,523,790.47    | 0          | 4         
261   | 1,523,555.55    | 0          | 3         
262   | 1,523,555.55    | 0          | 5         
263   | 1,523,555.55    | 0          | 5         
264   | 1,523,555.55    | 0          | 5         
265   | 1,523,555.55    | 0          | 5         
266   | 1,523,555.55    | 0          | 5         
267   | 1,523,555.55    | 0          | 5         
268   | 1,523,555.55    | 0          | 5         
269   | 1,523,555.55    | 0          | 5         
270   | 1,523,555.55    | 0          | 5         
271   | 1,523,555.55    | 0          | 5         
272   | 1,523,555.55    | 0          | 5         
273   | 1,523,555.55    | 0          | 5         
274   | 1,523,511.11    | 0          | 5         
275   | 1,523,511.11    | 0          | 5         
276   | 1,523,511.11    | 0          | 5         
277   | 1,523,511.11    | 0          | 5         
278   | 1,523,511.11    | 0          | 5         
279   | 1,523,511.11    | 0          | 4         
280   | 1,523,511.11    | 0          | 5         
281   | 1,523,511.11    | 0          | 5         
282   | 1,523,511.11    | 0          | 2         
283   | 1,523,511.11    | 0          | 4         
284   | 1,523,511.11    | 0          | 5         
285   | 1,523,511.11    | 0          | 5         
286   | 1,523,511.11    | 0          | 5         
287   | 1,523,500.00    | 0          | 2         
288   | 1,523,500.00    | 0          | 2         
289   | 1,523,500.00    | 0          | 2         
290   | 1,523,500.00    | 0          | 0         
