==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,183,900.00
  RMP Relaxed Value (Root): 1,680,620.00
  Integrality Gap       : 29.9461 %
  MIP Best Bound (Final)  : 2,183,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 45.0262 sec
  Iterations      : 168
  RMP Time  : 23.3316 s
  MIP Time  : 2.0160 s
  Pool Search Time: 1.9995 s
  Graph Search Time: 17.6123 s
  MIP Decision Variables: 848 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1675
  Pool Hits (Reused from History)   : 173
  Graph Gen (Newly Created)         : 665
  Pool Hit Rate                     : 20.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  358 / Total Gen:  358
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  295 / Total Gen:  588
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  362 / Total Gen:  724
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 3,414,566.78    | 0          | 5         
42    | 3,266,702.96    | 2          | 3         
43    | 3,143,075.54    | 0          | 5         
44    | 2,912,129.73    | 0          | 5         
45    | 2,847,724.04    | 4          | 1         
46    | 2,790,030.81    | 0          | 5         
47    | 2,703,252.54    | 0          | 5         
48    | 2,666,947.24    | 2          | 3         
49    | 2,639,525.79    | 0          | 5         
50    | 2,535,016.73    | 0          | 5         
51    | 2,468,463.26    | 0          | 5         
52    | 2,367,568.43    | 0          | 5         
53    | 2,212,222.12    | 0          | 5         
54    | 2,107,191.11    | 2          | 3         
55    | 2,084,778.78    | 0          | 5         
56    | 1,988,522.11    | 0          | 5         
57    | 1,887,136.75    | 0          | 5         
58    | 1,799,673.51    | 0          | 5         
59    | 1,765,380.85    | 2          | 3         
60    | 1,696,867.27    | 2          | 3         
61    | 1,696,211.74    | 0          | 5         
62    | 1,695,608.30    | 0          | 5         
63    | 1,695,051.19    | 0          | 5         
64    | 1,695,051.19    | 0          | 5         
65    | 1,693,521.23    | 0          | 5         
66    | 1,692,947.19    | 0          | 5         
67    | 1,692,510.73    | 0          | 5         
68    | 1,692,510.73    | 0          | 5         
69    | 1,691,799.09    | 0          | 5         
70    | 1,691,443.65    | 0          | 5         
71    | 1,691,256.08    | 0          | 5         
72    | 1,690,897.88    | 2          | 3         
73    | 1,690,897.88    | 0          | 5         
74    | 1,690,353.18    | 0          | 5         
75    | 1,689,752.41    | 0          | 5         
76    | 1,689,752.41    | 0          | 5         
77    | 1,689,752.41    | 0          | 5         
78    | 1,689,458.25    | 0          | 5         
79    | 1,688,898.57    | 0          | 5         
80    | 1,688,259.73    | 0          | 5         
81    | 1,688,259.73    | 0          | 5         
82    | 1,688,259.73    | 0          | 5         
83    | 1,687,838.88    | 0          | 5         
84    | 1,687,640.60    | 0          | 5         
85    | 1,687,042.85    | 0          | 5         
86    | 1,686,904.35    | 0          | 5         
87    | 1,686,797.95    | 0          | 5         
88    | 1,686,705.83    | 0          | 5         
89    | 1,686,042.97    | 0          | 5         
90    | 1,685,943.55    | 0          | 5         
91    | 1,685,687.63    | 0          | 5         
92    | 1,684,812.29    | 0          | 5         
93    | 1,684,492.05    | 0          | 5         
94    | 1,684,384.69    | 0          | 5         
95    | 1,684,074.98    | 0          | 5         
96    | 1,683,890.62    | 0          | 5         
97    | 1,683,890.62    | 0          | 5         
98    | 1,683,568.61    | 0          | 5         
99    | 1,683,541.05    | 0          | 5         
100   | 1,683,470.86    | 0          | 5         
101   | 1,683,196.34    | 0          | 5         
102   | 1,682,936.80    | 0          | 5         
103   | 1,682,900.21    | 0          | 5         
104   | 1,682,827.73    | 0          | 5         
105   | 1,682,827.73    | 0          | 5         
106   | 1,682,709.55    | 0          | 5         
107   | 1,682,679.66    | 0          | 5         
108   | 1,682,679.66    | 0          | 5         
109   | 1,682,679.66    | 0          | 5         
110   | 1,682,503.72    | 0          | 5         
111   | 1,682,503.72    | 0          | 5         
112   | 1,682,355.54    | 0          | 5         
113   | 1,682,355.28    | 0          | 5         
114   | 1,682,062.31    | 0          | 5         
115   | 1,682,062.31    | 0          | 5         
116   | 1,682,052.75    | 0          | 5         
117   | 1,682,052.75    | 0          | 5         
118   | 1,682,004.41    | 0          | 5         
119   | 1,681,958.19    | 0          | 5         
120   | 1,681,958.19    | 0          | 5         
121   | 1,681,763.14    | 0          | 5         
122   | 1,681,763.14    | 0          | 5         
123   | 1,681,725.57    | 0          | 5         
124   | 1,681,707.29    | 0          | 5         
125   | 1,681,707.29    | 0          | 5         
126   | 1,681,707.29    | 0          | 5         
127   | 1,681,692.48    | 0          | 5         
128   | 1,681,656.02    | 0          | 5         
129   | 1,681,538.36    | 0          | 5         
130   | 1,681,538.36    | 0          | 5         
131   | 1,681,346.01    | 0          | 5         
132   | 1,681,346.01    | 0          | 5         
133   | 1,681,346.01    | 0          | 5         
134   | 1,681,089.10    | 0          | 5         
135   | 1,681,089.10    | 0          | 5         
136   | 1,681,089.10    | 0          | 5         
137   | 1,681,089.10    | 0          | 5         
138   | 1,681,020.05    | 0          | 5         
139   | 1,680,976.32    | 0          | 5         
140   | 1,680,976.32    | 0          | 5         
141   | 1,680,941.68    | 0          | 5         
142   | 1,680,941.68    | 0          | 5         
143   | 1,680,849.73    | 0          | 5         
144   | 1,680,849.73    | 0          | 5         
145   | 1,680,849.73    | 0          | 5         
146   | 1,680,849.73    | 0          | 5         
147   | 1,680,849.73    | 0          | 5         
148   | 1,680,849.73    | 0          | 5         
149   | 1,680,849.73    | 0          | 5         
150   | 1,680,849.73    | 0          | 5         
151   | 1,680,814.82    | 0          | 5         
152   | 1,680,801.55    | 0          | 5         
153   | 1,680,620.00    | 0          | 5         
154   | 1,680,620.00    | 0          | 5         
155   | 1,680,620.00    | 0          | 5         
156   | 1,680,620.00    | 0          | 5         
157   | 1,680,620.00    | 0          | 5         
158   | 1,680,620.00    | 0          | 5         
159   | 1,680,620.00    | 0          | 5         
160   | 1,680,620.00    | 0          | 5         
161   | 1,680,620.00    | 0          | 5         
162   | 1,680,620.00    | 0          | 5         
163   | 1,680,620.00    | 0          | 4         
164   | 1,680,620.00    | 0          | 5         
165   | 1,680,620.00    | 0          | 5         
166   | 1,680,620.00    | 0          | 5         
167   | 1,680,620.00    | 0          | 4         
168   | 1,680,620.00    | 0          | 5         
