==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,186,500.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 74.3827 %
  MIP Best Bound (Final)  : 1,186,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 138.7265 sec
  Iterations      : 259
  RMP Time  : 55.1951 s
  MIP Time  : 2.1111 s
  Pool Search Time: 54.9392 s
  Graph Search Time: 26.3303 s
  MIP Decision Variables: 1250 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 15804
  Pool Hits (Reused from History)   : 357
  Graph Gen (Newly Created)         : 883
  Pool Hit Rate                     : 28.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3197 / Total Gen: 3197
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2916 / Total Gen: 5832
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 3385 / Total Gen: 6770
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
232   | 680,592.00      | 0          | 5         
233   | 680,587.50      | 0          | 2         
234   | 680,587.50      | 0          | 3         
235   | 680,587.50      | 0          | 5         
236   | 680,587.50      | 0          | 4         
237   | 680,587.50      | 0          | 4         
238   | 680,587.50      | 0          | 3         
239   | 680,514.44      | 0          | 5         
240   | 680,514.44      | 0          | 5         
241   | 680,466.67      | 0          | 5         
242   | 680,466.67      | 0          | 5         
243   | 680,466.67      | 0          | 5         
244   | 680,466.67      | 0          | 4         
245   | 680,460.00      | 0          | 4         
246   | 680,460.00      | 0          | 5         
247   | 680,460.00      | 0          | 5         
248   | 680,400.00      | 0          | 2         
249   | 680,400.00      | 0          | 4         
250   | 680,400.00      | 0          | 2         
251   | 680,400.00      | 0          | 3         
252   | 680,400.00      | 0          | 2         
253   | 680,400.00      | 0          | 2         
254   | 680,400.00      | 0          | 3         
255   | 680,400.00      | 0          | 3         
256   | 680,400.00      | 0          | 2         
257   | 680,400.00      | 0          | 2         
258   | 680,400.00      | 0          | 3         
259   | 680,400.00      | 0          | 0         
