==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,185,400.00
  RMP Relaxed Value (Root): 1,191,200.00
  Integrality Gap       : 83.4621 %
  MIP Best Bound (Final)  : 2,185,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 267.4281 sec
  Iterations      : 459
  RMP Time  : 168.2954 s
  MIP Time  : 5.0721 s
  Pool Search Time: 39.1458 s
  Graph Search Time: 54.6302 s
  MIP Decision Variables: 2178 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7007
  Pool Hits (Reused from History)   : 308
  Graph Gen (Newly Created)         : 1860
  Pool Hit Rate                     : 14.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1374 / Total Gen: 1374
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1342 / Total Gen: 2684
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns: 1472 / Total Gen: 2944
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
64    | 4,787,616.84    | 0          | 5         
65    | 4,136,799.05    | 2          | 3         
66    | 4,050,382.31    | 0          | 5         
67    | 3,739,521.23    | 0          | 5         
68    | 3,477,938.42    | 4          | 1         
69    | 3,444,994.90    | 3          | 2         
70    | 3,338,163.04    | 2          | 3         
71    | 3,219,086.60    | 4          | 1         
72    | 3,214,881.86    | 2          | 3         
73    | 3,213,085.28    | 0          | 5         
74    | 3,040,118.19    | 5          | 0         
75    | 3,039,661.23    | 0          | 5         
76    | 2,899,295.17    | 0          | 5         
77    | 2,807,968.65    | 4          | 1         
78    | 2,792,070.42    | 2          | 3         
79    | 2,706,369.93    | 2          | 3         
80    | 2,679,063.58    | 2          | 3         
81    | 2,668,202.85    | 0          | 5         
82    | 2,618,573.39    | 2          | 3         
83    | 2,597,924.06    | 2          | 3         
84    | 2,496,824.48    | 2          | 3         
85    | 2,454,197.87    | 0          | 5         
86    | 2,391,000.56    | 2          | 3         
87    | 2,347,613.63    | 0          | 5         
88    | 2,317,589.94    | 2          | 3         
89    | 2,244,001.01    | 0          | 5         
90    | 2,196,652.71    | 0          | 5         
91    | 2,135,278.22    | 0          | 5         
92    | 2,111,702.00    | 2          | 3         
93    | 2,060,733.43    | 0          | 5         
94    | 2,044,554.51    | 2          | 3         
95    | 2,044,150.53    | 0          | 5         
96    | 2,035,904.63    | 0          | 5         
97    | 2,023,144.88    | 0          | 5         
98    | 2,016,455.02    | 0          | 5         
99    | 2,004,074.01    | 0          | 5         
100   | 1,952,500.77    | 0          | 5         
101   | 1,922,822.43    | 0          | 5         
102   | 1,880,553.31    | 0          | 5         
103   | 1,817,992.96    | 0          | 5         
104   | 1,780,319.70    | 0          | 5         
105   | 1,780,319.70    | 0          | 5         
106   | 1,728,531.60    | 0          | 5         
107   | 1,678,675.11    | 0          | 5         
108   | 1,672,779.11    | 0          | 5         
109   | 1,635,441.09    | 0          | 5         
110   | 1,635,441.09    | 0          | 5         
111   | 1,631,778.64    | 0          | 5         
112   | 1,595,147.72    | 0          | 5         
113   | 1,591,233.52    | 2          | 3         
114   | 1,590,853.71    | 0          | 5         
115   | 1,590,148.59    | 0          | 5         
116   | 1,584,042.58    | 0          | 5         
117   | 1,583,901.03    | 0          | 5         
118   | 1,553,764.95    | 0          | 5         
119   | 1,548,903.53    | 0          | 5         
120   | 1,548,903.53    | 0          | 5         
121   | 1,526,902.82    | 0          | 5         
122   | 1,515,997.62    | 0          | 5         
123   | 1,493,590.05    | 0          | 5         
124   | 1,493,507.42    | 0          | 5         
125   | 1,491,201.62    | 0          | 5         
126   | 1,485,734.89    | 0          | 5         
127   | 1,457,741.72    | 0          | 5         
128   | 1,439,529.75    | 0          | 5         
129   | 1,439,529.75    | 0          | 5         
130   | 1,429,323.53    | 0          | 5         
131   | 1,425,222.38    | 0          | 5         
132   | 1,425,222.38    | 0          | 5         
133   | 1,410,841.99    | 0          | 5         
134   | 1,410,841.99    | 0          | 5         
135   | 1,410,841.99    | 0          | 5         
136   | 1,408,234.88    | 0          | 5         
137   | 1,399,103.29    | 0          | 5         
138   | 1,374,629.39    | 0          | 5         
139   | 1,374,629.39    | 0          | 5         
140   | 1,365,782.70    | 0          | 5         
141   | 1,348,200.90    | 0          | 5         
142   | 1,346,288.92    | 0          | 5         
143   | 1,337,734.25    | 0          | 5         
144   | 1,337,734.25    | 0          | 5         
145   | 1,337,734.25    | 0          | 5         
146   | 1,304,229.51    | 0          | 5         
147   | 1,286,349.71    | 0          | 5         
148   | 1,286,349.71    | 0          | 5         
149   | 1,286,349.71    | 0          | 5         
150   | 1,270,740.52    | 0          | 5         
151   | 1,258,236.80    | 0          | 5         
152   | 1,258,236.80    | 0          | 5         
153   | 1,252,234.98    | 0          | 5         
154   | 1,252,165.92    | 0          | 5         
155   | 1,252,165.92    | 0          | 5         
156   | 1,248,477.06    | 0          | 5         
157   | 1,248,477.06    | 0          | 5         
158   | 1,248,477.06    | 0          | 5         
159   | 1,239,615.60    | 0          | 5         
160   | 1,225,103.48    | 0          | 5         
161   | 1,199,590.91    | 0          | 5         
162   | 1,199,138.72    | 0          | 5         
163   | 1,199,138.72    | 0          | 5         
164   | 1,199,138.72    | 0          | 5         
165   | 1,199,138.72    | 0          | 5         
166   | 1,197,966.67    | 0          | 5         
167   | 1,197,966.67    | 0          | 5         
168   | 1,197,966.67    | 0          | 5         
169   | 1,197,966.67    | 0          | 5         
170   | 1,197,381.81    | 0          | 5         
171   | 1,196,040.00    | 0          | 5         
172   | 1,196,040.00    | 0          | 5         
173   | 1,196,040.00    | 0          | 5         
174   | 1,196,040.00    | 0          | 5         
175   | 1,195,657.13    | 0          | 5         
176   | 1,195,657.13    | 0          | 5         
177   | 1,195,657.13    | 0          | 5         
178   | 1,195,657.13    | 0          | 5         
179   | 1,195,657.13    | 0          | 5         
180   | 1,195,657.13    | 0          | 5         
181   | 1,195,071.43    | 0          | 5         
182   | 1,195,071.43    | 0          | 5         
183   | 1,195,071.43    | 0          | 5         
184   | 1,194,590.91    | 0          | 5         
185   | 1,194,158.33    | 0          | 5         
186   | 1,194,158.33    | 0          | 5         
187   | 1,194,158.33    | 0          | 5         
188   | 1,194,158.33    | 0          | 5         
189   | 1,194,158.33    | 0          | 5         
190   | 1,194,158.33    | 0          | 5         
191   | 1,194,158.33    | 0          | 5         
192   | 1,194,158.33    | 0          | 5         
193   | 1,194,158.33    | 0          | 5         
194   | 1,194,158.33    | 0          | 5         
195   | 1,193,410.00    | 0          | 5         
196   | 1,193,410.00    | 0          | 5         
197   | 1,193,410.00    | 0          | 5         
198   | 1,193,410.00    | 0          | 5         
199   | 1,193,410.00    | 0          | 5         
200   | 1,193,410.00    | 0          | 5         
201   | 1,193,410.00    | 0          | 5         
202   | 1,193,410.00    | 0          | 5         
203   | 1,193,366.67    | 0          | 5         
204   | 1,193,366.67    | 0          | 5         
205   | 1,192,150.00    | 0          | 5         
206   | 1,192,150.00    | 0          | 5         
207   | 1,192,150.00    | 0          | 5         
208   | 1,192,150.00    | 0          | 5         
209   | 1,192,150.00    | 0          | 5         
210   | 1,192,150.00    | 0          | 5         
211   | 1,192,150.00    | 0          | 5         
212   | 1,192,150.00    | 0          | 5         
213   | 1,192,150.00    | 0          | 5         
214   | 1,192,150.00    | 0          | 5         
215   | 1,192,150.00    | 0          | 5         
216   | 1,192,150.00    | 0          | 5         
217   | 1,192,150.00    | 0          | 5         
218   | 1,192,150.00    | 0          | 5         
219   | 1,192,150.00    | 0          | 5         
220   | 1,192,150.00    | 0          | 5         
221   | 1,192,150.00    | 0          | 5         
222   | 1,192,150.00    | 0          | 5         
223   | 1,192,150.00    | 0          | 5         
224   | 1,192,150.00    | 0          | 5         
225   | 1,192,150.00    | 0          | 5         
226   | 1,192,150.00    | 0          | 5         
227   | 1,192,150.00    | 0          | 5         
228   | 1,192,150.00    | 0          | 5         
229   | 1,192,150.00    | 0          | 5         
230   | 1,192,150.00    | 0          | 5         
231   | 1,192,150.00    | 0          | 5         
232   | 1,192,150.00    | 0          | 5         
233   | 1,192,150.00    | 0          | 5         
234   | 1,192,150.00    | 0          | 5         
235   | 1,192,150.00    | 0          | 5         
236   | 1,192,150.00    | 0          | 5         
237   | 1,192,150.00    | 0          | 5         
238   | 1,192,150.00    | 0          | 5         
239   | 1,192,150.00    | 0          | 5         
240   | 1,192,150.00    | 0          | 5         
241   | 1,192,032.00    | 0          | 5         
242   | 1,192,032.00    | 0          | 5         
243   | 1,192,032.00    | 0          | 5         
244   | 1,192,032.00    | 0          | 5         
245   | 1,192,032.00    | 0          | 5         
246   | 1,192,032.00    | 0          | 5         
247   | 1,192,032.00    | 0          | 5         
248   | 1,192,032.00    | 0          | 5         
249   | 1,192,032.00    | 0          | 5         
250   | 1,192,032.00    | 0          | 5         
251   | 1,191,644.44    | 0          | 5         
252   | 1,191,644.44    | 0          | 5         
253   | 1,191,644.44    | 0          | 5         
254   | 1,191,644.44    | 0          | 5         
255   | 1,191,644.44    | 0          | 5         
256   | 1,191,644.44    | 0          | 5         
257   | 1,191,644.44    | 0          | 5         
258   | 1,191,644.44    | 0          | 5         
259   | 1,191,644.44    | 0          | 5         
260   | 1,191,644.44    | 0          | 5         
261   | 1,191,644.44    | 0          | 5         
262   | 1,191,644.44    | 0          | 5         
263   | 1,191,644.44    | 0          | 5         
264   | 1,191,644.44    | 0          | 5         
265   | 1,191,644.44    | 0          | 5         
266   | 1,191,644.44    | 0          | 5         
267   | 1,191,644.44    | 0          | 5         
268   | 1,191,644.44    | 0          | 5         
269   | 1,191,644.44    | 0          | 5         
270   | 1,191,644.44    | 0          | 5         
271   | 1,191,527.27    | 0          | 5         
272   | 1,191,527.27    | 0          | 5         
273   | 1,191,527.27    | 0          | 5         
274   | 1,191,527.27    | 0          | 5         
275   | 1,191,527.27    | 0          | 5         
276   | 1,191,527.27    | 0          | 5         
277   | 1,191,527.27    | 0          | 5         
278   | 1,191,527.27    | 0          | 5         
279   | 1,191,527.27    | 0          | 5         
280   | 1,191,527.27    | 0          | 5         
281   | 1,191,527.27    | 0          | 5         
282   | 1,191,527.27    | 0          | 5         
283   | 1,191,527.27    | 0          | 5         
284   | 1,191,527.27    | 0          | 5         
285   | 1,191,527.27    | 0          | 5         
286   | 1,191,527.27    | 0          | 5         
287   | 1,191,527.27    | 0          | 5         
288   | 1,191,527.27    | 0          | 5         
289   | 1,191,527.27    | 0          | 5         
290   | 1,191,527.27    | 0          | 5         
291   | 1,191,527.27    | 0          | 5         
292   | 1,191,527.27    | 0          | 5         
293   | 1,191,527.27    | 0          | 5         
294   | 1,191,527.27    | 0          | 5         
295   | 1,191,527.27    | 0          | 5         
296   | 1,191,527.27    | 0          | 5         
297   | 1,191,527.27    | 0          | 5         
298   | 1,191,527.27    | 0          | 5         
299   | 1,191,527.27    | 0          | 5         
300   | 1,191,527.27    | 0          | 5         
301   | 1,191,527.27    | 0          | 5         
302   | 1,191,527.27    | 0          | 5         
303   | 1,191,527.27    | 0          | 5         
304   | 1,191,527.27    | 0          | 5         
305   | 1,191,527.27    | 0          | 5         
306   | 1,191,527.27    | 0          | 5         
307   | 1,191,527.27    | 0          | 5         
308   | 1,191,527.27    | 0          | 5         
309   | 1,191,527.27    | 0          | 5         
310   | 1,191,527.27    | 0          | 5         
311   | 1,191,527.27    | 0          | 5         
312   | 1,191,527.27    | 0          | 5         
313   | 1,191,527.27    | 0          | 5         
314   | 1,191,527.27    | 0          | 5         
315   | 1,191,527.27    | 0          | 5         
316   | 1,191,527.27    | 0          | 5         
317   | 1,191,527.27    | 0          | 5         
318   | 1,191,527.27    | 0          | 5         
319   | 1,191,527.27    | 0          | 5         
320   | 1,191,527.27    | 0          | 5         
321   | 1,191,527.27    | 0          | 5         
322   | 1,191,527.27    | 0          | 4         
323   | 1,191,527.27    | 0          | 5         
324   | 1,191,527.27    | 0          | 5         
325   | 1,191,527.27    | 0          | 5         
326   | 1,191,527.27    | 0          | 5         
327   | 1,191,527.27    | 0          | 5         
328   | 1,191,527.27    | 0          | 5         
329   | 1,191,527.27    | 0          | 5         
330   | 1,191,527.27    | 0          | 5         
331   | 1,191,527.27    | 0          | 5         
332   | 1,191,527.27    | 0          | 5         
333   | 1,191,527.27    | 0          | 4         
334   | 1,191,527.27    | 0          | 5         
335   | 1,191,527.27    | 0          | 5         
336   | 1,191,527.27    | 0          | 5         
337   | 1,191,527.27    | 0          | 5         
338   | 1,191,527.27    | 0          | 5         
339   | 1,191,527.27    | 0          | 5         
340   | 1,191,527.27    | 0          | 5         
341   | 1,191,527.27    | 0          | 5         
342   | 1,191,527.27    | 0          | 5         
343   | 1,191,527.27    | 0          | 5         
344   | 1,191,527.27    | 0          | 5         
345   | 1,191,527.27    | 0          | 5         
346   | 1,191,527.27    | 0          | 5         
347   | 1,191,527.27    | 0          | 5         
348   | 1,191,527.27    | 0          | 5         
349   | 1,191,527.27    | 0          | 4         
350   | 1,191,527.27    | 0          | 5         
351   | 1,191,500.00    | 0          | 3         
352   | 1,191,500.00    | 0          | 3         
353   | 1,191,500.00    | 0          | 3         
354   | 1,191,500.00    | 0          | 5         
355   | 1,191,500.00    | 0          | 4         
356   | 1,191,500.00    | 0          | 5         
357   | 1,191,500.00    | 0          | 5         
358   | 1,191,500.00    | 0          | 2         
359   | 1,191,500.00    | 0          | 5         
360   | 1,191,500.00    | 0          | 2         
361   | 1,191,500.00    | 0          | 3         
362   | 1,191,500.00    | 0          | 3         
363   | 1,191,500.00    | 0          | 5         
364   | 1,191,500.00    | 0          | 4         
365   | 1,191,500.00    | 0          | 3         
366   | 1,191,500.00    | 0          | 3         
367   | 1,191,500.00    | 0          | 2         
368   | 1,191,500.00    | 0          | 3         
369   | 1,191,500.00    | 0          | 2         
370   | 1,191,500.00    | 0          | 3         
371   | 1,191,500.00    | 0          | 3         
372   | 1,191,500.00    | 0          | 5         
373   | 1,191,500.00    | 0          | 3         
374   | 1,191,500.00    | 0          | 2         
375   | 1,191,500.00    | 0          | 5         
376   | 1,191,500.00    | 0          | 5         
377   | 1,191,500.00    | 0          | 4         
378   | 1,191,500.00    | 0          | 3         
379   | 1,191,500.00    | 0          | 3         
380   | 1,191,500.00    | 0          | 3         
381   | 1,191,500.00    | 0          | 5         
382   | 1,191,500.00    | 0          | 3         
383   | 1,191,500.00    | 0          | 4         
384   | 1,191,500.00    | 0          | 3         
385   | 1,191,500.00    | 0          | 3         
386   | 1,191,500.00    | 0          | 3         
387   | 1,191,500.00    | 0          | 4         
388   | 1,191,500.00    | 0          | 4         
389   | 1,191,500.00    | 0          | 2         
390   | 1,191,500.00    | 0          | 4         
391   | 1,191,500.00    | 0          | 2         
392   | 1,191,500.00    | 0          | 3         
393   | 1,191,500.00    | 0          | 4         
394   | 1,191,500.00    | 0          | 2         
395   | 1,191,500.00    | 0          | 3         
396   | 1,191,500.00    | 0          | 5         
397   | 1,191,400.00    | 0          | 5         
398   | 1,191,400.00    | 0          | 5         
399   | 1,191,400.00    | 0          | 5         
400   | 1,191,400.00    | 0          | 5         
401   | 1,191,400.00    | 0          | 5         
402   | 1,191,400.00    | 0          | 4         
403   | 1,191,400.00    | 0          | 5         
404   | 1,191,400.00    | 0          | 5         
405   | 1,191,400.00    | 0          | 5         
406   | 1,191,400.00    | 0          | 5         
407   | 1,191,400.00    | 0          | 5         
408   | 1,191,400.00    | 0          | 4         
409   | 1,191,400.00    | 0          | 5         
410   | 1,191,400.00    | 0          | 5         
411   | 1,191,400.00    | 0          | 5         
412   | 1,191,400.00    | 0          | 5         
413   | 1,191,400.00    | 0          | 4         
414   | 1,191,400.00    | 0          | 4         
415   | 1,191,400.00    | 0          | 5         
416   | 1,191,400.00    | 0          | 5         
417   | 1,191,200.00    | 0          | 5         
418   | 1,191,200.00    | 0          | 5         
419   | 1,191,200.00    | 0          | 5         
420   | 1,191,200.00    | 0          | 5         
421   | 1,191,200.00    | 0          | 5         
422   | 1,191,200.00    | 0          | 5         
423   | 1,191,200.00    | 0          | 5         
424   | 1,191,200.00    | 0          | 5         
425   | 1,191,200.00    | 0          | 3         
426   | 1,191,200.00    | 0          | 5         
427   | 1,191,200.00    | 0          | 5         
428   | 1,191,200.00    | 0          | 5         
429   | 1,191,200.00    | 0          | 4         
430   | 1,191,200.00    | 0          | 5         
431   | 1,191,200.00    | 0          | 5         
432   | 1,191,200.00    | 0          | 4         
433   | 1,191,200.00    | 0          | 5         
434   | 1,191,200.00    | 0          | 5         
435   | 1,191,200.00    | 0          | 3         
436   | 1,191,200.00    | 0          | 5         
437   | 1,191,200.00    | 0          | 5         
438   | 1,191,200.00    | 0          | 1         
439   | 1,191,200.00    | 0          | 5         
440   | 1,191,200.00    | 0          | 5         
441   | 1,191,200.00    | 0          | 3         
442   | 1,191,200.00    | 0          | 5         
443   | 1,191,200.00    | 0          | 3         
444   | 1,191,200.00    | 0          | 1         
445   | 1,191,200.00    | 0          | 3         
446   | 1,191,200.00    | 0          | 5         
447   | 1,191,200.00    | 0          | 1         
448   | 1,191,200.00    | 0          | 2         
449   | 1,191,200.00    | 0          | 2         
450   | 1,191,200.00    | 0          | 5         
451   | 1,191,200.00    | 0          | 5         
452   | 1,191,200.00    | 0          | 2         
453   | 1,191,200.00    | 0          | 5         
454   | 1,191,200.00    | 0          | 3         
455   | 1,191,200.00    | 0          | 4         
456   | 1,191,200.00    | 0          | 3         
457   | 1,191,200.00    | 0          | 1         
458   | 1,191,200.00    | 0          | 4         
459   | 1,191,200.00    | 0          | 0         
