==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,194,500.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 196.1575 %
  MIP Best Bound (Final)  : 2,194,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 170.6365 sec
  Iterations      : 300
  RMP Time  : 76.4811 s
  MIP Time  : 11.3855 s
  Pool Search Time: 56.1030 s
  Graph Search Time: 26.4901 s
  MIP Decision Variables: 1410 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 13789
  Pool Hits (Reused from History)   : 522
  Graph Gen (Newly Created)         : 878
  Pool Hit Rate                     : 37.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2792 / Total Gen: 2792
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2538 / Total Gen: 5076
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 2958 / Total Gen: 5916
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
177   | 768,587.17      | 0          | 5         
178   | 766,409.66      | 0          | 4         
179   | 763,403.72      | 0          | 5         
180   | 763,403.72      | 0          | 4         
181   | 755,549.04      | 0          | 4         
182   | 755,549.04      | 0          | 4         
183   | 755,549.04      | 0          | 4         
184   | 748,468.29      | 0          | 5         
185   | 746,887.20      | 0          | 5         
186   | 746,765.16      | 0          | 5         
187   | 746,765.16      | 0          | 5         
188   | 746,660.74      | 0          | 5         
189   | 746,660.74      | 0          | 5         
190   | 744,759.81      | 0          | 4         
191   | 744,759.81      | 0          | 5         
192   | 744,759.81      | 0          | 5         
193   | 744,095.71      | 0          | 4         
194   | 744,095.71      | 0          | 5         
195   | 743,458.84      | 0          | 5         
196   | 743,458.84      | 0          | 5         
197   | 743,458.84      | 0          | 5         
198   | 741,909.69      | 0          | 4         
199   | 741,835.49      | 0          | 4         
200   | 741,835.49      | 0          | 4         
201   | 741,835.49      | 0          | 4         
202   | 741,756.84      | 0          | 4         
203   | 741,756.84      | 0          | 4         
204   | 741,756.84      | 0          | 4         
205   | 741,756.84      | 0          | 4         
206   | 741,756.84      | 0          | 5         
207   | 741,756.84      | 0          | 4         
208   | 741,756.84      | 0          | 4         
209   | 741,756.84      | 0          | 4         
210   | 741,756.49      | 0          | 4         
211   | 741,756.49      | 0          | 5         
212   | 741,756.49      | 0          | 5         
213   | 741,756.49      | 0          | 5         
214   | 741,756.49      | 0          | 5         
215   | 741,650.81      | 0          | 4         
216   | 741,625.72      | 0          | 4         
217   | 741,489.50      | 0          | 5         
218   | 741,489.50      | 0          | 5         
219   | 741,324.24      | 0          | 4         
220   | 741,324.24      | 0          | 4         
221   | 741,324.24      | 0          | 4         
222   | 741,324.24      | 0          | 4         
223   | 741,324.24      | 0          | 4         
224   | 741,204.08      | 0          | 5         
225   | 741,186.37      | 0          | 5         
226   | 741,186.37      | 0          | 5         
227   | 741,186.37      | 0          | 5         
228   | 741,165.87      | 0          | 5         
229   | 741,165.87      | 0          | 4         
230   | 741,165.87      | 0          | 5         
231   | 741,165.87      | 0          | 5         
232   | 741,165.87      | 0          | 4         
233   | 741,165.87      | 0          | 5         
234   | 741,165.87      | 0          | 5         
235   | 741,165.87      | 0          | 5         
236   | 741,165.87      | 0          | 5         
237   | 741,165.87      | 0          | 5         
238   | 741,165.87      | 0          | 5         
239   | 741,131.93      | 0          | 4         
240   | 741,131.93      | 0          | 5         
241   | 741,131.93      | 0          | 4         
242   | 741,131.93      | 0          | 4         
243   | 741,131.93      | 0          | 4         
244   | 741,131.93      | 0          | 5         
245   | 741,131.93      | 0          | 4         
246   | 741,131.93      | 0          | 4         
247   | 741,131.93      | 0          | 4         
248   | 741,131.93      | 0          | 4         
249   | 741,131.93      | 0          | 4         
250   | 741,131.93      | 0          | 4         
251   | 741,131.93      | 0          | 5         
252   | 741,131.93      | 0          | 4         
253   | 741,131.93      | 0          | 4         
254   | 741,131.93      | 0          | 4         
255   | 741,091.91      | 0          | 5         
256   | 741,091.91      | 0          | 4         
257   | 741,091.91      | 0          | 5         
258   | 741,080.11      | 0          | 4         
259   | 741,080.11      | 0          | 4         
260   | 741,075.75      | 0          | 4         
261   | 741,075.75      | 0          | 2         
262   | 741,071.42      | 0          | 4         
263   | 741,071.42      | 0          | 5         
264   | 741,071.42      | 0          | 4         
265   | 741,058.97      | 0          | 4         
266   | 741,058.97      | 0          | 5         
267   | 741,058.97      | 0          | 5         
268   | 741,041.27      | 0          | 4         
269   | 741,017.04      | 0          | 4         
270   | 741,017.04      | 0          | 4         
271   | 741,017.04      | 0          | 4         
272   | 741,017.04      | 0          | 4         
273   | 741,017.04      | 0          | 4         
274   | 741,017.04      | 0          | 4         
275   | 741,017.04      | 0          | 4         
276   | 741,017.04      | 0          | 4         
277   | 741,017.04      | 0          | 4         
278   | 741,017.04      | 0          | 4         
279   | 741,003.72      | 0          | 4         
280   | 741,003.02      | 0          | 3         
281   | 741,000.98      | 0          | 4         
282   | 741,000.98      | 0          | 5         
283   | 741,000.98      | 0          | 5         
284   | 741,000.98      | 0          | 5         
285   | 740,992.63      | 0          | 5         
286   | 740,992.64      | 0          | 5         
287   | 740,990.90      | 0          | 5         
288   | 740,990.90      | 0          | 2         
289   | 740,990.90      | 0          | 3         
290   | 740,990.90      | 0          | 5         
291   | 740,990.90      | 0          | 2         
292   | 740,990.90      | 0          | 2         
293   | 740,990.90      | 0          | 5         
294   | 740,990.90      | 0          | 3         
295   | 740,990.90      | 0          | 1         
296   | 740,990.90      | 0          | 5         
297   | 740,990.90      | 0          | 5         
298   | 740,990.90      | 0          | 2         
299   | 740,990.90      | 0          | 4         
300   | 740,990.90      | 0          | 0         
