==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,182,100.00
  RMP Relaxed Value (Root): 680,490.00
  Integrality Gap       : 73.7131 %
  MIP Best Bound (Final)  : 1,182,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 167.9793 sec
  Iterations      : 202
  RMP Time  : 83.6538 s
  MIP Time  : 2.8779 s
  Pool Search Time: 48.4903 s
  Graph Search Time: 32.7405 s
  MIP Decision Variables: 891 (Columns used in Final MIP)
  MIP Filtered Columns  : 406 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10310
  Pool Hits (Reused from History)   : 528
  Graph Gen (Newly Created)         : 759
  Pool Hit Rate                     : 41.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1919 / Total Gen: 1919
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2076 / Total Gen: 4152
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2117 / Total Gen: 4234
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 2,348,238.50    | 3          | 5         
38    | 2,026,362.45    | 10         | 0         
39    | 2,020,323.61    | 9          | 0         
40    | 2,015,573.51    | 5          | 5         
41    | 1,921,118.18    | 7          | 0         
42    | 1,908,411.55    | 6          | 0         
43    | 1,908,233.31    | 2          | 5         
44    | 1,604,827.70    | 10         | 0         
45    | 1,572,812.15    | 7          | 0         
46    | 1,572,796.36    | 2          | 5         
47    | 1,400,193.47    | 6          | 0         
48    | 1,396,021.21    | 8          | 0         
49    | 1,395,521.35    | 2          | 5         
50    | 1,324,057.85    | 10         | 0         
51    | 1,318,933.18    | 2          | 5         
52    | 1,301,659.26    | 8          | 0         
53    | 1,301,204.51    | 0          | 5         
54    | 1,225,300.51    | 10         | 0         
55    | 1,221,644.73    | 2          | 5         
56    | 1,138,430.34    | 2          | 5         
57    | 1,089,900.85    | 10         | 0         
58    | 1,089,900.85    | 4          | 5         
59    | 1,028,530.61    | 2          | 5         
60    | 952,204.01      | 5          | 5         
61    | 926,719.98      | 10         | 0         
62    | 926,681.50      | 2          | 5         
63    | 921,811.79      | 2          | 5         
64    | 909,032.91      | 10         | 0         
65    | 908,903.21      | 1          | 5         
66    | 899,211.99      | 6          | 0         
67    | 899,211.99      | 2          | 5         
68    | 854,518.90      | 0          | 5         
69    | 839,641.51      | 0          | 5         
70    | 814,841.92      | 0          | 5         
71    | 794,711.42      | 4          | 5         
72    | 790,578.86      | 0          | 5         
73    | 790,578.86      | 0          | 5         
74    | 777,487.34      | 0          | 5         
75    | 775,217.65      | 0          | 5         
76    | 775,150.29      | 0          | 5         
77    | 748,276.00      | 2          | 5         
78    | 721,506.67      | 0          | 5         
79    | 721,506.67      | 0          | 5         
80    | 721,506.67      | 0          | 5         
81    | 721,506.67      | 0          | 5         
82    | 710,538.90      | 0          | 5         
83    | 710,538.90      | 0          | 5         
84    | 709,026.93      | 0          | 5         
85    | 687,023.49      | 2          | 5         
86    | 687,017.94      | 2          | 5         
87    | 687,017.94      | 0          | 5         
88    | 686,504.63      | 0          | 5         
89    | 686,368.79      | 0          | 5         
90    | 686,368.79      | 5          | 5         
91    | 685,958.13      | 0          | 5         
92    | 685,958.13      | 2          | 5         
93    | 685,860.93      | 5          | 5         
94    | 685,860.93      | 0          | 5         
95    | 685,860.93      | 0          | 5         
96    | 685,475.85      | 2          | 5         
97    | 685,315.24      | 0          | 5         
98    | 685,306.15      | 0          | 5         
99    | 685,270.49      | 0          | 5         
100   | 685,270.49      | 0          | 5         
101   | 685,197.14      | 0          | 5         
102   | 684,795.36      | 0          | 5         
103   | 684,777.19      | 0          | 5         
104   | 684,777.19      | 0          | 5         
105   | 684,680.92      | 0          | 5         
106   | 684,445.71      | 0          | 5         
107   | 684,400.88      | 0          | 5         
108   | 684,400.88      | 0          | 5         
109   | 684,400.88      | 0          | 5         
110   | 684,400.88      | 0          | 5         
111   | 684,400.88      | 0          | 5         
112   | 684,149.38      | 0          | 5         
113   | 684,017.51      | 0          | 5         
114   | 684,011.59      | 0          | 5         
115   | 683,451.68      | 0          | 5         
116   | 683,451.68      | 0          | 5         
117   | 683,451.68      | 0          | 5         
118   | 683,297.56      | 0          | 5         
119   | 683,286.14      | 0          | 5         
120   | 683,286.14      | 0          | 5         
121   | 683,254.60      | 0          | 5         
122   | 683,093.80      | 0          | 5         
123   | 683,093.80      | 2          | 5         
124   | 682,900.00      | 0          | 5         
125   | 682,811.27      | 1          | 5         
126   | 682,811.27      | 0          | 5         
127   | 682,811.27      | 0          | 5         
128   | 682,025.90      | 0          | 5         
129   | 681,839.17      | 0          | 5         
130   | 681,839.17      | 0          | 5         
131   | 681,839.17      | 0          | 5         
132   | 681,839.17      | 0          | 5         
133   | 681,839.17      | 0          | 5         
134   | 681,839.17      | 0          | 5         
135   | 681,800.96      | 0          | 5         
136   | 681,800.96      | 0          | 5         
137   | 681,800.96      | 0          | 5         
138   | 681,800.96      | 0          | 5         
139   | 681,800.96      | 0          | 5         
140   | 681,800.96      | 0          | 5         
141   | 681,800.96      | 0          | 5         
142   | 681,799.27      | 0          | 5         
143   | 681,799.27      | 0          | 5         
144   | 681,655.91      | 0          | 5         
145   | 681,584.11      | 0          | 5         
146   | 681,584.11      | 0          | 5         
147   | 681,584.11      | 0          | 5         
148   | 681,584.11      | 0          | 5         
149   | 681,584.11      | 0          | 5         
150   | 681,244.91      | 0          | 5         
151   | 681,244.91      | 0          | 5         
152   | 681,244.91      | 0          | 5         
153   | 681,244.91      | 0          | 5         
154   | 681,244.91      | 0          | 5         
155   | 681,211.97      | 0          | 5         
156   | 681,211.97      | 0          | 5         
157   | 681,112.20      | 0          | 4         
158   | 681,112.20      | 0          | 5         
159   | 681,026.19      | 0          | 5         
160   | 681,026.19      | 0          | 5         
161   | 681,026.19      | 0          | 5         
162   | 681,026.19      | 0          | 5         
163   | 680,938.64      | 0          | 5         
164   | 680,927.14      | 0          | 5         
165   | 680,927.14      | 0          | 5         
166   | 680,927.14      | 0          | 5         
167   | 680,875.00      | 0          | 5         
168   | 680,875.00      | 0          | 5         
169   | 680,671.70      | 0          | 5         
170   | 680,671.70      | 0          | 5         
171   | 680,671.70      | 0          | 5         
172   | 680,671.70      | 0          | 4         
173   | 680,671.70      | 0          | 5         
174   | 680,671.70      | 0          | 5         
175   | 680,671.70      | 0          | 5         
176   | 680,632.26      | 0          | 5         
177   | 680,632.26      | 0          | 5         
178   | 680,632.26      | 0          | 5         
179   | 680,632.26      | 0          | 5         
180   | 680,632.26      | 0          | 4         
181   | 680,632.26      | 0          | 5         
182   | 680,632.26      | 0          | 4         
183   | 680,580.00      | 0          | 5         
184   | 680,580.00      | 0          | 5         
185   | 680,580.00      | 0          | 4         
186   | 680,580.00      | 0          | 5         
187   | 680,580.00      | 0          | 5         
188   | 680,580.00      | 0          | 5         
189   | 680,580.00      | 0          | 4         
190   | 680,580.00      | 0          | 5         
191   | 680,563.64      | 0          | 5         
192   | 680,490.00      | 0          | 5         
193   | 680,490.00      | 0          | 5         
194   | 680,490.00      | 0          | 4         
195   | 680,490.00      | 0          | 5         
196   | 680,490.00      | 0          | 4         
197   | 680,490.00      | 0          | 4         
198   | 680,490.00      | 0          | 5         
199   | 680,490.00      | 0          | 5         
200   | 680,490.00      | 0          | 5         
201   | 680,490.00      | 0          | 4         
202   | 680,490.00      | 0          | 4         
