==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,187,500.00
  RMP Relaxed Value (Root): 194,444.90
  Integrality Gap       : 1024.9974 %
  MIP Best Bound (Final)  : 2,187,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 88.0144 sec
  Iterations      : 122
  RMP Time  : 35.3688 s
  MIP Time  : 6.3605 s
  Pool Search Time: 29.3485 s
  Graph Search Time: 16.8159 s
  MIP Decision Variables: 875 (Columns used in Final MIP)
  MIP Filtered Columns  : 10 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10690
  Pool Hits (Reused from History)   : 495
  Graph Gen (Newly Created)         : 380
  Pool Hit Rate                     : 56.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1995 / Total Gen: 1995
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2152 / Total Gen: 4304
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2193 / Total Gen: 4386
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 2,394,756.75    | 9          | 0         
38    | 2,378,443.37    | 3          | 5         
39    | 2,000,843.99    | 10         | 0         
40    | 1,932,071.59    | 10         | 0         
41    | 1,912,744.34    | 9          | 0         
42    | 1,908,071.94    | 2          | 5         
43    | 1,710,802.38    | 10         | 0         
44    | 1,642,700.73    | 10         | 0         
45    | 1,639,701.18    | 4          | 5         
46    | 1,552,187.04    | 10         | 0         
47    | 1,549,510.89    | 0          | 5         
48    | 1,371,165.83    | 7          | 0         
49    | 1,368,632.83    | 4          | 5         
50    | 1,206,903.85    | 10         | 0         
51    | 1,198,880.44    | 7          | 0         
52    | 1,198,225.14    | 2          | 5         
53    | 1,124,156.61    | 4          | 5         
54    | 1,101,747.44    | 7          | 0         
55    | 1,098,034.98    | 2          | 5         
56    | 1,058,987.95    | 2          | 5         
57    | 1,043,716.16    | 0          | 5         
58    | 976,637.19      | 10         | 0         
59    | 974,843.31      | 2          | 5         
60    | 912,649.28      | 3          | 5         
61    | 852,809.67      | 4          | 5         
62    | 833,832.45      | 2          | 5         
63    | 783,612.59      | 7          | 0         
64    | 783,577.62      | 0          | 5         
65    | 768,140.92      | 0          | 5         
66    | 754,939.14      | 0          | 5         
67    | 752,921.73      | 0          | 5         
68    | 733,559.59      | 0          | 5         
69    | 698,081.55      | 0          | 5         
70    | 684,351.45      | 0          | 5         
71    | 662,412.22      | 0          | 5         
72    | 612,114.86      | 3          | 5         
73    | 584,933.86      | 1          | 5         
74    | 562,431.77      | 0          | 5         
75    | 552,035.06      | 0          | 5         
76    | 534,797.22      | 0          | 5         
77    | 523,716.87      | 2          | 5         
78    | 513,544.50      | 0          | 5         
79    | 498,980.15      | 0          | 5         
80    | 495,531.55      | 0          | 5         
81    | 487,934.51      | 0          | 5         
82    | 446,737.34      | 0          | 5         
83    | 422,504.65      | 0          | 5         
84    | 406,041.19      | 0          | 5         
85    | 401,671.39      | 4          | 5         
86    | 383,895.56      | 0          | 5         
87    | 381,095.93      | 0          | 5         
88    | 374,942.41      | 0          | 5         
89    | 371,118.87      | 0          | 5         
90    | 344,179.72      | 0          | 5         
91    | 342,749.34      | 0          | 5         
92    | 320,353.18      | 0          | 5         
93    | 313,469.01      | 0          | 5         
94    | 303,325.27      | 0          | 5         
95    | 288,558.00      | 0          | 5         
96    | 273,071.04      | 0          | 5         
97    | 270,875.20      | 0          | 5         
98    | 247,951.28      | 0          | 5         
99    | 234,792.98      | 0          | 5         
100   | 233,134.96      | 0          | 5         
101   | 233,134.96      | 0          | 5         
102   | 229,341.39      | 0          | 5         
103   | 216,573.93      | 0          | 5         
104   | 200,686.39      | 0          | 5         
105   | 194,809.38      | 0          | 5         
106   | 194,809.38      | 2          | 5         
107   | 194,809.38      | 0          | 5         
108   | 194,738.26      | 0          | 5         
109   | 194,738.26      | 0          | 5         
110   | 194,650.00      | 0          | 5         
111   | 194,534.09      | 0          | 5         
112   | 194,444.90      | 0          | 5         
113   | 194,444.90      | 0          | 5         
114   | 194,444.90      | 0          | 5         
115   | 194,444.90      | 0          | 5         
116   | 194,444.90      | 0          | 5         
117   | 194,444.90      | 0          | 5         
118   | 194,444.90      | 0          | 5         
119   | 194,444.90      | 0          | 5         
120   | 194,444.90      | 0          | 5         
121   | 194,444.90      | 0          | 5         
122   | 194,444.90      | 0          | 5         
