==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,189,300.00
  RMP Relaxed Value (Root): 190,700.00
  Integrality Gap       : 523.6497 %
  Execution Time  : 99.4711 sec
  Iterations      : 178
  RMP Time  : 52.1796 s
  MIP Time  : 8.6261 s
  Pool Search Time: 0.0009 s
  Graph Search Time: 38.4992 s
  MIP Decision Variables: 886 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 886
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 876
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  167 / Total Gen:  167
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  178 / Total Gen:  356
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns:  179 / Total Gen:  358
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
36    | 1,067,608.60    | 0          | 5         
37    | 1,021,513.22    | 0          | 5         
38    | 944,529.43      | 0          | 5         
39    | 825,577.61      | 0          | 5         
40    | 756,327.46      | 0          | 5         
41    | 675,830.17      | 0          | 5         
42    | 671,530.22      | 0          | 5         
43    | 650,308.40      | 0          | 5         
44    | 638,568.25      | 0          | 5         
45    | 594,943.58      | 0          | 5         
46    | 589,512.58      | 0          | 5         
47    | 558,936.64      | 0          | 5         
48    | 544,135.10      | 0          | 5         
49    | 514,691.91      | 0          | 5         
50    | 491,013.35      | 0          | 5         
51    | 460,823.13      | 0          | 5         
52    | 454,887.45      | 0          | 5         
53    | 449,470.35      | 0          | 5         
54    | 410,742.67      | 0          | 5         
55    | 395,019.19      | 0          | 5         
56    | 362,054.32      | 0          | 5         
57    | 354,511.45      | 0          | 5         
58    | 349,441.52      | 0          | 5         
59    | 344,739.48      | 0          | 5         
60    | 323,144.36      | 0          | 5         
61    | 295,350.76      | 0          | 5         
62    | 260,955.65      | 0          | 5         
63    | 253,128.71      | 0          | 5         
64    | 236,363.72      | 0          | 5         
65    | 231,161.74      | 0          | 5         
66    | 219,885.14      | 0          | 5         
67    | 216,537.13      | 0          | 5         
68    | 215,833.62      | 0          | 5         
69    | 214,176.71      | 0          | 5         
70    | 203,300.22      | 0          | 5         
71    | 200,484.26      | 0          | 5         
72    | 199,912.27      | 0          | 5         
73    | 199,912.27      | 0          | 5         
74    | 199,912.27      | 0          | 5         
75    | 196,887.42      | 0          | 5         
76    | 196,743.56      | 0          | 5         
77    | 195,635.09      | 0          | 5         
78    | 195,635.09      | 0          | 5         
79    | 195,635.09      | 0          | 5         
80    | 195,635.09      | 0          | 5         
81    | 195,635.09      | 0          | 5         
82    | 195,635.09      | 0          | 5         
83    | 195,635.09      | 0          | 5         
84    | 195,635.09      | 0          | 5         
85    | 195,398.09      | 0          | 5         
86    | 195,398.09      | 0          | 5         
87    | 195,398.09      | 0          | 5         
88    | 195,398.09      | 0          | 5         
89    | 195,212.33      | 0          | 5         
90    | 194,935.56      | 0          | 5         
91    | 194,935.56      | 0          | 5         
92    | 194,865.00      | 0          | 5         
93    | 194,341.09      | 0          | 5         
94    | 194,286.72      | 0          | 5         
95    | 194,286.72      | 0          | 5         
96    | 194,286.72      | 0          | 5         
97    | 194,286.72      | 0          | 5         
98    | 193,758.70      | 0          | 5         
99    | 193,630.47      | 0          | 5         
100   | 193,630.47      | 0          | 5         
101   | 193,630.47      | 0          | 5         
102   | 193,630.47      | 0          | 5         
103   | 193,630.47      | 0          | 5         
104   | 193,630.47      | 0          | 5         
105   | 193,630.47      | 0          | 5         
106   | 193,630.47      | 0          | 5         
107   | 193,630.47      | 0          | 5         
108   | 193,630.47      | 0          | 5         
109   | 193,630.47      | 0          | 5         
110   | 193,630.47      | 0          | 5         
111   | 193,316.93      | 0          | 5         
112   | 193,316.93      | 0          | 5         
113   | 193,316.93      | 0          | 5         
114   | 193,316.93      | 0          | 5         
115   | 193,316.93      | 0          | 5         
116   | 193,316.93      | 0          | 5         
117   | 193,316.93      | 0          | 5         
118   | 193,268.64      | 0          | 5         
119   | 193,254.70      | 0          | 5         
120   | 193,049.17      | 0          | 5         
121   | 193,049.17      | 0          | 5         
122   | 193,049.17      | 0          | 5         
123   | 193,049.17      | 0          | 5         
124   | 193,020.00      | 0          | 5         
125   | 193,020.00      | 0          | 5         
126   | 193,020.00      | 0          | 4         
127   | 193,020.00      | 0          | 4         
128   | 193,020.00      | 0          | 4         
129   | 192,307.41      | 0          | 5         
130   | 192,307.41      | 0          | 5         
131   | 191,940.00      | 0          | 5         
132   | 191,940.00      | 0          | 5         
133   | 191,940.00      | 0          | 5         
134   | 191,658.18      | 0          | 5         
135   | 190,864.41      | 0          | 5         
136   | 190,864.41      | 0          | 5         
137   | 190,864.41      | 0          | 5         
138   | 190,796.15      | 0          | 5         
139   | 190,796.15      | 0          | 5         
140   | 190,796.15      | 0          | 5         
141   | 190,757.69      | 0          | 5         
142   | 190,757.69      | 0          | 5         
143   | 190,757.69      | 0          | 5         
144   | 190,757.69      | 0          | 5         
145   | 190,757.69      | 0          | 5         
146   | 190,757.69      | 0          | 5         
147   | 190,757.69      | 0          | 5         
148   | 190,757.69      | 0          | 5         
149   | 190,757.69      | 0          | 5         
150   | 190,730.30      | 0          | 5         
151   | 190,730.30      | 0          | 5         
152   | 190,730.30      | 0          | 5         
153   | 190,730.30      | 0          | 5         
154   | 190,730.30      | 0          | 5         
155   | 190,730.30      | 0          | 5         
156   | 190,730.30      | 0          | 5         
157   | 190,730.30      | 0          | 5         
158   | 190,730.30      | 0          | 5         
159   | 190,730.30      | 0          | 5         
160   | 190,730.30      | 0          | 5         
161   | 190,730.30      | 0          | 4         
162   | 190,730.30      | 0          | 4         
163   | 190,700.00      | 0          | 5         
164   | 190,700.00      | 0          | 5         
165   | 190,700.00      | 0          | 5         
166   | 190,700.00      | 0          | 5         
167   | 190,700.00      | 0          | 5         
168   | 190,700.00      | 0          | 5         
169   | 190,700.00      | 0          | 5         
170   | 190,700.00      | 0          | 4         
171   | 190,700.00      | 0          | 4         
172   | 190,700.00      | 0          | 5         
173   | 190,700.00      | 0          | 4         
174   | 190,700.00      | 0          | 2         
175   | 190,700.00      | 0          | 4         
176   | 190,700.00      | 0          | 5         
177   | 190,700.00      | 0          | 4         
178   | 190,700.00      | 0          | 4         
