==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,191,500.00
  RMP Relaxed Value (Root): 526,100.00
  Integrality Gap       : 126.4779 %
  Execution Time  : 77.5558 sec
  Iterations      : 200
  RMP Time  : 46.7419 s
  MIP Time  : 1.4839 s
  Pool Search Time: 2.5345 s
  Graph Search Time: 26.6225 s
  MIP Decision Variables: 744 (Columns used in Final MIP)
  MIP Filtered Columns  : 369 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1892
  Pool Hits (Reused from History)   : 221
  Graph Gen (Newly Created)         : 882
  Pool Hit Rate                     : 20.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  361 / Total Gen:  361
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  367 / Total Gen:  734
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns:  396 / Total Gen:  792
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 2,817,208.25    | 3          | 5         
36    | 2,782,183.20    | 0          | 5         
37    | 2,758,814.70    | 0          | 5         
38    | 2,729,382.87    | 0          | 5         
39    | 2,650,475.08    | 0          | 5         
40    | 2,572,665.53    | 0          | 5         
41    | 2,499,389.58    | 0          | 5         
42    | 2,424,030.29    | 1          | 5         
43    | 2,390,455.43    | 2          | 5         
44    | 2,330,743.06    | 0          | 5         
45    | 2,293,607.10    | 0          | 5         
46    | 2,262,341.81    | 0          | 5         
47    | 2,185,445.72    | 0          | 5         
48    | 2,152,287.44    | 0          | 5         
49    | 2,114,544.75    | 0          | 5         
50    | 2,065,918.84    | 4          | 5         
51    | 2,005,348.08    | 0          | 5         
52    | 1,947,435.40    | 0          | 5         
53    | 1,839,267.84    | 0          | 5         
54    | 1,801,049.14    | 0          | 5         
55    | 1,769,662.07    | 0          | 5         
56    | 1,702,599.34    | 0          | 5         
57    | 1,661,919.25    | 0          | 5         
58    | 1,644,502.71    | 0          | 5         
59    | 1,613,986.05    | 0          | 5         
60    | 1,601,801.16    | 0          | 5         
61    | 1,595,708.37    | 0          | 5         
62    | 1,588,961.04    | 0          | 5         
63    | 1,575,308.83    | 0          | 5         
64    | 1,544,598.43    | 0          | 5         
65    | 1,526,810.95    | 0          | 5         
66    | 1,473,608.83    | 0          | 5         
67    | 1,451,173.32    | 0          | 5         
68    | 1,352,829.82    | 0          | 5         
69    | 1,310,603.24    | 0          | 5         
70    | 1,309,264.75    | 0          | 5         
71    | 1,277,413.85    | 0          | 5         
72    | 1,247,064.65    | 0          | 5         
73    | 1,225,467.54    | 0          | 5         
74    | 1,218,765.52    | 0          | 5         
75    | 1,187,669.93    | 0          | 5         
76    | 1,143,655.57    | 0          | 5         
77    | 1,111,716.74    | 0          | 5         
78    | 1,096,627.09    | 0          | 5         
79    | 1,075,565.21    | 0          | 5         
80    | 1,047,548.78    | 0          | 5         
81    | 1,037,267.30    | 0          | 5         
82    | 1,031,973.35    | 0          | 5         
83    | 1,028,103.06    | 0          | 5         
84    | 985,944.05      | 0          | 5         
85    | 956,741.25      | 0          | 5         
86    | 946,052.64      | 0          | 5         
87    | 944,312.78      | 0          | 5         
88    | 940,632.76      | 0          | 5         
89    | 927,726.90      | 0          | 5         
90    | 922,312.49      | 0          | 5         
91    | 901,613.83      | 0          | 5         
92    | 876,945.20      | 0          | 5         
93    | 852,126.29      | 0          | 5         
94    | 831,841.96      | 0          | 5         
95    | 822,167.89      | 0          | 5         
96    | 815,390.87      | 0          | 5         
97    | 813,374.23      | 0          | 5         
98    | 809,010.42      | 0          | 5         
99    | 806,362.82      | 0          | 5         
100   | 804,476.72      | 0          | 5         
101   | 788,570.47      | 0          | 5         
102   | 774,526.85      | 0          | 5         
103   | 756,571.50      | 0          | 5         
104   | 754,846.07      | 0          | 5         
105   | 744,138.71      | 0          | 5         
106   | 733,031.51      | 0          | 5         
107   | 723,355.47      | 0          | 5         
108   | 696,658.72      | 0          | 5         
109   | 693,314.51      | 0          | 5         
110   | 693,066.10      | 0          | 5         
111   | 689,723.25      | 0          | 5         
112   | 685,061.54      | 0          | 5         
113   | 683,781.46      | 0          | 5         
114   | 673,138.00      | 0          | 5         
115   | 663,180.91      | 0          | 5         
116   | 663,180.91      | 0          | 5         
117   | 650,505.04      | 0          | 5         
118   | 631,195.14      | 0          | 5         
119   | 603,785.83      | 0          | 5         
120   | 603,154.95      | 0          | 5         
121   | 603,154.95      | 0          | 5         
122   | 600,588.90      | 0          | 5         
123   | 592,436.59      | 0          | 5         
124   | 588,548.94      | 0          | 5         
125   | 588,548.94      | 0          | 5         
126   | 588,548.94      | 0          | 5         
127   | 584,388.83      | 0          | 5         
128   | 584,388.83      | 0          | 5         
129   | 571,983.74      | 0          | 5         
130   | 571,983.74      | 0          | 5         
131   | 569,469.65      | 0          | 5         
132   | 566,448.82      | 0          | 5         
133   | 560,672.52      | 0          | 5         
134   | 553,803.23      | 0          | 5         
135   | 553,803.23      | 0          | 5         
136   | 549,712.51      | 0          | 5         
137   | 549,712.51      | 0          | 5         
138   | 549,712.51      | 0          | 5         
139   | 549,513.91      | 0          | 5         
140   | 549,513.91      | 0          | 5         
141   | 546,282.65      | 0          | 5         
142   | 546,282.65      | 0          | 5         
143   | 546,282.65      | 0          | 5         
144   | 546,282.65      | 0          | 5         
145   | 543,067.69      | 0          | 5         
146   | 540,326.72      | 0          | 5         
147   | 540,326.72      | 0          | 5         
148   | 537,997.56      | 0          | 5         
149   | 535,598.31      | 0          | 5         
150   | 534,439.80      | 0          | 5         
151   | 530,247.91      | 0          | 5         
152   | 530,247.91      | 0          | 5         
153   | 529,997.91      | 0          | 5         
154   | 529,997.91      | 0          | 5         
155   | 529,896.29      | 0          | 5         
156   | 529,896.29      | 0          | 5         
157   | 529,896.29      | 0          | 5         
158   | 529,516.66      | 0          | 5         
159   | 529,516.66      | 0          | 5         
160   | 529,516.66      | 0          | 5         
161   | 529,516.66      | 0          | 5         
162   | 529,516.66      | 0          | 5         
163   | 529,516.66      | 0          | 5         
164   | 529,516.66      | 0          | 5         
165   | 529,516.66      | 0          | 5         
166   | 529,516.66      | 0          | 5         
167   | 529,516.66      | 0          | 5         
168   | 529,516.66      | 0          | 5         
169   | 529,516.66      | 0          | 5         
170   | 529,516.66      | 0          | 5         
171   | 529,060.00      | 0          | 5         
172   | 529,060.00      | 0          | 5         
173   | 529,060.00      | 0          | 5         
174   | 528,641.66      | 0          | 5         
175   | 528,175.00      | 0          | 5         
176   | 528,175.00      | 0          | 5         
177   | 528,175.00      | 0          | 5         
178   | 528,175.00      | 0          | 5         
179   | 526,533.33      | 0          | 5         
180   | 526,366.66      | 0          | 5         
181   | 526,366.66      | 0          | 5         
182   | 526,366.66      | 0          | 5         
183   | 526,366.66      | 0          | 5         
184   | 526,366.66      | 0          | 5         
185   | 526,366.66      | 0          | 5         
186   | 526,100.00      | 0          | 5         
187   | 526,100.00      | 0          | 3         
188   | 526,100.00      | 0          | 5         
189   | 526,100.00      | 0          | 5         
190   | 526,100.00      | 0          | 3         
191   | 526,100.00      | 0          | 3         
192   | 526,100.00      | 0          | 5         
193   | 526,100.00      | 0          | 3         
194   | 526,100.00      | 0          | 5         
195   | 526,100.00      | 0          | 3         
196   | 526,100.00      | 0          | 3         
197   | 526,100.00      | 0          | 3         
198   | 526,100.00      | 0          | 5         
199   | 526,100.00      | 0          | 3         
200   | 526,100.00      | 0          | 3         
