==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,188,300.00
  RMP Relaxed Value (Root): 2,190,292.11
  Integrality Gap       : 45.5651 %
  Execution Time  : 58.8545 sec
  Iterations      : 164
  RMP Time  : 31.6297 s
  MIP Time  : 2.0159 s
  Pool Search Time: 2.0748 s
  Graph Search Time: 23.0020 s
  MIP Decision Variables: 658 (Columns used in Final MIP)
  MIP Filtered Columns  : 232 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1726
  Pool Hits (Reused from History)   : 164
  Graph Gen (Newly Created)         : 716
  Pool Hit Rate                     : 18.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  287 / Total Gen:  287
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  352 / Total Gen:  704
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  365 / Total Gen:  730
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 3,805,037.02    | 0          | 5         
36    | 3,703,837.22    | 0          | 5         
37    | 3,610,912.48    | 0          | 5         
38    | 3,572,908.27    | 0          | 5         
39    | 3,452,617.68    | 0          | 5         
40    | 3,392,276.81    | 0          | 5         
41    | 3,343,874.73    | 0          | 5         
42    | 3,208,256.05    | 0          | 5         
43    | 3,192,547.19    | 0          | 5         
44    | 3,178,999.22    | 0          | 5         
45    | 3,101,992.34    | 0          | 5         
46    | 3,021,136.29    | 0          | 5         
47    | 2,977,192.73    | 0          | 5         
48    | 2,924,312.92    | 0          | 5         
49    | 2,910,411.39    | 0          | 5         
50    | 2,853,237.12    | 0          | 5         
51    | 2,832,737.43    | 0          | 5         
52    | 2,790,757.86    | 0          | 5         
53    | 2,747,517.78    | 0          | 5         
54    | 2,724,742.38    | 0          | 5         
55    | 2,652,036.06    | 0          | 5         
56    | 2,600,703.66    | 0          | 5         
57    | 2,528,419.29    | 0          | 5         
58    | 2,514,900.12    | 0          | 5         
59    | 2,493,657.93    | 0          | 5         
60    | 2,440,112.05    | 0          | 5         
61    | 2,401,554.03    | 0          | 5         
62    | 2,397,180.58    | 0          | 5         
63    | 2,396,924.76    | 0          | 5         
64    | 2,351,998.48    | 0          | 5         
65    | 2,327,709.30    | 0          | 5         
66    | 2,294,622.69    | 0          | 5         
67    | 2,294,120.32    | 0          | 5         
68    | 2,292,078.78    | 0          | 5         
69    | 2,291,639.36    | 0          | 5         
70    | 2,287,950.85    | 0          | 5         
71    | 2,287,950.85    | 0          | 5         
72    | 2,269,374.65    | 0          | 5         
73    | 2,263,489.26    | 0          | 5         
74    | 2,255,585.56    | 0          | 5         
75    | 2,255,585.56    | 0          | 5         
76    | 2,244,816.52    | 0          | 5         
77    | 2,232,587.43    | 0          | 5         
78    | 2,228,791.06    | 0          | 5         
79    | 2,222,370.98    | 0          | 4         
80    | 2,222,202.16    | 0          | 5         
81    | 2,222,202.16    | 0          | 4         
82    | 2,219,771.78    | 0          | 5         
83    | 2,214,507.83    | 0          | 5         
84    | 2,214,507.83    | 0          | 5         
85    | 2,211,778.96    | 0          | 4         
86    | 2,209,661.69    | 0          | 4         
87    | 2,205,615.96    | 0          | 4         
88    | 2,205,615.96    | 0          | 5         
89    | 2,204,504.21    | 0          | 5         
90    | 2,204,504.21    | 0          | 4         
91    | 2,201,734.53    | 0          | 4         
92    | 2,201,734.53    | 0          | 5         
93    | 2,201,734.53    | 0          | 4         
94    | 2,192,625.00    | 0          | 5         
95    | 2,192,625.00    | 0          | 4         
96    | 2,192,625.00    | 0          | 5         
97    | 2,192,625.00    | 0          | 5         
98    | 2,192,625.00    | 0          | 5         
99    | 2,192,625.00    | 0          | 5         
100   | 2,192,625.00    | 0          | 4         
101   | 2,192,625.00    | 0          | 4         
102   | 2,192,150.00    | 0          | 5         
103   | 2,192,150.00    | 0          | 5         
104   | 2,192,079.35    | 0          | 5         
105   | 2,192,078.30    | 0          | 5         
106   | 2,192,078.30    | 0          | 5         
107   | 2,192,014.08    | 0          | 5         
108   | 2,192,014.08    | 0          | 5         
109   | 2,192,014.08    | 0          | 5         
110   | 2,191,880.11    | 0          | 5         
111   | 2,191,880.11    | 0          | 5         
112   | 2,191,880.11    | 0          | 5         
113   | 2,191,880.11    | 0          | 5         
114   | 2,191,876.12    | 0          | 5         
115   | 2,191,876.12    | 0          | 5         
116   | 2,191,876.12    | 0          | 5         
117   | 2,191,876.12    | 0          | 5         
118   | 2,191,713.79    | 0          | 5         
119   | 2,191,360.00    | 0          | 4         
120   | 2,191,360.00    | 0          | 4         
121   | 2,191,360.00    | 0          | 5         
122   | 2,191,319.44    | 0          | 5         
123   | 2,191,304.29    | 0          | 4         
124   | 2,191,304.29    | 0          | 4         
125   | 2,191,265.91    | 0          | 4         
126   | 2,191,265.91    | 0          | 4         
127   | 2,191,265.91    | 0          | 5         
128   | 2,191,154.17    | 0          | 5         
129   | 2,191,154.17    | 0          | 5         
130   | 2,191,154.17    | 0          | 5         
131   | 2,191,154.17    | 0          | 5         
132   | 2,191,154.17    | 0          | 5         
133   | 2,191,078.21    | 0          | 5         
134   | 2,191,078.21    | 0          | 5         
135   | 2,190,899.36    | 0          | 4         
136   | 2,190,899.36    | 0          | 4         
137   | 2,190,778.92    | 0          | 5         
138   | 2,190,778.92    | 0          | 5         
139   | 2,190,740.48    | 0          | 4         
140   | 2,190,740.48    | 0          | 4         
141   | 2,190,740.48    | 0          | 5         
142   | 2,190,740.48    | 0          | 4         
143   | 2,190,566.16    | 0          | 4         
144   | 2,190,361.11    | 0          | 4         
145   | 2,190,361.11    | 0          | 5         
146   | 2,190,361.11    | 0          | 5         
147   | 2,190,361.11    | 0          | 5         
148   | 2,190,361.11    | 0          | 4         
149   | 2,190,292.11    | 0          | 5         
150   | 2,190,292.11    | 0          | 4         
151   | 2,190,292.11    | 0          | 5         
152   | 2,190,292.11    | 0          | 4         
153   | 2,190,292.11    | 0          | 4         
154   | 2,190,292.11    | 0          | 4         
155   | 2,190,292.11    | 0          | 4         
156   | 2,190,292.11    | 0          | 5         
157   | 2,190,292.11    | 0          | 4         
158   | 2,190,292.11    | 0          | 5         
159   | 2,190,292.11    | 0          | 5         
160   | 2,190,292.11    | 0          | 4         
161   | 2,190,292.11    | 0          | 5         
162   | 2,190,292.11    | 0          | 4         
163   | 2,190,292.11    | 0          | 5         
164   | 2,190,292.11    | 0          | 4         
