==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,187,100.00
  RMP Relaxed Value (Root): 185,401.82
  Integrality Gap       : 540.2850 %
  Execution Time  : 80.3451 sec
  Iterations      : 200
  RMP Time  : 47.1582 s
  MIP Time  : 2.2760 s
  Pool Search Time: 4.9950 s
  Graph Search Time: 25.7423 s
  MIP Decision Variables: 1142 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2723
  Pool Hits (Reused from History)   : 279
  Graph Gen (Newly Created)         : 853
  Pool Hit Rate                     : 24.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  523 / Total Gen:  523
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  548 / Total Gen: 1096
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  550 / Total Gen: 1099
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
94    | 189,882.00      | 0          | 5         
95    | 189,868.92      | 0          | 5         
96    | 189,752.22      | 0          | 5         
97    | 189,728.67      | 0          | 5         
98    | 189,720.16      | 0          | 5         
99    | 189,573.80      | 0          | 5         
100   | 189,528.52      | 0          | 5         
101   | 189,526.41      | 0          | 5         
102   | 189,526.41      | 0          | 5         
103   | 189,412.88      | 0          | 5         
104   | 189,204.31      | 0          | 5         
105   | 189,154.66      | 0          | 5         
106   | 189,058.36      | 0          | 5         
107   | 188,775.39      | 0          | 5         
108   | 188,475.74      | 0          | 5         
109   | 188,474.10      | 0          | 5         
110   | 188,474.10      | 0          | 5         
111   | 188,384.77      | 0          | 5         
112   | 188,384.77      | 0          | 5         
113   | 188,381.86      | 0          | 5         
114   | 188,381.86      | 0          | 5         
115   | 188,356.34      | 0          | 5         
116   | 188,261.64      | 0          | 5         
117   | 188,108.04      | 0          | 5         
118   | 188,108.04      | 0          | 5         
119   | 188,047.20      | 0          | 5         
120   | 188,045.41      | 0          | 5         
121   | 188,045.41      | 0          | 5         
122   | 188,018.84      | 0          | 5         
123   | 188,018.84      | 0          | 5         
124   | 187,959.11      | 0          | 5         
125   | 187,946.83      | 0          | 5         
126   | 187,587.69      | 0          | 5         
127   | 187,411.14      | 0          | 5         
128   | 187,329.89      | 0          | 5         
129   | 187,329.89      | 0          | 5         
130   | 187,278.77      | 0          | 5         
131   | 187,151.28      | 0          | 5         
132   | 187,133.31      | 0          | 5         
133   | 187,133.31      | 0          | 5         
134   | 187,033.90      | 0          | 5         
135   | 187,033.90      | 0          | 5         
136   | 186,904.81      | 0          | 5         
137   | 186,793.22      | 0          | 5         
138   | 186,793.22      | 0          | 5         
139   | 186,643.48      | 0          | 5         
140   | 186,538.81      | 0          | 5         
141   | 186,538.81      | 0          | 5         
142   | 186,538.81      | 0          | 5         
143   | 186,538.81      | 0          | 5         
144   | 186,511.90      | 0          | 5         
145   | 186,446.96      | 0          | 5         
146   | 186,446.96      | 0          | 5         
147   | 186,446.96      | 0          | 5         
148   | 186,446.96      | 0          | 5         
149   | 186,446.96      | 0          | 5         
150   | 186,344.42      | 0          | 5         
151   | 186,344.42      | 0          | 5         
152   | 186,198.00      | 0          | 5         
153   | 186,198.00      | 0          | 5         
154   | 186,056.58      | 0          | 5         
155   | 186,056.58      | 0          | 5         
156   | 186,056.58      | 0          | 5         
157   | 186,056.58      | 0          | 5         
158   | 186,056.58      | 0          | 5         
159   | 186,056.58      | 0          | 5         
160   | 186,056.58      | 0          | 5         
161   | 185,888.11      | 0          | 5         
162   | 185,888.11      | 0          | 5         
163   | 185,875.52      | 0          | 5         
164   | 185,875.52      | 0          | 5         
165   | 185,805.61      | 0          | 5         
166   | 185,652.94      | 0          | 5         
167   | 185,638.10      | 0          | 5         
168   | 185,638.10      | 0          | 4         
169   | 185,638.10      | 0          | 5         
170   | 185,638.10      | 0          | 4         
171   | 185,580.17      | 0          | 5         
172   | 185,575.79      | 0          | 5         
173   | 185,575.79      | 0          | 5         
174   | 185,575.79      | 0          | 5         
175   | 185,430.21      | 0          | 5         
176   | 185,430.21      | 0          | 5         
177   | 185,430.21      | 0          | 5         
178   | 185,430.21      | 0          | 5         
179   | 185,430.21      | 0          | 5         
180   | 185,425.00      | 0          | 4         
181   | 185,425.00      | 0          | 5         
182   | 185,425.00      | 0          | 5         
183   | 185,420.83      | 0          | 4         
184   | 185,420.83      | 0          | 5         
185   | 185,420.83      | 0          | 4         
186   | 185,420.83      | 0          | 5         
187   | 185,420.83      | 0          | 4         
188   | 185,420.83      | 0          | 4         
189   | 185,420.83      | 0          | 5         
190   | 185,420.83      | 0          | 5         
191   | 185,420.83      | 0          | 5         
192   | 185,401.82      | 0          | 5         
193   | 185,401.82      | 0          | 5         
194   | 185,401.82      | 0          | 5         
195   | 185,401.82      | 0          | 4         
196   | 185,401.82      | 0          | 5         
197   | 185,401.82      | 0          | 5         
198   | 185,401.82      | 0          | 3         
199   | 185,401.82      | 0          | 4         
200   | 185,401.82      | 0          | 4         
