==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,192,500.00
  RMP Relaxed Value (Root): 290,772.98
  Integrality Gap       : 997.9356 %
  Execution Time  : 89.2726 sec
  Iterations      : 198
  RMP Time  : 45.5688 s
  MIP Time  : 9.4437 s
  Pool Search Time: 4.7090 s
  Graph Search Time: 29.3723 s
  MIP Decision Variables: 640 (Columns used in Final MIP)
  MIP Filtered Columns  : 406 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2572
  Pool Hits (Reused from History)   : 229
  Graph Gen (Newly Created)         : 807
  Pool Hit Rate                     : 22.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  467 / Total Gen:  467
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  514 / Total Gen: 1028
       -> Avg Length of Unique Patterns: 35.0 hours
  Type: TypeC  | Unique Patterns:  536 / Total Gen: 1072
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
150   | 291,288.85      | 0          | 5         
151   | 291,263.45      | 0          | 5         
152   | 291,263.45      | 0          | 2         
153   | 291,203.33      | 0          | 4         
154   | 291,203.33      | 0          | 4         
155   | 291,203.33      | 0          | 4         
156   | 291,203.33      | 0          | 4         
157   | 291,203.33      | 0          | 4         
158   | 291,203.33      | 0          | 5         
159   | 291,203.33      | 0          | 4         
160   | 291,142.00      | 0          | 3         
161   | 291,142.00      | 0          | 3         
162   | 291,142.00      | 0          | 3         
163   | 291,142.00      | 0          | 3         
164   | 291,042.04      | 0          | 5         
165   | 291,042.04      | 0          | 5         
166   | 291,012.01      | 0          | 5         
167   | 291,012.01      | 0          | 5         
168   | 291,010.93      | 0          | 5         
169   | 290,951.25      | 0          | 4         
170   | 290,934.09      | 0          | 5         
171   | 290,904.56      | 0          | 4         
172   | 290,873.06      | 0          | 2         
173   | 290,873.06      | 0          | 4         
174   | 290,873.06      | 0          | 3         
175   | 290,873.06      | 0          | 2         
176   | 290,834.32      | 0          | 4         
177   | 290,834.32      | 0          | 4         
178   | 290,834.32      | 0          | 4         
179   | 290,803.23      | 0          | 5         
180   | 290,803.23      | 0          | 5         
181   | 290,791.54      | 0          | 5         
182   | 290,773.35      | 0          | 5         
183   | 290,772.98      | 0          | 3         
184   | 290,772.98      | 0          | 3         
185   | 290,772.98      | 0          | 2         
186   | 290,772.98      | 0          | 2         
187   | 290,772.98      | 0          | 2         
188   | 290,772.98      | 0          | 4         
189   | 290,772.98      | 0          | 2         
190   | 290,772.98      | 0          | 2         
191   | 290,772.98      | 0          | 2         
192   | 290,772.98      | 0          | 2         
193   | 290,772.98      | 0          | 4         
194   | 290,772.98      | 0          | 2         
195   | 290,772.98      | 0          | 2         
196   | 290,772.98      | 0          | 2         
197   | 290,772.98      | 0          | 4         
198   | 290,772.98      | 0          | 2         
